2023-05-13 19:21:49.171 933:link-prediction        DEBUG  main message
2023-05-13 19:23:00.783 647:link-prediction        INFO     eval_mcc = 0.7223
2023-05-13 19:23:00.784 647:link-prediction        INFO     eval_precision = 0.8119
2023-05-13 19:23:00.784 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-13 19:23:00.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:23:01.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:23:01.329 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:23:01.329 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:23:02.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:23:02.980 647:link-prediction        INFO     eval_acc = 0.857
2023-05-13 19:23:02.980 647:link-prediction        INFO     eval_f1 = 0.8669
2023-05-13 19:23:02.980 647:link-prediction        INFO     eval_mcc = 0.722
2023-05-13 19:23:02.980 647:link-prediction        INFO     eval_precision = 0.8107
2023-05-13 19:23:02.980 647:link-prediction        INFO     eval_recall = 0.9314
2023-05-13 19:23:02.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:23:03.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:23:03.536 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:23:03.536 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:23:05.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:23:05.190 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-13 19:23:05.190 647:link-prediction        INFO     eval_f1 = 0.8708
2023-05-13 19:23:05.190 647:link-prediction        INFO     eval_mcc = 0.7304
2023-05-13 19:23:05.190 647:link-prediction        INFO     eval_precision = 0.813
2023-05-13 19:23:05.190 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-13 19:23:05.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:23:05.193 540:link-prediction        INFO     ********************
2023-05-13 19:23:05.193 541:link-prediction        INFO     Best f1:0.8708
2023-05-13 19:23:05.193 542:link-prediction        INFO     ********************
2023-05-13 19:23:05.194 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:23:05.194 562:link-prediction        INFO     ********************
2023-05-13 19:23:05.194 563:link-prediction        INFO     Best MCC:0.7304
2023-05-13 19:23:05.194 564:link-prediction        INFO     ********************
2023-05-13 19:23:05.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:23:05.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:23:05.741 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:23:05.741 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:23:07.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:23:07.394 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-13 19:23:07.394 647:link-prediction        INFO     eval_f1 = 0.8681
2023-05-13 19:23:07.394 647:link-prediction        INFO     eval_mcc = 0.7248
2023-05-13 19:23:07.395 647:link-prediction        INFO     eval_precision = 0.8153
2023-05-13 19:23:07.395 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-13 19:23:07.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:23:07.949 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:23:07.949 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:23:07.950 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:23:09.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:23:09.605 647:link-prediction        INFO     eval_acc = 0.8603
2023-05-13 19:23:09.605 647:link-prediction        INFO     eval_f1 = 0.8697
2023-05-13 19:23:09.605 647:link-prediction        INFO     eval_mcc = 0.7282
2023-05-13 19:23:09.605 647:link-prediction        INFO     eval_precision = 0.8146
2023-05-13 19:23:09.605 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-13 19:23:09.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:23:10.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:23:10.154 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:23:10.154 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:23:11.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:23:11.808 647:link-prediction        INFO     eval_acc = 0.8556
2023-05-13 19:23:11.808 647:link-prediction        INFO     eval_f1 = 0.864
2023-05-13 19:23:11.808 647:link-prediction        INFO     eval_mcc = 0.7167
2023-05-13 19:23:11.808 647:link-prediction        INFO     eval_precision = 0.8168
2023-05-13 19:23:11.808 647:link-prediction        INFO     eval_recall = 0.9169
2023-05-13 19:23:11.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:23:12.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:23:12.356 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:23:12.356 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:23:14.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:23:14.015 647:link-prediction        INFO     eval_acc = 0.8576
2023-05-13 19:23:14.015 647:link-prediction        INFO     eval_f1 = 0.8663
2023-05-13 19:23:14.016 647:link-prediction        INFO     eval_mcc = 0.7214
2023-05-13 19:23:14.016 647:link-prediction        INFO     eval_precision = 0.8163
2023-05-13 19:23:14.016 647:link-prediction        INFO     eval_recall = 0.9229
2023-05-13 19:23:14.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:23:14.562 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:23:14.563 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:23:14.563 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:23:16.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:23:16.219 647:link-prediction        INFO     eval_acc = 0.8599
2023-05-13 19:23:16.219 647:link-prediction        INFO     eval_f1 = 0.8691
2023-05-13 19:23:16.219 647:link-prediction        INFO     eval_mcc = 0.727
2023-05-13 19:23:16.220 647:link-prediction        INFO     eval_precision = 0.8156
2023-05-13 19:23:16.220 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-13 19:23:16.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:23:16.359 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 19:23:16.359 669:link-prediction        INFO     Num examples = 2814
2023-05-13 19:23:16.359 670:link-prediction        INFO     Batch size = 32
2023-05-13 19:23:17.875 711:link-prediction        INFO   ***** Test results *****
2023-05-13 19:23:17.876 713:link-prediction        INFO     eval_acc = 0.8589
2023-05-13 19:23:17.876 713:link-prediction        INFO     eval_f1 = 0.8673
2023-05-13 19:23:17.876 713:link-prediction        INFO     eval_mcc = 0.7236
2023-05-13 19:23:17.876 713:link-prediction        INFO     eval_precision = 0.8188
2023-05-13 19:23:17.876 713:link-prediction        INFO     eval_recall = 0.9218
2023-05-13 19:23:17.876 713:link-prediction        INFO     eval_threshold = 0.5
