2023-06-05 22:02:07.497 936:link-prediction        DEBUG  main message
2023-06-05 22:03:40.548 544:link-prediction        INFO     Best f1:0.8887
2023-06-05 22:03:40.549 545:link-prediction        INFO     ********************
2023-06-05 22:03:40.552 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:03:40.552 565:link-prediction        INFO     ********************
2023-06-05 22:03:40.552 566:link-prediction        INFO     Best MCC:0.7707
2023-06-05 22:03:40.552 567:link-prediction        INFO     ********************
2023-06-05 22:03:40.554 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:03:41.420 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:41.421 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:41.421 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:44.107 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:44.108 650:link-prediction        INFO     eval_acc = 0.8668
2023-06-05 22:03:44.108 650:link-prediction        INFO     eval_f1 = 0.8678
2023-06-05 22:03:44.108 650:link-prediction        INFO     eval_mcc = 0.7338
2023-06-05 22:03:44.108 650:link-prediction        INFO     eval_precision = 0.8616
2023-06-05 22:03:44.108 650:link-prediction        INFO     eval_recall = 0.8741
2023-06-05 22:03:44.109 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:45.022 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:45.023 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:45.023 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:47.611 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:47.611 650:link-prediction        INFO     eval_acc = 0.8856
2023-06-05 22:03:47.611 650:link-prediction        INFO     eval_f1 = 0.89
2023-06-05 22:03:47.612 650:link-prediction        INFO     eval_mcc = 0.7737
2023-06-05 22:03:47.612 650:link-prediction        INFO     eval_precision = 0.8571
2023-06-05 22:03:47.612 650:link-prediction        INFO     eval_recall = 0.9255
2023-06-05 22:03:47.612 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:47.615 543:link-prediction        INFO     ********************
2023-06-05 22:03:47.615 544:link-prediction        INFO     Best f1:0.89
2023-06-05 22:03:47.615 545:link-prediction        INFO     ********************
2023-06-05 22:03:47.617 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:03:47.618 565:link-prediction        INFO     ********************
2023-06-05 22:03:47.618 566:link-prediction        INFO     Best MCC:0.7737
2023-06-05 22:03:47.618 567:link-prediction        INFO     ********************
2023-06-05 22:03:47.619 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:03:48.547 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:48.548 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:48.548 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:51.246 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:51.247 650:link-prediction        INFO     eval_acc = 0.8879
2023-06-05 22:03:51.247 650:link-prediction        INFO     eval_f1 = 0.8934
2023-06-05 22:03:51.247 650:link-prediction        INFO     eval_mcc = 0.7799
2023-06-05 22:03:51.247 650:link-prediction        INFO     eval_precision = 0.8522
2023-06-05 22:03:51.247 650:link-prediction        INFO     eval_recall = 0.9387
2023-06-05 22:03:51.247 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:51.251 543:link-prediction        INFO     ********************
2023-06-05 22:03:51.251 544:link-prediction        INFO     Best f1:0.8934
2023-06-05 22:03:51.251 545:link-prediction        INFO     ********************
2023-06-05 22:03:51.254 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:03:51.254 565:link-prediction        INFO     ********************
2023-06-05 22:03:51.254 566:link-prediction        INFO     Best MCC:0.7799
2023-06-05 22:03:51.254 567:link-prediction        INFO     ********************
2023-06-05 22:03:51.256 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:03:52.089 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:52.089 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:52.089 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:54.672 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:54.672 650:link-prediction        INFO     eval_acc = 0.8889
2023-06-05 22:03:54.672 650:link-prediction        INFO     eval_f1 = 0.8953
2023-06-05 22:03:54.672 650:link-prediction        INFO     eval_mcc = 0.7837
2023-06-05 22:03:54.673 650:link-prediction        INFO     eval_precision = 0.8467
2023-06-05 22:03:54.673 650:link-prediction        INFO     eval_recall = 0.9499
2023-06-05 22:03:54.673 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:54.676 543:link-prediction        INFO     ********************
2023-06-05 22:03:54.676 544:link-prediction        INFO     Best f1:0.8953
2023-06-05 22:03:54.676 545:link-prediction        INFO     ********************
2023-06-05 22:03:54.679 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:03:54.679 565:link-prediction        INFO     ********************
2023-06-05 22:03:54.679 566:link-prediction        INFO     Best MCC:0.7837
2023-06-05 22:03:54.679 567:link-prediction        INFO     ********************
2023-06-05 22:03:54.681 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:03:55.503 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:55.504 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:55.504 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:58.108 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:58.109 650:link-prediction        INFO     eval_acc = 0.8869
2023-06-05 22:03:58.109 650:link-prediction        INFO     eval_f1 = 0.892
2023-06-05 22:03:58.109 650:link-prediction        INFO     eval_mcc = 0.7773
2023-06-05 22:03:58.109 650:link-prediction        INFO     eval_precision = 0.854
2023-06-05 22:03:58.109 650:link-prediction        INFO     eval_recall = 0.9334
2023-06-05 22:03:58.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:59.032 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:59.032 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:59.032 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:04:01.741 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:04:01.742 650:link-prediction        INFO     eval_acc = 0.8866
2023-06-05 22:04:01.742 650:link-prediction        INFO     eval_f1 = 0.8913
2023-06-05 22:04:01.742 650:link-prediction        INFO     eval_mcc = 0.7761
2023-06-05 22:04:01.743 650:link-prediction        INFO     eval_precision = 0.8561
2023-06-05 22:04:01.743 650:link-prediction        INFO     eval_recall = 0.9295
2023-06-05 22:04:01.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:04:02.614 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:04:02.614 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:04:02.614 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:04:05.222 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:04:05.223 650:link-prediction        INFO     eval_acc = 0.8863
2023-06-05 22:04:05.223 650:link-prediction        INFO     eval_f1 = 0.8913
2023-06-05 22:04:05.223 650:link-prediction        INFO     eval_mcc = 0.7759
2023-06-05 22:04:05.223 650:link-prediction        INFO     eval_precision = 0.8534
2023-06-05 22:04:05.223 650:link-prediction        INFO     eval_recall = 0.9328
2023-06-05 22:04:05.224 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:04:06.078 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:04:06.078 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:04:06.078 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:04:08.784 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:04:08.785 650:link-prediction        INFO     eval_acc = 0.8863
2023-06-05 22:04:08.785 650:link-prediction        INFO     eval_f1 = 0.8912
2023-06-05 22:04:08.785 650:link-prediction        INFO     eval_mcc = 0.7757
2023-06-05 22:04:08.785 650:link-prediction        INFO     eval_precision = 0.8543
2023-06-05 22:04:08.785 650:link-prediction        INFO     eval_recall = 0.9314
2023-06-05 22:04:08.786 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:04:09.022 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:04:09.023 672:link-prediction        INFO     Num examples = 2814
2023-06-05 22:04:09.023 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:04:11.701 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:04:11.701 716:link-prediction        INFO     eval_acc = 0.8714
2023-06-05 22:04:11.702 716:link-prediction        INFO     eval_f1 = 0.879
2023-06-05 22:04:11.702 716:link-prediction        INFO     eval_mcc = 0.7487
2023-06-05 22:04:11.702 716:link-prediction        INFO     eval_precision = 0.8297
2023-06-05 22:04:11.702 716:link-prediction        INFO     eval_recall = 0.9346
2023-06-05 22:04:11.702 716:link-prediction        INFO     eval_threshold = 0.5
