2022-10-06 23:03:55.457 933:link-prediction        DEBUG  main message
2022-10-06 23:08:38.576 541:link-prediction        INFO     Best f1:0.9217
2022-10-06 23:08:38.576 542:link-prediction        INFO     ********************
2022-10-06 23:08:38.577 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:08:38.577 562:link-prediction        INFO     ********************
2022-10-06 23:08:38.577 563:link-prediction        INFO     Best MCC:0.8443
2022-10-06 23:08:38.577 564:link-prediction        INFO     ********************
2022-10-06 23:08:38.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:08:42.806 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:08:42.806 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:08:42.806 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:08:56.357 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:08:56.357 647:link-prediction        INFO     eval_acc = 0.9251
2022-10-06 23:08:56.357 647:link-prediction        INFO     eval_f1 = 0.9249
2022-10-06 23:08:56.357 647:link-prediction        INFO     eval_mcc = 0.8502
2022-10-06 23:08:56.357 647:link-prediction        INFO     eval_precision = 0.9221
2022-10-06 23:08:56.358 647:link-prediction        INFO     eval_recall = 0.9277
2022-10-06 23:08:56.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:08:56.359 540:link-prediction        INFO     ********************
2022-10-06 23:08:56.360 541:link-prediction        INFO     Best f1:0.9249
2022-10-06 23:08:56.360 542:link-prediction        INFO     ********************
2022-10-06 23:08:56.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:08:56.361 562:link-prediction        INFO     ********************
2022-10-06 23:08:56.361 563:link-prediction        INFO     Best MCC:0.8502
2022-10-06 23:08:56.361 564:link-prediction        INFO     ********************
2022-10-06 23:08:56.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:09:00.585 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:09:00.585 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:09:00.585 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:09:13.498 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:09:13.499 647:link-prediction        INFO     eval_acc = 0.9236
2022-10-06 23:09:13.499 647:link-prediction        INFO     eval_f1 = 0.9232
2022-10-06 23:09:13.499 647:link-prediction        INFO     eval_mcc = 0.8473
2022-10-06 23:09:13.499 647:link-prediction        INFO     eval_precision = 0.9242
2022-10-06 23:09:13.499 647:link-prediction        INFO     eval_recall = 0.9221
2022-10-06 23:09:13.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:09:17.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:09:17.725 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:09:17.725 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:09:31.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:09:31.187 647:link-prediction        INFO     eval_acc = 0.9212
2022-10-06 23:09:31.187 647:link-prediction        INFO     eval_f1 = 0.9234
2022-10-06 23:09:31.187 647:link-prediction        INFO     eval_mcc = 0.8444
2022-10-06 23:09:31.187 647:link-prediction        INFO     eval_precision = 0.8933
2022-10-06 23:09:31.187 647:link-prediction        INFO     eval_recall = 0.9556
2022-10-06 23:09:31.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:09:35.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:09:35.360 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:09:35.361 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:09:48.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:09:48.737 647:link-prediction        INFO     eval_acc = 0.9215
2022-10-06 23:09:48.737 647:link-prediction        INFO     eval_f1 = 0.9232
2022-10-06 23:09:48.738 647:link-prediction        INFO     eval_mcc = 0.8443
2022-10-06 23:09:48.738 647:link-prediction        INFO     eval_precision = 0.8988
2022-10-06 23:09:48.738 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-06 23:09:48.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:09:52.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:09:52.998 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:09:52.998 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:10:06.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:10:06.513 647:link-prediction        INFO     eval_acc = 0.9241
2022-10-06 23:10:06.513 647:link-prediction        INFO     eval_f1 = 0.9256
2022-10-06 23:10:06.514 647:link-prediction        INFO     eval_mcc = 0.8493
2022-10-06 23:10:06.514 647:link-prediction        INFO     eval_precision = 0.9033
2022-10-06 23:10:06.514 647:link-prediction        INFO     eval_recall = 0.949
2022-10-06 23:10:06.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:10:06.516 540:link-prediction        INFO     ********************
2022-10-06 23:10:06.516 541:link-prediction        INFO     Best f1:0.9256
2022-10-06 23:10:06.516 542:link-prediction        INFO     ********************
2022-10-06 23:10:06.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:10:10.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:10:10.757 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:10:10.758 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:10:24.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:10:24.076 647:link-prediction        INFO     eval_acc = 0.9135
2022-10-06 23:10:24.076 647:link-prediction        INFO     eval_f1 = 0.9176
2022-10-06 23:10:24.076 647:link-prediction        INFO     eval_mcc = 0.8322
2022-10-06 23:10:24.076 647:link-prediction        INFO     eval_precision = 0.872
2022-10-06 23:10:24.076 647:link-prediction        INFO     eval_recall = 0.9683
2022-10-06 23:10:24.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:10:28.234 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:10:28.234 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:10:28.234 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:10:42.019 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:10:42.019 647:link-prediction        INFO     eval_acc = 0.9211
2022-10-06 23:10:42.019 647:link-prediction        INFO     eval_f1 = 0.9234
2022-10-06 23:10:42.019 647:link-prediction        INFO     eval_mcc = 0.8444
2022-10-06 23:10:42.019 647:link-prediction        INFO     eval_precision = 0.8926
2022-10-06 23:10:42.019 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-06 23:10:42.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:10:42.149 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 23:10:42.150 669:link-prediction        INFO     Num examples = 25558
2022-10-06 23:10:42.150 670:link-prediction        INFO     Batch size = 32
2022-10-06 23:10:55.710 711:link-prediction        INFO   ***** Test results *****
2022-10-06 23:10:55.710 713:link-prediction        INFO     eval_acc = 0.9228
2022-10-06 23:10:55.711 713:link-prediction        INFO     eval_f1 = 0.9225
2022-10-06 23:10:55.711 713:link-prediction        INFO     eval_mcc = 0.8456
2022-10-06 23:10:55.711 713:link-prediction        INFO     eval_precision = 0.9221
2022-10-06 23:10:55.711 713:link-prediction        INFO     eval_recall = 0.9228
2022-10-06 23:10:55.711 713:link-prediction        INFO     eval_threshold = 0.5
