2022-10-19 00:37:30.527 1013:link-prediction        DEBUG  main message
2022-10-19 00:38:38.764 421:link-prediction        INFO   label: 0
2022-10-19 00:38:38.765 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 00:38:38.765 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 00:38:38.765 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 00:38:38.765 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 00:38:38.765 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 00:38:38.765 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 00:38:38.765 419:link-prediction        INFO   *** Example ***
2022-10-19 00:38:38.765 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 00:38:38.765 421:link-prediction        INFO   label: 1
2022-10-19 00:38:38.765 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 00:38:38.765 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 00:38:38.765 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 00:38:38.766 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 00:38:38.766 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 00:38:38.766 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 00:38:39.519 571:link-prediction        INFO   ***** Running training *****
2022-10-19 00:38:39.519 572:link-prediction        INFO     Num examples = 9696
2022-10-19 00:38:39.520 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 00:38:39.520 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 00:38:39.520 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 00:38:39.520 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 00:38:39.520 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 00:38:41.801 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:38:41.801 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:38:41.801 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:38:43.839 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:38:43.839 749:link-prediction        INFO     eval_acc = 0.5751
2022-10-19 00:38:43.839 749:link-prediction        INFO     eval_f1 = 0.5067
2022-10-19 00:38:43.839 749:link-prediction        INFO     eval_mcc = 0.1564
2022-10-19 00:38:43.839 749:link-prediction        INFO     eval_precision = 0.604
2022-10-19 00:38:43.839 749:link-prediction        INFO     eval_recall = 0.4364
2022-10-19 00:38:43.839 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:38:43.842 642:link-prediction        INFO     ********************
2022-10-19 00:38:43.842 643:link-prediction        INFO     Best f1:0.5067
2022-10-19 00:38:43.842 644:link-prediction        INFO     ********************
2022-10-19 00:38:43.843 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:38:43.844 664:link-prediction        INFO     ********************
2022-10-19 00:38:43.844 665:link-prediction        INFO     Best MCC:0.1564
2022-10-19 00:38:43.844 666:link-prediction        INFO     ********************
2022-10-19 00:38:43.845 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:38:44.544 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:38:44.544 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:38:44.545 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:38:46.610 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:38:46.610 749:link-prediction        INFO     eval_acc = 0.7558
2022-10-19 00:38:46.610 749:link-prediction        INFO     eval_f1 = 0.7492
2022-10-19 00:38:46.610 749:link-prediction        INFO     eval_mcc = 0.5122
2022-10-19 00:38:46.610 749:link-prediction        INFO     eval_precision = 0.7698
2022-10-19 00:38:46.610 749:link-prediction        INFO     eval_recall = 0.7297
2022-10-19 00:38:46.610 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:38:46.612 642:link-prediction        INFO     ********************
2022-10-19 00:38:46.613 643:link-prediction        INFO     Best f1:0.7492
2022-10-19 00:38:46.613 644:link-prediction        INFO     ********************
2022-10-19 00:38:46.613 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:38:46.614 664:link-prediction        INFO     ********************
2022-10-19 00:38:46.614 665:link-prediction        INFO     Best MCC:0.5122
2022-10-19 00:38:46.614 666:link-prediction        INFO     ********************
2022-10-19 00:38:46.614 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:38:47.314 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:38:47.315 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:38:47.315 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:38:49.379 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:38:49.379 749:link-prediction        INFO     eval_acc = 0.8438
2022-10-19 00:38:49.379 749:link-prediction        INFO     eval_f1 = 0.846
2022-10-19 00:38:49.379 749:link-prediction        INFO     eval_mcc = 0.6878
2022-10-19 00:38:49.379 749:link-prediction        INFO     eval_precision = 0.8341
2022-10-19 00:38:49.379 749:link-prediction        INFO     eval_recall = 0.8583
2022-10-19 00:38:49.379 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:38:49.382 642:link-prediction        INFO     ********************
2022-10-19 00:38:49.382 643:link-prediction        INFO     Best f1:0.846
2022-10-19 00:38:49.382 644:link-prediction        INFO     ********************
2022-10-19 00:38:49.383 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:38:49.383 664:link-prediction        INFO     ********************
2022-10-19 00:38:49.383 665:link-prediction        INFO     Best MCC:0.6878
2022-10-19 00:38:49.383 666:link-prediction        INFO     ********************
2022-10-19 00:38:49.383 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:38:50.078 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:38:50.078 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:38:50.078 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:38:52.144 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:38:52.144 749:link-prediction        INFO     eval_acc = 0.8741
2022-10-19 00:38:52.144 749:link-prediction        INFO     eval_f1 = 0.8775
2022-10-19 00:38:52.144 749:link-prediction        INFO     eval_mcc = 0.7493
2022-10-19 00:38:52.144 749:link-prediction        INFO     eval_precision = 0.8545
2022-10-19 00:38:52.144 749:link-prediction        INFO     eval_recall = 0.9018
2022-10-19 00:38:52.144 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:38:52.147 642:link-prediction        INFO     ********************
2022-10-19 00:38:52.147 643:link-prediction        INFO     Best f1:0.8775
2022-10-19 00:38:52.147 644:link-prediction        INFO     ********************
2022-10-19 00:38:52.148 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:38:52.148 664:link-prediction        INFO     ********************
2022-10-19 00:38:52.148 665:link-prediction        INFO     Best MCC:0.7493
2022-10-19 00:38:52.148 666:link-prediction        INFO     ********************
2022-10-19 00:38:52.148 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:38:52.846 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:38:52.847 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:38:52.847 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:38:54.910 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:38:54.910 749:link-prediction        INFO     eval_acc = 0.8777
2022-10-19 00:38:54.910 749:link-prediction        INFO     eval_f1 = 0.8816
2022-10-19 00:38:54.910 749:link-prediction        INFO     eval_mcc = 0.7571
2022-10-19 00:38:54.910 749:link-prediction        INFO     eval_precision = 0.8546
2022-10-19 00:38:54.910 749:link-prediction        INFO     eval_recall = 0.9103
2022-10-19 00:38:54.910 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:38:54.913 642:link-prediction        INFO     ********************
2022-10-19 00:38:54.913 643:link-prediction        INFO     Best f1:0.8816
2022-10-19 00:38:54.913 644:link-prediction        INFO     ********************
2022-10-19 00:38:54.914 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:38:54.914 664:link-prediction        INFO     ********************
2022-10-19 00:38:54.914 665:link-prediction        INFO     Best MCC:0.7571
2022-10-19 00:38:54.914 666:link-prediction        INFO     ********************
2022-10-19 00:38:54.914 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:38:55.616 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:38:55.616 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:38:55.616 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:38:57.678 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:38:57.678 749:link-prediction        INFO     eval_acc = 0.8863
2022-10-19 00:38:57.678 749:link-prediction        INFO     eval_f1 = 0.8917
2022-10-19 00:38:57.678 749:link-prediction        INFO     eval_mcc = 0.7764
2022-10-19 00:38:57.678 749:link-prediction        INFO     eval_precision = 0.8513
2022-10-19 00:38:57.678 749:link-prediction        INFO     eval_recall = 0.9361
2022-10-19 00:38:57.678 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:38:57.680 642:link-prediction        INFO     ********************
2022-10-19 00:38:57.681 643:link-prediction        INFO     Best f1:0.8917
2022-10-19 00:38:57.681 644:link-prediction        INFO     ********************
2022-10-19 00:38:57.681 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:38:57.682 664:link-prediction        INFO     ********************
2022-10-19 00:38:57.682 665:link-prediction        INFO     Best MCC:0.7764
2022-10-19 00:38:57.682 666:link-prediction        INFO     ********************
2022-10-19 00:38:57.682 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:38:58.380 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:38:58.380 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:38:58.380 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:39:00.442 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:39:00.442 749:link-prediction        INFO     eval_acc = 0.8876
2022-10-19 00:39:00.443 749:link-prediction        INFO     eval_f1 = 0.8929
2022-10-19 00:39:00.443 749:link-prediction        INFO     eval_mcc = 0.7791
2022-10-19 00:39:00.443 749:link-prediction        INFO     eval_precision = 0.8525
2022-10-19 00:39:00.443 749:link-prediction        INFO     eval_recall = 0.9374
2022-10-19 00:39:00.443 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:39:00.445 642:link-prediction        INFO     ********************
2022-10-19 00:39:00.445 643:link-prediction        INFO     Best f1:0.8929
2022-10-19 00:39:00.445 644:link-prediction        INFO     ********************
2022-10-19 00:39:00.446 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:39:00.446 664:link-prediction        INFO     ********************
2022-10-19 00:39:00.446 665:link-prediction        INFO     Best MCC:0.7791
2022-10-19 00:39:00.446 666:link-prediction        INFO     ********************
2022-10-19 00:39:00.447 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:39:01.143 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:39:01.143 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:39:01.143 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:39:03.215 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:39:03.215 749:link-prediction        INFO     eval_acc = 0.8886
2022-10-19 00:39:03.216 749:link-prediction        INFO     eval_f1 = 0.8935
2022-10-19 00:39:03.216 749:link-prediction        INFO     eval_mcc = 0.7805
2022-10-19 00:39:03.216 749:link-prediction        INFO     eval_precision = 0.8558
2022-10-19 00:39:03.216 749:link-prediction        INFO     eval_recall = 0.9347
2022-10-19 00:39:03.216 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:39:03.218 642:link-prediction        INFO     ********************
2022-10-19 00:39:03.218 643:link-prediction        INFO     Best f1:0.8935
2022-10-19 00:39:03.218 644:link-prediction        INFO     ********************
2022-10-19 00:39:03.219 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:39:03.219 664:link-prediction        INFO     ********************
2022-10-19 00:39:03.219 665:link-prediction        INFO     Best MCC:0.7805
2022-10-19 00:39:03.219 666:link-prediction        INFO     ********************
2022-10-19 00:39:03.220 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:39:03.912 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:39:03.912 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:39:03.912 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:39:05.979 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:39:05.979 749:link-prediction        INFO     eval_acc = 0.8972
2022-10-19 00:39:05.979 749:link-prediction        INFO     eval_f1 = 0.9032
2022-10-19 00:39:05.979 749:link-prediction        INFO     eval_mcc = 0.8006
2022-10-19 00:39:05.979 749:link-prediction        INFO     eval_precision = 0.853
2022-10-19 00:39:05.979 749:link-prediction        INFO     eval_recall = 0.9598
2022-10-19 00:39:05.980 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:39:05.982 642:link-prediction        INFO     ********************
2022-10-19 00:39:05.982 643:link-prediction        INFO     Best f1:0.9032
2022-10-19 00:39:05.982 644:link-prediction        INFO     ********************
2022-10-19 00:39:05.983 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:39:05.983 664:link-prediction        INFO     ********************
2022-10-19 00:39:05.983 665:link-prediction        INFO     Best MCC:0.8006
2022-10-19 00:39:05.983 666:link-prediction        INFO     ********************
2022-10-19 00:39:05.984 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:39:06.693 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:39:06.693 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:39:06.693 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:39:08.761 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:39:08.761 749:link-prediction        INFO     eval_acc = 0.8985
2022-10-19 00:39:08.762 749:link-prediction        INFO     eval_f1 = 0.9045
2022-10-19 00:39:08.762 749:link-prediction        INFO     eval_mcc = 0.8033
2022-10-19 00:39:08.762 749:link-prediction        INFO     eval_precision = 0.8541
2022-10-19 00:39:08.762 749:link-prediction        INFO     eval_recall = 0.9611
2022-10-19 00:39:08.762 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:39:08.764 642:link-prediction        INFO     ********************
2022-10-19 00:39:08.764 643:link-prediction        INFO     Best f1:0.9045
2022-10-19 00:39:08.764 644:link-prediction        INFO     ********************
2022-10-19 00:39:08.765 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:39:08.765 664:link-prediction        INFO     ********************
2022-10-19 00:39:08.765 665:link-prediction        INFO     Best MCC:0.8033
2022-10-19 00:39:08.765 666:link-prediction        INFO     ********************
2022-10-19 00:39:08.766 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:39:09.441 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:39:09.441 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:39:09.441 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:39:11.509 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:39:11.509 749:link-prediction        INFO     eval_acc = 0.9005
2022-10-19 00:39:11.509 749:link-prediction        INFO     eval_f1 = 0.9063
2022-10-19 00:39:11.509 749:link-prediction        INFO     eval_mcc = 0.8071
2022-10-19 00:39:11.510 749:link-prediction        INFO     eval_precision = 0.8563
2022-10-19 00:39:11.510 749:link-prediction        INFO     eval_recall = 0.9624
2022-10-19 00:39:11.510 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:39:11.512 642:link-prediction        INFO     ********************
2022-10-19 00:39:11.512 643:link-prediction        INFO     Best f1:0.9063
2022-10-19 00:39:11.512 644:link-prediction        INFO     ********************
2022-10-19 00:39:11.513 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:39:11.513 664:link-prediction        INFO     ********************
2022-10-19 00:39:11.513 665:link-prediction        INFO     Best MCC:0.8071
2022-10-19 00:39:11.513 666:link-prediction        INFO     ********************
2022-10-19 00:39:11.514 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:39:12.213 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:39:12.213 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:39:12.213 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:39:14.277 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:39:14.278 749:link-prediction        INFO     eval_acc = 0.8998
2022-10-19 00:39:14.278 749:link-prediction        INFO     eval_f1 = 0.9054
2022-10-19 00:39:14.278 749:link-prediction        INFO     eval_mcc = 0.8052
2022-10-19 00:39:14.278 749:link-prediction        INFO     eval_precision = 0.8578
2022-10-19 00:39:14.278 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-19 00:39:14.278 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:39:14.981 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:39:14.981 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:39:14.981 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:39:17.051 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:39:17.051 749:link-prediction        INFO     eval_acc = 0.9038
2022-10-19 00:39:17.052 749:link-prediction        INFO     eval_f1 = 0.9093
2022-10-19 00:39:17.052 749:link-prediction        INFO     eval_mcc = 0.8137
2022-10-19 00:39:17.052 749:link-prediction        INFO     eval_precision = 0.8597
2022-10-19 00:39:17.052 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-19 00:39:17.052 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:39:17.054 642:link-prediction        INFO     ********************
2022-10-19 00:39:17.054 643:link-prediction        INFO     Best f1:0.9093
2022-10-19 00:39:17.054 644:link-prediction        INFO     ********************
2022-10-19 00:39:17.055 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:39:17.055 664:link-prediction        INFO     ********************
2022-10-19 00:39:17.055 665:link-prediction        INFO     Best MCC:0.8137
2022-10-19 00:39:17.056 666:link-prediction        INFO     ********************
2022-10-19 00:39:17.056 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:39:17.756 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:39:17.756 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:39:17.757 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:39:19.825 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:39:19.825 749:link-prediction        INFO     eval_acc = 0.9011
2022-10-19 00:39:19.825 749:link-prediction        INFO     eval_f1 = 0.9065
2022-10-19 00:39:19.825 749:link-prediction        INFO     eval_mcc = 0.8077
2022-10-19 00:39:19.825 749:link-prediction        INFO     eval_precision = 0.8594
2022-10-19 00:39:19.826 749:link-prediction        INFO     eval_recall = 0.9591
2022-10-19 00:39:19.826 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:39:20.538 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:39:20.539 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:39:20.539 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:39:22.605 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:39:22.606 749:link-prediction        INFO     eval_acc = 0.9015
2022-10-19 00:39:22.606 749:link-prediction        INFO     eval_f1 = 0.9079
2022-10-19 00:39:22.606 749:link-prediction        INFO     eval_mcc = 0.8108
2022-10-19 00:39:22.606 749:link-prediction        INFO     eval_precision = 0.8524
2022-10-19 00:39:22.606 749:link-prediction        INFO     eval_recall = 0.971
2022-10-19 00:39:22.606 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:39:23.314 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:39:23.314 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:39:23.314 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:39:25.380 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:39:25.381 749:link-prediction        INFO     eval_acc = 0.9015
2022-10-19 00:39:25.381 749:link-prediction        INFO     eval_f1 = 0.9073
2022-10-19 00:39:25.381 749:link-prediction        INFO     eval_mcc = 0.8095
2022-10-19 00:39:25.381 749:link-prediction        INFO     eval_precision = 0.8561
2022-10-19 00:39:25.381 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-19 00:39:25.381 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:39:26.085 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:39:26.086 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:39:26.086 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:39:28.153 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:39:28.153 749:link-prediction        INFO     eval_acc = 0.9034
2022-10-19 00:39:28.153 749:link-prediction        INFO     eval_f1 = 0.909
2022-10-19 00:39:28.153 749:link-prediction        INFO     eval_mcc = 0.8131
2022-10-19 00:39:28.153 749:link-prediction        INFO     eval_precision = 0.8592
2022-10-19 00:39:28.153 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-19 00:39:28.153 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:39:28.857 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:39:28.857 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:39:28.857 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:39:30.927 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:39:30.927 749:link-prediction        INFO     eval_acc = 0.9031
2022-10-19 00:39:30.927 749:link-prediction        INFO     eval_f1 = 0.9088
2022-10-19 00:39:30.927 749:link-prediction        INFO     eval_mcc = 0.8125
2022-10-19 00:39:30.927 749:link-prediction        INFO     eval_precision = 0.8587
2022-10-19 00:39:30.927 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-19 00:39:30.927 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:39:31.647 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:39:31.647 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:39:31.647 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:39:33.714 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:39:33.714 749:link-prediction        INFO     eval_acc = 0.9021
2022-10-19 00:39:33.714 749:link-prediction        INFO     eval_f1 = 0.9077
2022-10-19 00:39:33.714 749:link-prediction        INFO     eval_mcc = 0.8103
2022-10-19 00:39:33.714 749:link-prediction        INFO     eval_precision = 0.8584
2022-10-19 00:39:33.715 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-19 00:39:33.715 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:39:34.416 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:39:34.416 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:39:34.416 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:39:36.486 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:39:36.486 749:link-prediction        INFO     eval_acc = 0.9021
2022-10-19 00:39:36.486 749:link-prediction        INFO     eval_f1 = 0.9079
2022-10-19 00:39:36.487 749:link-prediction        INFO     eval_mcc = 0.8107
2022-10-19 00:39:36.487 749:link-prediction        INFO     eval_precision = 0.8571
2022-10-19 00:39:36.487 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-19 00:39:36.487 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:39:36.662 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 00:39:36.662 770:link-prediction        INFO     Num examples = 2814
2022-10-19 00:39:36.662 771:link-prediction        INFO     Batch size = 32
2022-10-19 00:39:38.571 812:link-prediction        INFO   ***** Test results *****
2022-10-19 00:39:38.571 814:link-prediction        INFO     eval_acc = 0.8905
2022-10-19 00:39:38.581 814:link-prediction        INFO     eval_f1 = 0.8983
2022-10-19 00:39:38.582 814:link-prediction        INFO     eval_mcc = 0.7905
2022-10-19 00:39:38.582 814:link-prediction        INFO     eval_precision = 0.8386
2022-10-19 00:39:38.582 814:link-prediction        INFO     eval_recall = 0.9673
2022-10-19 00:39:38.582 814:link-prediction        INFO     eval_threshold = 0.5
