2022-10-07 13:12:24.097 933:link-prediction        DEBUG  main message
2022-10-07 13:17:10.711 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:17:10.711 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:17:23.563 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:17:23.564 647:link-prediction        INFO     eval_acc = 0.9507
2022-10-07 13:17:23.564 647:link-prediction        INFO     eval_f1 = 0.9514
2022-10-07 13:17:23.564 647:link-prediction        INFO     eval_mcc = 0.9021
2022-10-07 13:17:23.564 647:link-prediction        INFO     eval_precision = 0.9336
2022-10-07 13:17:23.564 647:link-prediction        INFO     eval_recall = 0.9699
2022-10-07 13:17:23.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:17:27.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:17:27.438 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:17:27.438 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:17:40.183 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:17:40.184 647:link-prediction        INFO     eval_acc = 0.9568
2022-10-07 13:17:40.184 647:link-prediction        INFO     eval_f1 = 0.9575
2022-10-07 13:17:40.184 647:link-prediction        INFO     eval_mcc = 0.9145
2022-10-07 13:17:40.184 647:link-prediction        INFO     eval_precision = 0.9373
2022-10-07 13:17:40.184 647:link-prediction        INFO     eval_recall = 0.9787
2022-10-07 13:17:40.184 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:17:40.186 540:link-prediction        INFO     ********************
2022-10-07 13:17:40.186 541:link-prediction        INFO     Best f1:0.9575
2022-10-07 13:17:40.186 542:link-prediction        INFO     ********************
2022-10-07 13:17:40.187 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:17:40.187 562:link-prediction        INFO     ********************
2022-10-07 13:17:40.187 563:link-prediction        INFO     Best MCC:0.9145
2022-10-07 13:17:40.187 564:link-prediction        INFO     ********************
2022-10-07 13:17:40.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:17:44.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:17:44.079 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:17:44.079 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:17:56.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:17:56.983 647:link-prediction        INFO     eval_acc = 0.9535
2022-10-07 13:17:56.983 647:link-prediction        INFO     eval_f1 = 0.9544
2022-10-07 13:17:56.983 647:link-prediction        INFO     eval_mcc = 0.9082
2022-10-07 13:17:56.983 647:link-prediction        INFO     eval_precision = 0.9307
2022-10-07 13:17:56.983 647:link-prediction        INFO     eval_recall = 0.9794
2022-10-07 13:17:56.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:18:00.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:18:00.867 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:18:00.867 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:18:13.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:18:13.648 647:link-prediction        INFO     eval_acc = 0.951
2022-10-07 13:18:13.648 647:link-prediction        INFO     eval_f1 = 0.9522
2022-10-07 13:18:13.648 647:link-prediction        INFO     eval_mcc = 0.9037
2022-10-07 13:18:13.648 647:link-prediction        INFO     eval_precision = 0.9238
2022-10-07 13:18:13.648 647:link-prediction        INFO     eval_recall = 0.9824
2022-10-07 13:18:13.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:18:17.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:18:17.543 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:18:17.543 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:18:30.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:18:30.452 647:link-prediction        INFO     eval_acc = 0.9581
2022-10-07 13:18:30.452 647:link-prediction        INFO     eval_f1 = 0.9586
2022-10-07 13:18:30.452 647:link-prediction        INFO     eval_mcc = 0.9168
2022-10-07 13:18:30.452 647:link-prediction        INFO     eval_precision = 0.9412
2022-10-07 13:18:30.452 647:link-prediction        INFO     eval_recall = 0.9768
2022-10-07 13:18:30.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:18:30.454 540:link-prediction        INFO     ********************
2022-10-07 13:18:30.454 541:link-prediction        INFO     Best f1:0.9586
2022-10-07 13:18:30.454 542:link-prediction        INFO     ********************
2022-10-07 13:18:30.455 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:18:30.455 562:link-prediction        INFO     ********************
2022-10-07 13:18:30.455 563:link-prediction        INFO     Best MCC:0.9168
2022-10-07 13:18:30.455 564:link-prediction        INFO     ********************
2022-10-07 13:18:30.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:18:34.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:18:34.365 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:18:34.365 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:18:47.184 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:18:47.184 647:link-prediction        INFO     eval_acc = 0.9539
2022-10-07 13:18:47.184 647:link-prediction        INFO     eval_f1 = 0.9549
2022-10-07 13:18:47.184 647:link-prediction        INFO     eval_mcc = 0.9091
2022-10-07 13:18:47.184 647:link-prediction        INFO     eval_precision = 0.9299
2022-10-07 13:18:47.184 647:link-prediction        INFO     eval_recall = 0.9812
2022-10-07 13:18:47.184 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:18:51.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:18:51.117 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:18:51.118 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:19:04.136 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:19:04.136 647:link-prediction        INFO     eval_acc = 0.9557
2022-10-07 13:19:04.136 647:link-prediction        INFO     eval_f1 = 0.9565
2022-10-07 13:19:04.136 647:link-prediction        INFO     eval_mcc = 0.9124
2022-10-07 13:19:04.137 647:link-prediction        INFO     eval_precision = 0.9349
2022-10-07 13:19:04.137 647:link-prediction        INFO     eval_recall = 0.979
2022-10-07 13:19:04.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:19:04.252 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 13:19:04.252 669:link-prediction        INFO     Num examples = 25558
2022-10-07 13:19:04.253 670:link-prediction        INFO     Batch size = 32
2022-10-07 13:19:16.301 711:link-prediction        INFO   ***** Test results *****
2022-10-07 13:19:16.301 713:link-prediction        INFO     eval_acc = 0.9568
2022-10-07 13:19:16.301 713:link-prediction        INFO     eval_f1 = 0.9573
2022-10-07 13:19:16.301 713:link-prediction        INFO     eval_mcc = 0.914
2022-10-07 13:19:16.302 713:link-prediction        INFO     eval_precision = 0.9421
2022-10-07 13:19:16.302 713:link-prediction        INFO     eval_recall = 0.973
2022-10-07 13:19:16.302 713:link-prediction        INFO     eval_threshold = 0.5
