2023-06-05 07:55:04.595 936:link-prediction        DEBUG  main message
2023-06-05 07:58:39.864 650:link-prediction        INFO     eval_f1 = 0.625
2023-06-05 07:58:39.864 650:link-prediction        INFO     eval_mcc = 0.3043
2023-06-05 07:58:39.864 650:link-prediction        INFO     eval_precision = 0.6746
2023-06-05 07:58:39.864 650:link-prediction        INFO     eval_recall = 0.5822
2023-06-05 07:58:39.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:58:42.574 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:58:42.575 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:58:42.575 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:58:51.767 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:58:51.768 650:link-prediction        INFO     eval_acc = 0.6491
2023-06-05 07:58:51.768 650:link-prediction        INFO     eval_f1 = 0.6353
2023-06-05 07:58:51.768 650:link-prediction        INFO     eval_mcc = 0.299
2023-06-05 07:58:51.768 650:link-prediction        INFO     eval_precision = 0.6612
2023-06-05 07:58:51.768 650:link-prediction        INFO     eval_recall = 0.6114
2023-06-05 07:58:51.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:58:54.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:58:54.542 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:58:54.542 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:59:03.725 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:59:03.725 650:link-prediction        INFO     eval_acc = 0.6596
2023-06-05 07:59:03.725 650:link-prediction        INFO     eval_f1 = 0.6681
2023-06-05 07:59:03.725 650:link-prediction        INFO     eval_mcc = 0.3196
2023-06-05 07:59:03.725 650:link-prediction        INFO     eval_precision = 0.6518
2023-06-05 07:59:03.725 650:link-prediction        INFO     eval_recall = 0.6853
2023-06-05 07:59:03.725 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:59:06.492 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:59:06.492 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:59:06.492 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:59:15.706 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:59:15.706 650:link-prediction        INFO     eval_acc = 0.6585
2023-06-05 07:59:15.706 650:link-prediction        INFO     eval_f1 = 0.6541
2023-06-05 07:59:15.706 650:link-prediction        INFO     eval_mcc = 0.3172
2023-06-05 07:59:15.706 650:link-prediction        INFO     eval_precision = 0.6627
2023-06-05 07:59:15.706 650:link-prediction        INFO     eval_recall = 0.6457
2023-06-05 07:59:15.707 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:59:18.430 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:59:18.430 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:59:18.430 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:59:27.617 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:59:27.617 650:link-prediction        INFO     eval_acc = 0.6663
2023-06-05 07:59:27.618 650:link-prediction        INFO     eval_f1 = 0.6723
2023-06-05 07:59:27.618 650:link-prediction        INFO     eval_mcc = 0.3327
2023-06-05 07:59:27.618 650:link-prediction        INFO     eval_precision = 0.6604
2023-06-05 07:59:27.618 650:link-prediction        INFO     eval_recall = 0.6846
2023-06-05 07:59:27.618 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:59:30.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:59:30.380 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:59:30.380 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:59:39.595 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:59:39.595 650:link-prediction        INFO     eval_acc = 0.6702
2023-06-05 07:59:39.596 650:link-prediction        INFO     eval_f1 = 0.6775
2023-06-05 07:59:39.596 650:link-prediction        INFO     eval_mcc = 0.3408
2023-06-05 07:59:39.596 650:link-prediction        INFO     eval_precision = 0.6628
2023-06-05 07:59:39.596 650:link-prediction        INFO     eval_recall = 0.6929
2023-06-05 07:59:39.596 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:59:42.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:59:42.379 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:59:42.379 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:59:51.592 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:59:51.593 650:link-prediction        INFO     eval_acc = 0.6714
2023-06-05 07:59:51.593 650:link-prediction        INFO     eval_f1 = 0.6808
2023-06-05 07:59:51.593 650:link-prediction        INFO     eval_mcc = 0.3433
2023-06-05 07:59:51.593 650:link-prediction        INFO     eval_precision = 0.6618
2023-06-05 07:59:51.593 650:link-prediction        INFO     eval_recall = 0.7009
2023-06-05 07:59:51.593 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:59:51.723 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 07:59:51.723 672:link-prediction        INFO     Num examples = 15388
2023-06-05 07:59:51.724 673:link-prediction        INFO     Batch size = 32
2023-06-05 08:00:00.276 714:link-prediction        INFO   ***** Test results *****
2023-06-05 08:00:00.276 716:link-prediction        INFO     eval_acc = 0.6694
2023-06-05 08:00:00.276 716:link-prediction        INFO     eval_f1 = 0.7132
2023-06-05 08:00:00.276 716:link-prediction        INFO     eval_mcc = 0.3558
2023-06-05 08:00:00.276 716:link-prediction        INFO     eval_precision = 0.6298
2023-06-05 08:00:00.276 716:link-prediction        INFO     eval_recall = 0.8221
2023-06-05 08:00:00.276 716:link-prediction        INFO     eval_threshold = 0.5
