2023-05-14 22:05:50.746 933:link-prediction        DEBUG  main message
2023-05-14 22:09:01.219 647:link-prediction        INFO     eval_f1 = 0.64
2023-05-14 22:09:01.219 647:link-prediction        INFO     eval_mcc = 0.2981
2023-05-14 22:09:01.219 647:link-prediction        INFO     eval_precision = 0.6566
2023-05-14 22:09:01.219 647:link-prediction        INFO     eval_recall = 0.6242
2023-05-14 22:09:01.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:09:03.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:09:03.927 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:09:03.928 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:09:12.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:09:12.969 647:link-prediction        INFO     eval_acc = 0.6585
2023-05-14 22:09:12.969 647:link-prediction        INFO     eval_f1 = 0.6793
2023-05-14 22:09:12.969 647:link-prediction        INFO     eval_mcc = 0.3197
2023-05-14 22:09:12.970 647:link-prediction        INFO     eval_precision = 0.6403
2023-05-14 22:09:12.970 647:link-prediction        INFO     eval_recall = 0.7233
2023-05-14 22:09:12.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:09:15.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:09:15.677 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:09:15.677 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:09:24.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:09:24.796 647:link-prediction        INFO     eval_acc = 0.6655
2023-05-14 22:09:24.797 647:link-prediction        INFO     eval_f1 = 0.6894
2023-05-14 22:09:24.797 647:link-prediction        INFO     eval_mcc = 0.335
2023-05-14 22:09:24.797 647:link-prediction        INFO     eval_precision = 0.6435
2023-05-14 22:09:24.797 647:link-prediction        INFO     eval_recall = 0.7422
2023-05-14 22:09:24.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:09:27.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:09:27.497 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:09:27.497 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:09:36.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:09:36.548 647:link-prediction        INFO     eval_acc = 0.6428
2023-05-14 22:09:36.548 647:link-prediction        INFO     eval_f1 = 0.628
2023-05-14 22:09:36.548 647:link-prediction        INFO     eval_mcc = 0.2865
2023-05-14 22:09:36.548 647:link-prediction        INFO     eval_precision = 0.6552
2023-05-14 22:09:36.548 647:link-prediction        INFO     eval_recall = 0.6029
2023-05-14 22:09:36.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:09:39.269 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:09:39.279 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:09:39.279 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:09:48.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:09:48.396 647:link-prediction        INFO     eval_acc = 0.6531
2023-05-14 22:09:48.396 647:link-prediction        INFO     eval_f1 = 0.6582
2023-05-14 22:09:48.397 647:link-prediction        INFO     eval_mcc = 0.3064
2023-05-14 22:09:48.397 647:link-prediction        INFO     eval_precision = 0.6488
2023-05-14 22:09:48.397 647:link-prediction        INFO     eval_recall = 0.6678
2023-05-14 22:09:48.397 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:09:51.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:09:51.110 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:09:51.110 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:10:00.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:10:00.186 647:link-prediction        INFO     eval_acc = 0.662
2023-05-14 22:10:00.186 647:link-prediction        INFO     eval_f1 = 0.6811
2023-05-14 22:10:00.186 647:link-prediction        INFO     eval_mcc = 0.3264
2023-05-14 22:10:00.186 647:link-prediction        INFO     eval_precision = 0.6447
2023-05-14 22:10:00.186 647:link-prediction        INFO     eval_recall = 0.7219
2023-05-14 22:10:00.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:10:02.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:10:02.894 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:10:02.894 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:10:12.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:10:12.021 647:link-prediction        INFO     eval_acc = 0.6585
2023-05-14 22:10:12.021 647:link-prediction        INFO     eval_f1 = 0.6705
2023-05-14 22:10:12.022 647:link-prediction        INFO     eval_mcc = 0.3178
2023-05-14 22:10:12.022 647:link-prediction        INFO     eval_precision = 0.6477
2023-05-14 22:10:12.022 647:link-prediction        INFO     eval_recall = 0.695
2023-05-14 22:10:12.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:10:12.151 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 22:10:12.151 669:link-prediction        INFO     Num examples = 15388
2023-05-14 22:10:12.152 670:link-prediction        INFO     Batch size = 32
2023-05-14 22:10:20.594 711:link-prediction        INFO   ***** Test results *****
2023-05-14 22:10:20.594 713:link-prediction        INFO     eval_acc = 0.6653
2023-05-14 22:10:20.595 713:link-prediction        INFO     eval_f1 = 0.7135
2023-05-14 22:10:20.595 713:link-prediction        INFO     eval_mcc = 0.3511
2023-05-14 22:10:20.595 713:link-prediction        INFO     eval_precision = 0.6237
2023-05-14 22:10:20.595 713:link-prediction        INFO     eval_recall = 0.8335
2023-05-14 22:10:20.595 713:link-prediction        INFO     eval_threshold = 0.5
