2023-05-20 21:05:37.211 933:link-prediction        DEBUG  main message
2023-05-20 21:14:24.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:14:24.874 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:14:24.874 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:14:55.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:14:55.172 647:link-prediction        INFO     eval_acc = 0.8078
2023-05-20 21:14:55.172 647:link-prediction        INFO     eval_f1 = 0.7972
2023-05-20 21:14:55.172 647:link-prediction        INFO     eval_mcc = 0.6189
2023-05-20 21:14:55.172 647:link-prediction        INFO     eval_precision = 0.8435
2023-05-20 21:14:55.173 647:link-prediction        INFO     eval_recall = 0.7558
2023-05-20 21:14:55.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:15:04.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:15:04.537 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:15:04.537 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:15:34.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:15:34.660 647:link-prediction        INFO     eval_acc = 0.8098
2023-05-20 21:15:34.660 647:link-prediction        INFO     eval_f1 = 0.7951
2023-05-20 21:15:34.660 647:link-prediction        INFO     eval_mcc = 0.6261
2023-05-20 21:15:34.660 647:link-prediction        INFO     eval_precision = 0.8617
2023-05-20 21:15:34.660 647:link-prediction        INFO     eval_recall = 0.7381
2023-05-20 21:15:34.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:15:34.665 562:link-prediction        INFO     ********************
2023-05-20 21:15:34.666 563:link-prediction        INFO     Best MCC:0.6261
2023-05-20 21:15:34.666 564:link-prediction        INFO     ********************
2023-05-20 21:15:34.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:15:43.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:15:43.213 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:15:43.213 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:16:10.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:16:10.680 647:link-prediction        INFO     eval_acc = 0.8105
2023-05-20 21:16:10.681 647:link-prediction        INFO     eval_f1 = 0.8124
2023-05-20 21:16:10.681 647:link-prediction        INFO     eval_mcc = 0.6211
2023-05-20 21:16:10.681 647:link-prediction        INFO     eval_precision = 0.8042
2023-05-20 21:16:10.681 647:link-prediction        INFO     eval_recall = 0.8208
2023-05-20 21:16:10.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:16:18.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:16:18.801 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:16:18.801 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:16:50.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:16:50.453 647:link-prediction        INFO     eval_acc = 0.811
2023-05-20 21:16:50.453 647:link-prediction        INFO     eval_f1 = 0.8007
2023-05-20 21:16:50.453 647:link-prediction        INFO     eval_mcc = 0.6254
2023-05-20 21:16:50.453 647:link-prediction        INFO     eval_precision = 0.8468
2023-05-20 21:16:50.453 647:link-prediction        INFO     eval_recall = 0.7594
2023-05-20 21:16:50.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:16:58.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:16:58.983 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:16:58.983 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:17:26.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:17:26.972 647:link-prediction        INFO     eval_acc = 0.8131
2023-05-20 21:17:26.972 647:link-prediction        INFO     eval_f1 = 0.8047
2023-05-20 21:17:26.973 647:link-prediction        INFO     eval_mcc = 0.6284
2023-05-20 21:17:26.973 647:link-prediction        INFO     eval_precision = 0.8423
2023-05-20 21:17:26.973 647:link-prediction        INFO     eval_recall = 0.7704
2023-05-20 21:17:26.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:17:26.977 562:link-prediction        INFO     ********************
2023-05-20 21:17:26.977 563:link-prediction        INFO     Best MCC:0.6284
2023-05-20 21:17:26.977 564:link-prediction        INFO     ********************
2023-05-20 21:17:26.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:17:35.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:17:35.901 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:17:35.901 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:18:03.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:18:03.149 647:link-prediction        INFO     eval_acc = 0.8119
2023-05-20 21:18:03.149 647:link-prediction        INFO     eval_f1 = 0.8045
2023-05-20 21:18:03.149 647:link-prediction        INFO     eval_mcc = 0.6257
2023-05-20 21:18:03.150 647:link-prediction        INFO     eval_precision = 0.8377
2023-05-20 21:18:03.150 647:link-prediction        INFO     eval_recall = 0.7738
2023-05-20 21:18:03.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:18:11.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:18:11.290 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:18:11.291 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:18:39.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:18:39.467 647:link-prediction        INFO     eval_acc = 0.8135
2023-05-20 21:18:39.468 647:link-prediction        INFO     eval_f1 = 0.8072
2023-05-20 21:18:39.468 647:link-prediction        INFO     eval_mcc = 0.6283
2023-05-20 21:18:39.468 647:link-prediction        INFO     eval_precision = 0.8353
2023-05-20 21:18:39.468 647:link-prediction        INFO     eval_recall = 0.7809
2023-05-20 21:18:39.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:18:40.223 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 21:18:40.223 669:link-prediction        INFO     Num examples = 31174
2023-05-20 21:18:40.223 670:link-prediction        INFO     Batch size = 32
2023-05-20 21:19:04.758 711:link-prediction        INFO   ***** Test results *****
2023-05-20 21:19:04.758 713:link-prediction        INFO     eval_acc = 0.8079
2023-05-20 21:19:04.758 713:link-prediction        INFO     eval_f1 = 0.7996
2023-05-20 21:19:04.759 713:link-prediction        INFO     eval_mcc = 0.618
2023-05-20 21:19:04.759 713:link-prediction        INFO     eval_precision = 0.8359
2023-05-20 21:19:04.759 713:link-prediction        INFO     eval_recall = 0.7664
2023-05-20 21:19:04.759 713:link-prediction        INFO     eval_threshold = 0.5
