2022-10-20 21:20:09.022 933:link-prediction        DEBUG  main message
2022-10-20 21:29:31.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:29:31.710 562:link-prediction        INFO     ********************
2022-10-20 21:29:31.710 563:link-prediction        INFO     Best MCC:0.5796
2022-10-20 21:29:31.710 564:link-prediction        INFO     ********************
2022-10-20 21:29:31.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:29:38.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:29:38.649 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:29:38.650 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:30:03.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:30:03.752 647:link-prediction        INFO     eval_acc = 0.7833
2022-10-20 21:30:03.752 647:link-prediction        INFO     eval_f1 = 0.7712
2022-10-20 21:30:03.752 647:link-prediction        INFO     eval_mcc = 0.5699
2022-10-20 21:30:03.753 647:link-prediction        INFO     eval_precision = 0.8171
2022-10-20 21:30:03.753 647:link-prediction        INFO     eval_recall = 0.7302
2022-10-20 21:30:03.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:30:10.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:30:10.811 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:30:10.811 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:30:37.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:30:37.838 647:link-prediction        INFO     eval_acc = 0.7847
2022-10-20 21:30:37.838 647:link-prediction        INFO     eval_f1 = 0.761
2022-10-20 21:30:37.839 647:link-prediction        INFO     eval_mcc = 0.581
2022-10-20 21:30:37.839 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-20 21:30:37.839 647:link-prediction        INFO     eval_recall = 0.6854
2022-10-20 21:30:37.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:30:37.842 562:link-prediction        INFO     ********************
2022-10-20 21:30:37.842 563:link-prediction        INFO     Best MCC:0.581
2022-10-20 21:30:37.842 564:link-prediction        INFO     ********************
2022-10-20 21:30:37.844 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:30:45.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:30:45.525 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:30:45.525 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:31:09.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:31:09.910 647:link-prediction        INFO     eval_acc = 0.7832
2022-10-20 21:31:09.920 647:link-prediction        INFO     eval_f1 = 0.7738
2022-10-20 21:31:09.920 647:link-prediction        INFO     eval_mcc = 0.5683
2022-10-20 21:31:09.920 647:link-prediction        INFO     eval_precision = 0.8088
2022-10-20 21:31:09.921 647:link-prediction        INFO     eval_recall = 0.7417
2022-10-20 21:31:09.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:31:15.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:31:15.925 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:31:15.925 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:31:35.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:31:35.661 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-20 21:31:35.661 647:link-prediction        INFO     eval_f1 = 0.7766
2022-10-20 21:31:35.661 647:link-prediction        INFO     eval_mcc = 0.5688
2022-10-20 21:31:35.661 647:link-prediction        INFO     eval_precision = 0.8032
2022-10-20 21:31:35.662 647:link-prediction        INFO     eval_recall = 0.7518
2022-10-20 21:31:35.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:31:36.178 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 21:31:36.179 669:link-prediction        INFO     Num examples = 31174
2022-10-20 21:31:36.179 670:link-prediction        INFO     Batch size = 32
2022-10-20 21:31:53.374 711:link-prediction        INFO   ***** Test results *****
2022-10-20 21:31:53.384 713:link-prediction        INFO     eval_acc = 0.7832
2022-10-20 21:31:53.385 713:link-prediction        INFO     eval_f1 = 0.7592
2022-10-20 21:31:53.385 713:link-prediction        INFO     eval_mcc = 0.578
2022-10-20 21:31:53.385 713:link-prediction        INFO     eval_precision = 0.8538
2022-10-20 21:31:53.385 713:link-prediction        INFO     eval_recall = 0.6835
2022-10-20 21:31:53.385 713:link-prediction        INFO     eval_threshold = 0.5
