2023-05-13 10:39:11.313 933:link-prediction        DEBUG  main message
2023-05-13 10:40:12.723 647:link-prediction        INFO     eval_mcc = 0.733
2023-05-13 10:40:12.723 647:link-prediction        INFO     eval_precision = 0.8074
2023-05-13 10:40:12.723 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-13 10:40:12.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:40:12.725 540:link-prediction        INFO     ********************
2023-05-13 10:40:12.725 541:link-prediction        INFO     Best f1:0.872
2023-05-13 10:40:12.725 542:link-prediction        INFO     ********************
2023-05-13 10:40:12.726 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:40:12.726 562:link-prediction        INFO     ********************
2023-05-13 10:40:12.726 563:link-prediction        INFO     Best MCC:0.733
2023-05-13 10:40:12.726 564:link-prediction        INFO     ********************
2023-05-13 10:40:12.727 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:40:13.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:40:13.264 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:40:13.264 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:40:14.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:40:14.901 647:link-prediction        INFO     eval_acc = 0.8629
2023-05-13 10:40:14.901 647:link-prediction        INFO     eval_f1 = 0.8747
2023-05-13 10:40:14.902 647:link-prediction        INFO     eval_mcc = 0.739
2023-05-13 10:40:14.902 647:link-prediction        INFO     eval_precision = 0.8053
2023-05-13 10:40:14.902 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-13 10:40:14.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:40:14.904 540:link-prediction        INFO     ********************
2023-05-13 10:40:14.904 541:link-prediction        INFO     Best f1:0.8747
2023-05-13 10:40:14.904 542:link-prediction        INFO     ********************
2023-05-13 10:40:14.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:40:14.905 562:link-prediction        INFO     ********************
2023-05-13 10:40:14.905 563:link-prediction        INFO     Best MCC:0.739
2023-05-13 10:40:14.905 564:link-prediction        INFO     ********************
2023-05-13 10:40:14.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:40:15.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:40:15.444 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:40:15.444 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:40:17.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:40:17.081 647:link-prediction        INFO     eval_acc = 0.8593
2023-05-13 10:40:17.081 647:link-prediction        INFO     eval_f1 = 0.8695
2023-05-13 10:40:17.081 647:link-prediction        INFO     eval_mcc = 0.7275
2023-05-13 10:40:17.082 647:link-prediction        INFO     eval_precision = 0.8107
2023-05-13 10:40:17.082 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-13 10:40:17.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:40:17.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:40:17.621 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:40:17.621 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:40:19.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:40:19.266 647:link-prediction        INFO     eval_acc = 0.8603
2023-05-13 10:40:19.266 647:link-prediction        INFO     eval_f1 = 0.8702
2023-05-13 10:40:19.266 647:link-prediction        INFO     eval_mcc = 0.7291
2023-05-13 10:40:19.266 647:link-prediction        INFO     eval_precision = 0.8125
2023-05-13 10:40:19.266 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-13 10:40:19.266 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:40:19.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:40:19.809 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:40:19.809 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:40:21.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:40:21.447 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-13 10:40:21.447 647:link-prediction        INFO     eval_f1 = 0.867
2023-05-13 10:40:21.448 647:link-prediction        INFO     eval_mcc = 0.7232
2023-05-13 10:40:21.448 647:link-prediction        INFO     eval_precision = 0.8201
2023-05-13 10:40:21.448 647:link-prediction        INFO     eval_recall = 0.9196
2023-05-13 10:40:21.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:40:21.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:40:21.987 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:40:21.987 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:40:23.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:40:23.648 647:link-prediction        INFO     eval_acc = 0.8586
2023-05-13 10:40:23.648 647:link-prediction        INFO     eval_f1 = 0.8681
2023-05-13 10:40:23.648 647:link-prediction        INFO     eval_mcc = 0.7248
2023-05-13 10:40:23.649 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-13 10:40:23.649 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-13 10:40:23.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:40:24.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:40:24.189 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:40:24.190 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:40:25.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:40:25.828 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-13 10:40:25.828 647:link-prediction        INFO     eval_f1 = 0.8674
2023-05-13 10:40:25.828 647:link-prediction        INFO     eval_mcc = 0.7238
2023-05-13 10:40:25.828 647:link-prediction        INFO     eval_precision = 0.8182
2023-05-13 10:40:25.829 647:link-prediction        INFO     eval_recall = 0.9229
2023-05-13 10:40:25.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:40:25.964 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 10:40:25.964 669:link-prediction        INFO     Num examples = 2814
2023-05-13 10:40:25.964 670:link-prediction        INFO     Batch size = 32
2023-05-13 10:40:27.470 711:link-prediction        INFO   ***** Test results *****
2023-05-13 10:40:27.470 713:link-prediction        INFO     eval_acc = 0.86
2023-05-13 10:40:27.471 713:link-prediction        INFO     eval_f1 = 0.8701
2023-05-13 10:40:27.471 713:link-prediction        INFO     eval_mcc = 0.7289
2023-05-13 10:40:27.471 713:link-prediction        INFO     eval_precision = 0.8113
2023-05-13 10:40:27.471 713:link-prediction        INFO     eval_recall = 0.9382
2023-05-13 10:40:27.471 713:link-prediction        INFO     eval_threshold = 0.5
