2023-06-05 04:22:26.048 936:link-prediction        DEBUG  main message
2023-06-05 04:24:18.369 650:link-prediction        INFO     eval_mcc = 0.6987
2023-06-05 04:24:18.369 650:link-prediction        INFO     eval_precision = 0.8496
2023-06-05 04:24:18.370 650:link-prediction        INFO     eval_recall = 0.849
2023-06-05 04:24:18.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:24:19.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:24:19.728 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:24:19.729 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:24:23.350 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:24:23.351 650:link-prediction        INFO     eval_acc = 0.8649
2023-06-05 04:24:23.351 650:link-prediction        INFO     eval_f1 = 0.8726
2023-06-05 04:24:23.351 650:link-prediction        INFO     eval_mcc = 0.7352
2023-06-05 04:24:23.351 650:link-prediction        INFO     eval_precision = 0.8254
2023-06-05 04:24:23.351 650:link-prediction        INFO     eval_recall = 0.9255
2023-06-05 04:24:23.351 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:24:23.355 543:link-prediction        INFO     ********************
2023-06-05 04:24:23.355 544:link-prediction        INFO     Best f1:0.8726
2023-06-05 04:24:23.355 545:link-prediction        INFO     ********************
2023-06-05 04:24:23.358 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:24:23.358 565:link-prediction        INFO     ********************
2023-06-05 04:24:23.358 566:link-prediction        INFO     Best MCC:0.7352
2023-06-05 04:24:23.358 567:link-prediction        INFO     ********************
2023-06-05 04:24:23.360 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:24:24.469 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:24:24.470 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:24:24.470 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:24:28.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:24:28.043 650:link-prediction        INFO     eval_acc = 0.8685
2023-06-05 04:24:28.043 650:link-prediction        INFO     eval_f1 = 0.8742
2023-06-05 04:24:28.044 650:link-prediction        INFO     eval_mcc = 0.74
2023-06-05 04:24:28.044 650:link-prediction        INFO     eval_precision = 0.838
2023-06-05 04:24:28.044 650:link-prediction        INFO     eval_recall = 0.9136
2023-06-05 04:24:28.044 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:24:28.048 543:link-prediction        INFO     ********************
2023-06-05 04:24:28.048 544:link-prediction        INFO     Best f1:0.8742
2023-06-05 04:24:28.049 545:link-prediction        INFO     ********************
2023-06-05 04:24:28.052 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:24:28.052 565:link-prediction        INFO     ********************
2023-06-05 04:24:28.053 566:link-prediction        INFO     Best MCC:0.74
2023-06-05 04:24:28.053 567:link-prediction        INFO     ********************
2023-06-05 04:24:28.055 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:24:29.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:24:29.705 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:24:29.705 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:24:32.823 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:24:32.823 650:link-prediction        INFO     eval_acc = 0.8599
2023-06-05 04:24:32.823 650:link-prediction        INFO     eval_f1 = 0.8611
2023-06-05 04:24:32.823 650:link-prediction        INFO     eval_mcc = 0.7199
2023-06-05 04:24:32.823 650:link-prediction        INFO     eval_precision = 0.8541
2023-06-05 04:24:32.823 650:link-prediction        INFO     eval_recall = 0.8682
2023-06-05 04:24:32.824 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:24:33.966 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:24:33.967 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:24:33.967 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:24:37.387 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:24:37.388 650:link-prediction        INFO     eval_acc = 0.8662
2023-06-05 04:24:37.388 650:link-prediction        INFO     eval_f1 = 0.8701
2023-06-05 04:24:37.388 650:link-prediction        INFO     eval_mcc = 0.7337
2023-06-05 04:24:37.388 650:link-prediction        INFO     eval_precision = 0.8452
2023-06-05 04:24:37.388 650:link-prediction        INFO     eval_recall = 0.8965
2023-06-05 04:24:37.389 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:24:38.549 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:24:38.549 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:24:38.549 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:24:42.705 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:24:42.706 650:link-prediction        INFO     eval_acc = 0.8573
2023-06-05 04:24:42.707 650:link-prediction        INFO     eval_f1 = 0.8566
2023-06-05 04:24:42.707 650:link-prediction        INFO     eval_mcc = 0.7146
2023-06-05 04:24:42.707 650:link-prediction        INFO     eval_precision = 0.8609
2023-06-05 04:24:42.707 650:link-prediction        INFO     eval_recall = 0.8523
2023-06-05 04:24:42.707 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:24:43.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:24:43.846 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:24:43.846 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:24:47.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:24:47.401 650:link-prediction        INFO     eval_acc = 0.8662
2023-06-05 04:24:47.401 650:link-prediction        INFO     eval_f1 = 0.8702
2023-06-05 04:24:47.401 650:link-prediction        INFO     eval_mcc = 0.7338
2023-06-05 04:24:47.401 650:link-prediction        INFO     eval_precision = 0.8448
2023-06-05 04:24:47.401 650:link-prediction        INFO     eval_recall = 0.8972
2023-06-05 04:24:47.402 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:24:48.528 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:24:48.529 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:24:48.529 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:24:52.221 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:24:52.221 650:link-prediction        INFO     eval_acc = 0.8632
2023-06-05 04:24:52.221 650:link-prediction        INFO     eval_f1 = 0.8646
2023-06-05 04:24:52.222 650:link-prediction        INFO     eval_mcc = 0.7266
2023-06-05 04:24:52.222 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-05 04:24:52.222 650:link-prediction        INFO     eval_recall = 0.8734
2023-06-05 04:24:52.222 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:24:53.455 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:24:53.455 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:24:53.455 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:24:56.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:24:56.955 650:link-prediction        INFO     eval_acc = 0.8645
2023-06-05 04:24:56.955 650:link-prediction        INFO     eval_f1 = 0.8662
2023-06-05 04:24:56.955 650:link-prediction        INFO     eval_mcc = 0.7293
2023-06-05 04:24:56.955 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-05 04:24:56.955 650:link-prediction        INFO     eval_recall = 0.8767
2023-06-05 04:24:56.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:24:57.261 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 04:24:57.262 672:link-prediction        INFO     Num examples = 2814
2023-06-05 04:24:57.262 673:link-prediction        INFO     Batch size = 32
2023-06-05 04:25:00.377 714:link-prediction        INFO   ***** Test results *****
2023-06-05 04:25:00.377 716:link-prediction        INFO     eval_acc = 0.849
2023-06-05 04:25:00.377 716:link-prediction        INFO     eval_f1 = 0.8561
2023-06-05 04:25:00.378 716:link-prediction        INFO     eval_mcc = 0.7014
2023-06-05 04:25:00.378 716:link-prediction        INFO     eval_precision = 0.8176
2023-06-05 04:25:00.378 716:link-prediction        INFO     eval_recall = 0.8984
2023-06-05 04:25:00.378 716:link-prediction        INFO     eval_threshold = 0.5
