2023-05-13 21:18:13.344 933:link-prediction        DEBUG  main message
2023-05-13 21:20:55.975 647:link-prediction        INFO     eval_precision = 0.7354
2023-05-13 21:20:55.975 647:link-prediction        INFO     eval_recall = 0.592
2023-05-13 21:20:55.975 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:20:55.977 562:link-prediction        INFO     ********************
2023-05-13 21:20:55.977 563:link-prediction        INFO     Best MCC:0.3864
2023-05-13 21:20:55.977 564:link-prediction        INFO     ********************
2023-05-13 21:20:55.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:20:57.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:20:57.871 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:20:57.871 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:21:03.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:21:03.872 647:link-prediction        INFO     eval_acc = 0.6826
2023-05-13 21:21:03.873 647:link-prediction        INFO     eval_f1 = 0.6992
2023-05-13 21:21:03.873 647:link-prediction        INFO     eval_mcc = 0.3675
2023-05-13 21:21:03.873 647:link-prediction        INFO     eval_precision = 0.6645
2023-05-13 21:21:03.873 647:link-prediction        INFO     eval_recall = 0.7378
2023-05-13 21:21:03.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:21:05.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:21:05.762 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:21:05.762 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:21:11.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:21:11.820 647:link-prediction        INFO     eval_acc = 0.689
2023-05-13 21:21:11.820 647:link-prediction        INFO     eval_f1 = 0.6379
2023-05-13 21:21:11.820 647:link-prediction        INFO     eval_mcc = 0.3941
2023-05-13 21:21:11.820 647:link-prediction        INFO     eval_precision = 0.7634
2023-05-13 21:21:11.821 647:link-prediction        INFO     eval_recall = 0.5479
2023-05-13 21:21:11.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:21:11.823 562:link-prediction        INFO     ********************
2023-05-13 21:21:11.823 563:link-prediction        INFO     Best MCC:0.3941
2023-05-13 21:21:11.823 564:link-prediction        INFO     ********************
2023-05-13 21:21:11.824 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:21:13.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:21:13.720 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:21:13.720 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:21:19.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:21:19.734 647:link-prediction        INFO     eval_acc = 0.6844
2023-05-13 21:21:19.734 647:link-prediction        INFO     eval_f1 = 0.7027
2023-05-13 21:21:19.734 647:link-prediction        INFO     eval_mcc = 0.3716
2023-05-13 21:21:19.734 647:link-prediction        INFO     eval_precision = 0.6641
2023-05-13 21:21:19.734 647:link-prediction        INFO     eval_recall = 0.7461
2023-05-13 21:21:19.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:21:21.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:21:21.629 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:21:21.629 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:21:27.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:21:27.680 647:link-prediction        INFO     eval_acc = 0.6928
2023-05-13 21:21:27.680 647:link-prediction        INFO     eval_f1 = 0.6947
2023-05-13 21:21:27.680 647:link-prediction        INFO     eval_mcc = 0.3856
2023-05-13 21:21:27.680 647:link-prediction        INFO     eval_precision = 0.6904
2023-05-13 21:21:27.680 647:link-prediction        INFO     eval_recall = 0.6991
2023-05-13 21:21:27.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:21:29.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:21:29.577 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:21:29.577 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:21:35.595 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:21:35.595 647:link-prediction        INFO     eval_acc = 0.6995
2023-05-13 21:21:35.595 647:link-prediction        INFO     eval_f1 = 0.6906
2023-05-13 21:21:35.596 647:link-prediction        INFO     eval_mcc = 0.3997
2023-05-13 21:21:35.596 647:link-prediction        INFO     eval_precision = 0.7117
2023-05-13 21:21:35.596 647:link-prediction        INFO     eval_recall = 0.6707
2023-05-13 21:21:35.596 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:21:35.598 562:link-prediction        INFO     ********************
2023-05-13 21:21:35.598 563:link-prediction        INFO     Best MCC:0.3997
2023-05-13 21:21:35.598 564:link-prediction        INFO     ********************
2023-05-13 21:21:35.599 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:21:35.951 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 21:21:35.951 669:link-prediction        INFO     Num examples = 10840
2023-05-13 21:21:35.951 670:link-prediction        INFO     Batch size = 32
2023-05-13 21:21:41.898 711:link-prediction        INFO   ***** Test results *****
2023-05-13 21:21:41.898 713:link-prediction        INFO     eval_acc = 0.6963
2023-05-13 21:21:41.898 713:link-prediction        INFO     eval_f1 = 0.6912
2023-05-13 21:21:41.898 713:link-prediction        INFO     eval_mcc = 0.3928
2023-05-13 21:21:41.899 713:link-prediction        INFO     eval_precision = 0.7031
2023-05-13 21:21:41.899 713:link-prediction        INFO     eval_recall = 0.6797
2023-05-13 21:21:41.899 713:link-prediction        INFO     eval_threshold = 0.5
