2023-06-06 00:58:00.719 936:link-prediction        DEBUG  main message
2023-06-06 01:02:03.077 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:02:03.077 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:02:11.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:02:11.875 650:link-prediction        INFO     eval_acc = 0.6803
2023-06-06 01:02:11.876 650:link-prediction        INFO     eval_f1 = 0.661
2023-06-06 01:02:11.876 650:link-prediction        INFO     eval_mcc = 0.3629
2023-06-06 01:02:11.876 650:link-prediction        INFO     eval_precision = 0.7033
2023-06-06 01:02:11.876 650:link-prediction        INFO     eval_recall = 0.6236
2023-06-06 01:02:11.876 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:02:14.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:02:14.661 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:02:14.661 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:02:23.660 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:02:23.661 650:link-prediction        INFO     eval_acc = 0.6809
2023-06-06 01:02:23.661 650:link-prediction        INFO     eval_f1 = 0.6994
2023-06-06 01:02:23.661 650:link-prediction        INFO     eval_mcc = 0.3646
2023-06-06 01:02:23.661 650:link-prediction        INFO     eval_precision = 0.6611
2023-06-06 01:02:23.661 650:link-prediction        INFO     eval_recall = 0.7424
2023-06-06 01:02:23.661 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:02:26.416 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:02:26.416 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:02:26.416 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:02:35.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:02:35.557 650:link-prediction        INFO     eval_acc = 0.6797
2023-06-06 01:02:35.557 650:link-prediction        INFO     eval_f1 = 0.7044
2023-06-06 01:02:35.557 650:link-prediction        INFO     eval_mcc = 0.3645
2023-06-06 01:02:35.557 650:link-prediction        INFO     eval_precision = 0.654
2023-06-06 01:02:35.557 650:link-prediction        INFO     eval_recall = 0.7631
2023-06-06 01:02:35.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:02:38.392 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:02:38.392 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:02:38.392 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:02:47.616 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:02:47.616 650:link-prediction        INFO     eval_acc = 0.6879
2023-06-06 01:02:47.616 650:link-prediction        INFO     eval_f1 = 0.6904
2023-06-06 01:02:47.616 650:link-prediction        INFO     eval_mcc = 0.3759
2023-06-06 01:02:47.616 650:link-prediction        INFO     eval_precision = 0.685
2023-06-06 01:02:47.617 650:link-prediction        INFO     eval_recall = 0.696
2023-06-06 01:02:47.617 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:02:48.197 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:02:48.197 672:link-prediction        INFO     Num examples = 10840
2023-06-06 01:02:48.197 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:02:57.509 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:02:57.510 716:link-prediction        INFO     eval_acc = 0.6908
2023-06-06 01:02:57.510 716:link-prediction        INFO     eval_f1 = 0.7084
2023-06-06 01:02:57.510 716:link-prediction        INFO     eval_mcc = 0.3844
2023-06-06 01:02:57.510 716:link-prediction        INFO     eval_precision = 0.6702
2023-06-06 01:02:57.510 716:link-prediction        INFO     eval_recall = 0.7511
2023-06-06 01:02:57.510 716:link-prediction        INFO     eval_threshold = 0.5
