2023-05-20 20:01:48.269 933:link-prediction        DEBUG  main message
2023-05-20 20:04:15.443 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:04:17.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:04:17.806 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:04:17.807 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:04:24.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:04:24.645 647:link-prediction        INFO     eval_acc = 0.8308
2023-05-20 20:04:24.646 647:link-prediction        INFO     eval_f1 = 0.8406
2023-05-20 20:04:24.646 647:link-prediction        INFO     eval_mcc = 0.6666
2023-05-20 20:04:24.646 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-20 20:04:24.646 647:link-prediction        INFO     eval_recall = 0.8921
2023-05-20 20:04:24.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:04:27.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:04:27.014 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:04:27.014 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:04:33.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:04:33.491 647:link-prediction        INFO     eval_acc = 0.845
2023-05-20 20:04:33.491 647:link-prediction        INFO     eval_f1 = 0.8613
2023-05-20 20:04:33.491 647:link-prediction        INFO     eval_mcc = 0.7098
2023-05-20 20:04:33.491 647:link-prediction        INFO     eval_precision = 0.7796
2023-05-20 20:04:33.491 647:link-prediction        INFO     eval_recall = 0.9621
2023-05-20 20:04:33.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:04:36.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:04:36.004 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:04:36.004 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:04:42.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:04:42.964 647:link-prediction        INFO     eval_acc = 0.8447
2023-05-20 20:04:42.965 647:link-prediction        INFO     eval_f1 = 0.8591
2023-05-20 20:04:42.965 647:link-prediction        INFO     eval_mcc = 0.7043
2023-05-20 20:04:42.965 647:link-prediction        INFO     eval_precision = 0.7861
2023-05-20 20:04:42.965 647:link-prediction        INFO     eval_recall = 0.947
2023-05-20 20:04:42.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:04:45.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:04:45.309 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:04:45.309 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:04:51.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:04:51.858 647:link-prediction        INFO     eval_acc = 0.8443
2023-05-20 20:04:51.858 647:link-prediction        INFO     eval_f1 = 0.859
2023-05-20 20:04:51.858 647:link-prediction        INFO     eval_mcc = 0.704
2023-05-20 20:04:51.858 647:link-prediction        INFO     eval_precision = 0.7851
2023-05-20 20:04:51.858 647:link-prediction        INFO     eval_recall = 0.9482
2023-05-20 20:04:51.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:04:54.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:04:54.107 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:04:54.107 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:05:01.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:05:01.049 647:link-prediction        INFO     eval_acc = 0.8447
2023-05-20 20:05:01.049 647:link-prediction        INFO     eval_f1 = 0.8595
2023-05-20 20:05:01.049 647:link-prediction        INFO     eval_mcc = 0.7053
2023-05-20 20:05:01.049 647:link-prediction        INFO     eval_precision = 0.7846
2023-05-20 20:05:01.049 647:link-prediction        INFO     eval_recall = 0.9503
2023-05-20 20:05:01.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:05:03.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:05:03.481 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:05:03.481 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:05:09.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:05:09.834 647:link-prediction        INFO     eval_acc = 0.8493
2023-05-20 20:05:09.834 647:link-prediction        INFO     eval_f1 = 0.863
2023-05-20 20:05:09.834 647:link-prediction        INFO     eval_mcc = 0.713
2023-05-20 20:05:09.834 647:link-prediction        INFO     eval_precision = 0.791
2023-05-20 20:05:09.834 647:link-prediction        INFO     eval_recall = 0.9494
2023-05-20 20:05:09.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:05:12.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:05:12.158 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:05:12.158 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:05:18.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:05:18.838 647:link-prediction        INFO     eval_acc = 0.8492
2023-05-20 20:05:18.839 647:link-prediction        INFO     eval_f1 = 0.8632
2023-05-20 20:05:18.839 647:link-prediction        INFO     eval_mcc = 0.7135
2023-05-20 20:05:18.839 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-20 20:05:18.839 647:link-prediction        INFO     eval_recall = 0.952
2023-05-20 20:05:18.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:05:21.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:05:21.269 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:05:21.269 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:05:27.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:05:27.655 647:link-prediction        INFO     eval_acc = 0.8489
2023-05-20 20:05:27.655 647:link-prediction        INFO     eval_f1 = 0.8632
2023-05-20 20:05:27.655 647:link-prediction        INFO     eval_mcc = 0.7135
2023-05-20 20:05:27.655 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-20 20:05:27.655 647:link-prediction        INFO     eval_recall = 0.9531
2023-05-20 20:05:27.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:05:28.392 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 20:05:28.392 669:link-prediction        INFO     Num examples = 7842
2023-05-20 20:05:28.392 670:link-prediction        INFO     Batch size = 32
2023-05-20 20:05:35.005 711:link-prediction        INFO   ***** Test results *****
2023-05-20 20:05:35.006 713:link-prediction        INFO     eval_acc = 0.8481
2023-05-20 20:05:35.006 713:link-prediction        INFO     eval_f1 = 0.8661
2023-05-20 20:05:35.006 713:link-prediction        INFO     eval_mcc = 0.7229
2023-05-20 20:05:35.006 713:link-prediction        INFO     eval_precision = 0.7743
2023-05-20 20:05:35.006 713:link-prediction        INFO     eval_recall = 0.9827
2023-05-20 20:05:35.006 713:link-prediction        INFO     eval_threshold = 0.5
