2023-05-13 12:02:20.288 933:link-prediction        DEBUG  main message
2023-05-13 12:06:44.768 541:link-prediction        INFO     Best f1:0.8266
2023-05-13 12:06:44.768 542:link-prediction        INFO     ********************
2023-05-13 12:06:44.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:06:44.769 562:link-prediction        INFO     ********************
2023-05-13 12:06:44.769 563:link-prediction        INFO     Best MCC:0.6478
2023-05-13 12:06:44.769 564:link-prediction        INFO     ********************
2023-05-13 12:06:44.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:06:49.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:06:49.203 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:06:49.203 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:07:03.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:07:03.324 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-13 12:07:03.324 647:link-prediction        INFO     eval_f1 = 0.8285
2023-05-13 12:07:03.324 647:link-prediction        INFO     eval_mcc = 0.6553
2023-05-13 12:07:03.324 647:link-prediction        INFO     eval_precision = 0.8199
2023-05-13 12:07:03.325 647:link-prediction        INFO     eval_recall = 0.8373
2023-05-13 12:07:03.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:07:03.326 540:link-prediction        INFO     ********************
2023-05-13 12:07:03.327 541:link-prediction        INFO     Best f1:0.8285
2023-05-13 12:07:03.327 542:link-prediction        INFO     ********************
2023-05-13 12:07:03.327 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:07:03.327 562:link-prediction        INFO     ********************
2023-05-13 12:07:03.328 563:link-prediction        INFO     Best MCC:0.6553
2023-05-13 12:07:03.328 564:link-prediction        INFO     ********************
2023-05-13 12:07:03.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:07:07.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:07:07.754 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:07:07.754 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:07:21.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:07:21.960 647:link-prediction        INFO     eval_acc = 0.8317
2023-05-13 12:07:21.960 647:link-prediction        INFO     eval_f1 = 0.8372
2023-05-13 12:07:21.960 647:link-prediction        INFO     eval_mcc = 0.6656
2023-05-13 12:07:21.961 647:link-prediction        INFO     eval_precision = 0.8069
2023-05-13 12:07:21.961 647:link-prediction        INFO     eval_recall = 0.8698
2023-05-13 12:07:21.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:07:21.963 540:link-prediction        INFO     ********************
2023-05-13 12:07:21.963 541:link-prediction        INFO     Best f1:0.8372
2023-05-13 12:07:21.963 542:link-prediction        INFO     ********************
2023-05-13 12:07:21.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:07:21.964 562:link-prediction        INFO     ********************
2023-05-13 12:07:21.964 563:link-prediction        INFO     Best MCC:0.6656
2023-05-13 12:07:21.964 564:link-prediction        INFO     ********************
2023-05-13 12:07:21.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:07:26.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:07:26.406 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:07:26.407 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:07:40.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:07:40.564 647:link-prediction        INFO     eval_acc = 0.833
2023-05-13 12:07:40.565 647:link-prediction        INFO     eval_f1 = 0.8391
2023-05-13 12:07:40.565 647:link-prediction        INFO     eval_mcc = 0.6687
2023-05-13 12:07:40.565 647:link-prediction        INFO     eval_precision = 0.8054
2023-05-13 12:07:40.565 647:link-prediction        INFO     eval_recall = 0.8758
2023-05-13 12:07:40.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:07:40.567 540:link-prediction        INFO     ********************
2023-05-13 12:07:40.567 541:link-prediction        INFO     Best f1:0.8391
2023-05-13 12:07:40.567 542:link-prediction        INFO     ********************
2023-05-13 12:07:40.568 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:07:40.568 562:link-prediction        INFO     ********************
2023-05-13 12:07:40.568 563:link-prediction        INFO     Best MCC:0.6687
2023-05-13 12:07:40.568 564:link-prediction        INFO     ********************
2023-05-13 12:07:40.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:07:45.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:07:45.010 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:07:45.010 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:07:59.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:07:59.248 647:link-prediction        INFO     eval_acc = 0.8345
2023-05-13 12:07:59.248 647:link-prediction        INFO     eval_f1 = 0.8374
2023-05-13 12:07:59.249 647:link-prediction        INFO     eval_mcc = 0.6698
2023-05-13 12:07:59.249 647:link-prediction        INFO     eval_precision = 0.8188
2023-05-13 12:07:59.249 647:link-prediction        INFO     eval_recall = 0.8569
2023-05-13 12:07:59.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:07:59.251 562:link-prediction        INFO     ********************
2023-05-13 12:07:59.251 563:link-prediction        INFO     Best MCC:0.6698
2023-05-13 12:07:59.251 564:link-prediction        INFO     ********************
2023-05-13 12:07:59.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:08:03.699 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:08:03.700 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:08:03.700 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:08:17.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:08:17.892 647:link-prediction        INFO     eval_acc = 0.8399
2023-05-13 12:08:17.892 647:link-prediction        INFO     eval_f1 = 0.8453
2023-05-13 12:08:17.893 647:link-prediction        INFO     eval_mcc = 0.6822
2023-05-13 12:08:17.893 647:link-prediction        INFO     eval_precision = 0.8137
2023-05-13 12:08:17.893 647:link-prediction        INFO     eval_recall = 0.8796
2023-05-13 12:08:17.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:08:17.895 540:link-prediction        INFO     ********************
2023-05-13 12:08:17.895 541:link-prediction        INFO     Best f1:0.8453
2023-05-13 12:08:17.895 542:link-prediction        INFO     ********************
2023-05-13 12:08:17.896 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:08:17.896 562:link-prediction        INFO     ********************
2023-05-13 12:08:17.896 563:link-prediction        INFO     Best MCC:0.6822
2023-05-13 12:08:17.896 564:link-prediction        INFO     ********************
2023-05-13 12:08:17.897 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:08:22.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:08:22.347 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:08:22.347 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:08:36.595 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:08:36.596 647:link-prediction        INFO     eval_acc = 0.8397
2023-05-13 12:08:36.596 647:link-prediction        INFO     eval_f1 = 0.8444
2023-05-13 12:08:36.596 647:link-prediction        INFO     eval_mcc = 0.6813
2023-05-13 12:08:36.596 647:link-prediction        INFO     eval_precision = 0.8163
2023-05-13 12:08:36.596 647:link-prediction        INFO     eval_recall = 0.8746
2023-05-13 12:08:36.596 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:08:41.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:08:41.073 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:08:41.073 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:08:55.271 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:08:55.271 647:link-prediction        INFO     eval_acc = 0.8412
2023-05-13 12:08:55.271 647:link-prediction        INFO     eval_f1 = 0.8451
2023-05-13 12:08:55.271 647:link-prediction        INFO     eval_mcc = 0.6839
2023-05-13 12:08:55.271 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-13 12:08:55.272 647:link-prediction        INFO     eval_recall = 0.8709
2023-05-13 12:08:55.272 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:08:55.273 562:link-prediction        INFO     ********************
2023-05-13 12:08:55.274 563:link-prediction        INFO     Best MCC:0.6839
2023-05-13 12:08:55.274 564:link-prediction        INFO     ********************
2023-05-13 12:08:55.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:08:59.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:08:59.731 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:08:59.731 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:09:13.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:09:13.995 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-13 12:09:13.995 647:link-prediction        INFO     eval_f1 = 0.8447
2023-05-13 12:09:13.995 647:link-prediction        INFO     eval_mcc = 0.6829
2023-05-13 12:09:13.995 647:link-prediction        INFO     eval_precision = 0.8205
2023-05-13 12:09:13.995 647:link-prediction        INFO     eval_recall = 0.8703
2023-05-13 12:09:13.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:09:14.126 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 12:09:14.126 669:link-prediction        INFO     Num examples = 25558
2023-05-13 12:09:14.126 670:link-prediction        INFO     Batch size = 32
2023-05-13 12:09:28.103 711:link-prediction        INFO   ***** Test results *****
2023-05-13 12:09:28.103 713:link-prediction        INFO     eval_acc = 0.8433
2023-05-13 12:09:28.104 713:link-prediction        INFO     eval_f1 = 0.8469
2023-05-13 12:09:28.104 713:link-prediction        INFO     eval_mcc = 0.6878
2023-05-13 12:09:28.104 713:link-prediction        INFO     eval_precision = 0.8244
2023-05-13 12:09:28.104 713:link-prediction        INFO     eval_recall = 0.8707
2023-05-13 12:09:28.104 713:link-prediction        INFO     eval_threshold = 0.5
