2023-06-05 07:13:39.306 936:link-prediction        DEBUG  main message
2023-06-05 07:21:48.424 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:22:19.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:22:19.383 650:link-prediction        INFO     eval_acc = 0.9522
2023-06-05 07:22:19.383 650:link-prediction        INFO     eval_f1 = 0.9531
2023-06-05 07:22:19.383 650:link-prediction        INFO     eval_mcc = 0.9055
2023-06-05 07:22:19.384 650:link-prediction        INFO     eval_precision = 0.9318
2023-06-05 07:22:19.384 650:link-prediction        INFO     eval_recall = 0.9753
2023-06-05 07:22:19.384 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:22:19.386 543:link-prediction        INFO     ********************
2023-06-05 07:22:19.387 544:link-prediction        INFO     Best f1:0.9531
2023-06-05 07:22:19.387 545:link-prediction        INFO     ********************
2023-06-05 07:22:19.391 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:22:19.391 565:link-prediction        INFO     ********************
2023-06-05 07:22:19.391 566:link-prediction        INFO     Best MCC:0.9055
2023-06-05 07:22:19.391 567:link-prediction        INFO     ********************
2023-06-05 07:22:19.393 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:22:28.226 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:22:28.227 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:22:28.227 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:22:57.859 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:22:57.859 650:link-prediction        INFO     eval_acc = 0.9461
2023-06-05 07:22:57.859 650:link-prediction        INFO     eval_f1 = 0.9477
2023-06-05 07:22:57.860 650:link-prediction        INFO     eval_mcc = 0.8945
2023-06-05 07:22:57.860 650:link-prediction        INFO     eval_precision = 0.9159
2023-06-05 07:22:57.860 650:link-prediction        INFO     eval_recall = 0.9818
2023-06-05 07:22:57.860 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:23:05.992 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:23:05.993 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:23:05.993 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:23:35.194 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:23:35.194 650:link-prediction        INFO     eval_acc = 0.9522
2023-06-05 07:23:35.195 650:link-prediction        INFO     eval_f1 = 0.9531
2023-06-05 07:23:35.195 650:link-prediction        INFO     eval_mcc = 0.9054
2023-06-05 07:23:35.195 650:link-prediction        INFO     eval_precision = 0.932
2023-06-05 07:23:35.195 650:link-prediction        INFO     eval_recall = 0.9751
2023-06-05 07:23:35.195 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:23:44.074 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:23:44.074 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:23:44.074 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:24:18.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:24:18.759 650:link-prediction        INFO     eval_acc = 0.959
2023-06-05 07:24:18.759 650:link-prediction        INFO     eval_f1 = 0.9594
2023-06-05 07:24:18.760 650:link-prediction        INFO     eval_mcc = 0.9185
2023-06-05 07:24:18.760 650:link-prediction        INFO     eval_precision = 0.9449
2023-06-05 07:24:18.760 650:link-prediction        INFO     eval_recall = 0.9744
2023-06-05 07:24:18.760 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:24:18.763 543:link-prediction        INFO     ********************
2023-06-05 07:24:18.763 544:link-prediction        INFO     Best f1:0.9594
2023-06-05 07:24:18.763 545:link-prediction        INFO     ********************
2023-06-05 07:24:18.767 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:24:18.767 565:link-prediction        INFO     ********************
2023-06-05 07:24:18.767 566:link-prediction        INFO     Best MCC:0.9185
2023-06-05 07:24:18.767 567:link-prediction        INFO     ********************
2023-06-05 07:24:18.769 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:24:29.420 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:24:29.421 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:24:29.421 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:24:58.853 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:24:58.853 650:link-prediction        INFO     eval_acc = 0.9546
2023-06-05 07:24:58.854 650:link-prediction        INFO     eval_f1 = 0.9554
2023-06-05 07:24:58.854 650:link-prediction        INFO     eval_mcc = 0.9103
2023-06-05 07:24:58.854 650:link-prediction        INFO     eval_precision = 0.9343
2023-06-05 07:24:58.854 650:link-prediction        INFO     eval_recall = 0.9776
2023-06-05 07:24:58.854 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:25:08.323 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:25:08.323 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:25:08.324 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:25:36.913 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:25:36.914 650:link-prediction        INFO     eval_acc = 0.951
2023-06-05 07:25:36.914 650:link-prediction        INFO     eval_f1 = 0.9522
2023-06-05 07:25:36.914 650:link-prediction        INFO     eval_mcc = 0.9036
2023-06-05 07:25:36.914 650:link-prediction        INFO     eval_precision = 0.9251
2023-06-05 07:25:36.914 650:link-prediction        INFO     eval_recall = 0.9808
2023-06-05 07:25:36.914 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:25:45.822 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:25:45.822 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:25:45.822 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:26:15.833 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:26:15.834 650:link-prediction        INFO     eval_acc = 0.9568
2023-06-05 07:26:15.834 650:link-prediction        INFO     eval_f1 = 0.9575
2023-06-05 07:26:15.834 650:link-prediction        INFO     eval_mcc = 0.9144
2023-06-05 07:26:15.834 650:link-prediction        INFO     eval_precision = 0.938
2023-06-05 07:26:15.834 650:link-prediction        INFO     eval_recall = 0.9778
2023-06-05 07:26:15.834 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:26:25.171 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:26:25.171 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:26:25.171 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:26:58.486 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:26:58.486 650:link-prediction        INFO     eval_acc = 0.9555
2023-06-05 07:26:58.487 650:link-prediction        INFO     eval_f1 = 0.9563
2023-06-05 07:26:58.487 650:link-prediction        INFO     eval_mcc = 0.9121
2023-06-05 07:26:58.487 650:link-prediction        INFO     eval_precision = 0.9333
2023-06-05 07:26:58.487 650:link-prediction        INFO     eval_recall = 0.9805
2023-06-05 07:26:58.487 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:27:08.242 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:27:08.242 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:27:08.242 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:27:38.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:27:38.075 650:link-prediction        INFO     eval_acc = 0.9578
2023-06-05 07:27:38.075 650:link-prediction        INFO     eval_f1 = 0.9584
2023-06-05 07:27:38.075 650:link-prediction        INFO     eval_mcc = 0.9163
2023-06-05 07:27:38.075 650:link-prediction        INFO     eval_precision = 0.9399
2023-06-05 07:27:38.075 650:link-prediction        INFO     eval_recall = 0.9776
2023-06-05 07:27:38.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:27:38.475 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 07:27:38.475 672:link-prediction        INFO     Num examples = 25558
2023-06-05 07:27:38.475 673:link-prediction        INFO     Batch size = 32
2023-06-05 07:28:10.253 714:link-prediction        INFO   ***** Test results *****
2023-06-05 07:28:10.254 716:link-prediction        INFO     eval_acc = 0.9561
2023-06-05 07:28:10.254 716:link-prediction        INFO     eval_f1 = 0.9565
2023-06-05 07:28:10.254 716:link-prediction        INFO     eval_mcc = 0.9126
2023-06-05 07:28:10.254 716:link-prediction        INFO     eval_precision = 0.9446
2023-06-05 07:28:10.254 716:link-prediction        INFO     eval_recall = 0.9687
2023-06-05 07:28:10.254 716:link-prediction        INFO     eval_threshold = 0.5
