2022-10-19 12:06:45.663 1013:link-prediction        DEBUG  main message
2022-10-19 12:07:56.950 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 12:07:56.950 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 12:07:56.950 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 12:07:56.951 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 12:07:56.951 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 12:07:56.951 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 12:07:56.951 419:link-prediction        INFO   *** Example ***
2022-10-19 12:07:56.951 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 12:07:56.951 421:link-prediction        INFO   label: 1
2022-10-19 12:07:56.951 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 12:07:56.951 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 12:07:56.951 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 12:07:56.951 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 12:07:56.951 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 12:07:56.951 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 12:07:57.693 571:link-prediction        INFO   ***** Running training *****
2022-10-19 12:07:57.694 572:link-prediction        INFO     Num examples = 9696
2022-10-19 12:07:57.694 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 12:07:57.694 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 12:07:57.694 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 12:07:57.694 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 12:07:57.694 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 12:07:59.511 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:07:59.511 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:07:59.511 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:01.535 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:01.535 749:link-prediction        INFO     eval_acc = 0.5293
2022-10-19 12:08:01.536 749:link-prediction        INFO     eval_f1 = 0.5568
2022-10-19 12:08:01.536 749:link-prediction        INFO     eval_mcc = 0.0591
2022-10-19 12:08:01.536 749:link-prediction        INFO     eval_precision = 0.5261
2022-10-19 12:08:01.536 749:link-prediction        INFO     eval_recall = 0.5913
2022-10-19 12:08:01.536 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:01.541 642:link-prediction        INFO     ********************
2022-10-19 12:08:01.541 643:link-prediction        INFO     Best f1:0.5568
2022-10-19 12:08:01.541 644:link-prediction        INFO     ********************
2022-10-19 12:08:01.544 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:08:01.544 664:link-prediction        INFO     ********************
2022-10-19 12:08:01.544 665:link-prediction        INFO     Best MCC:0.0591
2022-10-19 12:08:01.544 666:link-prediction        INFO     ********************
2022-10-19 12:08:01.545 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:08:02.233 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:02.234 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:02.234 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:04.275 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:04.275 749:link-prediction        INFO     eval_acc = 0.5778
2022-10-19 12:08:04.275 749:link-prediction        INFO     eval_f1 = 0.4816
2022-10-19 12:08:04.276 749:link-prediction        INFO     eval_mcc = 0.1675
2022-10-19 12:08:04.276 749:link-prediction        INFO     eval_precision = 0.6237
2022-10-19 12:08:04.276 749:link-prediction        INFO     eval_recall = 0.3922
2022-10-19 12:08:04.276 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:04.278 664:link-prediction        INFO     ********************
2022-10-19 12:08:04.278 665:link-prediction        INFO     Best MCC:0.1675
2022-10-19 12:08:04.278 666:link-prediction        INFO     ********************
2022-10-19 12:08:04.279 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:08:04.993 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:04.993 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:04.993 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:07.011 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:07.011 749:link-prediction        INFO     eval_acc = 0.7116
2022-10-19 12:08:07.011 749:link-prediction        INFO     eval_f1 = 0.709
2022-10-19 12:08:07.011 749:link-prediction        INFO     eval_mcc = 0.4233
2022-10-19 12:08:07.011 749:link-prediction        INFO     eval_precision = 0.7154
2022-10-19 12:08:07.011 749:link-prediction        INFO     eval_recall = 0.7027
2022-10-19 12:08:07.011 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:07.013 642:link-prediction        INFO     ********************
2022-10-19 12:08:07.014 643:link-prediction        INFO     Best f1:0.709
2022-10-19 12:08:07.014 644:link-prediction        INFO     ********************
2022-10-19 12:08:07.014 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:08:07.014 664:link-prediction        INFO     ********************
2022-10-19 12:08:07.014 665:link-prediction        INFO     Best MCC:0.4233
2022-10-19 12:08:07.015 666:link-prediction        INFO     ********************
2022-10-19 12:08:07.015 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:08:07.706 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:07.706 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:07.707 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:09.676 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:09.676 749:link-prediction        INFO     eval_acc = 0.7304
2022-10-19 12:08:09.676 749:link-prediction        INFO     eval_f1 = 0.6979
2022-10-19 12:08:09.676 749:link-prediction        INFO     eval_mcc = 0.4718
2022-10-19 12:08:09.676 749:link-prediction        INFO     eval_precision = 0.7935
2022-10-19 12:08:09.677 749:link-prediction        INFO     eval_recall = 0.6229
2022-10-19 12:08:09.677 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:09.679 664:link-prediction        INFO     ********************
2022-10-19 12:08:09.679 665:link-prediction        INFO     Best MCC:0.4718
2022-10-19 12:08:09.679 666:link-prediction        INFO     ********************
2022-10-19 12:08:09.680 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:08:10.369 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:10.370 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:10.370 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:12.397 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:12.398 749:link-prediction        INFO     eval_acc = 0.7452
2022-10-19 12:08:12.398 749:link-prediction        INFO     eval_f1 = 0.7084
2022-10-19 12:08:12.398 749:link-prediction        INFO     eval_mcc = 0.5069
2022-10-19 12:08:12.398 749:link-prediction        INFO     eval_precision = 0.828
2022-10-19 12:08:12.398 749:link-prediction        INFO     eval_recall = 0.619
2022-10-19 12:08:12.398 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:12.400 664:link-prediction        INFO     ********************
2022-10-19 12:08:12.400 665:link-prediction        INFO     Best MCC:0.5069
2022-10-19 12:08:12.400 666:link-prediction        INFO     ********************
2022-10-19 12:08:12.401 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:08:13.080 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:13.080 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:13.080 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:15.107 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:15.107 749:link-prediction        INFO     eval_acc = 0.7924
2022-10-19 12:08:15.107 749:link-prediction        INFO     eval_f1 = 0.7793
2022-10-19 12:08:15.107 749:link-prediction        INFO     eval_mcc = 0.5889
2022-10-19 12:08:15.108 749:link-prediction        INFO     eval_precision = 0.8317
2022-10-19 12:08:15.108 749:link-prediction        INFO     eval_recall = 0.733
2022-10-19 12:08:15.108 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:15.110 642:link-prediction        INFO     ********************
2022-10-19 12:08:15.110 643:link-prediction        INFO     Best f1:0.7793
2022-10-19 12:08:15.110 644:link-prediction        INFO     ********************
2022-10-19 12:08:15.111 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:08:15.111 664:link-prediction        INFO     ********************
2022-10-19 12:08:15.111 665:link-prediction        INFO     Best MCC:0.5889
2022-10-19 12:08:15.111 666:link-prediction        INFO     ********************
2022-10-19 12:08:15.112 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:08:15.790 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:15.790 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:15.790 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:17.823 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:17.824 749:link-prediction        INFO     eval_acc = 0.8161
2022-10-19 12:08:17.824 749:link-prediction        INFO     eval_f1 = 0.8096
2022-10-19 12:08:17.824 749:link-prediction        INFO     eval_mcc = 0.6337
2022-10-19 12:08:17.824 749:link-prediction        INFO     eval_precision = 0.8393
2022-10-19 12:08:17.824 749:link-prediction        INFO     eval_recall = 0.7818
2022-10-19 12:08:17.824 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:17.826 642:link-prediction        INFO     ********************
2022-10-19 12:08:17.826 643:link-prediction        INFO     Best f1:0.8096
2022-10-19 12:08:17.826 644:link-prediction        INFO     ********************
2022-10-19 12:08:17.827 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:08:17.827 664:link-prediction        INFO     ********************
2022-10-19 12:08:17.827 665:link-prediction        INFO     Best MCC:0.6337
2022-10-19 12:08:17.827 666:link-prediction        INFO     ********************
2022-10-19 12:08:17.828 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:08:18.513 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:18.514 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:18.514 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:20.550 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:20.551 749:link-prediction        INFO     eval_acc = 0.8266
2022-10-19 12:08:20.551 749:link-prediction        INFO     eval_f1 = 0.8206
2022-10-19 12:08:20.551 749:link-prediction        INFO     eval_mcc = 0.6547
2022-10-19 12:08:20.551 749:link-prediction        INFO     eval_precision = 0.8502
2022-10-19 12:08:20.551 749:link-prediction        INFO     eval_recall = 0.793
2022-10-19 12:08:20.551 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:20.553 642:link-prediction        INFO     ********************
2022-10-19 12:08:20.553 643:link-prediction        INFO     Best f1:0.8206
2022-10-19 12:08:20.553 644:link-prediction        INFO     ********************
2022-10-19 12:08:20.554 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:08:20.554 664:link-prediction        INFO     ********************
2022-10-19 12:08:20.554 665:link-prediction        INFO     Best MCC:0.6547
2022-10-19 12:08:20.554 666:link-prediction        INFO     ********************
2022-10-19 12:08:20.555 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:08:21.241 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:21.241 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:21.241 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:23.271 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:23.271 749:link-prediction        INFO     eval_acc = 0.8711
2022-10-19 12:08:23.271 749:link-prediction        INFO     eval_f1 = 0.8757
2022-10-19 12:08:23.271 749:link-prediction        INFO     eval_mcc = 0.7442
2022-10-19 12:08:23.271 749:link-prediction        INFO     eval_precision = 0.8458
2022-10-19 12:08:23.271 749:link-prediction        INFO     eval_recall = 0.9077
2022-10-19 12:08:23.271 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:23.273 642:link-prediction        INFO     ********************
2022-10-19 12:08:23.274 643:link-prediction        INFO     Best f1:0.8757
2022-10-19 12:08:23.274 644:link-prediction        INFO     ********************
2022-10-19 12:08:23.274 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:08:23.274 664:link-prediction        INFO     ********************
2022-10-19 12:08:23.275 665:link-prediction        INFO     Best MCC:0.7442
2022-10-19 12:08:23.275 666:link-prediction        INFO     ********************
2022-10-19 12:08:23.275 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:08:23.958 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:23.958 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:23.958 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:25.993 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:25.993 749:link-prediction        INFO     eval_acc = 0.8635
2022-10-19 12:08:25.993 749:link-prediction        INFO     eval_f1 = 0.8652
2022-10-19 12:08:25.994 749:link-prediction        INFO     eval_mcc = 0.7273
2022-10-19 12:08:25.994 749:link-prediction        INFO     eval_precision = 0.8547
2022-10-19 12:08:25.994 749:link-prediction        INFO     eval_recall = 0.8761
2022-10-19 12:08:25.994 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:26.657 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:26.657 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:26.657 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:28.644 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:28.644 749:link-prediction        INFO     eval_acc = 0.8787
2022-10-19 12:08:28.644 749:link-prediction        INFO     eval_f1 = 0.8833
2022-10-19 12:08:28.644 749:link-prediction        INFO     eval_mcc = 0.7598
2022-10-19 12:08:28.645 749:link-prediction        INFO     eval_precision = 0.8509
2022-10-19 12:08:28.645 749:link-prediction        INFO     eval_recall = 0.9183
2022-10-19 12:08:28.645 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:28.647 642:link-prediction        INFO     ********************
2022-10-19 12:08:28.647 643:link-prediction        INFO     Best f1:0.8833
2022-10-19 12:08:28.647 644:link-prediction        INFO     ********************
2022-10-19 12:08:28.648 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:08:28.648 664:link-prediction        INFO     ********************
2022-10-19 12:08:28.648 665:link-prediction        INFO     Best MCC:0.7598
2022-10-19 12:08:28.648 666:link-prediction        INFO     ********************
2022-10-19 12:08:28.649 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:08:29.350 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:29.350 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:29.350 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:31.322 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:31.322 749:link-prediction        INFO     eval_acc = 0.8649
2022-10-19 12:08:31.323 749:link-prediction        INFO     eval_f1 = 0.867
2022-10-19 12:08:31.323 749:link-prediction        INFO     eval_mcc = 0.7301
2022-10-19 12:08:31.323 749:link-prediction        INFO     eval_precision = 0.8537
2022-10-19 12:08:31.323 749:link-prediction        INFO     eval_recall = 0.8807
2022-10-19 12:08:31.323 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:32.019 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:32.019 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:32.020 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:34.010 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:34.010 749:link-prediction        INFO     eval_acc = 0.8767
2022-10-19 12:08:34.010 749:link-prediction        INFO     eval_f1 = 0.881
2022-10-19 12:08:34.010 749:link-prediction        INFO     eval_mcc = 0.7554
2022-10-19 12:08:34.010 749:link-prediction        INFO     eval_precision = 0.8513
2022-10-19 12:08:34.011 749:link-prediction        INFO     eval_recall = 0.913
2022-10-19 12:08:34.011 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:34.700 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:34.700 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:34.700 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:36.709 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:36.709 749:link-prediction        INFO     eval_acc = 0.8757
2022-10-19 12:08:36.709 749:link-prediction        INFO     eval_f1 = 0.88
2022-10-19 12:08:36.709 749:link-prediction        INFO     eval_mcc = 0.7534
2022-10-19 12:08:36.709 749:link-prediction        INFO     eval_precision = 0.851
2022-10-19 12:08:36.709 749:link-prediction        INFO     eval_recall = 0.911
2022-10-19 12:08:36.709 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:37.400 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:37.401 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:37.401 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:39.441 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:39.441 749:link-prediction        INFO     eval_acc = 0.8609
2022-10-19 12:08:39.442 749:link-prediction        INFO     eval_f1 = 0.8629
2022-10-19 12:08:39.442 749:link-prediction        INFO     eval_mcc = 0.7221
2022-10-19 12:08:39.442 749:link-prediction        INFO     eval_precision = 0.8507
2022-10-19 12:08:39.442 749:link-prediction        INFO     eval_recall = 0.8754
2022-10-19 12:08:39.442 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:40.131 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:40.131 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:40.131 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:42.167 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:42.167 749:link-prediction        INFO     eval_acc = 0.8784
2022-10-19 12:08:42.167 749:link-prediction        INFO     eval_f1 = 0.8833
2022-10-19 12:08:42.167 749:link-prediction        INFO     eval_mcc = 0.7594
2022-10-19 12:08:42.168 749:link-prediction        INFO     eval_precision = 0.8491
2022-10-19 12:08:42.168 749:link-prediction        INFO     eval_recall = 0.9202
2022-10-19 12:08:42.168 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:42.876 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:42.876 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:42.876 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:44.913 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:44.914 749:link-prediction        INFO     eval_acc = 0.8787
2022-10-19 12:08:44.914 749:link-prediction        INFO     eval_f1 = 0.8831
2022-10-19 12:08:44.914 749:link-prediction        INFO     eval_mcc = 0.7596
2022-10-19 12:08:44.914 749:link-prediction        INFO     eval_precision = 0.8522
2022-10-19 12:08:44.914 749:link-prediction        INFO     eval_recall = 0.9163
2022-10-19 12:08:44.914 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:45.602 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:45.603 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:45.603 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:47.642 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:47.643 749:link-prediction        INFO     eval_acc = 0.8787
2022-10-19 12:08:47.643 749:link-prediction        INFO     eval_f1 = 0.8835
2022-10-19 12:08:47.643 749:link-prediction        INFO     eval_mcc = 0.76
2022-10-19 12:08:47.643 749:link-prediction        INFO     eval_precision = 0.8501
2022-10-19 12:08:47.643 749:link-prediction        INFO     eval_recall = 0.9196
2022-10-19 12:08:47.643 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:47.645 642:link-prediction        INFO     ********************
2022-10-19 12:08:47.645 643:link-prediction        INFO     Best f1:0.8835
2022-10-19 12:08:47.646 644:link-prediction        INFO     ********************
2022-10-19 12:08:47.646 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:08:47.646 664:link-prediction        INFO     ********************
2022-10-19 12:08:47.646 665:link-prediction        INFO     Best MCC:0.76
2022-10-19 12:08:47.646 666:link-prediction        INFO     ********************
2022-10-19 12:08:47.647 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:08:48.334 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:48.335 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:48.335 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:50.375 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:50.375 749:link-prediction        INFO     eval_acc = 0.8761
2022-10-19 12:08:50.375 749:link-prediction        INFO     eval_f1 = 0.8799
2022-10-19 12:08:50.375 749:link-prediction        INFO     eval_mcc = 0.7537
2022-10-19 12:08:50.376 749:link-prediction        INFO     eval_precision = 0.8533
2022-10-19 12:08:50.376 749:link-prediction        INFO     eval_recall = 0.9084
2022-10-19 12:08:50.376 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:51.068 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:08:51.068 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:08:51.068 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:53.114 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:08:53.114 749:link-prediction        INFO     eval_acc = 0.8764
2022-10-19 12:08:53.115 749:link-prediction        INFO     eval_f1 = 0.8802
2022-10-19 12:08:53.115 749:link-prediction        INFO     eval_mcc = 0.7543
2022-10-19 12:08:53.115 749:link-prediction        INFO     eval_precision = 0.8542
2022-10-19 12:08:53.115 749:link-prediction        INFO     eval_recall = 0.9077
2022-10-19 12:08:53.115 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:08:53.287 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 12:08:53.287 770:link-prediction        INFO     Num examples = 2814
2022-10-19 12:08:53.287 771:link-prediction        INFO     Batch size = 32
2022-10-19 12:08:55.197 812:link-prediction        INFO   ***** Test results *****
2022-10-19 12:08:55.198 814:link-prediction        INFO     eval_acc = 0.8646
2022-10-19 12:08:55.198 814:link-prediction        INFO     eval_f1 = 0.8711
2022-10-19 12:08:55.198 814:link-prediction        INFO     eval_mcc = 0.7329
2022-10-19 12:08:55.198 814:link-prediction        INFO     eval_precision = 0.8314
2022-10-19 12:08:55.198 814:link-prediction        INFO     eval_recall = 0.9147
2022-10-19 12:08:55.198 814:link-prediction        INFO     eval_threshold = 0.5
