2023-05-13 06:14:13.926 933:link-prediction        DEBUG  main message
2023-05-13 06:15:27.538 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:27.538 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:29.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:29.221 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-13 06:15:29.221 647:link-prediction        INFO     eval_f1 = 0.8879
2023-05-13 06:15:29.221 647:link-prediction        INFO     eval_mcc = 0.7685
2023-05-13 06:15:29.221 647:link-prediction        INFO     eval_precision = 0.8477
2023-05-13 06:15:29.221 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-13 06:15:29.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:29.223 540:link-prediction        INFO     ********************
2023-05-13 06:15:29.224 541:link-prediction        INFO     Best f1:0.8879
2023-05-13 06:15:29.224 542:link-prediction        INFO     ********************
2023-05-13 06:15:29.224 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:15:29.225 562:link-prediction        INFO     ********************
2023-05-13 06:15:29.225 563:link-prediction        INFO     Best MCC:0.7685
2023-05-13 06:15:29.225 564:link-prediction        INFO     ********************
2023-05-13 06:15:29.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:15:29.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:29.795 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:29.796 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:31.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:31.452 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-13 06:15:31.452 647:link-prediction        INFO     eval_f1 = 0.8939
2023-05-13 06:15:31.452 647:link-prediction        INFO     eval_mcc = 0.7806
2023-05-13 06:15:31.453 647:link-prediction        INFO     eval_precision = 0.84
2023-05-13 06:15:31.453 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-13 06:15:31.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:31.455 540:link-prediction        INFO     ********************
2023-05-13 06:15:31.455 541:link-prediction        INFO     Best f1:0.8939
2023-05-13 06:15:31.455 542:link-prediction        INFO     ********************
2023-05-13 06:15:31.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:15:31.456 562:link-prediction        INFO     ********************
2023-05-13 06:15:31.456 563:link-prediction        INFO     Best MCC:0.7806
2023-05-13 06:15:31.456 564:link-prediction        INFO     ********************
2023-05-13 06:15:31.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:15:32.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:32.013 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:32.013 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:33.698 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:33.699 647:link-prediction        INFO     eval_acc = 0.8843
2023-05-13 06:15:33.699 647:link-prediction        INFO     eval_f1 = 0.8898
2023-05-13 06:15:33.699 647:link-prediction        INFO     eval_mcc = 0.7725
2023-05-13 06:15:33.699 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-13 06:15:33.699 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-13 06:15:33.699 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:34.246 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:34.246 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:34.246 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:35.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:35.927 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-13 06:15:35.928 647:link-prediction        INFO     eval_f1 = 0.8945
2023-05-13 06:15:35.928 647:link-prediction        INFO     eval_mcc = 0.7824
2023-05-13 06:15:35.928 647:link-prediction        INFO     eval_precision = 0.8538
2023-05-13 06:15:35.928 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-13 06:15:35.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:35.930 540:link-prediction        INFO     ********************
2023-05-13 06:15:35.930 541:link-prediction        INFO     Best f1:0.8945
2023-05-13 06:15:35.930 542:link-prediction        INFO     ********************
2023-05-13 06:15:35.931 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:15:35.931 562:link-prediction        INFO     ********************
2023-05-13 06:15:35.931 563:link-prediction        INFO     Best MCC:0.7824
2023-05-13 06:15:35.931 564:link-prediction        INFO     ********************
2023-05-13 06:15:35.932 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:15:36.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:36.483 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:36.483 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:38.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:38.143 647:link-prediction        INFO     eval_acc = 0.8919
2023-05-13 06:15:38.143 647:link-prediction        INFO     eval_f1 = 0.897
2023-05-13 06:15:38.143 647:link-prediction        INFO     eval_mcc = 0.7877
2023-05-13 06:15:38.143 647:link-prediction        INFO     eval_precision = 0.8562
2023-05-13 06:15:38.143 647:link-prediction        INFO     eval_recall = 0.942
2023-05-13 06:15:38.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:38.145 540:link-prediction        INFO     ********************
2023-05-13 06:15:38.145 541:link-prediction        INFO     Best f1:0.897
2023-05-13 06:15:38.146 542:link-prediction        INFO     ********************
2023-05-13 06:15:38.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:15:38.146 562:link-prediction        INFO     ********************
2023-05-13 06:15:38.146 563:link-prediction        INFO     Best MCC:0.7877
2023-05-13 06:15:38.146 564:link-prediction        INFO     ********************
2023-05-13 06:15:38.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:15:38.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:38.694 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:38.694 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:40.373 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:40.373 647:link-prediction        INFO     eval_acc = 0.8919
2023-05-13 06:15:40.373 647:link-prediction        INFO     eval_f1 = 0.8967
2023-05-13 06:15:40.373 647:link-prediction        INFO     eval_mcc = 0.7871
2023-05-13 06:15:40.373 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-13 06:15:40.373 647:link-prediction        INFO     eval_recall = 0.938
2023-05-13 06:15:40.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:40.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:40.924 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:40.924 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:42.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:42.586 647:link-prediction        INFO     eval_acc = 0.8912
2023-05-13 06:15:42.586 647:link-prediction        INFO     eval_f1 = 0.897
2023-05-13 06:15:42.586 647:link-prediction        INFO     eval_mcc = 0.7874
2023-05-13 06:15:42.586 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-13 06:15:42.586 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-13 06:15:42.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:43.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:43.173 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:43.173 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:44.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:44.835 647:link-prediction        INFO     eval_acc = 0.8899
2023-05-13 06:15:44.835 647:link-prediction        INFO     eval_f1 = 0.8948
2023-05-13 06:15:44.835 647:link-prediction        INFO     eval_mcc = 0.7832
2023-05-13 06:15:44.836 647:link-prediction        INFO     eval_precision = 0.857
2023-05-13 06:15:44.836 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 06:15:44.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:44.973 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 06:15:44.973 669:link-prediction        INFO     Num examples = 2814
2023-05-13 06:15:44.973 670:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:46.499 711:link-prediction        INFO   ***** Test results *****
2023-05-13 06:15:46.500 713:link-prediction        INFO     eval_acc = 0.8699
2023-05-13 06:15:46.500 713:link-prediction        INFO     eval_f1 = 0.8739
2023-05-13 06:15:46.500 713:link-prediction        INFO     eval_mcc = 0.7413
2023-05-13 06:15:46.500 713:link-prediction        INFO     eval_precision = 0.8482
2023-05-13 06:15:46.500 713:link-prediction        INFO     eval_recall = 0.9012
2023-05-13 06:15:46.500 713:link-prediction        INFO     eval_threshold = 0.5
