2023-06-04 18:27:13.303 936:link-prediction        DEBUG  main message
2023-06-04 18:29:31.826 650:link-prediction        INFO     eval_f1 = 0.8809
2023-06-04 18:29:31.826 650:link-prediction        INFO     eval_mcc = 0.7529
2023-06-04 18:29:31.827 650:link-prediction        INFO     eval_precision = 0.8339
2023-06-04 18:29:31.827 650:link-prediction        INFO     eval_recall = 0.9334
2023-06-04 18:29:31.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:29:31.830 543:link-prediction        INFO     ********************
2023-06-04 18:29:31.830 544:link-prediction        INFO     Best f1:0.8809
2023-06-04 18:29:31.830 545:link-prediction        INFO     ********************
2023-06-04 18:29:31.844 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:29:31.845 565:link-prediction        INFO     ********************
2023-06-04 18:29:31.845 566:link-prediction        INFO     Best MCC:0.7529
2023-06-04 18:29:31.845 567:link-prediction        INFO     ********************
2023-06-04 18:29:31.856 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:29:32.746 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:29:32.747 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:29:32.747 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:29:37.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:29:37.690 650:link-prediction        INFO     eval_acc = 0.8833
2023-06-04 18:29:37.690 650:link-prediction        INFO     eval_f1 = 0.8913
2023-06-04 18:29:37.690 650:link-prediction        INFO     eval_mcc = 0.775
2023-06-04 18:29:37.690 650:link-prediction        INFO     eval_precision = 0.8344
2023-06-04 18:29:37.691 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-04 18:29:37.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:29:37.695 543:link-prediction        INFO     ********************
2023-06-04 18:29:37.695 544:link-prediction        INFO     Best f1:0.8913
2023-06-04 18:29:37.695 545:link-prediction        INFO     ********************
2023-06-04 18:29:37.698 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:29:37.698 565:link-prediction        INFO     ********************
2023-06-04 18:29:37.698 566:link-prediction        INFO     Best MCC:0.775
2023-06-04 18:29:37.699 567:link-prediction        INFO     ********************
2023-06-04 18:29:37.700 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:29:38.476 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:29:38.476 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:29:38.476 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:29:42.934 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:29:42.935 650:link-prediction        INFO     eval_acc = 0.878
2023-06-04 18:29:42.935 650:link-prediction        INFO     eval_f1 = 0.885
2023-06-04 18:29:42.935 650:link-prediction        INFO     eval_mcc = 0.7617
2023-06-04 18:29:42.935 650:link-prediction        INFO     eval_precision = 0.8372
2023-06-04 18:29:42.935 650:link-prediction        INFO     eval_recall = 0.9387
2023-06-04 18:29:42.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:29:43.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:29:43.867 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:29:43.867 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:29:46.998 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:29:46.998 650:link-prediction        INFO     eval_acc = 0.8718
2023-06-04 18:29:46.998 650:link-prediction        INFO     eval_f1 = 0.8768
2023-06-04 18:29:46.998 650:link-prediction        INFO     eval_mcc = 0.746
2023-06-04 18:29:46.999 650:link-prediction        INFO     eval_precision = 0.8439
2023-06-04 18:29:46.999 650:link-prediction        INFO     eval_recall = 0.9123
2023-06-04 18:29:46.999 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:29:48.049 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:29:48.049 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:29:48.049 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:29:51.656 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:29:51.657 650:link-prediction        INFO     eval_acc = 0.8695
2023-06-04 18:29:51.657 650:link-prediction        INFO     eval_f1 = 0.8733
2023-06-04 18:29:51.657 650:link-prediction        INFO     eval_mcc = 0.7403
2023-06-04 18:29:51.658 650:link-prediction        INFO     eval_precision = 0.8484
2023-06-04 18:29:51.658 650:link-prediction        INFO     eval_recall = 0.8998
2023-06-04 18:29:51.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:29:53.254 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:29:53.254 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:29:53.254 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:29:57.374 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:29:57.374 650:link-prediction        INFO     eval_acc = 0.8609
2023-06-04 18:29:57.375 650:link-prediction        INFO     eval_f1 = 0.8601
2023-06-04 18:29:57.375 650:link-prediction        INFO     eval_mcc = 0.7219
2023-06-04 18:29:57.375 650:link-prediction        INFO     eval_precision = 0.8652
2023-06-04 18:29:57.375 650:link-prediction        INFO     eval_recall = 0.855
2023-06-04 18:29:57.375 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:29:58.632 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:29:58.632 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:29:58.632 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:30:02.077 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:30:02.077 650:link-prediction        INFO     eval_acc = 0.8741
2023-06-04 18:30:02.077 650:link-prediction        INFO     eval_f1 = 0.8793
2023-06-04 18:30:02.078 650:link-prediction        INFO     eval_mcc = 0.7509
2023-06-04 18:30:02.078 650:link-prediction        INFO     eval_precision = 0.8446
2023-06-04 18:30:02.078 650:link-prediction        INFO     eval_recall = 0.9169
2023-06-04 18:30:02.078 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:30:03.658 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:30:03.659 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:30:03.659 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:30:07.229 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:30:07.230 650:link-prediction        INFO     eval_acc = 0.8708
2023-06-04 18:30:07.230 650:link-prediction        INFO     eval_f1 = 0.8727
2023-06-04 18:30:07.230 650:link-prediction        INFO     eval_mcc = 0.7419
2023-06-04 18:30:07.230 650:link-prediction        INFO     eval_precision = 0.8599
2023-06-04 18:30:07.230 650:link-prediction        INFO     eval_recall = 0.886
2023-06-04 18:30:07.230 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:30:08.196 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:30:08.196 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:30:08.196 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:30:12.520 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:30:12.520 650:link-prediction        INFO     eval_acc = 0.8734
2023-06-04 18:30:12.520 650:link-prediction        INFO     eval_f1 = 0.8756
2023-06-04 18:30:12.520 650:link-prediction        INFO     eval_mcc = 0.7473
2023-06-04 18:30:12.521 650:link-prediction        INFO     eval_precision = 0.8606
2023-06-04 18:30:12.521 650:link-prediction        INFO     eval_recall = 0.8912
2023-06-04 18:30:12.521 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:30:12.862 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 18:30:12.862 672:link-prediction        INFO     Num examples = 2814
2023-06-04 18:30:12.862 673:link-prediction        INFO     Batch size = 32
2023-06-04 18:30:16.143 714:link-prediction        INFO   ***** Test results *****
2023-06-04 18:30:16.143 716:link-prediction        INFO     eval_acc = 0.86
2023-06-04 18:30:16.143 716:link-prediction        INFO     eval_f1 = 0.8672
2023-06-04 18:30:16.143 716:link-prediction        INFO     eval_mcc = 0.7242
2023-06-04 18:30:16.143 716:link-prediction        INFO     eval_precision = 0.8249
2023-06-04 18:30:16.144 716:link-prediction        INFO     eval_recall = 0.914
2023-06-04 18:30:16.144 716:link-prediction        INFO     eval_threshold = 0.5
