2022-10-10 03:45:06.590 933:link-prediction        DEBUG  main message
2022-10-10 03:48:32.467 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:48:34.966 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:48:34.966 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:48:34.967 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:48:43.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:48:43.548 647:link-prediction        INFO     eval_acc = 0.6493
2022-10-10 03:48:43.548 647:link-prediction        INFO     eval_f1 = 0.664
2022-10-10 03:48:43.548 647:link-prediction        INFO     eval_mcc = 0.2998
2022-10-10 03:48:43.548 647:link-prediction        INFO     eval_precision = 0.6373
2022-10-10 03:48:43.549 647:link-prediction        INFO     eval_recall = 0.6931
2022-10-10 03:48:43.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:48:46.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:48:46.052 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:48:46.052 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:48:54.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:48:54.732 647:link-prediction        INFO     eval_acc = 0.6561
2022-10-10 03:48:54.732 647:link-prediction        INFO     eval_f1 = 0.668
2022-10-10 03:48:54.732 647:link-prediction        INFO     eval_mcc = 0.313
2022-10-10 03:48:54.732 647:link-prediction        INFO     eval_precision = 0.6457
2022-10-10 03:48:54.732 647:link-prediction        INFO     eval_recall = 0.6918
2022-10-10 03:48:54.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:48:57.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:48:57.230 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:48:57.230 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:49:05.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:49:05.860 647:link-prediction        INFO     eval_acc = 0.6461
2022-10-10 03:49:05.860 647:link-prediction        INFO     eval_f1 = 0.6365
2022-10-10 03:49:05.860 647:link-prediction        INFO     eval_mcc = 0.2926
2022-10-10 03:49:05.860 647:link-prediction        INFO     eval_precision = 0.6542
2022-10-10 03:49:05.860 647:link-prediction        INFO     eval_recall = 0.6198
2022-10-10 03:49:05.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:49:08.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:49:08.357 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:49:08.357 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:49:17.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:49:17.047 647:link-prediction        INFO     eval_acc = 0.654
2022-10-10 03:49:17.047 647:link-prediction        INFO     eval_f1 = 0.6641
2022-10-10 03:49:17.047 647:link-prediction        INFO     eval_mcc = 0.3086
2022-10-10 03:49:17.047 647:link-prediction        INFO     eval_precision = 0.6453
2022-10-10 03:49:17.047 647:link-prediction        INFO     eval_recall = 0.6841
2022-10-10 03:49:17.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:49:19.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:49:19.546 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:49:19.546 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:49:28.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:49:28.185 647:link-prediction        INFO     eval_acc = 0.6587
2022-10-10 03:49:28.185 647:link-prediction        INFO     eval_f1 = 0.6691
2022-10-10 03:49:28.185 647:link-prediction        INFO     eval_mcc = 0.3181
2022-10-10 03:49:28.186 647:link-prediction        INFO     eval_precision = 0.6493
2022-10-10 03:49:28.186 647:link-prediction        INFO     eval_recall = 0.6902
2022-10-10 03:49:28.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:49:28.186 562:link-prediction        INFO     ********************
2022-10-10 03:49:28.186 563:link-prediction        INFO     Best MCC:0.3181
2022-10-10 03:49:28.186 564:link-prediction        INFO     ********************
2022-10-10 03:49:28.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:49:30.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:49:30.690 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:49:30.690 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:49:39.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:49:39.401 647:link-prediction        INFO     eval_acc = 0.6595
2022-10-10 03:49:39.401 647:link-prediction        INFO     eval_f1 = 0.6627
2022-10-10 03:49:39.401 647:link-prediction        INFO     eval_mcc = 0.3191
2022-10-10 03:49:39.401 647:link-prediction        INFO     eval_precision = 0.6565
2022-10-10 03:49:39.401 647:link-prediction        INFO     eval_recall = 0.6691
2022-10-10 03:49:39.401 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:49:39.401 562:link-prediction        INFO     ********************
2022-10-10 03:49:39.402 563:link-prediction        INFO     Best MCC:0.3191
2022-10-10 03:49:39.402 564:link-prediction        INFO     ********************
2022-10-10 03:49:39.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:49:39.522 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 03:49:39.522 669:link-prediction        INFO     Num examples = 15388
2022-10-10 03:49:39.523 670:link-prediction        INFO     Batch size = 32
2022-10-10 03:49:47.509 711:link-prediction        INFO   ***** Test results *****
2022-10-10 03:49:47.509 713:link-prediction        INFO     eval_acc = 0.6655
2022-10-10 03:49:47.510 713:link-prediction        INFO     eval_f1 = 0.6702
2022-10-10 03:49:47.510 713:link-prediction        INFO     eval_mcc = 0.3312
2022-10-10 03:49:47.510 713:link-prediction        INFO     eval_precision = 0.6609
2022-10-10 03:49:47.510 713:link-prediction        INFO     eval_recall = 0.6798
2022-10-10 03:49:47.510 713:link-prediction        INFO     eval_threshold = 0.5
