2022-10-07 07:19:45.560 933:link-prediction        DEBUG  main message
2022-10-07 07:22:58.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:22:59.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:22:59.851 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:22:59.851 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:23:05.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:23:05.296 647:link-prediction        INFO     eval_acc = 0.6878
2022-10-07 07:23:05.296 647:link-prediction        INFO     eval_f1 = 0.7031
2022-10-07 07:23:05.296 647:link-prediction        INFO     eval_mcc = 0.3775
2022-10-07 07:23:05.296 647:link-prediction        INFO     eval_precision = 0.6702
2022-10-07 07:23:05.296 647:link-prediction        INFO     eval_recall = 0.7393
2022-10-07 07:23:05.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:23:06.961 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:23:06.961 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:23:06.962 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:23:12.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:23:12.200 647:link-prediction        INFO     eval_acc = 0.6917
2022-10-07 07:23:12.200 647:link-prediction        INFO     eval_f1 = 0.6652
2022-10-07 07:23:12.200 647:link-prediction        INFO     eval_mcc = 0.3882
2022-10-07 07:23:12.201 647:link-prediction        INFO     eval_precision = 0.7277
2022-10-07 07:23:12.201 647:link-prediction        INFO     eval_recall = 0.6126
2022-10-07 07:23:12.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:23:13.888 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:23:13.889 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:23:13.889 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:23:19.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:23:19.331 647:link-prediction        INFO     eval_acc = 0.6925
2022-10-07 07:23:19.331 647:link-prediction        INFO     eval_f1 = 0.6867
2022-10-07 07:23:19.331 647:link-prediction        INFO     eval_mcc = 0.3853
2022-10-07 07:23:19.331 647:link-prediction        INFO     eval_precision = 0.6999
2022-10-07 07:23:19.331 647:link-prediction        INFO     eval_recall = 0.674
2022-10-07 07:23:19.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:23:20.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:23:20.996 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:23:20.996 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:23:26.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:23:26.420 647:link-prediction        INFO     eval_acc = 0.6921
2022-10-07 07:23:26.420 647:link-prediction        INFO     eval_f1 = 0.6854
2022-10-07 07:23:26.420 647:link-prediction        INFO     eval_mcc = 0.3846
2022-10-07 07:23:26.420 647:link-prediction        INFO     eval_precision = 0.7007
2022-10-07 07:23:26.420 647:link-prediction        INFO     eval_recall = 0.6707
2022-10-07 07:23:26.420 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:23:26.743 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 07:23:26.743 669:link-prediction        INFO     Num examples = 10840
2022-10-07 07:23:26.743 670:link-prediction        INFO     Batch size = 32
2022-10-07 07:23:32.126 711:link-prediction        INFO   ***** Test results *****
2022-10-07 07:23:32.126 713:link-prediction        INFO     eval_acc = 0.6944
2022-10-07 07:23:32.127 713:link-prediction        INFO     eval_f1 = 0.7065
2022-10-07 07:23:32.127 713:link-prediction        INFO     eval_mcc = 0.3901
2022-10-07 07:23:32.127 713:link-prediction        INFO     eval_precision = 0.6795
2022-10-07 07:23:32.127 713:link-prediction        INFO     eval_recall = 0.7358
2022-10-07 07:23:32.127 713:link-prediction        INFO     eval_threshold = 0.5
