2022-10-09 23:10:51.241 933:link-prediction        DEBUG  main message
2022-10-09 23:14:12.008 647:link-prediction        INFO     eval_acc = 0.665
2022-10-09 23:14:12.008 647:link-prediction        INFO     eval_f1 = 0.6831
2022-10-09 23:14:12.008 647:link-prediction        INFO     eval_mcc = 0.3321
2022-10-09 23:14:12.008 647:link-prediction        INFO     eval_precision = 0.6481
2022-10-09 23:14:12.008 647:link-prediction        INFO     eval_recall = 0.7221
2022-10-09 23:14:12.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:14:14.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:14:14.428 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:14:14.428 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:14:22.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:14:22.735 647:link-prediction        INFO     eval_acc = 0.6593
2022-10-09 23:14:22.735 647:link-prediction        INFO     eval_f1 = 0.6822
2022-10-09 23:14:22.736 647:link-prediction        INFO     eval_mcc = 0.322
2022-10-09 23:14:22.736 647:link-prediction        INFO     eval_precision = 0.6393
2022-10-09 23:14:22.736 647:link-prediction        INFO     eval_recall = 0.7313
2022-10-09 23:14:22.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:14:25.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:14:25.155 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:14:25.155 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:14:33.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:14:33.574 647:link-prediction        INFO     eval_acc = 0.6635
2022-10-09 23:14:33.574 647:link-prediction        INFO     eval_f1 = 0.6716
2022-10-09 23:14:33.574 647:link-prediction        INFO     eval_mcc = 0.3273
2022-10-09 23:14:33.575 647:link-prediction        INFO     eval_precision = 0.6557
2022-10-09 23:14:33.575 647:link-prediction        INFO     eval_recall = 0.6883
2022-10-09 23:14:33.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:14:35.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:14:35.982 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:14:35.982 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:14:44.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:14:44.333 647:link-prediction        INFO     eval_acc = 0.6464
2022-10-09 23:14:44.333 647:link-prediction        INFO     eval_f1 = 0.6319
2022-10-09 23:14:44.333 647:link-prediction        INFO     eval_mcc = 0.2938
2022-10-09 23:14:44.334 647:link-prediction        INFO     eval_precision = 0.659
2022-10-09 23:14:44.334 647:link-prediction        INFO     eval_recall = 0.6071
2022-10-09 23:14:44.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:14:46.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:14:46.752 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:14:46.753 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:14:55.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:14:55.194 647:link-prediction        INFO     eval_acc = 0.6699
2022-10-09 23:14:55.194 647:link-prediction        INFO     eval_f1 = 0.6832
2022-10-09 23:14:55.194 647:link-prediction        INFO     eval_mcc = 0.341
2022-10-09 23:14:55.195 647:link-prediction        INFO     eval_precision = 0.6567
2022-10-09 23:14:55.195 647:link-prediction        INFO     eval_recall = 0.712
2022-10-09 23:14:55.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:14:55.195 562:link-prediction        INFO     ********************
2022-10-09 23:14:55.195 563:link-prediction        INFO     Best MCC:0.341
2022-10-09 23:14:55.195 564:link-prediction        INFO     ********************
2022-10-09 23:14:55.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:14:57.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:14:57.617 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:14:57.617 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:15:06.034 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:15:06.034 647:link-prediction        INFO     eval_acc = 0.6709
2022-10-09 23:15:06.034 647:link-prediction        INFO     eval_f1 = 0.6828
2022-10-09 23:15:06.034 647:link-prediction        INFO     eval_mcc = 0.3427
2022-10-09 23:15:06.035 647:link-prediction        INFO     eval_precision = 0.6589
2022-10-09 23:15:06.035 647:link-prediction        INFO     eval_recall = 0.7084
2022-10-09 23:15:06.035 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:15:06.035 562:link-prediction        INFO     ********************
2022-10-09 23:15:06.035 563:link-prediction        INFO     Best MCC:0.3427
2022-10-09 23:15:06.035 564:link-prediction        INFO     ********************
2022-10-09 23:15:06.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:15:08.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:15:08.462 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:15:08.462 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:15:16.858 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:15:16.858 647:link-prediction        INFO     eval_acc = 0.6702
2022-10-09 23:15:16.858 647:link-prediction        INFO     eval_f1 = 0.6756
2022-10-09 23:15:16.858 647:link-prediction        INFO     eval_mcc = 0.3406
2022-10-09 23:15:16.858 647:link-prediction        INFO     eval_precision = 0.6647
2022-10-09 23:15:16.859 647:link-prediction        INFO     eval_recall = 0.6868
2022-10-09 23:15:16.859 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:15:16.975 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 23:15:16.976 669:link-prediction        INFO     Num examples = 15388
2022-10-09 23:15:16.976 670:link-prediction        INFO     Batch size = 32
2022-10-09 23:15:24.682 711:link-prediction        INFO   ***** Test results *****
2022-10-09 23:15:24.682 713:link-prediction        INFO     eval_acc = 0.6783
2022-10-09 23:15:24.682 713:link-prediction        INFO     eval_f1 = 0.6909
2022-10-09 23:15:24.682 713:link-prediction        INFO     eval_mcc = 0.3577
2022-10-09 23:15:24.682 713:link-prediction        INFO     eval_precision = 0.6647
2022-10-09 23:15:24.682 713:link-prediction        INFO     eval_recall = 0.7193
2022-10-09 23:15:24.682 713:link-prediction        INFO     eval_threshold = 0.5
