2023-05-23 05:43:36.514 952:link-prediction        DEBUG  main message
2023-05-23 05:48:01.216 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:48:01.216 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:48:01.217 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:48:11.185 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:48:11.186 666:link-prediction        INFO     eval_acc = 0.7106
2023-05-23 05:48:11.186 666:link-prediction        INFO     eval_f1 = 0.7074
2023-05-23 05:48:11.186 666:link-prediction        INFO     eval_mcc = 0.4213
2023-05-23 05:48:11.186 666:link-prediction        INFO     eval_precision = 0.7153
2023-05-23 05:48:11.187 666:link-prediction        INFO     eval_recall = 0.6996
2023-05-23 05:48:11.187 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:48:14.380 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:48:14.380 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:48:14.381 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:48:24.203 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:48:24.203 666:link-prediction        INFO     eval_acc = 0.6957
2023-05-23 05:48:24.204 666:link-prediction        INFO     eval_f1 = 0.6694
2023-05-23 05:48:24.204 666:link-prediction        INFO     eval_mcc = 0.3964
2023-05-23 05:48:24.204 666:link-prediction        INFO     eval_precision = 0.7327
2023-05-23 05:48:24.204 666:link-prediction        INFO     eval_recall = 0.6163
2023-05-23 05:48:24.204 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:48:27.423 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:48:27.423 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:48:27.423 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:48:36.874 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:48:36.875 666:link-prediction        INFO     eval_acc = 0.7109
2023-05-23 05:48:36.875 666:link-prediction        INFO     eval_f1 = 0.6941
2023-05-23 05:48:36.875 666:link-prediction        INFO     eval_mcc = 0.4243
2023-05-23 05:48:36.875 666:link-prediction        INFO     eval_precision = 0.7368
2023-05-23 05:48:36.875 666:link-prediction        INFO     eval_recall = 0.6561
2023-05-23 05:48:36.875 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:48:39.812 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:48:39.812 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:48:39.812 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:48:49.546 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:48:49.547 666:link-prediction        INFO     eval_acc = 0.7114
2023-05-23 05:48:49.547 666:link-prediction        INFO     eval_f1 = 0.7098
2023-05-23 05:48:49.547 666:link-prediction        INFO     eval_mcc = 0.4229
2023-05-23 05:48:49.547 666:link-prediction        INFO     eval_precision = 0.7138
2023-05-23 05:48:49.548 666:link-prediction        INFO     eval_recall = 0.7059
2023-05-23 05:48:49.548 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:48:52.363 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:48:52.363 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:48:52.364 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:49:02.073 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:49:02.074 666:link-prediction        INFO     eval_acc = 0.711
2023-05-23 05:49:02.074 666:link-prediction        INFO     eval_f1 = 0.7082
2023-05-23 05:49:02.074 666:link-prediction        INFO     eval_mcc = 0.422
2023-05-23 05:49:02.074 666:link-prediction        INFO     eval_precision = 0.7151
2023-05-23 05:49:02.074 666:link-prediction        INFO     eval_recall = 0.7015
2023-05-23 05:49:02.074 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:49:02.676 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 05:49:02.676 688:link-prediction        INFO     Num examples = 10840
2023-05-23 05:49:02.676 689:link-prediction        INFO     Batch size = 32
2023-05-23 05:49:12.370 730:link-prediction        INFO   ***** Test results *****
2023-05-23 05:49:12.370 732:link-prediction        INFO     eval_acc = 0.709
2023-05-23 05:49:12.370 732:link-prediction        INFO     eval_f1 = 0.7035
2023-05-23 05:49:12.371 732:link-prediction        INFO     eval_mcc = 0.4184
2023-05-23 05:49:12.371 732:link-prediction        INFO     eval_precision = 0.7172
2023-05-23 05:49:12.371 732:link-prediction        INFO     eval_recall = 0.6902
2023-05-23 05:49:12.371 732:link-prediction        INFO     eval_threshold = 0.5
