2022-10-11 01:53:15.397 933:link-prediction        DEBUG  main message
2022-10-11 02:00:37.677 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:00:37.677 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:01:01.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:01:01.561 647:link-prediction        INFO     eval_acc = 0.9407
2022-10-11 02:01:01.561 647:link-prediction        INFO     eval_f1 = 0.9434
2022-10-11 02:01:01.561 647:link-prediction        INFO     eval_mcc = 0.8853
2022-10-11 02:01:01.561 647:link-prediction        INFO     eval_precision = 0.9031
2022-10-11 02:01:01.561 647:link-prediction        INFO     eval_recall = 0.9873
2022-10-11 02:01:01.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:01:08.825 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:01:08.825 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:01:08.825 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:01:32.667 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:01:32.667 647:link-prediction        INFO     eval_acc = 0.9564
2022-10-11 02:01:32.667 647:link-prediction        INFO     eval_f1 = 0.9569
2022-10-11 02:01:32.667 647:link-prediction        INFO     eval_mcc = 0.9131
2022-10-11 02:01:32.667 647:link-prediction        INFO     eval_precision = 0.9448
2022-10-11 02:01:32.667 647:link-prediction        INFO     eval_recall = 0.9694
2022-10-11 02:01:32.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:01:32.667 540:link-prediction        INFO     ********************
2022-10-11 02:01:32.667 541:link-prediction        INFO     Best f1:0.9569
2022-10-11 02:01:32.668 542:link-prediction        INFO     ********************
2022-10-11 02:01:32.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:01:32.668 562:link-prediction        INFO     ********************
2022-10-11 02:01:32.669 563:link-prediction        INFO     Best MCC:0.9131
2022-10-11 02:01:32.669 564:link-prediction        INFO     ********************
2022-10-11 02:01:32.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:01:39.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:01:39.953 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:01:39.953 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:02:03.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:02:03.932 647:link-prediction        INFO     eval_acc = 0.9523
2022-10-11 02:02:03.932 647:link-prediction        INFO     eval_f1 = 0.9537
2022-10-11 02:02:03.933 647:link-prediction        INFO     eval_mcc = 0.9061
2022-10-11 02:02:03.933 647:link-prediction        INFO     eval_precision = 0.9272
2022-10-11 02:02:03.933 647:link-prediction        INFO     eval_recall = 0.9816
2022-10-11 02:02:03.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:02:11.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:02:11.254 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:02:11.254 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:02:34.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:02:34.489 647:link-prediction        INFO     eval_acc = 0.9567
2022-10-11 02:02:34.489 647:link-prediction        INFO     eval_f1 = 0.9576
2022-10-11 02:02:34.490 647:link-prediction        INFO     eval_mcc = 0.9143
2022-10-11 02:02:34.490 647:link-prediction        INFO     eval_precision = 0.9365
2022-10-11 02:02:34.490 647:link-prediction        INFO     eval_recall = 0.9798
2022-10-11 02:02:34.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:02:34.490 540:link-prediction        INFO     ********************
2022-10-11 02:02:34.490 541:link-prediction        INFO     Best f1:0.9576
2022-10-11 02:02:34.490 542:link-prediction        INFO     ********************
2022-10-11 02:02:34.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:02:34.491 562:link-prediction        INFO     ********************
2022-10-11 02:02:34.491 563:link-prediction        INFO     Best MCC:0.9143
2022-10-11 02:02:34.491 564:link-prediction        INFO     ********************
2022-10-11 02:02:34.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:02:41.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:02:41.768 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:02:41.768 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:03:05.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:03:05.652 647:link-prediction        INFO     eval_acc = 0.9511
2022-10-11 02:03:05.652 647:link-prediction        INFO     eval_f1 = 0.9526
2022-10-11 02:03:05.652 647:link-prediction        INFO     eval_mcc = 0.9041
2022-10-11 02:03:05.653 647:link-prediction        INFO     eval_precision = 0.923
2022-10-11 02:03:05.653 647:link-prediction        INFO     eval_recall = 0.9842
2022-10-11 02:03:05.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:03:12.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:03:12.963 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:03:12.963 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:03:37.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:03:37.285 647:link-prediction        INFO     eval_acc = 0.9571
2022-10-11 02:03:37.285 647:link-prediction        INFO     eval_f1 = 0.958
2022-10-11 02:03:37.285 647:link-prediction        INFO     eval_mcc = 0.9151
2022-10-11 02:03:37.285 647:link-prediction        INFO     eval_precision = 0.9376
2022-10-11 02:03:37.286 647:link-prediction        INFO     eval_recall = 0.9793
2022-10-11 02:03:37.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:03:37.286 540:link-prediction        INFO     ********************
2022-10-11 02:03:37.286 541:link-prediction        INFO     Best f1:0.958
2022-10-11 02:03:37.286 542:link-prediction        INFO     ********************
2022-10-11 02:03:37.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:03:37.287 562:link-prediction        INFO     ********************
2022-10-11 02:03:37.287 563:link-prediction        INFO     Best MCC:0.9151
2022-10-11 02:03:37.287 564:link-prediction        INFO     ********************
2022-10-11 02:03:37.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:03:44.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:03:44.611 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:03:44.611 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:04:08.759 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:04:08.759 647:link-prediction        INFO     eval_acc = 0.959
2022-10-11 02:04:08.759 647:link-prediction        INFO     eval_f1 = 0.9598
2022-10-11 02:04:08.759 647:link-prediction        INFO     eval_mcc = 0.9187
2022-10-11 02:04:08.759 647:link-prediction        INFO     eval_precision = 0.9425
2022-10-11 02:04:08.759 647:link-prediction        INFO     eval_recall = 0.9778
2022-10-11 02:04:08.759 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:04:08.759 540:link-prediction        INFO     ********************
2022-10-11 02:04:08.760 541:link-prediction        INFO     Best f1:0.9598
2022-10-11 02:04:08.760 542:link-prediction        INFO     ********************
2022-10-11 02:04:08.760 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:04:08.760 562:link-prediction        INFO     ********************
2022-10-11 02:04:08.761 563:link-prediction        INFO     Best MCC:0.9187
2022-10-11 02:04:08.761 564:link-prediction        INFO     ********************
2022-10-11 02:04:08.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:04:16.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:04:16.087 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:04:16.087 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:04:40.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:04:40.223 647:link-prediction        INFO     eval_acc = 0.9596
2022-10-11 02:04:40.223 647:link-prediction        INFO     eval_f1 = 0.9604
2022-10-11 02:04:40.223 647:link-prediction        INFO     eval_mcc = 0.9199
2022-10-11 02:04:40.223 647:link-prediction        INFO     eval_precision = 0.9434
2022-10-11 02:04:40.223 647:link-prediction        INFO     eval_recall = 0.978
2022-10-11 02:04:40.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:04:40.224 540:link-prediction        INFO     ********************
2022-10-11 02:04:40.224 541:link-prediction        INFO     Best f1:0.9604
2022-10-11 02:04:40.224 542:link-prediction        INFO     ********************
2022-10-11 02:04:40.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:04:40.225 562:link-prediction        INFO     ********************
2022-10-11 02:04:40.225 563:link-prediction        INFO     Best MCC:0.9199
2022-10-11 02:04:40.225 564:link-prediction        INFO     ********************
2022-10-11 02:04:40.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:04:40.437 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 02:04:40.437 669:link-prediction        INFO     Num examples = 43612
2022-10-11 02:04:40.437 670:link-prediction        INFO     Batch size = 32
2022-10-11 02:05:05.428 711:link-prediction        INFO   ***** Test results *****
2022-10-11 02:05:05.429 713:link-prediction        INFO     eval_acc = 0.9569
2022-10-11 02:05:05.429 713:link-prediction        INFO     eval_f1 = 0.9579
2022-10-11 02:05:05.429 713:link-prediction        INFO     eval_mcc = 0.9149
2022-10-11 02:05:05.429 713:link-prediction        INFO     eval_precision = 0.9358
2022-10-11 02:05:05.429 713:link-prediction        INFO     eval_recall = 0.9811
2022-10-11 02:05:05.429 713:link-prediction        INFO     eval_threshold = 0.5
