2022-10-07 06:11:58.291 933:link-prediction        DEBUG  main message
2022-10-07 06:16:41.799 647:link-prediction        INFO     eval_mcc = 0.7672
2022-10-07 06:16:41.799 647:link-prediction        INFO     eval_precision = 0.8758
2022-10-07 06:16:41.799 647:link-prediction        INFO     eval_recall = 0.8924
2022-10-07 06:16:41.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:16:41.801 562:link-prediction        INFO     ********************
2022-10-07 06:16:41.801 563:link-prediction        INFO     Best MCC:0.7672
2022-10-07 06:16:41.801 564:link-prediction        INFO     ********************
2022-10-07 06:16:41.802 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:16:45.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:16:45.703 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:16:45.703 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:16:58.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:16:58.697 647:link-prediction        INFO     eval_acc = 0.8862
2022-10-07 06:16:58.698 647:link-prediction        INFO     eval_f1 = 0.887
2022-10-07 06:16:58.698 647:link-prediction        INFO     eval_mcc = 0.7727
2022-10-07 06:16:58.698 647:link-prediction        INFO     eval_precision = 0.8767
2022-10-07 06:16:58.698 647:link-prediction        INFO     eval_recall = 0.8974
2022-10-07 06:16:58.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:16:58.700 540:link-prediction        INFO     ********************
2022-10-07 06:16:58.700 541:link-prediction        INFO     Best f1:0.887
2022-10-07 06:16:58.700 542:link-prediction        INFO     ********************
2022-10-07 06:16:58.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:16:58.701 562:link-prediction        INFO     ********************
2022-10-07 06:16:58.701 563:link-prediction        INFO     Best MCC:0.7727
2022-10-07 06:16:58.701 564:link-prediction        INFO     ********************
2022-10-07 06:16:58.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:17:02.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:17:02.593 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:17:02.593 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:17:14.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:17:14.657 647:link-prediction        INFO     eval_acc = 0.8842
2022-10-07 06:17:14.658 647:link-prediction        INFO     eval_f1 = 0.8811
2022-10-07 06:17:14.658 647:link-prediction        INFO     eval_mcc = 0.769
2022-10-07 06:17:14.658 647:link-prediction        INFO     eval_precision = 0.9002
2022-10-07 06:17:14.658 647:link-prediction        INFO     eval_recall = 0.8628
2022-10-07 06:17:14.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:17:18.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:17:18.543 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:17:18.543 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:17:31.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:17:31.354 647:link-prediction        INFO     eval_acc = 0.8804
2022-10-07 06:17:31.354 647:link-prediction        INFO     eval_f1 = 0.8863
2022-10-07 06:17:31.354 647:link-prediction        INFO     eval_mcc = 0.7659
2022-10-07 06:17:31.354 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-07 06:17:31.354 647:link-prediction        INFO     eval_recall = 0.9374
2022-10-07 06:17:31.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:17:35.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:17:35.242 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:17:35.242 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:17:47.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:17:47.657 647:link-prediction        INFO     eval_acc = 0.8893
2022-10-07 06:17:47.658 647:link-prediction        INFO     eval_f1 = 0.8908
2022-10-07 06:17:47.658 647:link-prediction        INFO     eval_mcc = 0.7792
2022-10-07 06:17:47.658 647:link-prediction        INFO     eval_precision = 0.8749
2022-10-07 06:17:47.658 647:link-prediction        INFO     eval_recall = 0.9072
2022-10-07 06:17:47.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:17:47.660 540:link-prediction        INFO     ********************
2022-10-07 06:17:47.660 541:link-prediction        INFO     Best f1:0.8908
2022-10-07 06:17:47.660 542:link-prediction        INFO     ********************
2022-10-07 06:17:47.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:17:47.661 562:link-prediction        INFO     ********************
2022-10-07 06:17:47.661 563:link-prediction        INFO     Best MCC:0.7792
2022-10-07 06:17:47.661 564:link-prediction        INFO     ********************
2022-10-07 06:17:47.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:17:51.548 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:17:51.548 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:17:51.548 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:18:03.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:18:03.992 647:link-prediction        INFO     eval_acc = 0.8889
2022-10-07 06:18:03.992 647:link-prediction        INFO     eval_f1 = 0.8906
2022-10-07 06:18:03.992 647:link-prediction        INFO     eval_mcc = 0.7785
2022-10-07 06:18:03.992 647:link-prediction        INFO     eval_precision = 0.8726
2022-10-07 06:18:03.992 647:link-prediction        INFO     eval_recall = 0.9094
2022-10-07 06:18:03.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:18:07.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:18:07.897 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:18:07.897 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:18:20.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:18:20.233 647:link-prediction        INFO     eval_acc = 0.8814
2022-10-07 06:18:20.233 647:link-prediction        INFO     eval_f1 = 0.8879
2022-10-07 06:18:20.233 647:link-prediction        INFO     eval_mcc = 0.7691
2022-10-07 06:18:20.233 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-07 06:18:20.233 647:link-prediction        INFO     eval_recall = 0.944
2022-10-07 06:18:20.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:18:24.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:18:24.115 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:18:24.116 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:18:37.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:18:37.108 647:link-prediction        INFO     eval_acc = 0.8864
2022-10-07 06:18:37.109 647:link-prediction        INFO     eval_f1 = 0.8903
2022-10-07 06:18:37.109 647:link-prediction        INFO     eval_mcc = 0.7754
2022-10-07 06:18:37.109 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-07 06:18:37.109 647:link-prediction        INFO     eval_recall = 0.9266
2022-10-07 06:18:37.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:18:37.227 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 06:18:37.228 669:link-prediction        INFO     Num examples = 25558
2022-10-07 06:18:37.228 670:link-prediction        INFO     Batch size = 32
2022-10-07 06:18:49.344 711:link-prediction        INFO   ***** Test results *****
2022-10-07 06:18:49.344 713:link-prediction        INFO     eval_acc = 0.8887
2022-10-07 06:18:49.345 713:link-prediction        INFO     eval_f1 = 0.8902
2022-10-07 06:18:49.345 713:link-prediction        INFO     eval_mcc = 0.778
2022-10-07 06:18:49.345 713:link-prediction        INFO     eval_precision = 0.8744
2022-10-07 06:18:49.345 713:link-prediction        INFO     eval_recall = 0.9066
2022-10-07 06:18:49.345 713:link-prediction        INFO     eval_threshold = 0.5
