2022-10-10 11:24:40.674 933:link-prediction        DEBUG  main message
2022-10-10 11:31:05.962 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:31:24.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:31:24.159 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-10 11:31:24.159 647:link-prediction        INFO     eval_f1 = 0.81
2022-10-10 11:31:24.159 647:link-prediction        INFO     eval_mcc = 0.6216
2022-10-10 11:31:24.159 647:link-prediction        INFO     eval_precision = 0.8135
2022-10-10 11:31:24.159 647:link-prediction        INFO     eval_recall = 0.8064
2022-10-10 11:31:24.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:31:24.162 540:link-prediction        INFO     ********************
2022-10-10 11:31:24.162 541:link-prediction        INFO     Best f1:0.81
2022-10-10 11:31:24.162 542:link-prediction        INFO     ********************
2022-10-10 11:31:24.163 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:31:29.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:31:29.344 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:31:29.344 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:31:47.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:31:47.663 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-10 11:31:47.663 647:link-prediction        INFO     eval_f1 = 0.7974
2022-10-10 11:31:47.663 647:link-prediction        INFO     eval_mcc = 0.62
2022-10-10 11:31:47.663 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-10 11:31:47.663 647:link-prediction        INFO     eval_recall = 0.7547
2022-10-10 11:31:47.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:31:52.838 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:31:52.839 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:31:52.839 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:32:11.111 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:32:11.111 647:link-prediction        INFO     eval_acc = 0.8093
2022-10-10 11:32:11.111 647:link-prediction        INFO     eval_f1 = 0.7969
2022-10-10 11:32:11.111 647:link-prediction        INFO     eval_mcc = 0.6232
2022-10-10 11:32:11.111 647:link-prediction        INFO     eval_precision = 0.8521
2022-10-10 11:32:11.111 647:link-prediction        INFO     eval_recall = 0.7485
2022-10-10 11:32:11.112 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:32:16.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:32:16.295 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:32:16.295 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:32:34.576 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:32:34.576 647:link-prediction        INFO     eval_acc = 0.8137
2022-10-10 11:32:34.576 647:link-prediction        INFO     eval_f1 = 0.804
2022-10-10 11:32:34.576 647:link-prediction        INFO     eval_mcc = 0.6304
2022-10-10 11:32:34.577 647:link-prediction        INFO     eval_precision = 0.8479
2022-10-10 11:32:34.577 647:link-prediction        INFO     eval_recall = 0.7645
2022-10-10 11:32:34.577 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:32:34.579 562:link-prediction        INFO     ********************
2022-10-10 11:32:34.579 563:link-prediction        INFO     Best MCC:0.6304
2022-10-10 11:32:34.579 564:link-prediction        INFO     ********************
2022-10-10 11:32:34.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:32:39.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:32:39.760 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:32:39.761 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:32:58.029 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:32:58.029 647:link-prediction        INFO     eval_acc = 0.8129
2022-10-10 11:32:58.029 647:link-prediction        INFO     eval_f1 = 0.8058
2022-10-10 11:32:58.029 647:link-prediction        INFO     eval_mcc = 0.6275
2022-10-10 11:32:58.029 647:link-prediction        INFO     eval_precision = 0.8376
2022-10-10 11:32:58.030 647:link-prediction        INFO     eval_recall = 0.7764
2022-10-10 11:32:58.030 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:33:03.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:33:03.218 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:33:03.218 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:33:21.506 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:33:21.506 647:link-prediction        INFO     eval_acc = 0.8124
2022-10-10 11:33:21.507 647:link-prediction        INFO     eval_f1 = 0.8044
2022-10-10 11:33:21.507 647:link-prediction        INFO     eval_mcc = 0.6269
2022-10-10 11:33:21.507 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-10 11:33:21.507 647:link-prediction        INFO     eval_recall = 0.7717
2022-10-10 11:33:21.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:33:21.973 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 11:33:21.973 669:link-prediction        INFO     Num examples = 31174
2022-10-10 11:33:21.974 670:link-prediction        INFO     Batch size = 32
2022-10-10 11:33:38.077 711:link-prediction        INFO   ***** Test results *****
2022-10-10 11:33:38.077 713:link-prediction        INFO     eval_acc = 0.811
2022-10-10 11:33:38.088 713:link-prediction        INFO     eval_f1 = 0.8021
2022-10-10 11:33:38.088 713:link-prediction        INFO     eval_mcc = 0.6245
2022-10-10 11:33:38.088 713:link-prediction        INFO     eval_precision = 0.8415
2022-10-10 11:33:38.089 713:link-prediction        INFO     eval_recall = 0.7663
2022-10-10 11:33:38.089 713:link-prediction        INFO     eval_threshold = 0.5
