2023-06-05 03:52:21.129 936:link-prediction        DEBUG  main message
2023-06-05 04:02:40.627 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:02:48.651 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:02:48.651 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:02:48.651 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:03:19.312 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:03:19.312 650:link-prediction        INFO     eval_acc = 0.8408
2023-06-05 04:03:19.313 650:link-prediction        INFO     eval_f1 = 0.8409
2023-06-05 04:03:19.313 650:link-prediction        INFO     eval_mcc = 0.6816
2023-06-05 04:03:19.313 650:link-prediction        INFO     eval_precision = 0.8405
2023-06-05 04:03:19.313 650:link-prediction        INFO     eval_recall = 0.8413
2023-06-05 04:03:19.313 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:03:27.218 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:03:27.219 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:03:27.219 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:03:55.907 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:03:55.907 650:link-prediction        INFO     eval_acc = 0.8402
2023-06-05 04:03:55.908 650:link-prediction        INFO     eval_f1 = 0.8291
2023-06-05 04:03:55.908 650:link-prediction        INFO     eval_mcc = 0.6862
2023-06-05 04:03:55.908 650:link-prediction        INFO     eval_precision = 0.8909
2023-06-05 04:03:55.908 650:link-prediction        INFO     eval_recall = 0.7754
2023-06-05 04:03:55.908 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:03:55.908 565:link-prediction        INFO     ********************
2023-06-05 04:03:55.908 566:link-prediction        INFO     Best MCC:0.6862
2023-06-05 04:03:55.909 567:link-prediction        INFO     ********************
2023-06-05 04:03:55.947 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:04:04.556 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:04:04.556 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:04:04.556 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:04:33.643 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:04:33.643 650:link-prediction        INFO     eval_acc = 0.8357
2023-06-05 04:04:33.643 650:link-prediction        INFO     eval_f1 = 0.8306
2023-06-05 04:04:33.644 650:link-prediction        INFO     eval_mcc = 0.6727
2023-06-05 04:04:33.644 650:link-prediction        INFO     eval_precision = 0.8574
2023-06-05 04:04:33.644 650:link-prediction        INFO     eval_recall = 0.8054
2023-06-05 04:04:33.644 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:04:41.946 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:04:41.947 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:04:41.947 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:05:11.946 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:05:11.947 650:link-prediction        INFO     eval_acc = 0.8402
2023-06-05 04:05:11.947 650:link-prediction        INFO     eval_f1 = 0.835
2023-06-05 04:05:11.947 650:link-prediction        INFO     eval_mcc = 0.6817
2023-06-05 04:05:11.947 650:link-prediction        INFO     eval_precision = 0.8632
2023-06-05 04:05:11.947 650:link-prediction        INFO     eval_recall = 0.8085
2023-06-05 04:05:11.947 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:05:20.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:05:20.725 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:05:20.725 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:05:48.349 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:05:48.350 650:link-prediction        INFO     eval_acc = 0.8403
2023-06-05 04:05:48.350 650:link-prediction        INFO     eval_f1 = 0.8356
2023-06-05 04:05:48.350 650:link-prediction        INFO     eval_mcc = 0.6817
2023-06-05 04:05:48.350 650:link-prediction        INFO     eval_precision = 0.8609
2023-06-05 04:05:48.350 650:link-prediction        INFO     eval_recall = 0.8117
2023-06-05 04:05:48.350 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:05:57.016 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:05:57.016 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:05:57.016 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:06:27.192 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:06:27.193 650:link-prediction        INFO     eval_acc = 0.8405
2023-06-05 04:06:27.193 650:link-prediction        INFO     eval_f1 = 0.835
2023-06-05 04:06:27.193 650:link-prediction        INFO     eval_mcc = 0.6825
2023-06-05 04:06:27.194 650:link-prediction        INFO     eval_precision = 0.865
2023-06-05 04:06:27.194 650:link-prediction        INFO     eval_recall = 0.8069
2023-06-05 04:06:27.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:06:28.876 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 04:06:28.876 672:link-prediction        INFO     Num examples = 21866
2023-06-05 04:06:28.876 673:link-prediction        INFO     Batch size = 32
2023-06-05 04:06:54.405 714:link-prediction        INFO   ***** Test results *****
2023-06-05 04:06:54.406 716:link-prediction        INFO     eval_acc = 0.8368
2023-06-05 04:06:54.406 716:link-prediction        INFO     eval_f1 = 0.8266
2023-06-05 04:06:54.406 716:link-prediction        INFO     eval_mcc = 0.6783
2023-06-05 04:06:54.406 716:link-prediction        INFO     eval_precision = 0.8817
2023-06-05 04:06:54.407 716:link-prediction        INFO     eval_recall = 0.7779
2023-06-05 04:06:54.407 716:link-prediction        INFO     eval_threshold = 0.5
