2023-05-13 10:24:35.616 933:link-prediction        DEBUG  main message
2023-05-13 10:29:08.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:29:08.445 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:29:08.445 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:29:20.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:29:20.662 647:link-prediction        INFO     eval_acc = 0.8362
2023-05-13 10:29:20.663 647:link-prediction        INFO     eval_f1 = 0.8342
2023-05-13 10:29:20.663 647:link-prediction        INFO     eval_mcc = 0.6727
2023-05-13 10:29:20.663 647:link-prediction        INFO     eval_precision = 0.8449
2023-05-13 10:29:20.663 647:link-prediction        INFO     eval_recall = 0.8237
2023-05-13 10:29:20.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:29:20.663 540:link-prediction        INFO     ********************
2023-05-13 10:29:20.663 541:link-prediction        INFO     Best f1:0.8342
2023-05-13 10:29:20.663 542:link-prediction        INFO     ********************
2023-05-13 10:29:20.664 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 10:29:24.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:29:24.459 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:29:24.459 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:29:36.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:29:36.730 647:link-prediction        INFO     eval_acc = 0.8358
2023-05-13 10:29:36.730 647:link-prediction        INFO     eval_f1 = 0.8309
2023-05-13 10:29:36.730 647:link-prediction        INFO     eval_mcc = 0.6727
2023-05-13 10:29:36.730 647:link-prediction        INFO     eval_precision = 0.8563
2023-05-13 10:29:36.730 647:link-prediction        INFO     eval_recall = 0.807
2023-05-13 10:29:36.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:29:40.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:29:40.541 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:29:40.541 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:29:52.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:29:52.782 647:link-prediction        INFO     eval_acc = 0.8335
2023-05-13 10:29:52.782 647:link-prediction        INFO     eval_f1 = 0.8353
2023-05-13 10:29:52.782 647:link-prediction        INFO     eval_mcc = 0.6671
2023-05-13 10:29:52.782 647:link-prediction        INFO     eval_precision = 0.8265
2023-05-13 10:29:52.782 647:link-prediction        INFO     eval_recall = 0.8442
2023-05-13 10:29:52.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:29:52.782 540:link-prediction        INFO     ********************
2023-05-13 10:29:52.783 541:link-prediction        INFO     Best f1:0.8353
2023-05-13 10:29:52.783 542:link-prediction        INFO     ********************
2023-05-13 10:29:52.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 10:29:56.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:29:56.584 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:29:56.584 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:30:08.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:30:08.880 647:link-prediction        INFO     eval_acc = 0.8347
2023-05-13 10:30:08.880 647:link-prediction        INFO     eval_f1 = 0.8347
2023-05-13 10:30:08.880 647:link-prediction        INFO     eval_mcc = 0.6694
2023-05-13 10:30:08.880 647:link-prediction        INFO     eval_precision = 0.8349
2023-05-13 10:30:08.881 647:link-prediction        INFO     eval_recall = 0.8344
2023-05-13 10:30:08.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:30:12.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:30:12.714 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:30:12.714 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:30:24.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:30:24.968 647:link-prediction        INFO     eval_acc = 0.8368
2023-05-13 10:30:24.968 647:link-prediction        INFO     eval_f1 = 0.8341
2023-05-13 10:30:24.968 647:link-prediction        INFO     eval_mcc = 0.6739
2023-05-13 10:30:24.968 647:link-prediction        INFO     eval_precision = 0.848
2023-05-13 10:30:24.968 647:link-prediction        INFO     eval_recall = 0.8206
2023-05-13 10:30:24.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:30:24.969 562:link-prediction        INFO     ********************
2023-05-13 10:30:24.969 563:link-prediction        INFO     Best MCC:0.6739
2023-05-13 10:30:24.969 564:link-prediction        INFO     ********************
2023-05-13 10:30:24.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:30:28.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:30:28.772 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:30:28.773 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:30:41.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:30:41.077 647:link-prediction        INFO     eval_acc = 0.836
2023-05-13 10:30:41.077 647:link-prediction        INFO     eval_f1 = 0.8338
2023-05-13 10:30:41.077 647:link-prediction        INFO     eval_mcc = 0.6721
2023-05-13 10:30:41.077 647:link-prediction        INFO     eval_precision = 0.8448
2023-05-13 10:30:41.077 647:link-prediction        INFO     eval_recall = 0.8231
2023-05-13 10:30:41.077 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:30:41.648 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 10:30:41.648 669:link-prediction        INFO     Num examples = 21866
2023-05-13 10:30:41.648 670:link-prediction        INFO     Batch size = 32
2023-05-13 10:30:53.570 711:link-prediction        INFO   ***** Test results *****
2023-05-13 10:30:53.570 713:link-prediction        INFO     eval_acc = 0.8335
2023-05-13 10:30:53.570 713:link-prediction        INFO     eval_f1 = 0.831
2023-05-13 10:30:53.570 713:link-prediction        INFO     eval_mcc = 0.6673
2023-05-13 10:30:53.571 713:link-prediction        INFO     eval_precision = 0.8434
2023-05-13 10:30:53.571 713:link-prediction        INFO     eval_recall = 0.819
2023-05-13 10:30:53.571 713:link-prediction        INFO     eval_threshold = 0.5
