2023-05-22 04:07:30.358 933:link-prediction        DEBUG  main message
2023-05-22 04:09:07.487 647:link-prediction        INFO     eval_mcc = 0.7198
2023-05-22 04:09:07.487 647:link-prediction        INFO     eval_precision = 0.8602
2023-05-22 04:09:07.487 647:link-prediction        INFO     eval_recall = 0.8596
2023-05-22 04:09:07.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:09:08.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:09:08.314 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:09:08.314 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:09:11.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:09:11.006 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-22 04:09:11.007 647:link-prediction        INFO     eval_f1 = 0.8594
2023-05-22 04:09:11.007 647:link-prediction        INFO     eval_mcc = 0.722
2023-05-22 04:09:11.007 647:link-prediction        INFO     eval_precision = 0.8687
2023-05-22 04:09:11.007 647:link-prediction        INFO     eval_recall = 0.8504
2023-05-22 04:09:11.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:09:11.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:09:11.943 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:09:11.943 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:09:14.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:09:14.381 647:link-prediction        INFO     eval_acc = 0.8863
2023-05-22 04:09:14.381 647:link-prediction        INFO     eval_f1 = 0.8906
2023-05-22 04:09:14.381 647:link-prediction        INFO     eval_mcc = 0.775
2023-05-22 04:09:14.381 647:link-prediction        INFO     eval_precision = 0.8578
2023-05-22 04:09:14.381 647:link-prediction        INFO     eval_recall = 0.9262
2023-05-22 04:09:14.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:09:15.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:09:15.272 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:09:15.272 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:09:17.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:09:17.780 647:link-prediction        INFO     eval_acc = 0.8764
2023-05-22 04:09:17.780 647:link-prediction        INFO     eval_f1 = 0.8788
2023-05-22 04:09:17.780 647:link-prediction        INFO     eval_mcc = 0.7534
2023-05-22 04:09:17.780 647:link-prediction        INFO     eval_precision = 0.8619
2023-05-22 04:09:17.780 647:link-prediction        INFO     eval_recall = 0.8965
2023-05-22 04:09:17.781 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:09:18.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:09:18.643 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:09:18.643 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:09:21.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:09:21.171 647:link-prediction        INFO     eval_acc = 0.884
2023-05-22 04:09:21.171 647:link-prediction        INFO     eval_f1 = 0.8883
2023-05-22 04:09:21.171 647:link-prediction        INFO     eval_mcc = 0.7702
2023-05-22 04:09:21.171 647:link-prediction        INFO     eval_precision = 0.8567
2023-05-22 04:09:21.171 647:link-prediction        INFO     eval_recall = 0.9222
2023-05-22 04:09:21.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:09:22.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:09:22.094 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:09:22.094 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:09:24.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:09:24.743 647:link-prediction        INFO     eval_acc = 0.8837
2023-05-22 04:09:24.743 647:link-prediction        INFO     eval_f1 = 0.8882
2023-05-22 04:09:24.744 647:link-prediction        INFO     eval_mcc = 0.7698
2023-05-22 04:09:24.744 647:link-prediction        INFO     eval_precision = 0.8549
2023-05-22 04:09:24.744 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-22 04:09:24.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:09:24.956 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 04:09:24.956 669:link-prediction        INFO     Num examples = 2814
2023-05-22 04:09:24.956 670:link-prediction        INFO     Batch size = 32
2023-05-22 04:09:27.266 711:link-prediction        INFO   ***** Test results *****
2023-05-22 04:09:27.266 713:link-prediction        INFO     eval_acc = 0.8742
2023-05-22 04:09:27.266 713:link-prediction        INFO     eval_f1 = 0.8831
2023-05-22 04:09:27.266 713:link-prediction        INFO     eval_mcc = 0.7572
2023-05-22 04:09:27.267 713:link-prediction        INFO     eval_precision = 0.8248
2023-05-22 04:09:27.267 713:link-prediction        INFO     eval_recall = 0.9502
2023-05-22 04:09:27.267 713:link-prediction        INFO     eval_threshold = 0.5
