2022-10-21 21:59:41.469 933:link-prediction        DEBUG  main message
2022-10-21 22:01:43.500 647:link-prediction        INFO     eval_f1 = 0.8508
2022-10-21 22:01:43.500 647:link-prediction        INFO     eval_mcc = 0.6861
2022-10-21 22:01:43.501 647:link-prediction        INFO     eval_precision = 0.788
2022-10-21 22:01:43.501 647:link-prediction        INFO     eval_recall = 0.9244
2022-10-21 22:01:43.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:01:45.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:01:45.038 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:01:45.038 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:01:49.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:01:49.744 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-21 22:01:49.744 647:link-prediction        INFO     eval_f1 = 0.8615
2022-10-21 22:01:49.744 647:link-prediction        INFO     eval_mcc = 0.7106
2022-10-21 22:01:49.744 647:link-prediction        INFO     eval_precision = 0.7773
2022-10-21 22:01:49.744 647:link-prediction        INFO     eval_recall = 0.9661
2022-10-21 22:01:49.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:01:49.744 540:link-prediction        INFO     ********************
2022-10-21 22:01:49.744 541:link-prediction        INFO     Best f1:0.8615
2022-10-21 22:01:49.744 542:link-prediction        INFO     ********************
2022-10-21 22:01:49.745 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:01:49.745 562:link-prediction        INFO     ********************
2022-10-21 22:01:49.745 563:link-prediction        INFO     Best MCC:0.7106
2022-10-21 22:01:49.745 564:link-prediction        INFO     ********************
2022-10-21 22:01:49.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:01:51.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:01:51.289 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:01:51.289 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:01:56.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:01:56.059 647:link-prediction        INFO     eval_acc = 0.8449
2022-10-21 22:01:56.059 647:link-prediction        INFO     eval_f1 = 0.8591
2022-10-21 22:01:56.059 647:link-prediction        INFO     eval_mcc = 0.7043
2022-10-21 22:01:56.059 647:link-prediction        INFO     eval_precision = 0.787
2022-10-21 22:01:56.059 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-21 22:01:56.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:01:57.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:01:57.583 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:01:57.583 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:02:02.340 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:02:02.340 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-21 22:02:02.340 647:link-prediction        INFO     eval_f1 = 0.8586
2022-10-21 22:02:02.340 647:link-prediction        INFO     eval_mcc = 0.7032
2022-10-21 22:02:02.340 647:link-prediction        INFO     eval_precision = 0.7914
2022-10-21 22:02:02.340 647:link-prediction        INFO     eval_recall = 0.9383
2022-10-21 22:02:02.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:02:03.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:02:03.896 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:02:03.896 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:02:08.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:02:08.513 647:link-prediction        INFO     eval_acc = 0.846
2022-10-21 22:02:08.513 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-21 22:02:08.513 647:link-prediction        INFO     eval_mcc = 0.705
2022-10-21 22:02:08.513 647:link-prediction        INFO     eval_precision = 0.7904
2022-10-21 22:02:08.514 647:link-prediction        INFO     eval_recall = 0.9416
2022-10-21 22:02:08.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:02:10.043 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:02:10.043 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:02:10.043 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:02:14.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:02:14.797 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-21 22:02:14.797 647:link-prediction        INFO     eval_f1 = 0.8507
2022-10-21 22:02:14.797 647:link-prediction        INFO     eval_mcc = 0.687
2022-10-21 22:02:14.797 647:link-prediction        INFO     eval_precision = 0.7967
2022-10-21 22:02:14.797 647:link-prediction        INFO     eval_recall = 0.9126
2022-10-21 22:02:14.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:02:15.312 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 22:02:15.312 669:link-prediction        INFO     Num examples = 7842
2022-10-21 22:02:15.312 670:link-prediction        INFO     Batch size = 32
2022-10-21 22:02:19.631 711:link-prediction        INFO   ***** Test results *****
2022-10-21 22:02:19.631 713:link-prediction        INFO     eval_acc = 0.8471
2022-10-21 22:02:19.631 713:link-prediction        INFO     eval_f1 = 0.8645
2022-10-21 22:02:19.631 713:link-prediction        INFO     eval_mcc = 0.7183
2022-10-21 22:02:19.632 713:link-prediction        INFO     eval_precision = 0.7762
2022-10-21 22:02:19.632 713:link-prediction        INFO     eval_recall = 0.9755
2022-10-21 22:02:19.632 713:link-prediction        INFO     eval_threshold = 0.5
