2022-10-07 14:27:10.391 933:link-prediction        DEBUG  main message
2022-10-07 14:30:52.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:30:52.903 562:link-prediction        INFO     ********************
2022-10-07 14:30:52.903 563:link-prediction        INFO     Best MCC:0.4042
2022-10-07 14:30:52.903 564:link-prediction        INFO     ********************
2022-10-07 14:30:52.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:30:54.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:30:54.752 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:30:54.752 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:31:00.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:31:00.511 647:link-prediction        INFO     eval_acc = 0.6883
2022-10-07 14:31:00.511 647:link-prediction        INFO     eval_f1 = 0.6737
2022-10-07 14:31:00.511 647:link-prediction        INFO     eval_mcc = 0.3781
2022-10-07 14:31:00.511 647:link-prediction        INFO     eval_precision = 0.7067
2022-10-07 14:31:00.511 647:link-prediction        INFO     eval_recall = 0.6437
2022-10-07 14:31:00.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:31:02.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:31:02.377 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:31:02.378 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:31:08.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:31:08.574 647:link-prediction        INFO     eval_acc = 0.7047
2022-10-07 14:31:08.574 647:link-prediction        INFO     eval_f1 = 0.7114
2022-10-07 14:31:08.574 647:link-prediction        INFO     eval_mcc = 0.4098
2022-10-07 14:31:08.574 647:link-prediction        INFO     eval_precision = 0.6955
2022-10-07 14:31:08.574 647:link-prediction        INFO     eval_recall = 0.7282
2022-10-07 14:31:08.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:31:08.576 562:link-prediction        INFO     ********************
2022-10-07 14:31:08.577 563:link-prediction        INFO     Best MCC:0.4098
2022-10-07 14:31:08.577 564:link-prediction        INFO     ********************
2022-10-07 14:31:08.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:31:10.432 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:31:10.433 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:31:10.433 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:31:16.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:31:16.328 647:link-prediction        INFO     eval_acc = 0.7069
2022-10-07 14:31:16.328 647:link-prediction        INFO     eval_f1 = 0.7117
2022-10-07 14:31:16.328 647:link-prediction        INFO     eval_mcc = 0.4139
2022-10-07 14:31:16.329 647:link-prediction        INFO     eval_precision = 0.7002
2022-10-07 14:31:16.329 647:link-prediction        INFO     eval_recall = 0.7236
2022-10-07 14:31:16.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:31:16.330 562:link-prediction        INFO     ********************
2022-10-07 14:31:16.331 563:link-prediction        INFO     Best MCC:0.4139
2022-10-07 14:31:16.331 564:link-prediction        INFO     ********************
2022-10-07 14:31:16.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:31:18.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:31:18.184 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:31:18.184 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:31:24.377 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:31:24.377 647:link-prediction        INFO     eval_acc = 0.6933
2022-10-07 14:31:24.377 647:link-prediction        INFO     eval_f1 = 0.6939
2022-10-07 14:31:24.377 647:link-prediction        INFO     eval_mcc = 0.3867
2022-10-07 14:31:24.377 647:link-prediction        INFO     eval_precision = 0.6927
2022-10-07 14:31:24.377 647:link-prediction        INFO     eval_recall = 0.6951
2022-10-07 14:31:24.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:31:26.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:31:26.236 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:31:26.236 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:31:32.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:31:32.182 647:link-prediction        INFO     eval_acc = 0.6935
2022-10-07 14:31:32.182 647:link-prediction        INFO     eval_f1 = 0.6897
2022-10-07 14:31:32.182 647:link-prediction        INFO     eval_mcc = 0.3871
2022-10-07 14:31:32.182 647:link-prediction        INFO     eval_precision = 0.6983
2022-10-07 14:31:32.182 647:link-prediction        INFO     eval_recall = 0.6814
2022-10-07 14:31:32.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:31:32.669 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 14:31:32.669 669:link-prediction        INFO     Num examples = 10840
2022-10-07 14:31:32.670 670:link-prediction        INFO     Batch size = 32
2022-10-07 14:31:38.592 711:link-prediction        INFO   ***** Test results *****
2022-10-07 14:31:38.593 713:link-prediction        INFO     eval_acc = 0.7118
2022-10-07 14:31:38.593 713:link-prediction        INFO     eval_f1 = 0.7154
2022-10-07 14:31:38.593 713:link-prediction        INFO     eval_mcc = 0.4238
2022-10-07 14:31:38.593 713:link-prediction        INFO     eval_precision = 0.7065
2022-10-07 14:31:38.593 713:link-prediction        INFO     eval_recall = 0.7245
2022-10-07 14:31:38.593 713:link-prediction        INFO     eval_threshold = 0.5
