2023-05-22 05:28:20.764 933:link-prediction        DEBUG  main message
2023-05-22 05:35:01.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:35:01.877 540:link-prediction        INFO     ********************
2023-05-22 05:35:01.877 541:link-prediction        INFO     Best f1:0.9508
2023-05-22 05:35:01.877 542:link-prediction        INFO     ********************
2023-05-22 05:35:01.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:35:01.879 562:link-prediction        INFO     ********************
2023-05-22 05:35:01.880 563:link-prediction        INFO     Best MCC:0.901
2023-05-22 05:35:01.880 564:link-prediction        INFO     ********************
2023-05-22 05:35:01.881 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:35:08.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:35:08.903 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:35:08.903 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:35:32.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:35:32.869 647:link-prediction        INFO     eval_acc = 0.9435
2023-05-22 05:35:32.869 647:link-prediction        INFO     eval_f1 = 0.9452
2023-05-22 05:35:32.869 647:link-prediction        INFO     eval_mcc = 0.8894
2023-05-22 05:35:32.869 647:link-prediction        INFO     eval_precision = 0.9128
2023-05-22 05:35:32.869 647:link-prediction        INFO     eval_recall = 0.98
2023-05-22 05:35:32.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:35:39.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:35:39.571 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:35:39.571 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:36:00.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:36:00.615 647:link-prediction        INFO     eval_acc = 0.9468
2023-05-22 05:36:00.615 647:link-prediction        INFO     eval_f1 = 0.9481
2023-05-22 05:36:00.615 647:link-prediction        INFO     eval_mcc = 0.8952
2023-05-22 05:36:00.615 647:link-prediction        INFO     eval_precision = 0.9215
2023-05-22 05:36:00.615 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-22 05:36:00.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:36:07.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:36:07.473 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:36:07.474 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:36:30.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:36:30.168 647:link-prediction        INFO     eval_acc = 0.9568
2023-05-22 05:36:30.168 647:link-prediction        INFO     eval_f1 = 0.9572
2023-05-22 05:36:30.169 647:link-prediction        INFO     eval_mcc = 0.914
2023-05-22 05:36:30.169 647:link-prediction        INFO     eval_precision = 0.9427
2023-05-22 05:36:30.169 647:link-prediction        INFO     eval_recall = 0.9722
2023-05-22 05:36:30.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:36:30.172 540:link-prediction        INFO     ********************
2023-05-22 05:36:30.172 541:link-prediction        INFO     Best f1:0.9572
2023-05-22 05:36:30.172 542:link-prediction        INFO     ********************
2023-05-22 05:36:30.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:36:30.175 562:link-prediction        INFO     ********************
2023-05-22 05:36:30.175 563:link-prediction        INFO     Best MCC:0.914
2023-05-22 05:36:30.175 564:link-prediction        INFO     ********************
2023-05-22 05:36:30.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:36:37.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:36:37.227 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:36:37.227 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:36:59.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:36:59.682 647:link-prediction        INFO     eval_acc = 0.9522
2023-05-22 05:36:59.683 647:link-prediction        INFO     eval_f1 = 0.9531
2023-05-22 05:36:59.683 647:link-prediction        INFO     eval_mcc = 0.9055
2023-05-22 05:36:59.683 647:link-prediction        INFO     eval_precision = 0.9303
2023-05-22 05:36:59.683 647:link-prediction        INFO     eval_recall = 0.977
2023-05-22 05:36:59.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:37:06.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:37:06.571 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:37:06.571 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:37:28.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:37:28.665 647:link-prediction        INFO     eval_acc = 0.9539
2023-05-22 05:37:28.665 647:link-prediction        INFO     eval_f1 = 0.9547
2023-05-22 05:37:28.665 647:link-prediction        INFO     eval_mcc = 0.9087
2023-05-22 05:37:28.665 647:link-prediction        INFO     eval_precision = 0.9343
2023-05-22 05:37:28.665 647:link-prediction        INFO     eval_recall = 0.9759
2023-05-22 05:37:28.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:37:35.769 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:37:35.770 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:37:35.770 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:37:59.408 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:37:59.408 647:link-prediction        INFO     eval_acc = 0.9553
2023-05-22 05:37:59.408 647:link-prediction        INFO     eval_f1 = 0.9562
2023-05-22 05:37:59.409 647:link-prediction        INFO     eval_mcc = 0.9118
2023-05-22 05:37:59.409 647:link-prediction        INFO     eval_precision = 0.9323
2023-05-22 05:37:59.409 647:link-prediction        INFO     eval_recall = 0.9813
2023-05-22 05:37:59.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:38:06.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:38:06.642 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:38:06.642 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:38:30.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:38:30.457 647:link-prediction        INFO     eval_acc = 0.9576
2023-05-22 05:38:30.457 647:link-prediction        INFO     eval_f1 = 0.9583
2023-05-22 05:38:30.457 647:link-prediction        INFO     eval_mcc = 0.9161
2023-05-22 05:38:30.458 647:link-prediction        INFO     eval_precision = 0.9379
2023-05-22 05:38:30.458 647:link-prediction        INFO     eval_recall = 0.9796
2023-05-22 05:38:30.458 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:38:30.462 540:link-prediction        INFO     ********************
2023-05-22 05:38:30.462 541:link-prediction        INFO     Best f1:0.9583
2023-05-22 05:38:30.463 542:link-prediction        INFO     ********************
2023-05-22 05:38:30.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:38:30.467 562:link-prediction        INFO     ********************
2023-05-22 05:38:30.468 563:link-prediction        INFO     Best MCC:0.9161
2023-05-22 05:38:30.468 564:link-prediction        INFO     ********************
2023-05-22 05:38:30.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:38:30.710 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 05:38:30.710 669:link-prediction        INFO     Num examples = 25558
2023-05-22 05:38:30.710 670:link-prediction        INFO     Batch size = 32
2023-05-22 05:38:53.948 711:link-prediction        INFO   ***** Test results *****
2023-05-22 05:38:53.949 713:link-prediction        INFO     eval_acc = 0.9565
2023-05-22 05:38:53.949 713:link-prediction        INFO     eval_f1 = 0.9573
2023-05-22 05:38:53.949 713:link-prediction        INFO     eval_mcc = 0.9141
2023-05-22 05:38:53.949 713:link-prediction        INFO     eval_precision = 0.9357
2023-05-22 05:38:53.949 713:link-prediction        INFO     eval_recall = 0.98
2023-05-22 05:38:53.949 713:link-prediction        INFO     eval_threshold = 0.5
