2022-10-10 20:52:48.037 933:link-prediction        DEBUG  main message
2022-10-10 20:54:59.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:54:59.031 540:link-prediction        INFO     ********************
2022-10-10 20:54:59.031 541:link-prediction        INFO     Best f1:0.8917
2022-10-10 20:54:59.031 542:link-prediction        INFO     ********************
2022-10-10 20:54:59.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:54:59.032 562:link-prediction        INFO     ********************
2022-10-10 20:54:59.032 563:link-prediction        INFO     Best MCC:0.7767
2022-10-10 20:54:59.032 564:link-prediction        INFO     ********************
2022-10-10 20:54:59.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:55:00.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:55:00.570 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:55:00.570 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:55:05.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:55:05.411 647:link-prediction        INFO     eval_acc = 0.8771
2022-10-10 20:55:05.411 647:link-prediction        INFO     eval_f1 = 0.8836
2022-10-10 20:55:05.411 647:link-prediction        INFO     eval_mcc = 0.7589
2022-10-10 20:55:05.411 647:link-prediction        INFO     eval_precision = 0.8391
2022-10-10 20:55:05.411 647:link-prediction        INFO     eval_recall = 0.9331
2022-10-10 20:55:05.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:55:06.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:55:06.954 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:55:06.954 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:55:11.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:55:11.816 647:link-prediction        INFO     eval_acc = 0.884
2022-10-10 20:55:11.817 647:link-prediction        INFO     eval_f1 = 0.893
2022-10-10 20:55:11.817 647:link-prediction        INFO     eval_mcc = 0.7791
2022-10-10 20:55:11.817 647:link-prediction        INFO     eval_precision = 0.8288
2022-10-10 20:55:11.817 647:link-prediction        INFO     eval_recall = 0.968
2022-10-10 20:55:11.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:55:11.817 540:link-prediction        INFO     ********************
2022-10-10 20:55:11.817 541:link-prediction        INFO     Best f1:0.893
2022-10-10 20:55:11.817 542:link-prediction        INFO     ********************
2022-10-10 20:55:11.818 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:55:11.818 562:link-prediction        INFO     ********************
2022-10-10 20:55:11.818 563:link-prediction        INFO     Best MCC:0.7791
2022-10-10 20:55:11.818 564:link-prediction        INFO     ********************
2022-10-10 20:55:11.819 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:55:13.361 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:55:13.362 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:55:13.362 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:55:18.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:55:18.215 647:link-prediction        INFO     eval_acc = 0.8812
2022-10-10 20:55:18.215 647:link-prediction        INFO     eval_f1 = 0.8918
2022-10-10 20:55:18.215 647:link-prediction        INFO     eval_mcc = 0.7774
2022-10-10 20:55:18.215 647:link-prediction        INFO     eval_precision = 0.8188
2022-10-10 20:55:18.215 647:link-prediction        INFO     eval_recall = 0.979
2022-10-10 20:55:18.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:55:19.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:55:19.762 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:55:19.762 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:55:24.628 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:55:24.628 647:link-prediction        INFO     eval_acc = 0.8826
2022-10-10 20:55:24.628 647:link-prediction        INFO     eval_f1 = 0.892
2022-10-10 20:55:24.628 647:link-prediction        INFO     eval_mcc = 0.7771
2022-10-10 20:55:24.628 647:link-prediction        INFO     eval_precision = 0.8259
2022-10-10 20:55:24.629 647:link-prediction        INFO     eval_recall = 0.9696
2022-10-10 20:55:24.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:55:26.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:55:26.174 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:55:26.174 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:55:31.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:55:31.036 647:link-prediction        INFO     eval_acc = 0.8835
2022-10-10 20:55:31.037 647:link-prediction        INFO     eval_f1 = 0.8922
2022-10-10 20:55:31.037 647:link-prediction        INFO     eval_mcc = 0.7773
2022-10-10 20:55:31.037 647:link-prediction        INFO     eval_precision = 0.8303
2022-10-10 20:55:31.037 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-10 20:55:31.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:55:32.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:55:32.596 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:55:32.596 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:55:37.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:55:37.467 647:link-prediction        INFO     eval_acc = 0.8822
2022-10-10 20:55:37.467 647:link-prediction        INFO     eval_f1 = 0.8896
2022-10-10 20:55:37.467 647:link-prediction        INFO     eval_mcc = 0.7714
2022-10-10 20:55:37.467 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-10 20:55:37.467 647:link-prediction        INFO     eval_recall = 0.9491
2022-10-10 20:55:37.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:55:39.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:55:39.020 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:55:39.020 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:55:43.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:55:43.886 647:link-prediction        INFO     eval_acc = 0.8847
2022-10-10 20:55:43.887 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-10 20:55:43.887 647:link-prediction        INFO     eval_mcc = 0.7793
2022-10-10 20:55:43.887 647:link-prediction        INFO     eval_precision = 0.8319
2022-10-10 20:55:43.887 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-10 20:55:43.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:55:43.887 540:link-prediction        INFO     ********************
2022-10-10 20:55:43.887 541:link-prediction        INFO     Best f1:0.8932
2022-10-10 20:55:43.887 542:link-prediction        INFO     ********************
2022-10-10 20:55:43.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:55:43.888 562:link-prediction        INFO     ********************
2022-10-10 20:55:43.888 563:link-prediction        INFO     Best MCC:0.7793
2022-10-10 20:55:43.888 564:link-prediction        INFO     ********************
2022-10-10 20:55:43.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:55:44.406 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 20:55:44.406 669:link-prediction        INFO     Num examples = 7842
2022-10-10 20:55:44.407 670:link-prediction        INFO     Batch size = 32
2022-10-10 20:55:48.821 711:link-prediction        INFO   ***** Test results *****
2022-10-10 20:55:48.821 713:link-prediction        INFO     eval_acc = 0.885
2022-10-10 20:55:48.821 713:link-prediction        INFO     eval_f1 = 0.8946
2022-10-10 20:55:48.821 713:link-prediction        INFO     eval_mcc = 0.7832
2022-10-10 20:55:48.821 713:link-prediction        INFO     eval_precision = 0.8254
2022-10-10 20:55:48.821 713:link-prediction        INFO     eval_recall = 0.9765
2022-10-10 20:55:48.821 713:link-prediction        INFO     eval_threshold = 0.5
