2022-10-07 11:53:57.469 933:link-prediction        DEBUG  main message
2022-10-07 11:59:11.898 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:59:11.898 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:59:26.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:59:26.009 647:link-prediction        INFO     eval_acc = 0.9482
2022-10-07 11:59:26.009 647:link-prediction        INFO     eval_f1 = 0.9489
2022-10-07 11:59:26.009 647:link-prediction        INFO     eval_mcc = 0.8971
2022-10-07 11:59:26.009 647:link-prediction        INFO     eval_precision = 0.9318
2022-10-07 11:59:26.010 647:link-prediction        INFO     eval_recall = 0.9667
2022-10-07 11:59:26.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:59:30.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:59:30.320 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:59:30.320 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:59:44.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:59:44.422 647:link-prediction        INFO     eval_acc = 0.9504
2022-10-07 11:59:44.422 647:link-prediction        INFO     eval_f1 = 0.9515
2022-10-07 11:59:44.422 647:link-prediction        INFO     eval_mcc = 0.9023
2022-10-07 11:59:44.422 647:link-prediction        INFO     eval_precision = 0.9252
2022-10-07 11:59:44.422 647:link-prediction        INFO     eval_recall = 0.9794
2022-10-07 11:59:44.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:59:44.424 540:link-prediction        INFO     ********************
2022-10-07 11:59:44.424 541:link-prediction        INFO     Best f1:0.9515
2022-10-07 11:59:44.424 542:link-prediction        INFO     ********************
2022-10-07 11:59:44.425 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 11:59:44.425 562:link-prediction        INFO     ********************
2022-10-07 11:59:44.425 563:link-prediction        INFO     Best MCC:0.9023
2022-10-07 11:59:44.425 564:link-prediction        INFO     ********************
2022-10-07 11:59:44.426 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 11:59:48.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:59:48.766 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:59:48.766 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:00:02.899 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:00:02.899 647:link-prediction        INFO     eval_acc = 0.9504
2022-10-07 12:00:02.900 647:link-prediction        INFO     eval_f1 = 0.9513
2022-10-07 12:00:02.900 647:link-prediction        INFO     eval_mcc = 0.9019
2022-10-07 12:00:02.900 647:link-prediction        INFO     eval_precision = 0.9288
2022-10-07 12:00:02.900 647:link-prediction        INFO     eval_recall = 0.975
2022-10-07 12:00:02.900 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:00:07.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:00:07.255 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:00:07.255 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:00:21.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:00:21.422 647:link-prediction        INFO     eval_acc = 0.9489
2022-10-07 12:00:21.422 647:link-prediction        INFO     eval_f1 = 0.9503
2022-10-07 12:00:21.422 647:link-prediction        INFO     eval_mcc = 0.8998
2022-10-07 12:00:21.422 647:link-prediction        INFO     eval_precision = 0.9209
2022-10-07 12:00:21.422 647:link-prediction        INFO     eval_recall = 0.9815
2022-10-07 12:00:21.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:00:25.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:00:25.762 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:00:25.762 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:00:40.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:00:40.009 647:link-prediction        INFO     eval_acc = 0.954
2022-10-07 12:00:40.009 647:link-prediction        INFO     eval_f1 = 0.9548
2022-10-07 12:00:40.009 647:link-prediction        INFO     eval_mcc = 0.9089
2022-10-07 12:00:40.009 647:link-prediction        INFO     eval_precision = 0.9346
2022-10-07 12:00:40.009 647:link-prediction        INFO     eval_recall = 0.9758
2022-10-07 12:00:40.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:00:40.011 540:link-prediction        INFO     ********************
2022-10-07 12:00:40.011 541:link-prediction        INFO     Best f1:0.9548
2022-10-07 12:00:40.011 542:link-prediction        INFO     ********************
2022-10-07 12:00:40.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 12:00:40.012 562:link-prediction        INFO     ********************
2022-10-07 12:00:40.012 563:link-prediction        INFO     Best MCC:0.9089
2022-10-07 12:00:40.012 564:link-prediction        INFO     ********************
2022-10-07 12:00:40.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 12:00:44.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:00:44.384 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:00:44.384 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:00:58.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:00:58.617 647:link-prediction        INFO     eval_acc = 0.951
2022-10-07 12:00:58.617 647:link-prediction        INFO     eval_f1 = 0.9521
2022-10-07 12:00:58.617 647:link-prediction        INFO     eval_mcc = 0.9036
2022-10-07 12:00:58.617 647:link-prediction        INFO     eval_precision = 0.9264
2022-10-07 12:00:58.617 647:link-prediction        INFO     eval_recall = 0.9794
2022-10-07 12:00:58.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:01:02.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:01:02.990 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:01:02.990 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:01:17.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:01:17.173 647:link-prediction        INFO     eval_acc = 0.9525
2022-10-07 12:01:17.173 647:link-prediction        INFO     eval_f1 = 0.9534
2022-10-07 12:01:17.173 647:link-prediction        INFO     eval_mcc = 0.9062
2022-10-07 12:01:17.174 647:link-prediction        INFO     eval_precision = 0.9309
2022-10-07 12:01:17.174 647:link-prediction        INFO     eval_recall = 0.9771
2022-10-07 12:01:17.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:01:17.302 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 12:01:17.302 669:link-prediction        INFO     Num examples = 25558
2022-10-07 12:01:17.302 670:link-prediction        INFO     Batch size = 32
2022-10-07 12:01:31.138 711:link-prediction        INFO   ***** Test results *****
2022-10-07 12:01:31.138 713:link-prediction        INFO     eval_acc = 0.9536
2022-10-07 12:01:31.138 713:link-prediction        INFO     eval_f1 = 0.9543
2022-10-07 12:01:31.138 713:link-prediction        INFO     eval_mcc = 0.9079
2022-10-07 12:01:31.138 713:link-prediction        INFO     eval_precision = 0.9364
2022-10-07 12:01:31.138 713:link-prediction        INFO     eval_recall = 0.9728
2022-10-07 12:01:31.138 713:link-prediction        INFO     eval_threshold = 0.5
