2023-05-23 00:59:20.896 952:link-prediction        DEBUG  main message
2023-05-23 01:09:06.225 666:link-prediction        INFO     eval_precision = 0.9159
2023-05-23 01:09:06.225 666:link-prediction        INFO     eval_recall = 0.9842
2023-05-23 01:09:06.225 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:09:17.067 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:09:17.067 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:09:17.067 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:09:50.569 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:09:50.570 666:link-prediction        INFO     eval_acc = 0.9517
2023-05-23 01:09:50.570 666:link-prediction        INFO     eval_f1 = 0.9529
2023-05-23 01:09:50.570 666:link-prediction        INFO     eval_mcc = 0.9045
2023-05-23 01:09:50.570 666:link-prediction        INFO     eval_precision = 0.9298
2023-05-23 01:09:50.570 666:link-prediction        INFO     eval_recall = 0.9771
2023-05-23 01:09:50.570 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:09:50.570 559:link-prediction        INFO     ********************
2023-05-23 01:09:50.570 560:link-prediction        INFO     Best f1:0.9529
2023-05-23 01:09:50.571 561:link-prediction        INFO     ********************
2023-05-23 01:09:50.574 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:09:50.575 581:link-prediction        INFO     ********************
2023-05-23 01:09:50.575 582:link-prediction        INFO     Best MCC:0.9045
2023-05-23 01:09:50.575 583:link-prediction        INFO     ********************
2023-05-23 01:09:50.577 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:10:00.798 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:10:00.799 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:10:00.799 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:10:34.988 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:10:34.989 666:link-prediction        INFO     eval_acc = 0.9579
2023-05-23 01:10:34.989 666:link-prediction        INFO     eval_f1 = 0.9583
2023-05-23 01:10:34.989 666:link-prediction        INFO     eval_mcc = 0.916
2023-05-23 01:10:34.989 666:link-prediction        INFO     eval_precision = 0.9493
2023-05-23 01:10:34.989 666:link-prediction        INFO     eval_recall = 0.9675
2023-05-23 01:10:34.989 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:10:34.989 559:link-prediction        INFO     ********************
2023-05-23 01:10:34.990 560:link-prediction        INFO     Best f1:0.9583
2023-05-23 01:10:34.990 561:link-prediction        INFO     ********************
2023-05-23 01:10:34.992 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:10:34.993 581:link-prediction        INFO     ********************
2023-05-23 01:10:34.993 582:link-prediction        INFO     Best MCC:0.916
2023-05-23 01:10:34.993 583:link-prediction        INFO     ********************
2023-05-23 01:10:34.994 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:10:45.719 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:10:45.720 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:10:45.720 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:11:18.855 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:11:18.855 666:link-prediction        INFO     eval_acc = 0.9574
2023-05-23 01:11:18.855 666:link-prediction        INFO     eval_f1 = 0.9583
2023-05-23 01:11:18.855 666:link-prediction        INFO     eval_mcc = 0.9156
2023-05-23 01:11:18.855 666:link-prediction        INFO     eval_precision = 0.9402
2023-05-23 01:11:18.856 666:link-prediction        INFO     eval_recall = 0.977
2023-05-23 01:11:18.856 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:11:29.665 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:11:29.665 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:11:29.665 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:12:03.913 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:12:03.913 666:link-prediction        INFO     eval_acc = 0.9594
2023-05-23 01:12:03.914 666:link-prediction        INFO     eval_f1 = 0.9594
2023-05-23 01:12:03.914 666:link-prediction        INFO     eval_mcc = 0.9188
2023-05-23 01:12:03.914 666:link-prediction        INFO     eval_precision = 0.9585
2023-05-23 01:12:03.914 666:link-prediction        INFO     eval_recall = 0.9604
2023-05-23 01:12:03.914 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:12:03.914 559:link-prediction        INFO     ********************
2023-05-23 01:12:03.914 560:link-prediction        INFO     Best f1:0.9594
2023-05-23 01:12:03.914 561:link-prediction        INFO     ********************
2023-05-23 01:12:03.918 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:12:03.918 581:link-prediction        INFO     ********************
2023-05-23 01:12:03.918 582:link-prediction        INFO     Best MCC:0.9188
2023-05-23 01:12:03.918 583:link-prediction        INFO     ********************
2023-05-23 01:12:03.920 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:12:14.494 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:12:14.495 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:12:14.495 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:12:50.119 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:12:50.120 666:link-prediction        INFO     eval_acc = 0.9625
2023-05-23 01:12:50.120 666:link-prediction        INFO     eval_f1 = 0.9629
2023-05-23 01:12:50.120 666:link-prediction        INFO     eval_mcc = 0.9252
2023-05-23 01:12:50.120 666:link-prediction        INFO     eval_precision = 0.9528
2023-05-23 01:12:50.120 666:link-prediction        INFO     eval_recall = 0.9732
2023-05-23 01:12:50.120 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:12:50.120 559:link-prediction        INFO     ********************
2023-05-23 01:12:50.120 560:link-prediction        INFO     Best f1:0.9629
2023-05-23 01:12:50.120 561:link-prediction        INFO     ********************
2023-05-23 01:12:50.123 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:12:50.123 581:link-prediction        INFO     ********************
2023-05-23 01:12:50.123 582:link-prediction        INFO     Best MCC:0.9252
2023-05-23 01:12:50.123 583:link-prediction        INFO     ********************
2023-05-23 01:12:50.125 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:13:00.297 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:13:00.297 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:13:00.297 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:13:34.164 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:13:34.164 666:link-prediction        INFO     eval_acc = 0.9645
2023-05-23 01:13:34.165 666:link-prediction        INFO     eval_f1 = 0.965
2023-05-23 01:13:34.165 666:link-prediction        INFO     eval_mcc = 0.9295
2023-05-23 01:13:34.165 666:link-prediction        INFO     eval_precision = 0.9504
2023-05-23 01:13:34.165 666:link-prediction        INFO     eval_recall = 0.9801
2023-05-23 01:13:34.165 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:13:34.165 559:link-prediction        INFO     ********************
2023-05-23 01:13:34.165 560:link-prediction        INFO     Best f1:0.965
2023-05-23 01:13:34.165 561:link-prediction        INFO     ********************
2023-05-23 01:13:34.169 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:13:34.169 581:link-prediction        INFO     ********************
2023-05-23 01:13:34.169 582:link-prediction        INFO     Best MCC:0.9295
2023-05-23 01:13:34.170 583:link-prediction        INFO     ********************
2023-05-23 01:13:34.171 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:13:44.467 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:13:44.468 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:13:44.468 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:14:17.531 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:14:17.532 666:link-prediction        INFO     eval_acc = 0.9644
2023-05-23 01:14:17.532 666:link-prediction        INFO     eval_f1 = 0.965
2023-05-23 01:14:17.532 666:link-prediction        INFO     eval_mcc = 0.9294
2023-05-23 01:14:17.532 666:link-prediction        INFO     eval_precision = 0.9494
2023-05-23 01:14:17.532 666:link-prediction        INFO     eval_recall = 0.9812
2023-05-23 01:14:17.533 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:14:28.243 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:14:28.244 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:14:28.244 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:15:03.096 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:15:03.096 666:link-prediction        INFO     eval_acc = 0.9647
2023-05-23 01:15:03.097 666:link-prediction        INFO     eval_f1 = 0.9653
2023-05-23 01:15:03.097 666:link-prediction        INFO     eval_mcc = 0.93
2023-05-23 01:15:03.097 666:link-prediction        INFO     eval_precision = 0.9485
2023-05-23 01:15:03.097 666:link-prediction        INFO     eval_recall = 0.9828
2023-05-23 01:15:03.097 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:15:03.097 559:link-prediction        INFO     ********************
2023-05-23 01:15:03.097 560:link-prediction        INFO     Best f1:0.9653
2023-05-23 01:15:03.097 561:link-prediction        INFO     ********************
2023-05-23 01:15:03.102 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:15:03.102 581:link-prediction        INFO     ********************
2023-05-23 01:15:03.102 582:link-prediction        INFO     Best MCC:0.93
2023-05-23 01:15:03.102 583:link-prediction        INFO     ********************
2023-05-23 01:15:03.104 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:15:03.351 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 01:15:03.352 688:link-prediction        INFO     Num examples = 43588
2023-05-23 01:15:03.352 689:link-prediction        INFO     Batch size = 32
2023-05-23 01:15:38.941 730:link-prediction        INFO   ***** Test results *****
2023-05-23 01:15:38.942 732:link-prediction        INFO     eval_acc = 0.9619
2023-05-23 01:15:38.942 732:link-prediction        INFO     eval_f1 = 0.9626
2023-05-23 01:15:38.942 732:link-prediction        INFO     eval_mcc = 0.9245
2023-05-23 01:15:38.942 732:link-prediction        INFO     eval_precision = 0.9458
2023-05-23 01:15:38.942 732:link-prediction        INFO     eval_recall = 0.9801
2023-05-23 01:15:38.942 732:link-prediction        INFO     eval_threshold = 0.5
