2023-05-20 03:20:46.303 933:link-prediction        DEBUG  main message
2023-05-20 03:32:11.226 647:link-prediction        INFO     eval_f1 = 0.9576
2023-05-20 03:32:11.227 647:link-prediction        INFO     eval_mcc = 0.9148
2023-05-20 03:32:11.227 647:link-prediction        INFO     eval_precision = 0.951
2023-05-20 03:32:11.227 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-20 03:32:11.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:32:11.227 540:link-prediction        INFO     ********************
2023-05-20 03:32:11.227 541:link-prediction        INFO     Best f1:0.9576
2023-05-20 03:32:11.228 542:link-prediction        INFO     ********************
2023-05-20 03:32:11.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:32:11.232 562:link-prediction        INFO     ********************
2023-05-20 03:32:11.232 563:link-prediction        INFO     Best MCC:0.9148
2023-05-20 03:32:11.232 564:link-prediction        INFO     ********************
2023-05-20 03:32:11.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:32:22.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:32:22.851 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:32:22.851 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:33:00.310 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:33:00.311 647:link-prediction        INFO     eval_acc = 0.9572
2023-05-20 03:33:00.311 647:link-prediction        INFO     eval_f1 = 0.958
2023-05-20 03:33:00.311 647:link-prediction        INFO     eval_mcc = 0.9151
2023-05-20 03:33:00.312 647:link-prediction        INFO     eval_precision = 0.9391
2023-05-20 03:33:00.312 647:link-prediction        INFO     eval_recall = 0.9778
2023-05-20 03:33:00.312 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:33:00.312 540:link-prediction        INFO     ********************
2023-05-20 03:33:00.312 541:link-prediction        INFO     Best f1:0.958
2023-05-20 03:33:00.312 542:link-prediction        INFO     ********************
2023-05-20 03:33:00.315 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:33:00.315 562:link-prediction        INFO     ********************
2023-05-20 03:33:00.315 563:link-prediction        INFO     Best MCC:0.9151
2023-05-20 03:33:00.315 564:link-prediction        INFO     ********************
2023-05-20 03:33:00.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:33:11.908 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:33:11.909 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:33:11.909 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:33:48.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:33:48.789 647:link-prediction        INFO     eval_acc = 0.9552
2023-05-20 03:33:48.789 647:link-prediction        INFO     eval_f1 = 0.9565
2023-05-20 03:33:48.789 647:link-prediction        INFO     eval_mcc = 0.9119
2023-05-20 03:33:48.789 647:link-prediction        INFO     eval_precision = 0.9297
2023-05-20 03:33:48.789 647:link-prediction        INFO     eval_recall = 0.9848
2023-05-20 03:33:48.789 647:link-prediction        INFO     eval_threshold = 0.5
