2023-05-15 07:41:26.244 933:link-prediction        DEBUG  main message
2023-05-15 07:48:39.989 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:48:59.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:48:59.372 647:link-prediction        INFO     eval_acc = 0.7708
2023-05-15 07:48:59.373 647:link-prediction        INFO     eval_f1 = 0.7556
2023-05-15 07:48:59.373 647:link-prediction        INFO     eval_mcc = 0.5458
2023-05-15 07:48:59.373 647:link-prediction        INFO     eval_precision = 0.8092
2023-05-15 07:48:59.373 647:link-prediction        INFO     eval_recall = 0.7086
2023-05-15 07:48:59.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:49:05.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:49:05.015 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:49:05.015 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:49:24.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:49:24.407 647:link-prediction        INFO     eval_acc = 0.7724
2023-05-15 07:49:24.407 647:link-prediction        INFO     eval_f1 = 0.7358
2023-05-15 07:49:24.407 647:link-prediction        INFO     eval_mcc = 0.5669
2023-05-15 07:49:24.407 647:link-prediction        INFO     eval_precision = 0.8767
2023-05-15 07:49:24.407 647:link-prediction        INFO     eval_recall = 0.6339
2023-05-15 07:49:24.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:49:30.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:49:30.040 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:49:30.040 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:49:49.414 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:49:49.414 647:link-prediction        INFO     eval_acc = 0.7734
2023-05-15 07:49:49.414 647:link-prediction        INFO     eval_f1 = 0.7489
2023-05-15 07:49:49.414 647:link-prediction        INFO     eval_mcc = 0.5576
2023-05-15 07:49:49.414 647:link-prediction        INFO     eval_precision = 0.8399
2023-05-15 07:49:49.414 647:link-prediction        INFO     eval_recall = 0.6757
2023-05-15 07:49:49.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:49:55.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:49:55.061 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:49:55.062 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:50:14.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:50:14.440 647:link-prediction        INFO     eval_acc = 0.7735
2023-05-15 07:50:14.441 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-15 07:50:14.441 647:link-prediction        INFO     eval_mcc = 0.559
2023-05-15 07:50:14.441 647:link-prediction        INFO     eval_precision = 0.8443
2023-05-15 07:50:14.441 647:link-prediction        INFO     eval_recall = 0.6708
2023-05-15 07:50:14.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:50:14.949 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 07:50:14.949 669:link-prediction        INFO     Num examples = 31174
2023-05-15 07:50:14.949 670:link-prediction        INFO     Batch size = 32
2023-05-15 07:50:32.028 711:link-prediction        INFO   ***** Test results *****
2023-05-15 07:50:32.028 713:link-prediction        INFO     eval_acc = 0.7622
2023-05-15 07:50:32.028 713:link-prediction        INFO     eval_f1 = 0.7088
2023-05-15 07:50:32.028 713:link-prediction        INFO     eval_mcc = 0.5638
2023-05-15 07:50:32.028 713:link-prediction        INFO     eval_precision = 0.9143
2023-05-15 07:50:32.028 713:link-prediction        INFO     eval_recall = 0.5787
2023-05-15 07:50:32.028 713:link-prediction        INFO     eval_threshold = 0.5
