2023-06-05 18:09:24.213 936:link-prediction        DEBUG  main message
2023-06-05 18:16:36.606 650:link-prediction        INFO     eval_precision = 0.7847
2023-06-05 18:16:36.606 650:link-prediction        INFO     eval_recall = 0.7769
2023-06-05 18:16:36.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:16:36.608 543:link-prediction        INFO     ********************
2023-06-05 18:16:36.609 544:link-prediction        INFO     Best f1:0.7808
2023-06-05 18:16:36.609 545:link-prediction        INFO     ********************
2023-06-05 18:16:36.609 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 18:16:42.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:16:42.362 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:16:42.362 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:17:01.973 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:17:01.973 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-05 18:17:01.973 650:link-prediction        INFO     eval_f1 = 0.7439
2023-06-05 18:17:01.973 650:link-prediction        INFO     eval_mcc = 0.5885
2023-06-05 18:17:01.973 650:link-prediction        INFO     eval_precision = 0.8978
2023-06-05 18:17:01.973 650:link-prediction        INFO     eval_recall = 0.635
2023-06-05 18:17:01.973 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:17:01.976 565:link-prediction        INFO     ********************
2023-06-05 18:17:01.976 566:link-prediction        INFO     Best MCC:0.5885
2023-06-05 18:17:01.976 567:link-prediction        INFO     ********************
2023-06-05 18:17:01.977 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 18:17:07.740 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:17:07.740 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:17:07.740 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:17:27.385 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:17:27.385 650:link-prediction        INFO     eval_acc = 0.7844
2023-06-05 18:17:27.385 650:link-prediction        INFO     eval_f1 = 0.7588
2023-06-05 18:17:27.385 650:link-prediction        INFO     eval_mcc = 0.5819
2023-06-05 18:17:27.385 650:link-prediction        INFO     eval_precision = 0.8607
2023-06-05 18:17:27.385 650:link-prediction        INFO     eval_recall = 0.6785
2023-06-05 18:17:27.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:17:33.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:17:33.147 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:17:33.147 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:17:52.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:17:52.802 650:link-prediction        INFO     eval_acc = 0.7827
2023-06-05 18:17:52.803 650:link-prediction        INFO     eval_f1 = 0.7527
2023-06-05 18:17:52.803 650:link-prediction        INFO     eval_mcc = 0.5828
2023-06-05 18:17:52.803 650:link-prediction        INFO     eval_precision = 0.8732
2023-06-05 18:17:52.803 650:link-prediction        INFO     eval_recall = 0.6615
2023-06-05 18:17:52.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:17:58.572 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:17:58.572 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:17:58.572 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:18:18.241 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:18:18.241 650:link-prediction        INFO     eval_acc = 0.7832
2023-06-05 18:18:18.241 650:link-prediction        INFO     eval_f1 = 0.7779
2023-06-05 18:18:18.241 650:link-prediction        INFO     eval_mcc = 0.567
2023-06-05 18:18:18.242 650:link-prediction        INFO     eval_precision = 0.7973
2023-06-05 18:18:18.242 650:link-prediction        INFO     eval_recall = 0.7594
2023-06-05 18:18:18.242 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:18:24.004 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:18:24.004 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:18:24.004 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:18:43.681 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:18:43.681 650:link-prediction        INFO     eval_acc = 0.7844
2023-06-05 18:18:43.681 650:link-prediction        INFO     eval_f1 = 0.7619
2023-06-05 18:18:43.681 650:link-prediction        INFO     eval_mcc = 0.5791
2023-06-05 18:18:43.681 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-05 18:18:43.682 650:link-prediction        INFO     eval_recall = 0.69
2023-06-05 18:18:43.682 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:18:44.195 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 18:18:44.195 672:link-prediction        INFO     Num examples = 31174
2023-06-05 18:18:44.195 673:link-prediction        INFO     Batch size = 32
2023-06-05 18:19:01.587 714:link-prediction        INFO   ***** Test results *****
2023-06-05 18:19:01.587 716:link-prediction        INFO     eval_acc = 0.7801
2023-06-05 18:19:01.587 716:link-prediction        INFO     eval_f1 = 0.7432
2023-06-05 18:19:01.587 716:link-prediction        INFO     eval_mcc = 0.585
2023-06-05 18:19:01.587 716:link-prediction        INFO     eval_precision = 0.8931
2023-06-05 18:19:01.587 716:link-prediction        INFO     eval_recall = 0.6364
2023-06-05 18:19:01.587 716:link-prediction        INFO     eval_threshold = 0.5
