2023-05-19 23:23:24.104 933:link-prediction        DEBUG  main message
2023-05-19 23:28:41.248 647:link-prediction        INFO     eval_f1 = 0.7059
2023-05-19 23:28:41.248 647:link-prediction        INFO     eval_mcc = 0.4167
2023-05-19 23:28:41.248 647:link-prediction        INFO     eval_precision = 0.7118
2023-05-19 23:28:41.249 647:link-prediction        INFO     eval_recall = 0.7
2023-05-19 23:28:41.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:28:41.253 562:link-prediction        INFO     ********************
2023-05-19 23:28:41.253 563:link-prediction        INFO     Best MCC:0.4167
2023-05-19 23:28:41.253 564:link-prediction        INFO     ********************
2023-05-19 23:28:41.257 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:28:46.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:28:46.203 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:28:46.204 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:28:59.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:28:59.661 647:link-prediction        INFO     eval_acc = 0.709
2023-05-19 23:28:59.661 647:link-prediction        INFO     eval_f1 = 0.7121
2023-05-19 23:28:59.661 647:link-prediction        INFO     eval_mcc = 0.418
2023-05-19 23:28:59.662 647:link-prediction        INFO     eval_precision = 0.7045
2023-05-19 23:28:59.662 647:link-prediction        INFO     eval_recall = 0.7197
2023-05-19 23:28:59.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:28:59.666 540:link-prediction        INFO     ********************
2023-05-19 23:28:59.666 541:link-prediction        INFO     Best f1:0.7121
2023-05-19 23:28:59.666 542:link-prediction        INFO     ********************
2023-05-19 23:28:59.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 23:28:59.669 562:link-prediction        INFO     ********************
2023-05-19 23:28:59.669 563:link-prediction        INFO     Best MCC:0.418
2023-05-19 23:28:59.669 564:link-prediction        INFO     ********************
2023-05-19 23:28:59.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:29:04.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:29:04.208 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:29:04.208 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:29:16.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:29:16.775 647:link-prediction        INFO     eval_acc = 0.7232
2023-05-19 23:29:16.775 647:link-prediction        INFO     eval_f1 = 0.7427
2023-05-19 23:29:16.775 647:link-prediction        INFO     eval_mcc = 0.4516
2023-05-19 23:29:16.775 647:link-prediction        INFO     eval_precision = 0.6939
2023-05-19 23:29:16.775 647:link-prediction        INFO     eval_recall = 0.7989
2023-05-19 23:29:16.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:29:16.779 540:link-prediction        INFO     ********************
2023-05-19 23:29:16.779 541:link-prediction        INFO     Best f1:0.7427
2023-05-19 23:29:16.779 542:link-prediction        INFO     ********************
2023-05-19 23:29:16.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 23:29:16.782 562:link-prediction        INFO     ********************
2023-05-19 23:29:16.782 563:link-prediction        INFO     Best MCC:0.4516
2023-05-19 23:29:16.782 564:link-prediction        INFO     ********************
2023-05-19 23:29:16.784 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:29:22.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:29:22.424 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:29:22.424 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:29:35.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:29:35.433 647:link-prediction        INFO     eval_acc = 0.7246
2023-05-19 23:29:35.434 647:link-prediction        INFO     eval_f1 = 0.7284
2023-05-19 23:29:35.434 647:link-prediction        INFO     eval_mcc = 0.4494
2023-05-19 23:29:35.434 647:link-prediction        INFO     eval_precision = 0.7185
2023-05-19 23:29:35.434 647:link-prediction        INFO     eval_recall = 0.7386
2023-05-19 23:29:35.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:29:39.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:29:39.627 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:29:39.627 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:29:53.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:29:53.052 647:link-prediction        INFO     eval_acc = 0.7195
2023-05-19 23:29:53.052 647:link-prediction        INFO     eval_f1 = 0.7296
2023-05-19 23:29:53.052 647:link-prediction        INFO     eval_mcc = 0.4402
2023-05-19 23:29:53.052 647:link-prediction        INFO     eval_precision = 0.7041
2023-05-19 23:29:53.052 647:link-prediction        INFO     eval_recall = 0.757
2023-05-19 23:29:53.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:29:53.869 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 23:29:53.869 669:link-prediction        INFO     Num examples = 10840
2023-05-19 23:29:53.869 670:link-prediction        INFO     Batch size = 32
2023-05-19 23:30:07.650 711:link-prediction        INFO   ***** Test results *****
2023-05-19 23:30:07.651 713:link-prediction        INFO     eval_acc = 0.7276
2023-05-19 23:30:07.651 713:link-prediction        INFO     eval_f1 = 0.7454
2023-05-19 23:30:07.651 713:link-prediction        INFO     eval_mcc = 0.4597
2023-05-19 23:30:07.651 713:link-prediction        INFO     eval_precision = 0.6997
2023-05-19 23:30:07.651 713:link-prediction        INFO     eval_recall = 0.7974
2023-05-19 23:30:07.651 713:link-prediction        INFO     eval_threshold = 0.5
