2022-10-10 10:27:48.084 933:link-prediction        DEBUG  main message
2022-10-10 10:29:58.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:29:59.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:29:59.991 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:29:59.991 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:30:04.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:30:04.479 647:link-prediction        INFO     eval_acc = 0.8048
2022-10-10 10:30:04.479 647:link-prediction        INFO     eval_f1 = 0.805
2022-10-10 10:30:04.479 647:link-prediction        INFO     eval_mcc = 0.6095
2022-10-10 10:30:04.479 647:link-prediction        INFO     eval_precision = 0.8039
2022-10-10 10:30:04.479 647:link-prediction        INFO     eval_recall = 0.8062
2022-10-10 10:30:04.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:30:05.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:30:05.904 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:30:05.904 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:30:10.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:30:10.406 647:link-prediction        INFO     eval_acc = 0.8389
2022-10-10 10:30:10.406 647:link-prediction        INFO     eval_f1 = 0.8502
2022-10-10 10:30:10.406 647:link-prediction        INFO     eval_mcc = 0.6857
2022-10-10 10:30:10.406 647:link-prediction        INFO     eval_precision = 0.7944
2022-10-10 10:30:10.406 647:link-prediction        INFO     eval_recall = 0.9145
2022-10-10 10:30:10.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:30:10.406 540:link-prediction        INFO     ********************
2022-10-10 10:30:10.406 541:link-prediction        INFO     Best f1:0.8502
2022-10-10 10:30:10.406 542:link-prediction        INFO     ********************
2022-10-10 10:30:10.407 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:30:10.407 562:link-prediction        INFO     ********************
2022-10-10 10:30:10.407 563:link-prediction        INFO     Best MCC:0.6857
2022-10-10 10:30:10.407 564:link-prediction        INFO     ********************
2022-10-10 10:30:10.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:30:11.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:30:11.835 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:30:11.835 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:30:16.312 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:30:16.312 647:link-prediction        INFO     eval_acc = 0.8346
2022-10-10 10:30:16.312 647:link-prediction        INFO     eval_f1 = 0.845
2022-10-10 10:30:16.312 647:link-prediction        INFO     eval_mcc = 0.6753
2022-10-10 10:30:16.312 647:link-prediction        INFO     eval_precision = 0.7948
2022-10-10 10:30:16.312 647:link-prediction        INFO     eval_recall = 0.902
2022-10-10 10:30:16.312 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:30:17.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:30:17.738 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:30:17.738 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:30:22.241 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:30:22.241 647:link-prediction        INFO     eval_acc = 0.8415
2022-10-10 10:30:22.241 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-10 10:30:22.241 647:link-prediction        INFO     eval_mcc = 0.6964
2022-10-10 10:30:22.242 647:link-prediction        INFO     eval_precision = 0.7857
2022-10-10 10:30:22.242 647:link-prediction        INFO     eval_recall = 0.9392
2022-10-10 10:30:22.242 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:30:22.242 540:link-prediction        INFO     ********************
2022-10-10 10:30:22.242 541:link-prediction        INFO     Best f1:0.8556
2022-10-10 10:30:22.242 542:link-prediction        INFO     ********************
2022-10-10 10:30:22.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:30:22.243 562:link-prediction        INFO     ********************
2022-10-10 10:30:22.243 563:link-prediction        INFO     Best MCC:0.6964
2022-10-10 10:30:22.243 564:link-prediction        INFO     ********************
2022-10-10 10:30:22.243 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:30:23.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:30:23.697 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:30:23.697 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:30:28.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:30:28.010 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-10 10:30:28.011 647:link-prediction        INFO     eval_f1 = 0.8579
2022-10-10 10:30:28.011 647:link-prediction        INFO     eval_mcc = 0.7017
2022-10-10 10:30:28.011 647:link-prediction        INFO     eval_precision = 0.7821
2022-10-10 10:30:28.011 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-10 10:30:28.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:30:28.011 540:link-prediction        INFO     ********************
2022-10-10 10:30:28.011 541:link-prediction        INFO     Best f1:0.8579
2022-10-10 10:30:28.011 542:link-prediction        INFO     ********************
2022-10-10 10:30:28.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:30:28.012 562:link-prediction        INFO     ********************
2022-10-10 10:30:28.012 563:link-prediction        INFO     Best MCC:0.7017
2022-10-10 10:30:28.012 564:link-prediction        INFO     ********************
2022-10-10 10:30:28.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:30:29.442 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:30:29.443 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:30:29.443 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:30:33.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:30:33.947 647:link-prediction        INFO     eval_acc = 0.84
2022-10-10 10:30:33.947 647:link-prediction        INFO     eval_f1 = 0.8526
2022-10-10 10:30:33.947 647:link-prediction        INFO     eval_mcc = 0.6901
2022-10-10 10:30:33.947 647:link-prediction        INFO     eval_precision = 0.7903
2022-10-10 10:30:33.948 647:link-prediction        INFO     eval_recall = 0.9256
2022-10-10 10:30:33.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:30:34.425 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 10:30:34.425 669:link-prediction        INFO     Num examples = 7842
2022-10-10 10:30:34.425 670:link-prediction        INFO     Batch size = 32
2022-10-10 10:30:38.579 711:link-prediction        INFO   ***** Test results *****
2022-10-10 10:30:38.579 713:link-prediction        INFO     eval_acc = 0.8434
2022-10-10 10:30:38.579 713:link-prediction        INFO     eval_f1 = 0.8593
2022-10-10 10:30:38.579 713:link-prediction        INFO     eval_mcc = 0.705
2022-10-10 10:30:38.579 713:link-prediction        INFO     eval_precision = 0.7802
2022-10-10 10:30:38.579 713:link-prediction        INFO     eval_recall = 0.9561
2022-10-10 10:30:38.580 713:link-prediction        INFO     eval_threshold = 0.5
