2023-06-05 00:35:15.945 936:link-prediction        DEBUG  main message
2023-06-05 00:43:04.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:43:04.623 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:43:04.623 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:43:28.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:43:28.535 650:link-prediction        INFO     eval_acc = 0.867
2023-06-05 00:43:28.535 650:link-prediction        INFO     eval_f1 = 0.864
2023-06-05 00:43:28.535 650:link-prediction        INFO     eval_mcc = 0.7346
2023-06-05 00:43:28.535 650:link-prediction        INFO     eval_precision = 0.8832
2023-06-05 00:43:28.535 650:link-prediction        INFO     eval_recall = 0.8457
2023-06-05 00:43:28.535 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:43:35.980 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:43:35.980 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:43:35.981 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:43:59.918 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:43:59.918 650:link-prediction        INFO     eval_acc = 0.8662
2023-06-05 00:43:59.918 650:link-prediction        INFO     eval_f1 = 0.8778
2023-06-05 00:43:59.919 650:link-prediction        INFO     eval_mcc = 0.746
2023-06-05 00:43:59.919 650:link-prediction        INFO     eval_precision = 0.8077
2023-06-05 00:43:59.919 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-05 00:43:59.919 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:43:59.919 543:link-prediction        INFO     ********************
2023-06-05 00:43:59.919 544:link-prediction        INFO     Best f1:0.8778
2023-06-05 00:43:59.919 545:link-prediction        INFO     ********************
2023-06-05 00:43:59.920 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:43:59.920 565:link-prediction        INFO     ********************
2023-06-05 00:43:59.920 566:link-prediction        INFO     Best MCC:0.746
2023-06-05 00:43:59.920 567:link-prediction        INFO     ********************
2023-06-05 00:43:59.921 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:44:07.331 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:44:07.331 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:44:07.331 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:44:31.254 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:44:31.254 650:link-prediction        INFO     eval_acc = 0.8774
2023-06-05 00:44:31.254 650:link-prediction        INFO     eval_f1 = 0.8827
2023-06-05 00:44:31.255 650:link-prediction        INFO     eval_mcc = 0.758
2023-06-05 00:44:31.255 650:link-prediction        INFO     eval_precision = 0.8456
2023-06-05 00:44:31.255 650:link-prediction        INFO     eval_recall = 0.9232
2023-06-05 00:44:31.255 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:44:31.255 543:link-prediction        INFO     ********************
2023-06-05 00:44:31.255 544:link-prediction        INFO     Best f1:0.8827
2023-06-05 00:44:31.255 545:link-prediction        INFO     ********************
2023-06-05 00:44:31.256 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:44:31.256 565:link-prediction        INFO     ********************
2023-06-05 00:44:31.256 566:link-prediction        INFO     Best MCC:0.758
2023-06-05 00:44:31.256 567:link-prediction        INFO     ********************
2023-06-05 00:44:31.256 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:44:38.592 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:44:38.592 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:44:38.592 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:45:02.625 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:45:02.625 650:link-prediction        INFO     eval_acc = 0.8786
2023-06-05 00:45:02.626 650:link-prediction        INFO     eval_f1 = 0.8801
2023-06-05 00:45:02.626 650:link-prediction        INFO     eval_mcc = 0.7575
2023-06-05 00:45:02.626 650:link-prediction        INFO     eval_precision = 0.8691
2023-06-05 00:45:02.626 650:link-prediction        INFO     eval_recall = 0.8913
2023-06-05 00:45:02.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:45:10.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:45:10.093 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:45:10.093 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:45:34.129 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:45:34.129 650:link-prediction        INFO     eval_acc = 0.8813
2023-06-05 00:45:34.129 650:link-prediction        INFO     eval_f1 = 0.8851
2023-06-05 00:45:34.129 650:link-prediction        INFO     eval_mcc = 0.7644
2023-06-05 00:45:34.129 650:link-prediction        INFO     eval_precision = 0.857
2023-06-05 00:45:34.129 650:link-prediction        INFO     eval_recall = 0.9152
2023-06-05 00:45:34.129 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:45:34.129 543:link-prediction        INFO     ********************
2023-06-05 00:45:34.129 544:link-prediction        INFO     Best f1:0.8851
2023-06-05 00:45:34.130 545:link-prediction        INFO     ********************
2023-06-05 00:45:34.130 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:45:34.130 565:link-prediction        INFO     ********************
2023-06-05 00:45:34.130 566:link-prediction        INFO     Best MCC:0.7644
2023-06-05 00:45:34.131 567:link-prediction        INFO     ********************
2023-06-05 00:45:34.131 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:45:41.596 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:45:41.596 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:45:41.596 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:46:05.841 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:46:05.841 650:link-prediction        INFO     eval_acc = 0.8808
2023-06-05 00:46:05.841 650:link-prediction        INFO     eval_f1 = 0.881
2023-06-05 00:46:05.841 650:link-prediction        INFO     eval_mcc = 0.7616
2023-06-05 00:46:05.841 650:link-prediction        INFO     eval_precision = 0.8792
2023-06-05 00:46:05.841 650:link-prediction        INFO     eval_recall = 0.8828
2023-06-05 00:46:05.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:46:13.241 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:46:13.241 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:46:13.241 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:46:37.285 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:46:37.285 650:link-prediction        INFO     eval_acc = 0.8838
2023-06-05 00:46:37.285 650:link-prediction        INFO     eval_f1 = 0.8877
2023-06-05 00:46:37.285 650:link-prediction        INFO     eval_mcc = 0.7695
2023-06-05 00:46:37.285 650:link-prediction        INFO     eval_precision = 0.8585
2023-06-05 00:46:37.285 650:link-prediction        INFO     eval_recall = 0.9188
2023-06-05 00:46:37.285 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:46:37.285 543:link-prediction        INFO     ********************
2023-06-05 00:46:37.285 544:link-prediction        INFO     Best f1:0.8877
2023-06-05 00:46:37.285 545:link-prediction        INFO     ********************
2023-06-05 00:46:37.286 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:46:37.286 565:link-prediction        INFO     ********************
2023-06-05 00:46:37.286 566:link-prediction        INFO     Best MCC:0.7695
2023-06-05 00:46:37.286 567:link-prediction        INFO     ********************
2023-06-05 00:46:37.287 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:46:37.350 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 00:46:37.350 672:link-prediction        INFO     Num examples = 43587
2023-06-05 00:46:37.350 673:link-prediction        INFO     Batch size = 32
2023-06-05 00:47:02.161 714:link-prediction        INFO   ***** Test results *****
2023-06-05 00:47:02.161 716:link-prediction        INFO     eval_acc = 0.878
2023-06-05 00:47:02.162 716:link-prediction        INFO     eval_f1 = 0.8811
2023-06-05 00:47:02.162 716:link-prediction        INFO     eval_mcc = 0.7571
2023-06-05 00:47:02.162 716:link-prediction        INFO     eval_precision = 0.8586
2023-06-05 00:47:02.162 716:link-prediction        INFO     eval_recall = 0.9049
2023-06-05 00:47:02.162 716:link-prediction        INFO     eval_threshold = 0.5
