2023-05-14 15:05:34.269 933:link-prediction        DEBUG  main message
2023-05-14 15:14:26.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:14:26.014 647:link-prediction        INFO     eval_acc = 0.745
2023-05-14 15:14:26.014 647:link-prediction        INFO     eval_f1 = 0.7378
2023-05-14 15:14:26.014 647:link-prediction        INFO     eval_mcc = 0.4908
2023-05-14 15:14:26.014 647:link-prediction        INFO     eval_precision = 0.759
2023-05-14 15:14:26.015 647:link-prediction        INFO     eval_recall = 0.7177
2023-05-14 15:14:26.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:14:33.786 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:14:33.786 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:14:33.786 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:14:58.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:14:58.149 647:link-prediction        INFO     eval_acc = 0.7443
2023-05-14 15:14:58.149 647:link-prediction        INFO     eval_f1 = 0.7743
2023-05-14 15:14:58.149 647:link-prediction        INFO     eval_mcc = 0.5071
2023-05-14 15:14:58.150 647:link-prediction        INFO     eval_precision = 0.6925
2023-05-14 15:14:58.150 647:link-prediction        INFO     eval_recall = 0.878
2023-05-14 15:14:58.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:14:58.150 540:link-prediction        INFO     ********************
2023-05-14 15:14:58.150 541:link-prediction        INFO     Best f1:0.7743
2023-05-14 15:14:58.150 542:link-prediction        INFO     ********************
2023-05-14 15:14:58.151 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 15:14:58.151 562:link-prediction        INFO     ********************
2023-05-14 15:14:58.151 563:link-prediction        INFO     Best MCC:0.5071
2023-05-14 15:14:58.151 564:link-prediction        INFO     ********************
2023-05-14 15:14:58.152 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:15:05.913 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:15:05.913 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:15:05.914 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:15:30.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:15:30.599 647:link-prediction        INFO     eval_acc = 0.752
2023-05-14 15:15:30.600 647:link-prediction        INFO     eval_f1 = 0.7637
2023-05-14 15:15:30.600 647:link-prediction        INFO     eval_mcc = 0.5066
2023-05-14 15:15:30.600 647:link-prediction        INFO     eval_precision = 0.7289
2023-05-14 15:15:30.600 647:link-prediction        INFO     eval_recall = 0.802
2023-05-14 15:15:30.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:15:38.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:15:38.376 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:15:38.376 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:16:03.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:16:03.044 647:link-prediction        INFO     eval_acc = 0.752
2023-05-14 15:16:03.044 647:link-prediction        INFO     eval_f1 = 0.7737
2023-05-14 15:16:03.044 647:link-prediction        INFO     eval_mcc = 0.5137
2023-05-14 15:16:03.044 647:link-prediction        INFO     eval_precision = 0.711
2023-05-14 15:16:03.044 647:link-prediction        INFO     eval_recall = 0.8485
2023-05-14 15:16:03.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:16:03.044 562:link-prediction        INFO     ********************
2023-05-14 15:16:03.044 563:link-prediction        INFO     Best MCC:0.5137
2023-05-14 15:16:03.045 564:link-prediction        INFO     ********************
2023-05-14 15:16:03.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:16:10.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:16:10.801 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:16:10.801 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:16:35.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:16:35.681 647:link-prediction        INFO     eval_acc = 0.7515
2023-05-14 15:16:35.681 647:link-prediction        INFO     eval_f1 = 0.7501
2023-05-14 15:16:35.681 647:link-prediction        INFO     eval_mcc = 0.503
2023-05-14 15:16:35.681 647:link-prediction        INFO     eval_precision = 0.754
2023-05-14 15:16:35.681 647:link-prediction        INFO     eval_recall = 0.7462
2023-05-14 15:16:35.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:16:43.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:16:43.452 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:16:43.452 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:17:08.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:17:08.089 647:link-prediction        INFO     eval_acc = 0.7578
2023-05-14 15:17:08.089 647:link-prediction        INFO     eval_f1 = 0.7619
2023-05-14 15:17:08.089 647:link-prediction        INFO     eval_mcc = 0.5158
2023-05-14 15:17:08.089 647:link-prediction        INFO     eval_precision = 0.7487
2023-05-14 15:17:08.089 647:link-prediction        INFO     eval_recall = 0.7756
2023-05-14 15:17:08.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:17:08.089 562:link-prediction        INFO     ********************
2023-05-14 15:17:08.089 563:link-prediction        INFO     Best MCC:0.5158
2023-05-14 15:17:08.090 564:link-prediction        INFO     ********************
2023-05-14 15:17:08.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:17:15.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:17:15.779 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:17:15.779 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:17:40.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:17:40.207 647:link-prediction        INFO     eval_acc = 0.7577
2023-05-14 15:17:40.207 647:link-prediction        INFO     eval_f1 = 0.7709
2023-05-14 15:17:40.207 647:link-prediction        INFO     eval_mcc = 0.519
2023-05-14 15:17:40.207 647:link-prediction        INFO     eval_precision = 0.7307
2023-05-14 15:17:40.207 647:link-prediction        INFO     eval_recall = 0.8159
2023-05-14 15:17:40.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:17:40.207 562:link-prediction        INFO     ********************
2023-05-14 15:17:40.207 563:link-prediction        INFO     Best MCC:0.519
2023-05-14 15:17:40.207 564:link-prediction        INFO     ********************
2023-05-14 15:17:40.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:17:40.273 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 15:17:40.273 669:link-prediction        INFO     Num examples = 43587
2023-05-14 15:17:40.273 670:link-prediction        INFO     Batch size = 32
2023-05-14 15:18:05.442 711:link-prediction        INFO   ***** Test results *****
2023-05-14 15:18:05.442 713:link-prediction        INFO     eval_acc = 0.7537
2023-05-14 15:18:05.442 713:link-prediction        INFO     eval_f1 = 0.7643
2023-05-14 15:18:05.442 713:link-prediction        INFO     eval_mcc = 0.5095
2023-05-14 15:18:05.442 713:link-prediction        INFO     eval_precision = 0.7323
2023-05-14 15:18:05.443 713:link-prediction        INFO     eval_recall = 0.7993
2023-05-14 15:18:05.443 713:link-prediction        INFO     eval_threshold = 0.5
