2023-05-22 03:56:29.981 933:link-prediction        DEBUG  main message
2023-05-22 04:03:31.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:03:31.239 647:link-prediction        INFO     eval_acc = 0.8156
2023-05-22 04:03:31.239 647:link-prediction        INFO     eval_f1 = 0.8201
2023-05-22 04:03:31.239 647:link-prediction        INFO     eval_mcc = 0.6321
2023-05-22 04:03:31.239 647:link-prediction        INFO     eval_precision = 0.8009
2023-05-22 04:03:31.239 647:link-prediction        INFO     eval_recall = 0.8401
2023-05-22 04:03:31.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:03:31.240 540:link-prediction        INFO     ********************
2023-05-22 04:03:31.240 541:link-prediction        INFO     Best f1:0.8201
2023-05-22 04:03:31.240 542:link-prediction        INFO     ********************
2023-05-22 04:03:31.242 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 04:03:36.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:03:36.782 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:03:36.782 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:03:54.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:03:54.648 647:link-prediction        INFO     eval_acc = 0.8234
2023-05-22 04:03:54.649 647:link-prediction        INFO     eval_f1 = 0.822
2023-05-22 04:03:54.649 647:link-prediction        INFO     eval_mcc = 0.6469
2023-05-22 04:03:54.649 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-22 04:03:54.650 647:link-prediction        INFO     eval_recall = 0.8154
2023-05-22 04:03:54.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:03:54.650 540:link-prediction        INFO     ********************
2023-05-22 04:03:54.650 541:link-prediction        INFO     Best f1:0.822
2023-05-22 04:03:54.650 542:link-prediction        INFO     ********************
2023-05-22 04:03:54.652 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 04:04:00.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:04:00.092 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:04:00.092 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:04:17.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:04:17.858 647:link-prediction        INFO     eval_acc = 0.8201
2023-05-22 04:04:17.859 647:link-prediction        INFO     eval_f1 = 0.8163
2023-05-22 04:04:17.859 647:link-prediction        INFO     eval_mcc = 0.6409
2023-05-22 04:04:17.859 647:link-prediction        INFO     eval_precision = 0.8343
2023-05-22 04:04:17.859 647:link-prediction        INFO     eval_recall = 0.7989
2023-05-22 04:04:17.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:04:23.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:04:23.395 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:04:23.395 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:04:41.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:04:41.766 647:link-prediction        INFO     eval_acc = 0.8225
2023-05-22 04:04:41.766 647:link-prediction        INFO     eval_f1 = 0.8152
2023-05-22 04:04:41.766 647:link-prediction        INFO     eval_mcc = 0.6471
2023-05-22 04:04:41.767 647:link-prediction        INFO     eval_precision = 0.8503
2023-05-22 04:04:41.767 647:link-prediction        INFO     eval_recall = 0.7829
2023-05-22 04:04:41.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:04:47.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:04:47.414 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:04:47.414 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:05:04.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:05:04.816 647:link-prediction        INFO     eval_acc = 0.8244
2023-05-22 04:05:04.816 647:link-prediction        INFO     eval_f1 = 0.8131
2023-05-22 04:05:04.817 647:link-prediction        INFO     eval_mcc = 0.6535
2023-05-22 04:05:04.817 647:link-prediction        INFO     eval_precision = 0.8689
2023-05-22 04:05:04.817 647:link-prediction        INFO     eval_recall = 0.7641
2023-05-22 04:05:04.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:05:05.674 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 04:05:05.675 669:link-prediction        INFO     Num examples = 21866
2023-05-22 04:05:05.675 670:link-prediction        INFO     Batch size = 32
2023-05-22 04:05:22.471 711:link-prediction        INFO   ***** Test results *****
2023-05-22 04:05:22.472 713:link-prediction        INFO     eval_acc = 0.8103
2023-05-22 04:05:22.472 713:link-prediction        INFO     eval_f1 = 0.7779
2023-05-22 04:05:22.472 713:link-prediction        INFO     eval_mcc = 0.6488
2023-05-22 04:05:22.472 713:link-prediction        INFO     eval_precision = 0.9381
2023-05-22 04:05:22.472 713:link-prediction        INFO     eval_recall = 0.6644
2023-05-22 04:05:22.472 713:link-prediction        INFO     eval_threshold = 0.5
