2022-10-06 16:01:17.492 933:link-prediction        DEBUG  main message
2022-10-06 16:02:35.540 541:link-prediction        INFO     Best f1:0.8642
2022-10-06 16:02:35.540 542:link-prediction        INFO     ********************
2022-10-06 16:02:35.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:02:35.541 562:link-prediction        INFO     ********************
2022-10-06 16:02:35.541 563:link-prediction        INFO     Best MCC:0.7227
2022-10-06 16:02:35.541 564:link-prediction        INFO     ********************
2022-10-06 16:02:35.541 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:02:36.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:36.072 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:36.072 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:37.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:37.667 647:link-prediction        INFO     eval_acc = 0.8616
2022-10-06 16:02:37.667 647:link-prediction        INFO     eval_f1 = 0.865
2022-10-06 16:02:37.667 647:link-prediction        INFO     eval_mcc = 0.724
2022-10-06 16:02:37.667 647:link-prediction        INFO     eval_precision = 0.8443
2022-10-06 16:02:37.667 647:link-prediction        INFO     eval_recall = 0.8866
2022-10-06 16:02:37.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:37.669 540:link-prediction        INFO     ********************
2022-10-06 16:02:37.669 541:link-prediction        INFO     Best f1:0.865
2022-10-06 16:02:37.669 542:link-prediction        INFO     ********************
2022-10-06 16:02:37.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:02:37.670 562:link-prediction        INFO     ********************
2022-10-06 16:02:37.670 563:link-prediction        INFO     Best MCC:0.724
2022-10-06 16:02:37.670 564:link-prediction        INFO     ********************
2022-10-06 16:02:37.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:02:38.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:38.203 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:38.203 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:39.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:39.802 647:link-prediction        INFO     eval_acc = 0.854
2022-10-06 16:02:39.802 647:link-prediction        INFO     eval_f1 = 0.8538
2022-10-06 16:02:39.802 647:link-prediction        INFO     eval_mcc = 0.708
2022-10-06 16:02:39.802 647:link-prediction        INFO     eval_precision = 0.8547
2022-10-06 16:02:39.802 647:link-prediction        INFO     eval_recall = 0.853
2022-10-06 16:02:39.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:40.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:40.336 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:40.337 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:41.935 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:41.935 647:link-prediction        INFO     eval_acc = 0.8546
2022-10-06 16:02:41.935 647:link-prediction        INFO     eval_f1 = 0.8544
2022-10-06 16:02:41.935 647:link-prediction        INFO     eval_mcc = 0.7093
2022-10-06 16:02:41.936 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-06 16:02:41.936 647:link-prediction        INFO     eval_recall = 0.853
2022-10-06 16:02:41.936 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:42.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:42.467 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:42.467 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:44.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:44.067 647:link-prediction        INFO     eval_acc = 0.8589
2022-10-06 16:02:44.067 647:link-prediction        INFO     eval_f1 = 0.8604
2022-10-06 16:02:44.067 647:link-prediction        INFO     eval_mcc = 0.718
2022-10-06 16:02:44.067 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-06 16:02:44.067 647:link-prediction        INFO     eval_recall = 0.8695
2022-10-06 16:02:44.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:44.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:44.617 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:44.617 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:46.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:46.160 647:link-prediction        INFO     eval_acc = 0.8563
2022-10-06 16:02:46.160 647:link-prediction        INFO     eval_f1 = 0.8561
2022-10-06 16:02:46.160 647:link-prediction        INFO     eval_mcc = 0.7126
2022-10-06 16:02:46.160 647:link-prediction        INFO     eval_precision = 0.8572
2022-10-06 16:02:46.160 647:link-prediction        INFO     eval_recall = 0.855
2022-10-06 16:02:46.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:46.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:46.690 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:46.690 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:48.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:48.290 647:link-prediction        INFO     eval_acc = 0.8668
2022-10-06 16:02:48.290 647:link-prediction        INFO     eval_f1 = 0.8701
2022-10-06 16:02:48.290 647:link-prediction        INFO     eval_mcc = 0.7346
2022-10-06 16:02:48.290 647:link-prediction        INFO     eval_precision = 0.8493
2022-10-06 16:02:48.290 647:link-prediction        INFO     eval_recall = 0.8919
2022-10-06 16:02:48.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:48.292 540:link-prediction        INFO     ********************
2022-10-06 16:02:48.292 541:link-prediction        INFO     Best f1:0.8701
2022-10-06 16:02:48.292 542:link-prediction        INFO     ********************
2022-10-06 16:02:48.293 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:02:48.293 562:link-prediction        INFO     ********************
2022-10-06 16:02:48.293 563:link-prediction        INFO     Best MCC:0.7346
2022-10-06 16:02:48.293 564:link-prediction        INFO     ********************
2022-10-06 16:02:48.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:02:48.824 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:48.824 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:48.824 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:50.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:50.419 647:link-prediction        INFO     eval_acc = 0.8573
2022-10-06 16:02:50.419 647:link-prediction        INFO     eval_f1 = 0.8585
2022-10-06 16:02:50.420 647:link-prediction        INFO     eval_mcc = 0.7147
2022-10-06 16:02:50.420 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-06 16:02:50.420 647:link-prediction        INFO     eval_recall = 0.8655
2022-10-06 16:02:50.420 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:50.551 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 16:02:50.551 669:link-prediction        INFO     Num examples = 2814
2022-10-06 16:02:50.551 670:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:51.965 711:link-prediction        INFO   ***** Test results *****
2022-10-06 16:02:51.965 713:link-prediction        INFO     eval_acc = 0.8735
2022-10-06 16:02:51.976 713:link-prediction        INFO     eval_f1 = 0.8805
2022-10-06 16:02:51.976 713:link-prediction        INFO     eval_mcc = 0.7521
2022-10-06 16:02:51.976 713:link-prediction        INFO     eval_precision = 0.8345
2022-10-06 16:02:51.976 713:link-prediction        INFO     eval_recall = 0.9318
2022-10-06 16:02:51.976 713:link-prediction        INFO     eval_threshold = 0.5
