2022-10-22 00:24:05.508 933:link-prediction        DEBUG  main message
2022-10-22 00:31:24.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:31:24.791 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:31:24.792 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:31:48.103 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:31:48.103 647:link-prediction        INFO     eval_acc = 0.8711
2022-10-22 00:31:48.103 647:link-prediction        INFO     eval_f1 = 0.8753
2022-10-22 00:31:48.103 647:link-prediction        INFO     eval_mcc = 0.7439
2022-10-22 00:31:48.103 647:link-prediction        INFO     eval_precision = 0.8475
2022-10-22 00:31:48.103 647:link-prediction        INFO     eval_recall = 0.905
2022-10-22 00:31:48.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:31:48.103 562:link-prediction        INFO     ********************
2022-10-22 00:31:48.104 563:link-prediction        INFO     Best MCC:0.7439
2022-10-22 00:31:48.104 564:link-prediction        INFO     ********************
2022-10-22 00:31:48.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:31:55.261 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:31:55.261 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:31:55.261 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:32:19.034 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:32:19.034 647:link-prediction        INFO     eval_acc = 0.8708
2022-10-22 00:32:19.034 647:link-prediction        INFO     eval_f1 = 0.8774
2022-10-22 00:32:19.034 647:link-prediction        INFO     eval_mcc = 0.7459
2022-10-22 00:32:19.034 647:link-prediction        INFO     eval_precision = 0.8347
2022-10-22 00:32:19.034 647:link-prediction        INFO     eval_recall = 0.9248
2022-10-22 00:32:19.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:32:19.035 540:link-prediction        INFO     ********************
2022-10-22 00:32:19.035 541:link-prediction        INFO     Best f1:0.8774
2022-10-22 00:32:19.035 542:link-prediction        INFO     ********************
2022-10-22 00:32:19.035 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:32:19.036 562:link-prediction        INFO     ********************
2022-10-22 00:32:19.036 563:link-prediction        INFO     Best MCC:0.7459
2022-10-22 00:32:19.036 564:link-prediction        INFO     ********************
2022-10-22 00:32:19.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:32:26.163 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:32:26.163 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:32:26.163 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:32:49.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:32:49.887 647:link-prediction        INFO     eval_acc = 0.8689
2022-10-22 00:32:49.887 647:link-prediction        INFO     eval_f1 = 0.8683
2022-10-22 00:32:49.888 647:link-prediction        INFO     eval_mcc = 0.7379
2022-10-22 00:32:49.888 647:link-prediction        INFO     eval_precision = 0.8725
2022-10-22 00:32:49.888 647:link-prediction        INFO     eval_recall = 0.8641
2022-10-22 00:32:49.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:32:57.032 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:32:57.032 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:32:57.032 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:33:20.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:33:20.491 647:link-prediction        INFO     eval_acc = 0.8731
2022-10-22 00:33:20.491 647:link-prediction        INFO     eval_f1 = 0.8765
2022-10-22 00:33:20.491 647:link-prediction        INFO     eval_mcc = 0.7473
2022-10-22 00:33:20.491 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-22 00:33:20.491 647:link-prediction        INFO     eval_recall = 0.901
2022-10-22 00:33:20.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:33:20.491 562:link-prediction        INFO     ********************
2022-10-22 00:33:20.491 563:link-prediction        INFO     Best MCC:0.7473
2022-10-22 00:33:20.491 564:link-prediction        INFO     ********************
2022-10-22 00:33:20.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:33:27.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:33:27.693 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:33:27.693 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:33:51.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:33:51.578 647:link-prediction        INFO     eval_acc = 0.8734
2022-10-22 00:33:51.578 647:link-prediction        INFO     eval_f1 = 0.874
2022-10-22 00:33:51.578 647:link-prediction        INFO     eval_mcc = 0.7468
2022-10-22 00:33:51.578 647:link-prediction        INFO     eval_precision = 0.8697
2022-10-22 00:33:51.578 647:link-prediction        INFO     eval_recall = 0.8783
2022-10-22 00:33:51.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:33:58.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:33:58.811 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:33:58.811 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:34:22.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:34:22.065 647:link-prediction        INFO     eval_acc = 0.8744
2022-10-22 00:34:22.065 647:link-prediction        INFO     eval_f1 = 0.8812
2022-10-22 00:34:22.065 647:link-prediction        INFO     eval_mcc = 0.7538
2022-10-22 00:34:22.066 647:link-prediction        INFO     eval_precision = 0.8355
2022-10-22 00:34:22.066 647:link-prediction        INFO     eval_recall = 0.9323
2022-10-22 00:34:22.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:34:22.066 540:link-prediction        INFO     ********************
2022-10-22 00:34:22.066 541:link-prediction        INFO     Best f1:0.8812
2022-10-22 00:34:22.066 542:link-prediction        INFO     ********************
2022-10-22 00:34:22.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:34:22.067 562:link-prediction        INFO     ********************
2022-10-22 00:34:22.067 563:link-prediction        INFO     Best MCC:0.7538
2022-10-22 00:34:22.067 564:link-prediction        INFO     ********************
2022-10-22 00:34:22.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:34:29.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:34:29.312 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:34:29.312 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:34:52.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:34:52.591 647:link-prediction        INFO     eval_acc = 0.8754
2022-10-22 00:34:52.591 647:link-prediction        INFO     eval_f1 = 0.8803
2022-10-22 00:34:52.591 647:link-prediction        INFO     eval_mcc = 0.7533
2022-10-22 00:34:52.591 647:link-prediction        INFO     eval_precision = 0.8472
2022-10-22 00:34:52.591 647:link-prediction        INFO     eval_recall = 0.916
2022-10-22 00:34:52.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:34:52.802 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 00:34:52.802 669:link-prediction        INFO     Num examples = 43612
2022-10-22 00:34:52.802 670:link-prediction        INFO     Batch size = 32
2022-10-22 00:35:16.684 711:link-prediction        INFO   ***** Test results *****
2022-10-22 00:35:16.684 713:link-prediction        INFO     eval_acc = 0.8701
2022-10-22 00:35:16.684 713:link-prediction        INFO     eval_f1 = 0.8768
2022-10-22 00:35:16.684 713:link-prediction        INFO     eval_mcc = 0.7446
2022-10-22 00:35:16.684 713:link-prediction        INFO     eval_precision = 0.8337
2022-10-22 00:35:16.684 713:link-prediction        INFO     eval_recall = 0.9245
2022-10-22 00:35:16.684 713:link-prediction        INFO     eval_threshold = 0.5
