2022-10-07 04:22:04.512 933:link-prediction        DEBUG  main message
2022-10-07 04:26:43.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:26:47.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:26:47.404 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:26:47.405 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:26:59.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:26:59.156 647:link-prediction        INFO     eval_acc = 0.8343
2022-10-07 04:26:59.156 647:link-prediction        INFO     eval_f1 = 0.8298
2022-10-07 04:26:59.156 647:link-prediction        INFO     eval_mcc = 0.6696
2022-10-07 04:26:59.157 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-07 04:26:59.157 647:link-prediction        INFO     eval_recall = 0.8078
2022-10-07 04:26:59.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:27:02.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:27:02.672 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:27:02.672 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:27:14.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:27:14.376 647:link-prediction        INFO     eval_acc = 0.8369
2022-10-07 04:27:14.376 647:link-prediction        INFO     eval_f1 = 0.8309
2022-10-07 04:27:14.376 647:link-prediction        INFO     eval_mcc = 0.6754
2022-10-07 04:27:14.376 647:link-prediction        INFO     eval_precision = 0.8623
2022-10-07 04:27:14.376 647:link-prediction        INFO     eval_recall = 0.8018
2022-10-07 04:27:14.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:27:17.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:27:17.897 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:27:17.898 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:27:29.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:27:29.683 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-07 04:27:29.683 647:link-prediction        INFO     eval_f1 = 0.8338
2022-10-07 04:27:29.683 647:link-prediction        INFO     eval_mcc = 0.6796
2022-10-07 04:27:29.683 647:link-prediction        INFO     eval_precision = 0.8622
2022-10-07 04:27:29.683 647:link-prediction        INFO     eval_recall = 0.8072
2022-10-07 04:27:29.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:27:29.683 562:link-prediction        INFO     ********************
2022-10-07 04:27:29.683 563:link-prediction        INFO     Best MCC:0.6796
2022-10-07 04:27:29.684 564:link-prediction        INFO     ********************
2022-10-07 04:27:29.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:27:33.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:27:33.209 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:27:33.209 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:27:44.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:27:44.933 647:link-prediction        INFO     eval_acc = 0.8335
2022-10-07 04:27:44.933 647:link-prediction        INFO     eval_f1 = 0.8294
2022-10-07 04:27:44.933 647:link-prediction        INFO     eval_mcc = 0.6679
2022-10-07 04:27:44.933 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-07 04:27:44.933 647:link-prediction        INFO     eval_recall = 0.8093
2022-10-07 04:27:44.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:27:48.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:27:48.483 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:27:48.483 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:28:00.365 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:28:00.366 647:link-prediction        INFO     eval_acc = 0.8359
2022-10-07 04:28:00.366 647:link-prediction        INFO     eval_f1 = 0.8291
2022-10-07 04:28:00.366 647:link-prediction        INFO     eval_mcc = 0.674
2022-10-07 04:28:00.366 647:link-prediction        INFO     eval_precision = 0.8652
2022-10-07 04:28:00.366 647:link-prediction        INFO     eval_recall = 0.7958
2022-10-07 04:28:00.366 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:28:03.923 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:28:03.923 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:28:03.923 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:28:15.736 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:28:15.736 647:link-prediction        INFO     eval_acc = 0.8361
2022-10-07 04:28:15.736 647:link-prediction        INFO     eval_f1 = 0.8292
2022-10-07 04:28:15.736 647:link-prediction        INFO     eval_mcc = 0.6745
2022-10-07 04:28:15.736 647:link-prediction        INFO     eval_precision = 0.8661
2022-10-07 04:28:15.736 647:link-prediction        INFO     eval_recall = 0.7953
2022-10-07 04:28:15.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:28:19.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:28:19.296 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:28:19.296 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:28:31.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:28:31.193 647:link-prediction        INFO     eval_acc = 0.8377
2022-10-07 04:28:31.193 647:link-prediction        INFO     eval_f1 = 0.8331
2022-10-07 04:28:31.193 647:link-prediction        INFO     eval_mcc = 0.6765
2022-10-07 04:28:31.193 647:link-prediction        INFO     eval_precision = 0.8575
2022-10-07 04:28:31.193 647:link-prediction        INFO     eval_recall = 0.8101
2022-10-07 04:28:31.193 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:28:31.728 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 04:28:31.728 669:link-prediction        INFO     Num examples = 21866
2022-10-07 04:28:31.728 670:link-prediction        INFO     Batch size = 32
2022-10-07 04:28:43.204 711:link-prediction        INFO   ***** Test results *****
2022-10-07 04:28:43.204 713:link-prediction        INFO     eval_acc = 0.8387
2022-10-07 04:28:43.204 713:link-prediction        INFO     eval_f1 = 0.8328
2022-10-07 04:28:43.204 713:link-prediction        INFO     eval_mcc = 0.6792
2022-10-07 04:28:43.204 713:link-prediction        INFO     eval_precision = 0.8648
2022-10-07 04:28:43.204 713:link-prediction        INFO     eval_recall = 0.803
2022-10-07 04:28:43.205 713:link-prediction        INFO     eval_threshold = 0.5
