2022-10-18 21:24:45.519 1013:link-prediction        DEBUG  main message
2022-10-18 21:25:56.359 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 21:25:56.359 421:link-prediction        INFO   label: 0
2022-10-18 21:25:56.360 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 21:25:56.360 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 21:25:56.360 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 21:25:56.360 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 21:25:56.360 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 21:25:56.360 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 21:25:56.360 419:link-prediction        INFO   *** Example ***
2022-10-18 21:25:56.360 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 21:25:56.360 421:link-prediction        INFO   label: 1
2022-10-18 21:25:56.360 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 21:25:56.360 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 21:25:56.360 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 21:25:56.361 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 21:25:56.361 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 21:25:56.361 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 21:25:57.111 571:link-prediction        INFO   ***** Running training *****
2022-10-18 21:25:57.111 572:link-prediction        INFO     Num examples = 32914
2022-10-18 21:25:57.112 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 21:25:57.112 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 21:25:57.112 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 21:25:57.112 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 21:25:57.112 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 21:26:00.630 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:26:00.630 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:26:00.630 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:26:08.071 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:26:08.072 749:link-prediction        INFO     eval_acc = 0.5765
2022-10-18 21:26:08.072 749:link-prediction        INFO     eval_f1 = 0.6475
2022-10-18 21:26:08.072 749:link-prediction        INFO     eval_mcc = 0.1672
2022-10-18 21:26:08.072 749:link-prediction        INFO     eval_precision = 0.5545
2022-10-18 21:26:08.072 749:link-prediction        INFO     eval_recall = 0.7779
2022-10-18 21:26:08.072 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:26:08.075 642:link-prediction        INFO     ********************
2022-10-18 21:26:08.075 643:link-prediction        INFO     Best f1:0.6475
2022-10-18 21:26:08.075 644:link-prediction        INFO     ********************
2022-10-18 21:26:08.076 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-18 21:26:08.076 664:link-prediction        INFO     ********************
2022-10-18 21:26:08.076 665:link-prediction        INFO     Best MCC:0.1672
2022-10-18 21:26:08.077 666:link-prediction        INFO     ********************
2022-10-18 21:26:08.077 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:26:10.438 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:26:10.438 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:26:10.438 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:26:17.882 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:26:17.882 749:link-prediction        INFO     eval_acc = 0.6724
2022-10-18 21:26:17.882 749:link-prediction        INFO     eval_f1 = 0.6924
2022-10-18 21:26:17.882 749:link-prediction        INFO     eval_mcc = 0.3477
2022-10-18 21:26:17.882 749:link-prediction        INFO     eval_precision = 0.6526
2022-10-18 21:26:17.882 749:link-prediction        INFO     eval_recall = 0.7373
2022-10-18 21:26:17.883 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:26:17.885 642:link-prediction        INFO     ********************
2022-10-18 21:26:17.885 643:link-prediction        INFO     Best f1:0.6924
2022-10-18 21:26:17.885 644:link-prediction        INFO     ********************
2022-10-18 21:26:17.886 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-18 21:26:17.886 664:link-prediction        INFO     ********************
2022-10-18 21:26:17.886 665:link-prediction        INFO     Best MCC:0.3477
2022-10-18 21:26:17.886 666:link-prediction        INFO     ********************
2022-10-18 21:26:17.887 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:26:20.261 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:26:20.261 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:26:20.261 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:26:27.701 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:26:27.701 749:link-prediction        INFO     eval_acc = 0.6904
2022-10-18 21:26:27.701 749:link-prediction        INFO     eval_f1 = 0.6662
2022-10-18 21:26:27.701 749:link-prediction        INFO     eval_mcc = 0.3849
2022-10-18 21:26:27.701 749:link-prediction        INFO     eval_precision = 0.7227
2022-10-18 21:26:27.702 749:link-prediction        INFO     eval_recall = 0.6179
2022-10-18 21:26:27.702 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:26:27.704 664:link-prediction        INFO     ********************
2022-10-18 21:26:27.704 665:link-prediction        INFO     Best MCC:0.3849
2022-10-18 21:26:27.704 666:link-prediction        INFO     ********************
2022-10-18 21:26:27.705 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:26:30.084 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:26:30.085 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:26:30.085 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:26:37.552 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:26:37.552 749:link-prediction        INFO     eval_acc = 0.7147
2022-10-18 21:26:37.552 749:link-prediction        INFO     eval_f1 = 0.7121
2022-10-18 21:26:37.552 749:link-prediction        INFO     eval_mcc = 0.4295
2022-10-18 21:26:37.552 749:link-prediction        INFO     eval_precision = 0.7188
2022-10-18 21:26:37.552 749:link-prediction        INFO     eval_recall = 0.7055
2022-10-18 21:26:37.552 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:26:37.555 642:link-prediction        INFO     ********************
2022-10-18 21:26:37.555 643:link-prediction        INFO     Best f1:0.7121
2022-10-18 21:26:37.555 644:link-prediction        INFO     ********************
2022-10-18 21:26:37.556 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-18 21:26:37.556 664:link-prediction        INFO     ********************
2022-10-18 21:26:37.556 665:link-prediction        INFO     Best MCC:0.4295
2022-10-18 21:26:37.556 666:link-prediction        INFO     ********************
2022-10-18 21:26:37.556 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:26:39.927 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:26:39.927 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:26:39.927 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:26:47.396 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:26:47.396 749:link-prediction        INFO     eval_acc = 0.7162
2022-10-18 21:26:47.396 749:link-prediction        INFO     eval_f1 = 0.7115
2022-10-18 21:26:47.396 749:link-prediction        INFO     eval_mcc = 0.4326
2022-10-18 21:26:47.396 749:link-prediction        INFO     eval_precision = 0.7235
2022-10-18 21:26:47.396 749:link-prediction        INFO     eval_recall = 0.6998
2022-10-18 21:26:47.396 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:26:47.399 664:link-prediction        INFO     ********************
2022-10-18 21:26:47.399 665:link-prediction        INFO     Best MCC:0.4326
2022-10-18 21:26:47.399 666:link-prediction        INFO     ********************
2022-10-18 21:26:47.400 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:26:49.776 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:26:49.776 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:26:49.777 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:26:57.242 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:26:57.242 749:link-prediction        INFO     eval_acc = 0.7062
2022-10-18 21:26:57.242 749:link-prediction        INFO     eval_f1 = 0.7229
2022-10-18 21:26:57.243 749:link-prediction        INFO     eval_mcc = 0.4154
2022-10-18 21:26:57.243 749:link-prediction        INFO     eval_precision = 0.6841
2022-10-18 21:26:57.243 749:link-prediction        INFO     eval_recall = 0.7664
2022-10-18 21:26:57.243 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:26:57.245 642:link-prediction        INFO     ********************
2022-10-18 21:26:57.245 643:link-prediction        INFO     Best f1:0.7229
2022-10-18 21:26:57.245 644:link-prediction        INFO     ********************
2022-10-18 21:26:57.246 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-18 21:26:59.643 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:26:59.644 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:26:59.644 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:27:07.021 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:27:07.021 749:link-prediction        INFO     eval_acc = 0.7134
2022-10-18 21:27:07.021 749:link-prediction        INFO     eval_f1 = 0.7089
2022-10-18 21:27:07.022 749:link-prediction        INFO     eval_mcc = 0.4271
2022-10-18 21:27:07.022 749:link-prediction        INFO     eval_precision = 0.7203
2022-10-18 21:27:07.022 749:link-prediction        INFO     eval_recall = 0.6978
2022-10-18 21:27:07.022 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:27:09.405 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:27:09.406 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:27:09.406 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:27:16.892 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:27:16.892 749:link-prediction        INFO     eval_acc = 0.7152
2022-10-18 21:27:16.892 749:link-prediction        INFO     eval_f1 = 0.7202
2022-10-18 21:27:16.892 749:link-prediction        INFO     eval_mcc = 0.4306
2022-10-18 21:27:16.893 749:link-prediction        INFO     eval_precision = 0.7077
2022-10-18 21:27:16.893 749:link-prediction        INFO     eval_recall = 0.7331
2022-10-18 21:27:16.893 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:27:19.278 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:27:19.278 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:27:19.278 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:27:26.752 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:27:26.752 749:link-prediction        INFO     eval_acc = 0.7146
2022-10-18 21:27:26.752 749:link-prediction        INFO     eval_f1 = 0.7298
2022-10-18 21:27:26.752 749:link-prediction        INFO     eval_mcc = 0.432
2022-10-18 21:27:26.752 749:link-prediction        INFO     eval_precision = 0.693
2022-10-18 21:27:26.753 749:link-prediction        INFO     eval_recall = 0.7707
2022-10-18 21:27:26.753 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:27:26.755 642:link-prediction        INFO     ********************
2022-10-18 21:27:26.755 643:link-prediction        INFO     Best f1:0.7298
2022-10-18 21:27:26.755 644:link-prediction        INFO     ********************
2022-10-18 21:27:26.756 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-18 21:27:29.156 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:27:29.156 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:27:29.157 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:27:36.639 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:27:36.639 749:link-prediction        INFO     eval_acc = 0.7273
2022-10-18 21:27:36.639 749:link-prediction        INFO     eval_f1 = 0.7198
2022-10-18 21:27:36.640 749:link-prediction        INFO     eval_mcc = 0.4553
2022-10-18 21:27:36.640 749:link-prediction        INFO     eval_precision = 0.7403
2022-10-18 21:27:36.640 749:link-prediction        INFO     eval_recall = 0.7004
2022-10-18 21:27:36.640 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:27:36.642 664:link-prediction        INFO     ********************
2022-10-18 21:27:36.643 665:link-prediction        INFO     Best MCC:0.4553
2022-10-18 21:27:36.643 666:link-prediction        INFO     ********************
2022-10-18 21:27:36.644 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:27:39.020 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:27:39.021 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:27:39.021 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:27:46.521 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:27:46.521 749:link-prediction        INFO     eval_acc = 0.7339
2022-10-18 21:27:46.521 749:link-prediction        INFO     eval_f1 = 0.7418
2022-10-18 21:27:46.522 749:link-prediction        INFO     eval_mcc = 0.4687
2022-10-18 21:27:46.522 749:link-prediction        INFO     eval_precision = 0.7204
2022-10-18 21:27:46.522 749:link-prediction        INFO     eval_recall = 0.7645
2022-10-18 21:27:46.522 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:27:46.524 642:link-prediction        INFO     ********************
2022-10-18 21:27:46.524 643:link-prediction        INFO     Best f1:0.7418
2022-10-18 21:27:46.525 644:link-prediction        INFO     ********************
2022-10-18 21:27:46.525 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-18 21:27:46.525 664:link-prediction        INFO     ********************
2022-10-18 21:27:46.525 665:link-prediction        INFO     Best MCC:0.4687
2022-10-18 21:27:46.526 666:link-prediction        INFO     ********************
2022-10-18 21:27:46.526 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:27:48.924 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:27:48.924 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:27:48.924 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:27:56.390 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:27:56.391 749:link-prediction        INFO     eval_acc = 0.7267
2022-10-18 21:27:56.391 749:link-prediction        INFO     eval_f1 = 0.7257
2022-10-18 21:27:56.391 749:link-prediction        INFO     eval_mcc = 0.4534
2022-10-18 21:27:56.391 749:link-prediction        INFO     eval_precision = 0.7284
2022-10-18 21:27:56.391 749:link-prediction        INFO     eval_recall = 0.723
2022-10-18 21:27:56.391 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:27:58.788 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:27:58.788 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:27:58.788 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:28:06.279 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:28:06.279 749:link-prediction        INFO     eval_acc = 0.7246
2022-10-18 21:28:06.279 749:link-prediction        INFO     eval_f1 = 0.7143
2022-10-18 21:28:06.279 749:link-prediction        INFO     eval_mcc = 0.4504
2022-10-18 21:28:06.280 749:link-prediction        INFO     eval_precision = 0.7421
2022-10-18 21:28:06.280 749:link-prediction        INFO     eval_recall = 0.6885
2022-10-18 21:28:06.280 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:28:08.673 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:28:08.674 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:28:08.674 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:28:16.170 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:28:16.171 749:link-prediction        INFO     eval_acc = 0.7329
2022-10-18 21:28:16.171 749:link-prediction        INFO     eval_f1 = 0.7373
2022-10-18 21:28:16.171 749:link-prediction        INFO     eval_mcc = 0.4661
2022-10-18 21:28:16.171 749:link-prediction        INFO     eval_precision = 0.7253
2022-10-18 21:28:16.171 749:link-prediction        INFO     eval_recall = 0.7497
2022-10-18 21:28:16.171 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:28:18.591 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:28:18.591 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:28:18.591 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:28:26.110 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:28:26.110 749:link-prediction        INFO     eval_acc = 0.7282
2022-10-18 21:28:26.110 749:link-prediction        INFO     eval_f1 = 0.7256
2022-10-18 21:28:26.110 749:link-prediction        INFO     eval_mcc = 0.4566
2022-10-18 21:28:26.111 749:link-prediction        INFO     eval_precision = 0.7327
2022-10-18 21:28:26.111 749:link-prediction        INFO     eval_recall = 0.7186
2022-10-18 21:28:26.111 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:28:28.501 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:28:28.501 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:28:28.502 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:28:35.998 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:28:35.998 749:link-prediction        INFO     eval_acc = 0.7306
2022-10-18 21:28:35.999 749:link-prediction        INFO     eval_f1 = 0.736
2022-10-18 21:28:35.999 749:link-prediction        INFO     eval_mcc = 0.4616
2022-10-18 21:28:35.999 749:link-prediction        INFO     eval_precision = 0.7216
2022-10-18 21:28:35.999 749:link-prediction        INFO     eval_recall = 0.751
2022-10-18 21:28:35.999 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:28:38.370 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:28:38.370 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:28:38.370 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:28:45.884 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:28:45.895 749:link-prediction        INFO     eval_acc = 0.7324
2022-10-18 21:28:45.895 749:link-prediction        INFO     eval_f1 = 0.7359
2022-10-18 21:28:45.895 749:link-prediction        INFO     eval_mcc = 0.4651
2022-10-18 21:28:45.895 749:link-prediction        INFO     eval_precision = 0.7265
2022-10-18 21:28:45.896 749:link-prediction        INFO     eval_recall = 0.7455
2022-10-18 21:28:45.896 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:28:48.295 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:28:48.295 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:28:48.295 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:28:55.824 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:28:55.824 749:link-prediction        INFO     eval_acc = 0.7332
2022-10-18 21:28:55.824 749:link-prediction        INFO     eval_f1 = 0.7346
2022-10-18 21:28:55.824 749:link-prediction        INFO     eval_mcc = 0.4664
2022-10-18 21:28:55.824 749:link-prediction        INFO     eval_precision = 0.7308
2022-10-18 21:28:55.824 749:link-prediction        INFO     eval_recall = 0.7384
2022-10-18 21:28:55.824 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:28:58.199 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:28:58.199 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:28:58.199 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:29:05.747 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:29:05.748 749:link-prediction        INFO     eval_acc = 0.7309
2022-10-18 21:29:05.748 749:link-prediction        INFO     eval_f1 = 0.7375
2022-10-18 21:29:05.748 749:link-prediction        INFO     eval_mcc = 0.4624
2022-10-18 21:29:05.748 749:link-prediction        INFO     eval_precision = 0.7198
2022-10-18 21:29:05.748 749:link-prediction        INFO     eval_recall = 0.7561
2022-10-18 21:29:05.748 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:29:08.137 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:29:08.138 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:29:08.138 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:29:15.680 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:29:15.680 749:link-prediction        INFO     eval_acc = 0.7306
2022-10-18 21:29:15.680 749:link-prediction        INFO     eval_f1 = 0.7348
2022-10-18 21:29:15.680 749:link-prediction        INFO     eval_mcc = 0.4615
2022-10-18 21:29:15.680 749:link-prediction        INFO     eval_precision = 0.7236
2022-10-18 21:29:15.680 749:link-prediction        INFO     eval_recall = 0.7463
2022-10-18 21:29:15.680 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:29:16.138 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 21:29:16.138 770:link-prediction        INFO     Num examples = 10840
2022-10-18 21:29:16.138 771:link-prediction        INFO     Batch size = 32
2022-10-18 21:29:23.274 812:link-prediction        INFO   ***** Test results *****
2022-10-18 21:29:23.275 814:link-prediction        INFO     eval_acc = 0.7372
2022-10-18 21:29:23.275 814:link-prediction        INFO     eval_f1 = 0.7448
2022-10-18 21:29:23.275 814:link-prediction        INFO     eval_mcc = 0.4752
2022-10-18 21:29:23.275 814:link-prediction        INFO     eval_precision = 0.7238
2022-10-18 21:29:23.275 814:link-prediction        INFO     eval_recall = 0.7672
2022-10-18 21:29:23.275 814:link-prediction        INFO     eval_threshold = 0.5
