2022-10-21 21:56:58.013 933:link-prediction        DEBUG  main message
2022-10-21 21:58:48.326 562:link-prediction        INFO     ********************
2022-10-21 21:58:48.326 563:link-prediction        INFO     Best MCC:0.7945
2022-10-21 21:58:48.326 564:link-prediction        INFO     ********************
2022-10-21 21:58:48.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:58:49.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:58:49.836 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:58:49.836 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:58:54.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:58:54.547 647:link-prediction        INFO     eval_acc = 0.8887
2022-10-21 21:58:54.547 647:link-prediction        INFO     eval_f1 = 0.8952
2022-10-21 21:58:54.547 647:link-prediction        INFO     eval_mcc = 0.7834
2022-10-21 21:58:54.547 647:link-prediction        INFO     eval_precision = 0.8462
2022-10-21 21:58:54.548 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-21 21:58:54.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:58:56.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:58:56.094 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:58:56.094 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:59:00.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:59:00.845 647:link-prediction        INFO     eval_acc = 0.89
2022-10-21 21:59:00.845 647:link-prediction        INFO     eval_f1 = 0.8974
2022-10-21 21:59:00.845 647:link-prediction        INFO     eval_mcc = 0.7883
2022-10-21 21:59:00.845 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-21 21:59:00.845 647:link-prediction        INFO     eval_recall = 0.9623
2022-10-21 21:59:00.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:59:02.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:59:02.405 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:59:02.405 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:59:07.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:59:07.046 647:link-prediction        INFO     eval_acc = 0.8875
2022-10-21 21:59:07.046 647:link-prediction        INFO     eval_f1 = 0.8942
2022-10-21 21:59:07.046 647:link-prediction        INFO     eval_mcc = 0.7814
2022-10-21 21:59:07.046 647:link-prediction        INFO     eval_precision = 0.844
2022-10-21 21:59:07.046 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-21 21:59:07.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:59:08.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:59:08.618 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:59:08.618 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:59:13.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:59:13.203 647:link-prediction        INFO     eval_acc = 0.8907
2022-10-21 21:59:13.203 647:link-prediction        INFO     eval_f1 = 0.8979
2022-10-21 21:59:13.203 647:link-prediction        INFO     eval_mcc = 0.7893
2022-10-21 21:59:13.203 647:link-prediction        INFO     eval_precision = 0.8425
2022-10-21 21:59:13.203 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-21 21:59:13.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:59:14.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:59:14.754 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:59:14.754 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:59:19.383 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:59:19.383 647:link-prediction        INFO     eval_acc = 0.8906
2022-10-21 21:59:19.384 647:link-prediction        INFO     eval_f1 = 0.8979
2022-10-21 21:59:19.384 647:link-prediction        INFO     eval_mcc = 0.7894
2022-10-21 21:59:19.384 647:link-prediction        INFO     eval_precision = 0.8416
2022-10-21 21:59:19.384 647:link-prediction        INFO     eval_recall = 0.9623
2022-10-21 21:59:19.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:59:20.947 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:59:20.947 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:59:20.947 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:59:25.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:59:25.728 647:link-prediction        INFO     eval_acc = 0.8897
2022-10-21 21:59:25.729 647:link-prediction        INFO     eval_f1 = 0.8968
2022-10-21 21:59:25.729 647:link-prediction        INFO     eval_mcc = 0.787
2022-10-21 21:59:25.729 647:link-prediction        INFO     eval_precision = 0.8421
2022-10-21 21:59:25.729 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-21 21:59:25.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:59:27.261 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:59:27.261 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:59:27.261 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:59:31.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:59:31.888 647:link-prediction        INFO     eval_acc = 0.8914
2022-10-21 21:59:31.888 647:link-prediction        INFO     eval_f1 = 0.8981
2022-10-21 21:59:31.889 647:link-prediction        INFO     eval_mcc = 0.7898
2022-10-21 21:59:31.889 647:link-prediction        INFO     eval_precision = 0.8458
2022-10-21 21:59:31.889 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-21 21:59:31.889 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:59:32.405 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 21:59:32.406 669:link-prediction        INFO     Num examples = 7842
2022-10-21 21:59:32.406 670:link-prediction        INFO     Batch size = 32
2022-10-21 21:59:36.800 711:link-prediction        INFO   ***** Test results *****
2022-10-21 21:59:36.800 713:link-prediction        INFO     eval_acc = 0.8931
2022-10-21 21:59:36.801 713:link-prediction        INFO     eval_f1 = 0.9012
2022-10-21 21:59:36.801 713:link-prediction        INFO     eval_mcc = 0.7971
2022-10-21 21:59:36.801 713:link-prediction        INFO     eval_precision = 0.8377
2022-10-21 21:59:36.801 713:link-prediction        INFO     eval_recall = 0.9753
2022-10-21 21:59:36.801 713:link-prediction        INFO     eval_threshold = 0.5
