2022-10-22 01:08:45.137 933:link-prediction        DEBUG  main message
2022-10-22 01:15:54.005 562:link-prediction        INFO     ********************
2022-10-22 01:15:54.006 563:link-prediction        INFO     Best MCC:0.9003
2022-10-22 01:15:54.006 564:link-prediction        INFO     ********************
2022-10-22 01:15:54.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:16:01.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:16:01.145 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:16:01.145 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:16:24.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:16:24.596 647:link-prediction        INFO     eval_acc = 0.9497
2022-10-22 01:16:24.596 647:link-prediction        INFO     eval_f1 = 0.9511
2022-10-22 01:16:24.596 647:link-prediction        INFO     eval_mcc = 0.9009
2022-10-22 01:16:24.596 647:link-prediction        INFO     eval_precision = 0.9246
2022-10-22 01:16:24.596 647:link-prediction        INFO     eval_recall = 0.9792
2022-10-22 01:16:24.596 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:16:24.596 540:link-prediction        INFO     ********************
2022-10-22 01:16:24.596 541:link-prediction        INFO     Best f1:0.9511
2022-10-22 01:16:24.596 542:link-prediction        INFO     ********************
2022-10-22 01:16:24.597 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:16:24.597 562:link-prediction        INFO     ********************
2022-10-22 01:16:24.597 563:link-prediction        INFO     Best MCC:0.9009
2022-10-22 01:16:24.597 564:link-prediction        INFO     ********************
2022-10-22 01:16:24.598 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:16:31.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:16:31.689 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:16:31.689 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:16:54.860 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:16:54.860 647:link-prediction        INFO     eval_acc = 0.9459
2022-10-22 01:16:54.860 647:link-prediction        INFO     eval_f1 = 0.9478
2022-10-22 01:16:54.860 647:link-prediction        INFO     eval_mcc = 0.8942
2022-10-22 01:16:54.860 647:link-prediction        INFO     eval_precision = 0.9152
2022-10-22 01:16:54.860 647:link-prediction        INFO     eval_recall = 0.9829
2022-10-22 01:16:54.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:17:02.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:17:02.089 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:17:02.089 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:17:25.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:17:25.259 647:link-prediction        INFO     eval_acc = 0.9559
2022-10-22 01:17:25.259 647:link-prediction        INFO     eval_f1 = 0.9564
2022-10-22 01:17:25.259 647:link-prediction        INFO     eval_mcc = 0.912
2022-10-22 01:17:25.259 647:link-prediction        INFO     eval_precision = 0.9447
2022-10-22 01:17:25.259 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-22 01:17:25.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:17:25.259 540:link-prediction        INFO     ********************
2022-10-22 01:17:25.260 541:link-prediction        INFO     Best f1:0.9564
2022-10-22 01:17:25.260 542:link-prediction        INFO     ********************
2022-10-22 01:17:25.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:17:25.261 562:link-prediction        INFO     ********************
2022-10-22 01:17:25.261 563:link-prediction        INFO     Best MCC:0.912
2022-10-22 01:17:25.261 564:link-prediction        INFO     ********************
2022-10-22 01:17:25.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:17:32.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:17:32.400 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:17:32.400 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:17:55.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:17:55.727 647:link-prediction        INFO     eval_acc = 0.9564
2022-10-22 01:17:55.727 647:link-prediction        INFO     eval_f1 = 0.9572
2022-10-22 01:17:55.728 647:link-prediction        INFO     eval_mcc = 0.9134
2022-10-22 01:17:55.728 647:link-prediction        INFO     eval_precision = 0.9413
2022-10-22 01:17:55.728 647:link-prediction        INFO     eval_recall = 0.9735
2022-10-22 01:17:55.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:17:55.728 540:link-prediction        INFO     ********************
2022-10-22 01:17:55.728 541:link-prediction        INFO     Best f1:0.9572
2022-10-22 01:17:55.728 542:link-prediction        INFO     ********************
2022-10-22 01:17:55.729 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:17:55.729 562:link-prediction        INFO     ********************
2022-10-22 01:17:55.729 563:link-prediction        INFO     Best MCC:0.9134
2022-10-22 01:17:55.729 564:link-prediction        INFO     ********************
2022-10-22 01:17:55.730 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:18:02.856 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:18:02.856 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:18:02.856 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:18:26.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:18:26.004 647:link-prediction        INFO     eval_acc = 0.9568
2022-10-22 01:18:26.004 647:link-prediction        INFO     eval_f1 = 0.9577
2022-10-22 01:18:26.004 647:link-prediction        INFO     eval_mcc = 0.9144
2022-10-22 01:18:26.004 647:link-prediction        INFO     eval_precision = 0.9394
2022-10-22 01:18:26.004 647:link-prediction        INFO     eval_recall = 0.9766
2022-10-22 01:18:26.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:18:26.004 540:link-prediction        INFO     ********************
2022-10-22 01:18:26.004 541:link-prediction        INFO     Best f1:0.9577
2022-10-22 01:18:26.004 542:link-prediction        INFO     ********************
2022-10-22 01:18:26.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:18:26.005 562:link-prediction        INFO     ********************
2022-10-22 01:18:26.006 563:link-prediction        INFO     Best MCC:0.9144
2022-10-22 01:18:26.006 564:link-prediction        INFO     ********************
2022-10-22 01:18:26.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:18:33.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:18:33.134 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:18:33.134 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:18:56.414 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:18:56.414 647:link-prediction        INFO     eval_acc = 0.9538
2022-10-22 01:18:56.414 647:link-prediction        INFO     eval_f1 = 0.955
2022-10-22 01:18:56.414 647:link-prediction        INFO     eval_mcc = 0.9089
2022-10-22 01:18:56.414 647:link-prediction        INFO     eval_precision = 0.932
2022-10-22 01:18:56.414 647:link-prediction        INFO     eval_recall = 0.9792
2022-10-22 01:18:56.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:19:03.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:19:03.536 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:19:03.536 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:19:26.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:19:26.712 647:link-prediction        INFO     eval_acc = 0.9546
2022-10-22 01:19:26.712 647:link-prediction        INFO     eval_f1 = 0.9557
2022-10-22 01:19:26.712 647:link-prediction        INFO     eval_mcc = 0.9103
2022-10-22 01:19:26.712 647:link-prediction        INFO     eval_precision = 0.9328
2022-10-22 01:19:26.712 647:link-prediction        INFO     eval_recall = 0.9797
2022-10-22 01:19:26.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:19:26.929 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 01:19:26.930 669:link-prediction        INFO     Num examples = 43612
2022-10-22 01:19:26.930 670:link-prediction        INFO     Batch size = 32
2022-10-22 01:19:50.833 711:link-prediction        INFO   ***** Test results *****
2022-10-22 01:19:50.834 713:link-prediction        INFO     eval_acc = 0.9525
2022-10-22 01:19:50.834 713:link-prediction        INFO     eval_f1 = 0.9535
2022-10-22 01:19:50.834 713:link-prediction        INFO     eval_mcc = 0.9058
2022-10-22 01:19:50.834 713:link-prediction        INFO     eval_precision = 0.9339
2022-10-22 01:19:50.834 713:link-prediction        INFO     eval_recall = 0.9739
2022-10-22 01:19:50.834 713:link-prediction        INFO     eval_threshold = 0.5
