2022-10-21 22:52:53.837 933:link-prediction        DEBUG  main message
2022-10-21 22:54:38.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:54:38.216 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:54:38.217 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:54:42.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:54:42.968 647:link-prediction        INFO     eval_acc = 0.8897
2022-10-21 22:54:42.968 647:link-prediction        INFO     eval_f1 = 0.898
2022-10-21 22:54:42.968 647:link-prediction        INFO     eval_mcc = 0.79
2022-10-21 22:54:42.968 647:link-prediction        INFO     eval_precision = 0.8349
2022-10-21 22:54:42.968 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-21 22:54:42.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:54:42.968 540:link-prediction        INFO     ********************
2022-10-21 22:54:42.968 541:link-prediction        INFO     Best f1:0.898
2022-10-21 22:54:42.968 542:link-prediction        INFO     ********************
2022-10-21 22:54:42.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:54:42.969 562:link-prediction        INFO     ********************
2022-10-21 22:54:42.969 563:link-prediction        INFO     Best MCC:0.79
2022-10-21 22:54:42.969 564:link-prediction        INFO     ********************
2022-10-21 22:54:42.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:54:44.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:54:44.498 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:54:44.498 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:54:49.080 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:54:49.080 647:link-prediction        INFO     eval_acc = 0.8872
2022-10-21 22:54:49.080 647:link-prediction        INFO     eval_f1 = 0.8946
2022-10-21 22:54:49.081 647:link-prediction        INFO     eval_mcc = 0.7821
2022-10-21 22:54:49.081 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-21 22:54:49.081 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-21 22:54:49.081 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:54:50.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:54:50.606 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:54:50.606 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:54:55.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:54:55.212 647:link-prediction        INFO     eval_acc = 0.8881
2022-10-21 22:54:55.212 647:link-prediction        INFO     eval_f1 = 0.8965
2022-10-21 22:54:55.213 647:link-prediction        INFO     eval_mcc = 0.7867
2022-10-21 22:54:55.213 647:link-prediction        INFO     eval_precision = 0.834
2022-10-21 22:54:55.213 647:link-prediction        INFO     eval_recall = 0.9691
2022-10-21 22:54:55.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:54:56.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:54:56.720 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:54:56.720 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:55:01.510 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:55:01.511 647:link-prediction        INFO     eval_acc = 0.8864
2022-10-21 22:55:01.511 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-21 22:55:01.511 647:link-prediction        INFO     eval_mcc = 0.78
2022-10-21 22:55:01.511 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-21 22:55:01.511 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-21 22:55:01.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:55:03.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:55:03.040 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:55:03.040 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:55:07.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:55:07.789 647:link-prediction        INFO     eval_acc = 0.8893
2022-10-21 22:55:07.790 647:link-prediction        INFO     eval_f1 = 0.8977
2022-10-21 22:55:07.790 647:link-prediction        INFO     eval_mcc = 0.7894
2022-10-21 22:55:07.790 647:link-prediction        INFO     eval_precision = 0.8343
2022-10-21 22:55:07.790 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-21 22:55:07.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:55:09.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:55:09.300 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:55:09.300 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:55:13.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:55:13.928 647:link-prediction        INFO     eval_acc = 0.8893
2022-10-21 22:55:13.928 647:link-prediction        INFO     eval_f1 = 0.8974
2022-10-21 22:55:13.928 647:link-prediction        INFO     eval_mcc = 0.7884
2022-10-21 22:55:13.928 647:link-prediction        INFO     eval_precision = 0.8364
2022-10-21 22:55:13.928 647:link-prediction        INFO     eval_recall = 0.968
2022-10-21 22:55:13.928 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:55:15.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:55:15.481 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:55:15.481 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:55:20.228 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:55:20.229 647:link-prediction        INFO     eval_acc = 0.8894
2022-10-21 22:55:20.229 647:link-prediction        INFO     eval_f1 = 0.8978
2022-10-21 22:55:20.229 647:link-prediction        INFO     eval_mcc = 0.7894
2022-10-21 22:55:20.229 647:link-prediction        INFO     eval_precision = 0.8348
2022-10-21 22:55:20.229 647:link-prediction        INFO     eval_recall = 0.971
2022-10-21 22:55:20.229 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:55:21.765 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:55:21.765 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:55:21.765 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:55:26.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:55:26.394 647:link-prediction        INFO     eval_acc = 0.8901
2022-10-21 22:55:26.394 647:link-prediction        INFO     eval_f1 = 0.898
2022-10-21 22:55:26.394 647:link-prediction        INFO     eval_mcc = 0.7896
2022-10-21 22:55:26.394 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-21 22:55:26.394 647:link-prediction        INFO     eval_recall = 0.9668
2022-10-21 22:55:26.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:55:26.896 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 22:55:26.896 669:link-prediction        INFO     Num examples = 7842
2022-10-21 22:55:26.896 670:link-prediction        INFO     Batch size = 32
2022-10-21 22:55:31.199 711:link-prediction        INFO   ***** Test results *****
2022-10-21 22:55:31.200 713:link-prediction        INFO     eval_acc = 0.8884
2022-10-21 22:55:31.200 713:link-prediction        INFO     eval_f1 = 0.8973
2022-10-21 22:55:31.200 713:link-prediction        INFO     eval_mcc = 0.7888
2022-10-21 22:55:31.200 713:link-prediction        INFO     eval_precision = 0.8311
2022-10-21 22:55:31.200 713:link-prediction        INFO     eval_recall = 0.975
2022-10-21 22:55:31.200 713:link-prediction        INFO     eval_threshold = 0.5
