2022-10-07 05:00:40.776 933:link-prediction        DEBUG  main message
2022-10-07 05:05:23.462 647:link-prediction        INFO     eval_acc = 0.8321
2022-10-07 05:05:23.462 647:link-prediction        INFO     eval_f1 = 0.8254
2022-10-07 05:05:23.462 647:link-prediction        INFO     eval_mcc = 0.6663
2022-10-07 05:05:23.462 647:link-prediction        INFO     eval_precision = 0.8601
2022-10-07 05:05:23.462 647:link-prediction        INFO     eval_recall = 0.7934
2022-10-07 05:05:23.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:05:26.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:05:26.830 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:05:26.830 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:05:37.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:05:37.535 647:link-prediction        INFO     eval_acc = 0.8374
2022-10-07 05:05:37.535 647:link-prediction        INFO     eval_f1 = 0.8311
2022-10-07 05:05:37.535 647:link-prediction        INFO     eval_mcc = 0.6767
2022-10-07 05:05:37.535 647:link-prediction        INFO     eval_precision = 0.8645
2022-10-07 05:05:37.535 647:link-prediction        INFO     eval_recall = 0.8002
2022-10-07 05:05:37.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:05:37.536 562:link-prediction        INFO     ********************
2022-10-07 05:05:37.536 563:link-prediction        INFO     Best MCC:0.6767
2022-10-07 05:05:37.536 564:link-prediction        INFO     ********************
2022-10-07 05:05:37.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:05:40.931 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:05:40.931 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:05:40.931 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:05:51.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:05:51.876 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-07 05:05:51.876 647:link-prediction        INFO     eval_f1 = 0.8331
2022-10-07 05:05:51.876 647:link-prediction        INFO     eval_mcc = 0.6807
2022-10-07 05:05:51.876 647:link-prediction        INFO     eval_precision = 0.867
2022-10-07 05:05:51.876 647:link-prediction        INFO     eval_recall = 0.8017
2022-10-07 05:05:51.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:05:51.877 562:link-prediction        INFO     ********************
2022-10-07 05:05:51.877 563:link-prediction        INFO     Best MCC:0.6807
2022-10-07 05:05:51.877 564:link-prediction        INFO     ********************
2022-10-07 05:05:51.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:05:55.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:05:55.227 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:05:55.227 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:06:06.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:06:06.294 647:link-prediction        INFO     eval_acc = 0.833
2022-10-07 05:06:06.294 647:link-prediction        INFO     eval_f1 = 0.827
2022-10-07 05:06:06.294 647:link-prediction        INFO     eval_mcc = 0.6676
2022-10-07 05:06:06.295 647:link-prediction        INFO     eval_precision = 0.858
2022-10-07 05:06:06.295 647:link-prediction        INFO     eval_recall = 0.7981
2022-10-07 05:06:06.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:06:09.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:06:09.650 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:06:09.650 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:06:20.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:06:20.866 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-07 05:06:20.866 647:link-prediction        INFO     eval_f1 = 0.8286
2022-10-07 05:06:20.866 647:link-prediction        INFO     eval_mcc = 0.6736
2022-10-07 05:06:20.866 647:link-prediction        INFO     eval_precision = 0.8657
2022-10-07 05:06:20.867 647:link-prediction        INFO     eval_recall = 0.7946
2022-10-07 05:06:20.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:06:24.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:06:24.233 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:06:24.233 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:06:35.334 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:06:35.334 647:link-prediction        INFO     eval_acc = 0.8352
2022-10-07 05:06:35.334 647:link-prediction        INFO     eval_f1 = 0.8272
2022-10-07 05:06:35.334 647:link-prediction        INFO     eval_mcc = 0.6732
2022-10-07 05:06:35.334 647:link-prediction        INFO     eval_precision = 0.8691
2022-10-07 05:06:35.334 647:link-prediction        INFO     eval_recall = 0.7892
2022-10-07 05:06:35.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:06:38.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:06:38.704 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:06:38.704 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:06:49.939 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:06:49.939 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-07 05:06:49.939 647:link-prediction        INFO     eval_f1 = 0.8296
2022-10-07 05:06:49.939 647:link-prediction        INFO     eval_mcc = 0.6731
2022-10-07 05:06:49.940 647:link-prediction        INFO     eval_precision = 0.8616
2022-10-07 05:06:49.940 647:link-prediction        INFO     eval_recall = 0.7999
2022-10-07 05:06:49.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:06:50.448 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 05:06:50.448 669:link-prediction        INFO     Num examples = 21866
2022-10-07 05:06:50.448 670:link-prediction        INFO     Batch size = 32
2022-10-07 05:07:01.247 711:link-prediction        INFO   ***** Test results *****
2022-10-07 05:07:01.247 713:link-prediction        INFO     eval_acc = 0.836
2022-10-07 05:07:01.247 713:link-prediction        INFO     eval_f1 = 0.8299
2022-10-07 05:07:01.248 713:link-prediction        INFO     eval_mcc = 0.6736
2022-10-07 05:07:01.248 713:link-prediction        INFO     eval_precision = 0.8617
2022-10-07 05:07:01.248 713:link-prediction        INFO     eval_recall = 0.8003
2022-10-07 05:07:01.248 713:link-prediction        INFO     eval_threshold = 0.5
