2022-10-21 19:43:01.035 933:link-prediction        DEBUG  main message
2022-10-21 19:50:26.003 647:link-prediction        INFO     eval_f1 = 0.8655
2022-10-21 19:50:26.003 647:link-prediction        INFO     eval_mcc = 0.719
2022-10-21 19:50:26.003 647:link-prediction        INFO     eval_precision = 0.8078
2022-10-21 19:50:26.004 647:link-prediction        INFO     eval_recall = 0.9321
2022-10-21 19:50:26.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:50:26.004 540:link-prediction        INFO     ********************
2022-10-21 19:50:26.004 541:link-prediction        INFO     Best f1:0.8655
2022-10-21 19:50:26.004 542:link-prediction        INFO     ********************
2022-10-21 19:50:26.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:50:26.005 562:link-prediction        INFO     ********************
2022-10-21 19:50:26.005 563:link-prediction        INFO     Best MCC:0.719
2022-10-21 19:50:26.005 564:link-prediction        INFO     ********************
2022-10-21 19:50:26.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:50:33.501 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:50:33.501 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:50:33.501 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:50:57.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:50:57.385 647:link-prediction        INFO     eval_acc = 0.8536
2022-10-21 19:50:57.385 647:link-prediction        INFO     eval_f1 = 0.8533
2022-10-21 19:50:57.385 647:link-prediction        INFO     eval_mcc = 0.7071
2022-10-21 19:50:57.385 647:link-prediction        INFO     eval_precision = 0.855
2022-10-21 19:50:57.385 647:link-prediction        INFO     eval_recall = 0.8515
2022-10-21 19:50:57.385 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:51:04.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:51:04.920 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:51:04.920 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:51:28.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:51:28.848 647:link-prediction        INFO     eval_acc = 0.8599
2022-10-21 19:51:28.848 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-21 19:51:28.848 647:link-prediction        INFO     eval_mcc = 0.7211
2022-10-21 19:51:28.848 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-21 19:51:28.848 647:link-prediction        INFO     eval_recall = 0.8905
2022-10-21 19:51:28.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:51:28.849 562:link-prediction        INFO     ********************
2022-10-21 19:51:28.849 563:link-prediction        INFO     Best MCC:0.7211
2022-10-21 19:51:28.849 564:link-prediction        INFO     ********************
2022-10-21 19:51:28.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:51:36.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:51:36.322 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:51:36.322 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:52:00.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:52:00.170 647:link-prediction        INFO     eval_acc = 0.8575
2022-10-21 19:52:00.170 647:link-prediction        INFO     eval_f1 = 0.8576
2022-10-21 19:52:00.170 647:link-prediction        INFO     eval_mcc = 0.7149
2022-10-21 19:52:00.170 647:link-prediction        INFO     eval_precision = 0.8565
2022-10-21 19:52:00.170 647:link-prediction        INFO     eval_recall = 0.8588
2022-10-21 19:52:00.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:52:07.632 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:52:07.632 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:52:07.632 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:52:31.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:52:31.523 647:link-prediction        INFO     eval_acc = 0.8603
2022-10-21 19:52:31.523 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-21 19:52:31.523 647:link-prediction        INFO     eval_mcc = 0.7209
2022-10-21 19:52:31.523 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-21 19:52:31.524 647:link-prediction        INFO     eval_recall = 0.8728
2022-10-21 19:52:31.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:52:38.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:52:38.998 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:52:38.998 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:53:02.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:53:02.778 647:link-prediction        INFO     eval_acc = 0.8598
2022-10-21 19:53:02.778 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-21 19:53:02.778 647:link-prediction        INFO     eval_mcc = 0.7196
2022-10-21 19:53:02.778 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-21 19:53:02.778 647:link-prediction        INFO     eval_recall = 0.8632
2022-10-21 19:53:02.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:53:10.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:53:10.360 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:53:10.360 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:53:34.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:53:34.590 647:link-prediction        INFO     eval_acc = 0.8604
2022-10-21 19:53:34.590 647:link-prediction        INFO     eval_f1 = 0.8692
2022-10-21 19:53:34.590 647:link-prediction        INFO     eval_mcc = 0.7273
2022-10-21 19:53:34.590 647:link-prediction        INFO     eval_precision = 0.8177
2022-10-21 19:53:34.590 647:link-prediction        INFO     eval_recall = 0.9276
2022-10-21 19:53:34.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:53:34.590 540:link-prediction        INFO     ********************
2022-10-21 19:53:34.590 541:link-prediction        INFO     Best f1:0.8692
2022-10-21 19:53:34.590 542:link-prediction        INFO     ********************
2022-10-21 19:53:34.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:53:34.591 562:link-prediction        INFO     ********************
2022-10-21 19:53:34.591 563:link-prediction        INFO     Best MCC:0.7273
2022-10-21 19:53:34.592 564:link-prediction        INFO     ********************
2022-10-21 19:53:34.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:53:41.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:53:41.945 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:53:41.945 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:54:05.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:54:05.741 647:link-prediction        INFO     eval_acc = 0.8627
2022-10-21 19:54:05.741 647:link-prediction        INFO     eval_f1 = 0.8679
2022-10-21 19:54:05.742 647:link-prediction        INFO     eval_mcc = 0.7277
2022-10-21 19:54:05.742 647:link-prediction        INFO     eval_precision = 0.8361
2022-10-21 19:54:05.742 647:link-prediction        INFO     eval_recall = 0.9023
2022-10-21 19:54:05.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:54:05.742 562:link-prediction        INFO     ********************
2022-10-21 19:54:05.742 563:link-prediction        INFO     Best MCC:0.7277
2022-10-21 19:54:05.742 564:link-prediction        INFO     ********************
2022-10-21 19:54:05.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:54:05.958 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 19:54:05.958 669:link-prediction        INFO     Num examples = 43612
2022-10-21 19:54:05.958 670:link-prediction        INFO     Batch size = 32
2022-10-21 19:54:30.811 711:link-prediction        INFO   ***** Test results *****
2022-10-21 19:54:30.811 713:link-prediction        INFO     eval_acc = 0.8577
2022-10-21 19:54:30.811 713:link-prediction        INFO     eval_f1 = 0.8629
2022-10-21 19:54:30.811 713:link-prediction        INFO     eval_mcc = 0.7175
2022-10-21 19:54:30.811 713:link-prediction        INFO     eval_precision = 0.8325
2022-10-21 19:54:30.811 713:link-prediction        INFO     eval_recall = 0.8956
2022-10-21 19:54:30.812 713:link-prediction        INFO     eval_threshold = 0.5
