2022-10-06 18:23:20.865 933:link-prediction        DEBUG  main message
2022-10-06 18:28:06.177 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-06 18:28:06.177 647:link-prediction        INFO     eval_f1 = 0.8033
2022-10-06 18:28:06.178 647:link-prediction        INFO     eval_mcc = 0.6327
2022-10-06 18:28:06.178 647:link-prediction        INFO     eval_precision = 0.854
2022-10-06 18:28:06.178 647:link-prediction        INFO     eval_recall = 0.7583
2022-10-06 18:28:06.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:28:09.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:28:09.837 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:28:09.837 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:28:21.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:28:21.348 647:link-prediction        INFO     eval_acc = 0.8165
2022-10-06 18:28:21.348 647:link-prediction        INFO     eval_f1 = 0.7965
2022-10-06 18:28:21.349 647:link-prediction        INFO     eval_mcc = 0.6455
2022-10-06 18:28:21.349 647:link-prediction        INFO     eval_precision = 0.8938
2022-10-06 18:28:21.349 647:link-prediction        INFO     eval_recall = 0.7183
2022-10-06 18:28:21.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:28:21.349 562:link-prediction        INFO     ********************
2022-10-06 18:28:21.349 563:link-prediction        INFO     Best MCC:0.6455
2022-10-06 18:28:21.349 564:link-prediction        INFO     ********************
2022-10-06 18:28:21.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:28:24.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:28:24.934 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:28:24.934 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:28:36.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:28:36.760 647:link-prediction        INFO     eval_acc = 0.819
2022-10-06 18:28:36.760 647:link-prediction        INFO     eval_f1 = 0.8077
2022-10-06 18:28:36.761 647:link-prediction        INFO     eval_mcc = 0.6425
2022-10-06 18:28:36.761 647:link-prediction        INFO     eval_precision = 0.8618
2022-10-06 18:28:36.761 647:link-prediction        INFO     eval_recall = 0.7599
2022-10-06 18:28:36.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:28:40.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:28:40.417 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:28:40.417 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:28:51.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:28:51.960 647:link-prediction        INFO     eval_acc = 0.8178
2022-10-06 18:28:51.960 647:link-prediction        INFO     eval_f1 = 0.8073
2022-10-06 18:28:51.960 647:link-prediction        INFO     eval_mcc = 0.6394
2022-10-06 18:28:51.960 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-06 18:28:51.960 647:link-prediction        INFO     eval_recall = 0.7634
2022-10-06 18:28:51.960 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:28:55.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:28:55.707 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:28:55.707 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:29:07.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:29:07.592 647:link-prediction        INFO     eval_acc = 0.8163
2022-10-06 18:29:07.592 647:link-prediction        INFO     eval_f1 = 0.7994
2022-10-06 18:29:07.592 647:link-prediction        INFO     eval_mcc = 0.6419
2022-10-06 18:29:07.592 647:link-prediction        INFO     eval_precision = 0.8806
2022-10-06 18:29:07.592 647:link-prediction        INFO     eval_recall = 0.7319
2022-10-06 18:29:07.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:29:11.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:29:11.245 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:29:11.245 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:29:22.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:29:22.770 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-06 18:29:22.771 647:link-prediction        INFO     eval_f1 = 0.8075
2022-10-06 18:29:22.771 647:link-prediction        INFO     eval_mcc = 0.6302
2022-10-06 18:29:22.771 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-06 18:29:22.771 647:link-prediction        INFO     eval_recall = 0.7787
2022-10-06 18:29:22.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:29:23.331 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 18:29:23.331 669:link-prediction        INFO     Num examples = 21866
2022-10-06 18:29:23.331 670:link-prediction        INFO     Batch size = 32
2022-10-06 18:29:35.003 711:link-prediction        INFO   ***** Test results *****
2022-10-06 18:29:35.004 713:link-prediction        INFO     eval_acc = 0.8084
2022-10-06 18:29:35.004 713:link-prediction        INFO     eval_f1 = 0.7871
2022-10-06 18:29:35.004 713:link-prediction        INFO     eval_mcc = 0.6295
2022-10-06 18:29:35.004 713:link-prediction        INFO     eval_precision = 0.8854
2022-10-06 18:29:35.004 713:link-prediction        INFO     eval_recall = 0.7084
2022-10-06 18:29:35.004 713:link-prediction        INFO     eval_threshold = 0.5
