2022-10-21 17:38:14.766 933:link-prediction        DEBUG  main message
2022-10-21 17:44:54.332 647:link-prediction        INFO     eval_f1 = 0.9316
2022-10-21 17:44:54.332 647:link-prediction        INFO     eval_mcc = 0.8606
2022-10-21 17:44:54.332 647:link-prediction        INFO     eval_precision = 0.9021
2022-10-21 17:44:54.332 647:link-prediction        INFO     eval_recall = 0.9632
2022-10-21 17:44:54.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:45:01.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:45:01.482 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:45:01.482 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:45:24.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:45:24.851 647:link-prediction        INFO     eval_acc = 0.9347
2022-10-21 17:45:24.851 647:link-prediction        INFO     eval_f1 = 0.9364
2022-10-21 17:45:24.851 647:link-prediction        INFO     eval_mcc = 0.8707
2022-10-21 17:45:24.851 647:link-prediction        INFO     eval_precision = 0.9127
2022-10-21 17:45:24.852 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-21 17:45:24.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:45:24.852 540:link-prediction        INFO     ********************
2022-10-21 17:45:24.852 541:link-prediction        INFO     Best f1:0.9364
2022-10-21 17:45:24.852 542:link-prediction        INFO     ********************
2022-10-21 17:45:24.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:45:24.853 562:link-prediction        INFO     ********************
2022-10-21 17:45:24.853 563:link-prediction        INFO     Best MCC:0.8707
2022-10-21 17:45:24.853 564:link-prediction        INFO     ********************
2022-10-21 17:45:24.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:45:32.114 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:45:32.114 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:45:32.115 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:45:55.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:45:55.523 647:link-prediction        INFO     eval_acc = 0.9309
2022-10-21 17:45:55.523 647:link-prediction        INFO     eval_f1 = 0.9334
2022-10-21 17:45:55.523 647:link-prediction        INFO     eval_mcc = 0.8642
2022-10-21 17:45:55.523 647:link-prediction        INFO     eval_precision = 0.9005
2022-10-21 17:45:55.524 647:link-prediction        INFO     eval_recall = 0.9687
2022-10-21 17:45:55.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:46:02.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:46:02.705 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:46:02.705 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:46:26.209 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:46:26.210 647:link-prediction        INFO     eval_acc = 0.9308
2022-10-21 17:46:26.210 647:link-prediction        INFO     eval_f1 = 0.9335
2022-10-21 17:46:26.210 647:link-prediction        INFO     eval_mcc = 0.8644
2022-10-21 17:46:26.210 647:link-prediction        INFO     eval_precision = 0.8995
2022-10-21 17:46:26.210 647:link-prediction        INFO     eval_recall = 0.9701
2022-10-21 17:46:26.210 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:46:33.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:46:33.481 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:46:33.481 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:46:56.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:46:56.958 647:link-prediction        INFO     eval_acc = 0.9339
2022-10-21 17:46:56.958 647:link-prediction        INFO     eval_f1 = 0.936
2022-10-21 17:46:56.958 647:link-prediction        INFO     eval_mcc = 0.8697
2022-10-21 17:46:56.958 647:link-prediction        INFO     eval_precision = 0.9075
2022-10-21 17:46:56.958 647:link-prediction        INFO     eval_recall = 0.9663
2022-10-21 17:46:56.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:47:04.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:47:04.156 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:47:04.156 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:47:27.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:47:27.586 647:link-prediction        INFO     eval_acc = 0.9345
2022-10-21 17:47:27.586 647:link-prediction        INFO     eval_f1 = 0.9367
2022-10-21 17:47:27.586 647:link-prediction        INFO     eval_mcc = 0.8711
2022-10-21 17:47:27.586 647:link-prediction        INFO     eval_precision = 0.9068
2022-10-21 17:47:27.586 647:link-prediction        INFO     eval_recall = 0.9686
2022-10-21 17:47:27.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:47:27.587 540:link-prediction        INFO     ********************
2022-10-21 17:47:27.587 541:link-prediction        INFO     Best f1:0.9367
2022-10-21 17:47:27.587 542:link-prediction        INFO     ********************
2022-10-21 17:47:27.588 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:47:27.588 562:link-prediction        INFO     ********************
2022-10-21 17:47:27.588 563:link-prediction        INFO     Best MCC:0.8711
2022-10-21 17:47:27.588 564:link-prediction        INFO     ********************
2022-10-21 17:47:27.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:47:34.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:47:34.847 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:47:34.847 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:47:58.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:47:58.283 647:link-prediction        INFO     eval_acc = 0.9384
2022-10-21 17:47:58.283 647:link-prediction        INFO     eval_f1 = 0.9401
2022-10-21 17:47:58.283 647:link-prediction        INFO     eval_mcc = 0.8782
2022-10-21 17:47:58.283 647:link-prediction        INFO     eval_precision = 0.9143
2022-10-21 17:47:58.284 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-21 17:47:58.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:47:58.284 540:link-prediction        INFO     ********************
2022-10-21 17:47:58.284 541:link-prediction        INFO     Best f1:0.9401
2022-10-21 17:47:58.284 542:link-prediction        INFO     ********************
2022-10-21 17:47:58.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:47:58.285 562:link-prediction        INFO     ********************
2022-10-21 17:47:58.285 563:link-prediction        INFO     Best MCC:0.8782
2022-10-21 17:47:58.285 564:link-prediction        INFO     ********************
2022-10-21 17:47:58.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:48:05.598 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:48:05.598 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:48:05.598 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:48:28.986 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:48:28.986 647:link-prediction        INFO     eval_acc = 0.9387
2022-10-21 17:48:28.986 647:link-prediction        INFO     eval_f1 = 0.9404
2022-10-21 17:48:28.986 647:link-prediction        INFO     eval_mcc = 0.8789
2022-10-21 17:48:28.987 647:link-prediction        INFO     eval_precision = 0.9148
2022-10-21 17:48:28.987 647:link-prediction        INFO     eval_recall = 0.9676
2022-10-21 17:48:28.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:48:28.987 540:link-prediction        INFO     ********************
2022-10-21 17:48:28.987 541:link-prediction        INFO     Best f1:0.9404
2022-10-21 17:48:28.987 542:link-prediction        INFO     ********************
2022-10-21 17:48:28.988 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:48:28.988 562:link-prediction        INFO     ********************
2022-10-21 17:48:28.988 563:link-prediction        INFO     Best MCC:0.8789
2022-10-21 17:48:28.988 564:link-prediction        INFO     ********************
2022-10-21 17:48:28.989 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:48:36.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:48:36.243 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:48:36.244 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:48:59.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:48:59.722 647:link-prediction        INFO     eval_acc = 0.9394
2022-10-21 17:48:59.722 647:link-prediction        INFO     eval_f1 = 0.9411
2022-10-21 17:48:59.722 647:link-prediction        INFO     eval_mcc = 0.8803
2022-10-21 17:48:59.722 647:link-prediction        INFO     eval_precision = 0.9157
2022-10-21 17:48:59.723 647:link-prediction        INFO     eval_recall = 0.968
2022-10-21 17:48:59.723 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:48:59.723 540:link-prediction        INFO     ********************
2022-10-21 17:48:59.723 541:link-prediction        INFO     Best f1:0.9411
2022-10-21 17:48:59.723 542:link-prediction        INFO     ********************
2022-10-21 17:48:59.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:48:59.724 562:link-prediction        INFO     ********************
2022-10-21 17:48:59.724 563:link-prediction        INFO     Best MCC:0.8803
2022-10-21 17:48:59.724 564:link-prediction        INFO     ********************
2022-10-21 17:48:59.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:48:59.936 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 17:48:59.937 669:link-prediction        INFO     Num examples = 43612
2022-10-21 17:48:59.937 670:link-prediction        INFO     Batch size = 32
2022-10-21 17:49:23.973 711:link-prediction        INFO   ***** Test results *****
2022-10-21 17:49:23.973 713:link-prediction        INFO     eval_acc = 0.9312
2022-10-21 17:49:23.973 713:link-prediction        INFO     eval_f1 = 0.9335
2022-10-21 17:49:23.973 713:link-prediction        INFO     eval_mcc = 0.8645
2022-10-21 17:49:23.973 713:link-prediction        INFO     eval_precision = 0.9034
2022-10-21 17:49:23.973 713:link-prediction        INFO     eval_recall = 0.9657
2022-10-21 17:49:23.973 713:link-prediction        INFO     eval_threshold = 0.5
