2023-05-19 18:10:30.485 933:link-prediction        DEBUG  main message
2023-05-19 18:12:33.916 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:12:33.916 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:12:37.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:12:37.621 647:link-prediction        INFO     eval_acc = 0.8807
2023-05-19 18:12:37.621 647:link-prediction        INFO     eval_f1 = 0.8827
2023-05-19 18:12:37.621 647:link-prediction        INFO     eval_mcc = 0.7618
2023-05-19 18:12:37.621 647:link-prediction        INFO     eval_precision = 0.8681
2023-05-19 18:12:37.621 647:link-prediction        INFO     eval_recall = 0.8978
2023-05-19 18:12:37.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:12:39.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:12:39.147 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:12:39.148 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:12:42.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:12:42.410 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-19 18:12:42.410 647:link-prediction        INFO     eval_f1 = 0.8912
2023-05-19 18:12:42.410 647:link-prediction        INFO     eval_mcc = 0.776
2023-05-19 18:12:42.410 647:link-prediction        INFO     eval_precision = 0.8565
2023-05-19 18:12:42.410 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-19 18:12:42.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:12:43.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:12:43.734 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:12:43.734 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:12:47.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:12:47.109 647:link-prediction        INFO     eval_acc = 0.8935
2023-05-19 18:12:47.109 647:link-prediction        INFO     eval_f1 = 0.9001
2023-05-19 18:12:47.110 647:link-prediction        INFO     eval_mcc = 0.7939
2023-05-19 18:12:47.110 647:link-prediction        INFO     eval_precision = 0.8479
2023-05-19 18:12:47.110 647:link-prediction        INFO     eval_recall = 0.9591
2023-05-19 18:12:47.110 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:12:47.115 540:link-prediction        INFO     ********************
2023-05-19 18:12:47.116 541:link-prediction        INFO     Best f1:0.9001
2023-05-19 18:12:47.116 542:link-prediction        INFO     ********************
2023-05-19 18:12:47.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:12:47.120 562:link-prediction        INFO     ********************
2023-05-19 18:12:47.120 563:link-prediction        INFO     Best MCC:0.7939
2023-05-19 18:12:47.120 564:link-prediction        INFO     ********************
2023-05-19 18:12:47.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:12:48.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:12:48.597 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:12:48.598 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:12:52.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:12:52.524 647:link-prediction        INFO     eval_acc = 0.8942
2023-05-19 18:12:52.524 647:link-prediction        INFO     eval_f1 = 0.8998
2023-05-19 18:12:52.524 647:link-prediction        INFO     eval_mcc = 0.7935
2023-05-19 18:12:52.524 647:link-prediction        INFO     eval_precision = 0.8543
2023-05-19 18:12:52.525 647:link-prediction        INFO     eval_recall = 0.9506
2023-05-19 18:12:52.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:12:53.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:12:53.619 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:12:53.620 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:12:57.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:12:57.259 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-19 18:12:57.259 647:link-prediction        INFO     eval_f1 = 0.899
2023-05-19 18:12:57.259 647:link-prediction        INFO     eval_mcc = 0.7916
2023-05-19 18:12:57.259 647:link-prediction        INFO     eval_precision = 0.8527
2023-05-19 18:12:57.259 647:link-prediction        INFO     eval_recall = 0.9506
2023-05-19 18:12:57.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:12:58.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:12:58.658 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:12:58.658 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:13:02.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:13:02.147 647:link-prediction        INFO     eval_acc = 0.8945
2023-05-19 18:13:02.147 647:link-prediction        INFO     eval_f1 = 0.9009
2023-05-19 18:13:02.147 647:link-prediction        INFO     eval_mcc = 0.7957
2023-05-19 18:13:02.147 647:link-prediction        INFO     eval_precision = 0.8494
2023-05-19 18:13:02.147 647:link-prediction        INFO     eval_recall = 0.9591
2023-05-19 18:13:02.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:13:02.152 540:link-prediction        INFO     ********************
2023-05-19 18:13:02.153 541:link-prediction        INFO     Best f1:0.9009
2023-05-19 18:13:02.153 542:link-prediction        INFO     ********************
2023-05-19 18:13:02.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:13:02.156 562:link-prediction        INFO     ********************
2023-05-19 18:13:02.156 563:link-prediction        INFO     Best MCC:0.7957
2023-05-19 18:13:02.156 564:link-prediction        INFO     ********************
2023-05-19 18:13:02.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:13:03.162 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:13:03.163 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:13:03.163 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:13:06.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:13:06.673 647:link-prediction        INFO     eval_acc = 0.8952
2023-05-19 18:13:06.673 647:link-prediction        INFO     eval_f1 = 0.9015
2023-05-19 18:13:06.673 647:link-prediction        INFO     eval_mcc = 0.7969
2023-05-19 18:13:06.673 647:link-prediction        INFO     eval_precision = 0.8504
2023-05-19 18:13:06.673 647:link-prediction        INFO     eval_recall = 0.9591
2023-05-19 18:13:06.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:13:06.679 540:link-prediction        INFO     ********************
2023-05-19 18:13:06.679 541:link-prediction        INFO     Best f1:0.9015
2023-05-19 18:13:06.679 542:link-prediction        INFO     ********************
2023-05-19 18:13:06.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:13:06.683 562:link-prediction        INFO     ********************
2023-05-19 18:13:06.683 563:link-prediction        INFO     Best MCC:0.7969
2023-05-19 18:13:06.683 564:link-prediction        INFO     ********************
2023-05-19 18:13:06.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:13:06.979 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 18:13:06.980 669:link-prediction        INFO     Num examples = 2814
2023-05-19 18:13:06.980 670:link-prediction        INFO     Batch size = 32
2023-05-19 18:13:10.506 711:link-prediction        INFO   ***** Test results *****
2023-05-19 18:13:10.506 713:link-prediction        INFO     eval_acc = 0.8774
2023-05-19 18:13:10.506 713:link-prediction        INFO     eval_f1 = 0.8847
2023-05-19 18:13:10.506 713:link-prediction        INFO     eval_mcc = 0.761
2023-05-19 18:13:10.507 713:link-prediction        INFO     eval_precision = 0.8348
2023-05-19 18:13:10.507 713:link-prediction        INFO     eval_recall = 0.941
2023-05-19 18:13:10.507 713:link-prediction        INFO     eval_threshold = 0.5
