2022-10-18 18:27:14.598 1013:link-prediction        DEBUG  main message
2022-10-18 18:28:51.115 664:link-prediction        INFO     ********************
2022-10-18 18:28:51.115 665:link-prediction        INFO     Best MCC:0.4665
2022-10-18 18:28:51.115 666:link-prediction        INFO     ********************
2022-10-18 18:28:51.116 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:28:56.794 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:28:56.794 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:28:56.794 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:29:14.118 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:29:14.118 749:link-prediction        INFO     eval_acc = 0.7959
2022-10-18 18:29:14.119 749:link-prediction        INFO     eval_f1 = 0.805
2022-10-18 18:29:14.119 749:link-prediction        INFO     eval_mcc = 0.5953
2022-10-18 18:29:14.119 749:link-prediction        INFO     eval_precision = 0.767
2022-10-18 18:29:14.119 749:link-prediction        INFO     eval_recall = 0.847
2022-10-18 18:29:14.119 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:29:14.121 642:link-prediction        INFO     ********************
2022-10-18 18:29:14.121 643:link-prediction        INFO     Best f1:0.805
2022-10-18 18:29:14.121 644:link-prediction        INFO     ********************
2022-10-18 18:29:14.122 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:29:14.122 664:link-prediction        INFO     ********************
2022-10-18 18:29:14.122 665:link-prediction        INFO     Best MCC:0.5953
2022-10-18 18:29:14.122 666:link-prediction        INFO     ********************
2022-10-18 18:29:14.123 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:29:19.785 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:29:19.785 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:29:19.785 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:29:37.446 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:29:37.446 749:link-prediction        INFO     eval_acc = 0.7948
2022-10-18 18:29:37.446 749:link-prediction        INFO     eval_f1 = 0.8201
2022-10-18 18:29:37.446 749:link-prediction        INFO     eval_mcc = 0.617
2022-10-18 18:29:37.446 749:link-prediction        INFO     eval_precision = 0.7271
2022-10-18 18:29:37.446 749:link-prediction        INFO     eval_recall = 0.9405
2022-10-18 18:29:37.446 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:29:37.449 642:link-prediction        INFO     ********************
2022-10-18 18:29:37.449 643:link-prediction        INFO     Best f1:0.8201
2022-10-18 18:29:37.459 644:link-prediction        INFO     ********************
2022-10-18 18:29:37.461 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:29:37.461 664:link-prediction        INFO     ********************
2022-10-18 18:29:37.461 665:link-prediction        INFO     Best MCC:0.617
2022-10-18 18:29:37.461 666:link-prediction        INFO     ********************
2022-10-18 18:29:37.462 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:29:43.105 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:29:43.105 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:29:43.106 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:30:00.709 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:30:00.709 749:link-prediction        INFO     eval_acc = 0.8378
2022-10-18 18:30:00.710 749:link-prediction        INFO     eval_f1 = 0.84
2022-10-18 18:30:00.710 749:link-prediction        INFO     eval_mcc = 0.6761
2022-10-18 18:30:00.710 749:link-prediction        INFO     eval_precision = 0.8243
2022-10-18 18:30:00.710 749:link-prediction        INFO     eval_recall = 0.8564
2022-10-18 18:30:00.710 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:30:00.712 642:link-prediction        INFO     ********************
2022-10-18 18:30:00.712 643:link-prediction        INFO     Best f1:0.84
2022-10-18 18:30:00.712 644:link-prediction        INFO     ********************
2022-10-18 18:30:00.713 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:30:00.713 664:link-prediction        INFO     ********************
2022-10-18 18:30:00.713 665:link-prediction        INFO     Best MCC:0.6761
2022-10-18 18:30:00.713 666:link-prediction        INFO     ********************
2022-10-18 18:30:00.714 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:30:06.403 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:30:06.403 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:30:06.403 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:30:23.790 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:30:23.791 749:link-prediction        INFO     eval_acc = 0.8436
2022-10-18 18:30:23.791 749:link-prediction        INFO     eval_f1 = 0.853
2022-10-18 18:30:23.791 749:link-prediction        INFO     eval_mcc = 0.6941
2022-10-18 18:30:23.791 749:link-prediction        INFO     eval_precision = 0.8007
2022-10-18 18:30:23.791 749:link-prediction        INFO     eval_recall = 0.9126
2022-10-18 18:30:23.791 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:30:23.793 642:link-prediction        INFO     ********************
2022-10-18 18:30:23.794 643:link-prediction        INFO     Best f1:0.853
2022-10-18 18:30:23.794 644:link-prediction        INFO     ********************
2022-10-18 18:30:23.794 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:30:23.795 664:link-prediction        INFO     ********************
2022-10-18 18:30:23.795 665:link-prediction        INFO     Best MCC:0.6941
2022-10-18 18:30:23.795 666:link-prediction        INFO     ********************
2022-10-18 18:30:23.795 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:30:29.707 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:30:29.708 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:30:29.708 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:30:47.691 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:30:47.691 749:link-prediction        INFO     eval_acc = 0.8425
2022-10-18 18:30:47.691 749:link-prediction        INFO     eval_f1 = 0.8398
2022-10-18 18:30:47.691 749:link-prediction        INFO     eval_mcc = 0.6852
2022-10-18 18:30:47.691 749:link-prediction        INFO     eval_precision = 0.8499
2022-10-18 18:30:47.691 749:link-prediction        INFO     eval_recall = 0.83
2022-10-18 18:30:47.691 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:30:53.521 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:30:53.521 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:30:53.522 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:31:11.410 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:31:11.410 749:link-prediction        INFO     eval_acc = 0.8496
2022-10-18 18:31:11.411 749:link-prediction        INFO     eval_f1 = 0.8613
2022-10-18 18:31:11.411 749:link-prediction        INFO     eval_mcc = 0.711
2022-10-18 18:31:11.411 749:link-prediction        INFO     eval_precision = 0.7953
2022-10-18 18:31:11.411 749:link-prediction        INFO     eval_recall = 0.9393
2022-10-18 18:31:11.411 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:31:11.413 642:link-prediction        INFO     ********************
2022-10-18 18:31:11.414 643:link-prediction        INFO     Best f1:0.8613
2022-10-18 18:31:11.414 644:link-prediction        INFO     ********************
2022-10-18 18:31:11.414 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:31:11.415 664:link-prediction        INFO     ********************
2022-10-18 18:31:11.415 665:link-prediction        INFO     Best MCC:0.711
2022-10-18 18:31:11.415 666:link-prediction        INFO     ********************
2022-10-18 18:31:11.415 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:31:17.537 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:31:17.538 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:31:17.538 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:31:35.574 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:31:35.574 749:link-prediction        INFO     eval_acc = 0.8502
2022-10-18 18:31:35.574 749:link-prediction        INFO     eval_f1 = 0.8458
2022-10-18 18:31:35.574 749:link-prediction        INFO     eval_mcc = 0.7012
2022-10-18 18:31:35.574 749:link-prediction        INFO     eval_precision = 0.8669
2022-10-18 18:31:35.574 749:link-prediction        INFO     eval_recall = 0.8257
2022-10-18 18:31:35.574 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:31:41.743 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:31:41.744 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:31:41.744 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:31:59.951 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:31:59.952 749:link-prediction        INFO     eval_acc = 0.8555
2022-10-18 18:31:59.952 749:link-prediction        INFO     eval_f1 = 0.8536
2022-10-18 18:31:59.952 749:link-prediction        INFO     eval_mcc = 0.7111
2022-10-18 18:31:59.952 749:link-prediction        INFO     eval_precision = 0.8601
2022-10-18 18:31:59.952 749:link-prediction        INFO     eval_recall = 0.8473
2022-10-18 18:31:59.952 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:31:59.954 664:link-prediction        INFO     ********************
2022-10-18 18:31:59.955 665:link-prediction        INFO     Best MCC:0.7111
2022-10-18 18:31:59.955 666:link-prediction        INFO     ********************
2022-10-18 18:31:59.956 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:32:05.898 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:32:05.898 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:32:05.898 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:32:23.729 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:32:23.729 749:link-prediction        INFO     eval_acc = 0.8569
2022-10-18 18:32:23.729 749:link-prediction        INFO     eval_f1 = 0.8565
2022-10-18 18:32:23.729 749:link-prediction        INFO     eval_mcc = 0.7137
2022-10-18 18:32:23.729 749:link-prediction        INFO     eval_precision = 0.8544
2022-10-18 18:32:23.730 749:link-prediction        INFO     eval_recall = 0.8586
2022-10-18 18:32:23.730 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:32:23.732 664:link-prediction        INFO     ********************
2022-10-18 18:32:23.732 665:link-prediction        INFO     Best MCC:0.7137
2022-10-18 18:32:23.732 666:link-prediction        INFO     ********************
2022-10-18 18:32:23.733 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:32:29.687 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:32:29.687 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:32:29.687 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:32:47.733 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:32:47.734 749:link-prediction        INFO     eval_acc = 0.853
2022-10-18 18:32:47.734 749:link-prediction        INFO     eval_f1 = 0.8638
2022-10-18 18:32:47.734 749:link-prediction        INFO     eval_mcc = 0.7165
2022-10-18 18:32:47.734 749:link-prediction        INFO     eval_precision = 0.8012
2022-10-18 18:32:47.734 749:link-prediction        INFO     eval_recall = 0.9369
2022-10-18 18:32:47.734 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:32:47.736 642:link-prediction        INFO     ********************
2022-10-18 18:32:47.736 643:link-prediction        INFO     Best f1:0.8638
2022-10-18 18:32:47.736 644:link-prediction        INFO     ********************
2022-10-18 18:32:47.737 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:32:47.737 664:link-prediction        INFO     ********************
2022-10-18 18:32:47.737 665:link-prediction        INFO     Best MCC:0.7165
2022-10-18 18:32:47.737 666:link-prediction        INFO     ********************
2022-10-18 18:32:47.738 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:32:53.514 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:32:53.514 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:32:53.514 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:33:11.658 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:33:11.658 749:link-prediction        INFO     eval_acc = 0.865
2022-10-18 18:33:11.658 749:link-prediction        INFO     eval_f1 = 0.8703
2022-10-18 18:33:11.658 749:link-prediction        INFO     eval_mcc = 0.7333
2022-10-18 18:33:11.658 749:link-prediction        INFO     eval_precision = 0.8331
2022-10-18 18:33:11.658 749:link-prediction        INFO     eval_recall = 0.9111
2022-10-18 18:33:11.658 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:33:11.660 642:link-prediction        INFO     ********************
2022-10-18 18:33:11.661 643:link-prediction        INFO     Best f1:0.8703
2022-10-18 18:33:11.661 644:link-prediction        INFO     ********************
2022-10-18 18:33:11.661 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:33:11.661 664:link-prediction        INFO     ********************
2022-10-18 18:33:11.662 665:link-prediction        INFO     Best MCC:0.7333
2022-10-18 18:33:11.662 666:link-prediction        INFO     ********************
2022-10-18 18:33:11.662 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:33:17.410 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:33:17.411 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:33:17.411 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:33:35.334 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:33:35.334 749:link-prediction        INFO     eval_acc = 0.867
2022-10-18 18:33:35.334 749:link-prediction        INFO     eval_f1 = 0.8665
2022-10-18 18:33:35.335 749:link-prediction        INFO     eval_mcc = 0.7339
2022-10-18 18:33:35.335 749:link-prediction        INFO     eval_precision = 0.8648
2022-10-18 18:33:35.335 749:link-prediction        INFO     eval_recall = 0.8682
2022-10-18 18:33:35.335 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:33:35.337 664:link-prediction        INFO     ********************
2022-10-18 18:33:35.337 665:link-prediction        INFO     Best MCC:0.7339
2022-10-18 18:33:35.337 666:link-prediction        INFO     ********************
2022-10-18 18:33:35.338 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:33:41.059 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:33:41.059 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:33:41.059 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:33:58.618 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:33:58.619 749:link-prediction        INFO     eval_acc = 0.8676
2022-10-18 18:33:58.619 749:link-prediction        INFO     eval_f1 = 0.8729
2022-10-18 18:33:58.619 749:link-prediction        INFO     eval_mcc = 0.7385
2022-10-18 18:33:58.619 749:link-prediction        INFO     eval_precision = 0.8349
2022-10-18 18:33:58.619 749:link-prediction        INFO     eval_recall = 0.9145
2022-10-18 18:33:58.619 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:33:58.621 642:link-prediction        INFO     ********************
2022-10-18 18:33:58.621 643:link-prediction        INFO     Best f1:0.8729
2022-10-18 18:33:58.621 644:link-prediction        INFO     ********************
2022-10-18 18:33:58.622 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:33:58.622 664:link-prediction        INFO     ********************
2022-10-18 18:33:58.622 665:link-prediction        INFO     Best MCC:0.7385
2022-10-18 18:33:58.622 666:link-prediction        INFO     ********************
2022-10-18 18:33:58.623 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:34:04.377 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:34:04.378 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:34:04.378 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:34:22.497 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:34:22.497 749:link-prediction        INFO     eval_acc = 0.8637
2022-10-18 18:34:22.497 749:link-prediction        INFO     eval_f1 = 0.8719
2022-10-18 18:34:22.497 749:link-prediction        INFO     eval_mcc = 0.7347
2022-10-18 18:34:22.498 749:link-prediction        INFO     eval_precision = 0.8187
2022-10-18 18:34:22.498 749:link-prediction        INFO     eval_recall = 0.9325
2022-10-18 18:34:22.498 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:34:28.216 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:34:28.216 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:34:28.216 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:34:46.304 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:34:46.304 749:link-prediction        INFO     eval_acc = 0.8694
2022-10-18 18:34:46.304 749:link-prediction        INFO     eval_f1 = 0.8756
2022-10-18 18:34:46.305 749:link-prediction        INFO     eval_mcc = 0.7435
2022-10-18 18:34:46.305 749:link-prediction        INFO     eval_precision = 0.8321
2022-10-18 18:34:46.305 749:link-prediction        INFO     eval_recall = 0.9239
2022-10-18 18:34:46.305 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:34:46.307 642:link-prediction        INFO     ********************
2022-10-18 18:34:46.307 643:link-prediction        INFO     Best f1:0.8756
2022-10-18 18:34:46.307 644:link-prediction        INFO     ********************
2022-10-18 18:34:46.308 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:34:46.308 664:link-prediction        INFO     ********************
2022-10-18 18:34:46.308 665:link-prediction        INFO     Best MCC:0.7435
2022-10-18 18:34:46.308 666:link-prediction        INFO     ********************
2022-10-18 18:34:46.309 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:34:52.041 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:34:52.042 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:34:52.042 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:35:10.109 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:35:10.109 749:link-prediction        INFO     eval_acc = 0.8715
2022-10-18 18:35:10.109 749:link-prediction        INFO     eval_f1 = 0.8775
2022-10-18 18:35:10.109 749:link-prediction        INFO     eval_mcc = 0.7476
2022-10-18 18:35:10.109 749:link-prediction        INFO     eval_precision = 0.8343
2022-10-18 18:35:10.109 749:link-prediction        INFO     eval_recall = 0.9255
2022-10-18 18:35:10.109 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:35:10.111 642:link-prediction        INFO     ********************
2022-10-18 18:35:10.112 643:link-prediction        INFO     Best f1:0.8775
2022-10-18 18:35:10.112 644:link-prediction        INFO     ********************
2022-10-18 18:35:10.112 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:35:10.113 664:link-prediction        INFO     ********************
2022-10-18 18:35:10.113 665:link-prediction        INFO     Best MCC:0.7476
2022-10-18 18:35:10.113 666:link-prediction        INFO     ********************
2022-10-18 18:35:10.113 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:35:15.866 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:35:15.866 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:35:15.866 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:35:33.566 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:35:33.566 749:link-prediction        INFO     eval_acc = 0.8764
2022-10-18 18:35:33.566 749:link-prediction        INFO     eval_f1 = 0.8787
2022-10-18 18:35:33.566 749:link-prediction        INFO     eval_mcc = 0.7538
2022-10-18 18:35:33.566 749:link-prediction        INFO     eval_precision = 0.8586
2022-10-18 18:35:33.566 749:link-prediction        INFO     eval_recall = 0.8998
2022-10-18 18:35:33.566 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:35:33.569 642:link-prediction        INFO     ********************
2022-10-18 18:35:33.569 643:link-prediction        INFO     Best f1:0.8787
2022-10-18 18:35:33.569 644:link-prediction        INFO     ********************
2022-10-18 18:35:33.570 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:35:33.570 664:link-prediction        INFO     ********************
2022-10-18 18:35:33.570 665:link-prediction        INFO     Best MCC:0.7538
2022-10-18 18:35:33.570 666:link-prediction        INFO     ********************
2022-10-18 18:35:33.570 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:35:39.317 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:35:39.317 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:35:39.317 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:35:57.368 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:35:57.368 749:link-prediction        INFO     eval_acc = 0.8728
2022-10-18 18:35:57.368 749:link-prediction        INFO     eval_f1 = 0.8774
2022-10-18 18:35:57.368 749:link-prediction        INFO     eval_mcc = 0.7484
2022-10-18 18:35:57.369 749:link-prediction        INFO     eval_precision = 0.8426
2022-10-18 18:35:57.369 749:link-prediction        INFO     eval_recall = 0.9151
2022-10-18 18:35:57.369 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:36:03.152 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:36:03.152 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:36:03.152 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:36:21.266 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:36:21.267 749:link-prediction        INFO     eval_acc = 0.8729
2022-10-18 18:36:21.267 749:link-prediction        INFO     eval_f1 = 0.8775
2022-10-18 18:36:21.267 749:link-prediction        INFO     eval_mcc = 0.7487
2022-10-18 18:36:21.267 749:link-prediction        INFO     eval_precision = 0.8423
2022-10-18 18:36:21.267 749:link-prediction        INFO     eval_recall = 0.9158
2022-10-18 18:36:21.267 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:36:21.445 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 18:36:21.445 770:link-prediction        INFO     Num examples = 25558
2022-10-18 18:36:21.445 771:link-prediction        INFO     Batch size = 32
2022-10-18 18:36:38.819 812:link-prediction        INFO   ***** Test results *****
2022-10-18 18:36:38.819 814:link-prediction        INFO     eval_acc = 0.878
2022-10-18 18:36:38.819 814:link-prediction        INFO     eval_f1 = 0.8799
2022-10-18 18:36:38.819 814:link-prediction        INFO     eval_mcc = 0.7567
2022-10-18 18:36:38.819 814:link-prediction        INFO     eval_precision = 0.8619
2022-10-18 18:36:38.819 814:link-prediction        INFO     eval_recall = 0.8987
2022-10-18 18:36:38.819 814:link-prediction        INFO     eval_threshold = 0.5
