2023-06-05 02:09:39.145 936:link-prediction        DEBUG  main message
2023-06-05 02:11:48.689 650:link-prediction        INFO     eval_f1 = 0.8784
2023-06-05 02:11:48.689 650:link-prediction        INFO     eval_mcc = 0.7471
2023-06-05 02:11:48.689 650:link-prediction        INFO     eval_precision = 0.8135
2023-06-05 02:11:48.689 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-05 02:11:48.689 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:11:48.689 543:link-prediction        INFO     ********************
2023-06-05 02:11:48.689 544:link-prediction        INFO     Best f1:0.8784
2023-06-05 02:11:48.689 545:link-prediction        INFO     ********************
2023-06-05 02:11:48.690 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:11:48.690 565:link-prediction        INFO     ********************
2023-06-05 02:11:48.690 566:link-prediction        INFO     Best MCC:0.7471
2023-06-05 02:11:48.691 567:link-prediction        INFO     ********************
2023-06-05 02:11:48.691 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:11:50.212 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:11:50.212 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:11:50.212 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:11:54.939 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:11:54.939 650:link-prediction        INFO     eval_acc = 0.8636
2023-06-05 02:11:54.939 650:link-prediction        INFO     eval_f1 = 0.8727
2023-06-05 02:11:54.939 650:link-prediction        INFO     eval_mcc = 0.7348
2023-06-05 02:11:54.939 650:link-prediction        INFO     eval_precision = 0.8182
2023-06-05 02:11:54.939 650:link-prediction        INFO     eval_recall = 0.935
2023-06-05 02:11:54.939 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:11:56.500 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:11:56.501 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:11:56.501 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:12:01.222 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:12:01.222 650:link-prediction        INFO     eval_acc = 0.8693
2023-06-05 02:12:01.222 650:link-prediction        INFO     eval_f1 = 0.8798
2023-06-05 02:12:01.222 650:link-prediction        INFO     eval_mcc = 0.7501
2023-06-05 02:12:01.222 650:link-prediction        INFO     eval_precision = 0.8144
2023-06-05 02:12:01.222 650:link-prediction        INFO     eval_recall = 0.9567
2023-06-05 02:12:01.222 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:12:01.222 543:link-prediction        INFO     ********************
2023-06-05 02:12:01.222 544:link-prediction        INFO     Best f1:0.8798
2023-06-05 02:12:01.223 545:link-prediction        INFO     ********************
2023-06-05 02:12:01.223 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:12:01.223 565:link-prediction        INFO     ********************
2023-06-05 02:12:01.224 566:link-prediction        INFO     Best MCC:0.7501
2023-06-05 02:12:01.224 567:link-prediction        INFO     ********************
2023-06-05 02:12:01.224 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:12:02.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:12:02.771 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:12:02.771 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:12:07.506 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:12:07.506 650:link-prediction        INFO     eval_acc = 0.861
2023-06-05 02:12:07.506 650:link-prediction        INFO     eval_f1 = 0.8685
2023-06-05 02:12:07.506 650:link-prediction        INFO     eval_mcc = 0.7268
2023-06-05 02:12:07.506 650:link-prediction        INFO     eval_precision = 0.8244
2023-06-05 02:12:07.507 650:link-prediction        INFO     eval_recall = 0.9176
2023-06-05 02:12:07.507 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:12:09.044 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:12:09.044 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:12:09.044 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:12:13.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:12:13.805 650:link-prediction        INFO     eval_acc = 0.8722
2023-06-05 02:12:13.805 650:link-prediction        INFO     eval_f1 = 0.8823
2023-06-05 02:12:13.806 650:link-prediction        INFO     eval_mcc = 0.7556
2023-06-05 02:12:13.806 650:link-prediction        INFO     eval_precision = 0.8179
2023-06-05 02:12:13.806 650:link-prediction        INFO     eval_recall = 0.9576
2023-06-05 02:12:13.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:12:13.806 543:link-prediction        INFO     ********************
2023-06-05 02:12:13.806 544:link-prediction        INFO     Best f1:0.8823
2023-06-05 02:12:13.806 545:link-prediction        INFO     ********************
2023-06-05 02:12:13.807 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:12:13.807 565:link-prediction        INFO     ********************
2023-06-05 02:12:13.807 566:link-prediction        INFO     Best MCC:0.7556
2023-06-05 02:12:13.807 567:link-prediction        INFO     ********************
2023-06-05 02:12:13.808 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:12:15.346 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:12:15.346 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:12:15.346 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:12:20.070 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:12:20.071 650:link-prediction        INFO     eval_acc = 0.8703
2023-06-05 02:12:20.071 650:link-prediction        INFO     eval_f1 = 0.8809
2023-06-05 02:12:20.071 650:link-prediction        INFO     eval_mcc = 0.7525
2023-06-05 02:12:20.071 650:link-prediction        INFO     eval_precision = 0.8148
2023-06-05 02:12:20.071 650:link-prediction        INFO     eval_recall = 0.9585
2023-06-05 02:12:20.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:12:21.617 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:12:21.617 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:12:21.617 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:12:26.356 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:12:26.357 650:link-prediction        INFO     eval_acc = 0.8693
2023-06-05 02:12:26.357 650:link-prediction        INFO     eval_f1 = 0.8782
2023-06-05 02:12:26.357 650:link-prediction        INFO     eval_mcc = 0.7466
2023-06-05 02:12:26.357 650:link-prediction        INFO     eval_precision = 0.8221
2023-06-05 02:12:26.357 650:link-prediction        INFO     eval_recall = 0.9425
2023-06-05 02:12:26.357 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:12:27.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:12:27.911 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:12:27.911 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:12:32.680 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:12:32.680 650:link-prediction        INFO     eval_acc = 0.8683
2023-06-05 02:12:32.680 650:link-prediction        INFO     eval_f1 = 0.877
2023-06-05 02:12:32.680 650:link-prediction        INFO     eval_mcc = 0.7441
2023-06-05 02:12:32.680 650:link-prediction        INFO     eval_precision = 0.8229
2023-06-05 02:12:32.680 650:link-prediction        INFO     eval_recall = 0.9388
2023-06-05 02:12:32.680 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:12:33.196 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 02:12:33.196 672:link-prediction        INFO     Num examples = 7842
2023-06-05 02:12:33.197 673:link-prediction        INFO     Batch size = 32
2023-06-05 02:12:37.550 714:link-prediction        INFO   ***** Test results *****
2023-06-05 02:12:37.550 716:link-prediction        INFO     eval_acc = 0.869
2023-06-05 02:12:37.550 716:link-prediction        INFO     eval_f1 = 0.8804
2023-06-05 02:12:37.551 716:link-prediction        INFO     eval_mcc = 0.7518
2023-06-05 02:12:37.551 716:link-prediction        INFO     eval_precision = 0.81
2023-06-05 02:12:37.551 716:link-prediction        INFO     eval_recall = 0.9643
2023-06-05 02:12:37.551 716:link-prediction        INFO     eval_threshold = 0.5
