2023-05-14 16:43:09.066 933:link-prediction        DEBUG  main message
2023-05-14 16:44:50.325 563:link-prediction        INFO     Best MCC:0.7484
2023-05-14 16:44:50.325 564:link-prediction        INFO     ********************
2023-05-14 16:44:50.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:44:51.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:44:51.851 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:44:51.851 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:44:56.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:44:56.546 647:link-prediction        INFO     eval_acc = 0.8676
2023-05-14 16:44:56.546 647:link-prediction        INFO     eval_f1 = 0.88
2023-05-14 16:44:56.546 647:link-prediction        INFO     eval_mcc = 0.7515
2023-05-14 16:44:56.547 647:link-prediction        INFO     eval_precision = 0.8046
2023-05-14 16:44:56.547 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 16:44:56.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:44:56.547 540:link-prediction        INFO     ********************
2023-05-14 16:44:56.547 541:link-prediction        INFO     Best f1:0.88
2023-05-14 16:44:56.547 542:link-prediction        INFO     ********************
2023-05-14 16:44:56.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:44:56.548 562:link-prediction        INFO     ********************
2023-05-14 16:44:56.548 563:link-prediction        INFO     Best MCC:0.7515
2023-05-14 16:44:56.548 564:link-prediction        INFO     ********************
2023-05-14 16:44:56.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:44:58.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:44:58.068 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:44:58.068 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:45:02.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:45:02.735 647:link-prediction        INFO     eval_acc = 0.8658
2023-05-14 16:45:02.735 647:link-prediction        INFO     eval_f1 = 0.8783
2023-05-14 16:45:02.736 647:link-prediction        INFO     eval_mcc = 0.7474
2023-05-14 16:45:02.736 647:link-prediction        INFO     eval_precision = 0.8034
2023-05-14 16:45:02.736 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-14 16:45:02.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:45:04.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:45:04.265 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:45:04.265 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:45:08.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:45:08.969 647:link-prediction        INFO     eval_acc = 0.8643
2023-05-14 16:45:08.969 647:link-prediction        INFO     eval_f1 = 0.8784
2023-05-14 16:45:08.969 647:link-prediction        INFO     eval_mcc = 0.749
2023-05-14 16:45:08.970 647:link-prediction        INFO     eval_precision = 0.7959
2023-05-14 16:45:08.970 647:link-prediction        INFO     eval_recall = 0.98
2023-05-14 16:45:08.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:45:10.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:45:10.511 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:45:10.511 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:45:15.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:45:15.199 647:link-prediction        INFO     eval_acc = 0.866
2023-05-14 16:45:15.199 647:link-prediction        INFO     eval_f1 = 0.8796
2023-05-14 16:45:15.199 647:link-prediction        INFO     eval_mcc = 0.7515
2023-05-14 16:45:15.199 647:link-prediction        INFO     eval_precision = 0.7984
2023-05-14 16:45:15.199 647:link-prediction        INFO     eval_recall = 0.9793
2023-05-14 16:45:15.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:45:15.199 562:link-prediction        INFO     ********************
2023-05-14 16:45:15.200 563:link-prediction        INFO     Best MCC:0.7515
2023-05-14 16:45:15.200 564:link-prediction        INFO     ********************
2023-05-14 16:45:15.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:45:16.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:45:16.719 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:45:16.719 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:45:21.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:45:21.409 647:link-prediction        INFO     eval_acc = 0.8668
2023-05-14 16:45:21.410 647:link-prediction        INFO     eval_f1 = 0.8803
2023-05-14 16:45:21.410 647:link-prediction        INFO     eval_mcc = 0.753
2023-05-14 16:45:21.410 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-14 16:45:21.410 647:link-prediction        INFO     eval_recall = 0.9795
2023-05-14 16:45:21.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:45:21.410 540:link-prediction        INFO     ********************
2023-05-14 16:45:21.410 541:link-prediction        INFO     Best f1:0.8803
2023-05-14 16:45:21.410 542:link-prediction        INFO     ********************
2023-05-14 16:45:21.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:45:21.411 562:link-prediction        INFO     ********************
2023-05-14 16:45:21.411 563:link-prediction        INFO     Best MCC:0.753
2023-05-14 16:45:21.411 564:link-prediction        INFO     ********************
2023-05-14 16:45:21.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:45:22.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:45:22.941 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:45:22.941 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:45:27.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:45:27.612 647:link-prediction        INFO     eval_acc = 0.8666
2023-05-14 16:45:27.612 647:link-prediction        INFO     eval_f1 = 0.8787
2023-05-14 16:45:27.612 647:link-prediction        INFO     eval_mcc = 0.7483
2023-05-14 16:45:27.613 647:link-prediction        INFO     eval_precision = 0.8054
2023-05-14 16:45:27.613 647:link-prediction        INFO     eval_recall = 0.9668
2023-05-14 16:45:27.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:45:29.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:45:29.139 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:45:29.139 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:45:33.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:45:33.951 647:link-prediction        INFO     eval_acc = 0.8659
2023-05-14 16:45:33.951 647:link-prediction        INFO     eval_f1 = 0.8777
2023-05-14 16:45:33.951 647:link-prediction        INFO     eval_mcc = 0.7459
2023-05-14 16:45:33.951 647:link-prediction        INFO     eval_precision = 0.8065
2023-05-14 16:45:33.951 647:link-prediction        INFO     eval_recall = 0.9628
2023-05-14 16:45:33.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:45:35.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:45:35.594 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:45:35.594 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:45:40.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:45:40.404 647:link-prediction        INFO     eval_acc = 0.8683
2023-05-14 16:45:40.404 647:link-prediction        INFO     eval_f1 = 0.8813
2023-05-14 16:45:40.404 647:link-prediction        INFO     eval_mcc = 0.755
2023-05-14 16:45:40.404 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-14 16:45:40.405 647:link-prediction        INFO     eval_recall = 0.9779
2023-05-14 16:45:40.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:45:40.405 540:link-prediction        INFO     ********************
2023-05-14 16:45:40.405 541:link-prediction        INFO     Best f1:0.8813
2023-05-14 16:45:40.405 542:link-prediction        INFO     ********************
2023-05-14 16:45:40.406 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:45:40.406 562:link-prediction        INFO     ********************
2023-05-14 16:45:40.406 563:link-prediction        INFO     Best MCC:0.755
2023-05-14 16:45:40.406 564:link-prediction        INFO     ********************
2023-05-14 16:45:40.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:45:40.959 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 16:45:40.959 669:link-prediction        INFO     Num examples = 7842
2023-05-14 16:45:40.959 670:link-prediction        INFO     Batch size = 32
2023-05-14 16:45:45.277 711:link-prediction        INFO   ***** Test results *****
2023-05-14 16:45:45.277 713:link-prediction        INFO     eval_acc = 0.8671
2023-05-14 16:45:45.277 713:link-prediction        INFO     eval_f1 = 0.8787
2023-05-14 16:45:45.277 713:link-prediction        INFO     eval_mcc = 0.7479
2023-05-14 16:45:45.277 713:link-prediction        INFO     eval_precision = 0.8084
2023-05-14 16:45:45.277 713:link-prediction        INFO     eval_recall = 0.9623
2023-05-14 16:45:45.277 713:link-prediction        INFO     eval_threshold = 0.5
