2022-10-19 11:38:47.617 1013:link-prediction        DEBUG  main message
2022-10-19 11:40:26.951 664:link-prediction        INFO     ********************
2022-10-19 11:40:26.951 665:link-prediction        INFO     Best MCC:0.4716
2022-10-19 11:40:26.951 666:link-prediction        INFO     ********************
2022-10-19 11:40:26.952 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:40:32.538 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:40:32.538 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:40:32.538 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:40:50.063 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:40:50.063 749:link-prediction        INFO     eval_acc = 0.8115
2022-10-19 11:40:50.064 749:link-prediction        INFO     eval_f1 = 0.8247
2022-10-19 11:40:50.064 749:link-prediction        INFO     eval_mcc = 0.6315
2022-10-19 11:40:50.064 749:link-prediction        INFO     eval_precision = 0.7673
2022-10-19 11:40:50.064 749:link-prediction        INFO     eval_recall = 0.8913
2022-10-19 11:40:50.064 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:40:50.066 642:link-prediction        INFO     ********************
2022-10-19 11:40:50.066 643:link-prediction        INFO     Best f1:0.8247
2022-10-19 11:40:50.066 644:link-prediction        INFO     ********************
2022-10-19 11:40:50.067 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:40:50.067 664:link-prediction        INFO     ********************
2022-10-19 11:40:50.067 665:link-prediction        INFO     Best MCC:0.6315
2022-10-19 11:40:50.067 666:link-prediction        INFO     ********************
2022-10-19 11:40:50.068 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:40:55.674 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:40:55.674 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:40:55.674 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:41:12.700 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:41:12.701 749:link-prediction        INFO     eval_acc = 0.8231
2022-10-19 11:41:12.701 749:link-prediction        INFO     eval_f1 = 0.8387
2022-10-19 11:41:12.701 749:link-prediction        INFO     eval_mcc = 0.6604
2022-10-19 11:41:12.701 749:link-prediction        INFO     eval_precision = 0.7674
2022-10-19 11:41:12.701 749:link-prediction        INFO     eval_recall = 0.9246
2022-10-19 11:41:12.701 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:41:12.703 642:link-prediction        INFO     ********************
2022-10-19 11:41:12.703 643:link-prediction        INFO     Best f1:0.8387
2022-10-19 11:41:12.704 644:link-prediction        INFO     ********************
2022-10-19 11:41:12.704 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:41:12.705 664:link-prediction        INFO     ********************
2022-10-19 11:41:12.705 665:link-prediction        INFO     Best MCC:0.6604
2022-10-19 11:41:12.705 666:link-prediction        INFO     ********************
2022-10-19 11:41:12.705 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:41:18.325 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:41:18.325 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:41:18.325 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:41:35.914 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:41:35.914 749:link-prediction        INFO     eval_acc = 0.8457
2022-10-19 11:41:35.914 749:link-prediction        INFO     eval_f1 = 0.8521
2022-10-19 11:41:35.914 749:link-prediction        INFO     eval_mcc = 0.6949
2022-10-19 11:41:35.914 749:link-prediction        INFO     eval_precision = 0.814
2022-10-19 11:41:35.914 749:link-prediction        INFO     eval_recall = 0.894
2022-10-19 11:41:35.914 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:41:35.916 642:link-prediction        INFO     ********************
2022-10-19 11:41:35.917 643:link-prediction        INFO     Best f1:0.8521
2022-10-19 11:41:35.917 644:link-prediction        INFO     ********************
2022-10-19 11:41:35.917 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:41:35.918 664:link-prediction        INFO     ********************
2022-10-19 11:41:35.918 665:link-prediction        INFO     Best MCC:0.6949
2022-10-19 11:41:35.918 666:link-prediction        INFO     ********************
2022-10-19 11:41:35.918 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:41:41.545 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:41:41.545 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:41:41.546 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:41:59.183 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:41:59.183 749:link-prediction        INFO     eval_acc = 0.8548
2022-10-19 11:41:59.183 749:link-prediction        INFO     eval_f1 = 0.853
2022-10-19 11:41:59.183 749:link-prediction        INFO     eval_mcc = 0.7097
2022-10-19 11:41:59.183 749:link-prediction        INFO     eval_precision = 0.8594
2022-10-19 11:41:59.183 749:link-prediction        INFO     eval_recall = 0.8466
2022-10-19 11:41:59.184 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:41:59.186 642:link-prediction        INFO     ********************
2022-10-19 11:41:59.186 643:link-prediction        INFO     Best f1:0.853
2022-10-19 11:41:59.186 644:link-prediction        INFO     ********************
2022-10-19 11:41:59.187 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:41:59.187 664:link-prediction        INFO     ********************
2022-10-19 11:41:59.187 665:link-prediction        INFO     Best MCC:0.7097
2022-10-19 11:41:59.187 666:link-prediction        INFO     ********************
2022-10-19 11:41:59.187 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:42:04.839 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:42:04.839 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:42:04.839 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:42:22.195 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:42:22.195 749:link-prediction        INFO     eval_acc = 0.8444
2022-10-19 11:42:22.195 749:link-prediction        INFO     eval_f1 = 0.861
2022-10-19 11:42:22.195 749:link-prediction        INFO     eval_mcc = 0.7115
2022-10-19 11:42:22.195 749:link-prediction        INFO     eval_precision = 0.7749
2022-10-19 11:42:22.195 749:link-prediction        INFO     eval_recall = 0.9685
2022-10-19 11:42:22.195 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:42:22.198 642:link-prediction        INFO     ********************
2022-10-19 11:42:22.198 643:link-prediction        INFO     Best f1:0.861
2022-10-19 11:42:22.198 644:link-prediction        INFO     ********************
2022-10-19 11:42:22.199 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:42:22.199 664:link-prediction        INFO     ********************
2022-10-19 11:42:22.199 665:link-prediction        INFO     Best MCC:0.7115
2022-10-19 11:42:22.199 666:link-prediction        INFO     ********************
2022-10-19 11:42:22.200 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:42:27.845 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:42:27.845 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:42:27.845 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:42:45.214 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:42:45.214 749:link-prediction        INFO     eval_acc = 0.8595
2022-10-19 11:42:45.214 749:link-prediction        INFO     eval_f1 = 0.8717
2022-10-19 11:42:45.214 749:link-prediction        INFO     eval_mcc = 0.7342
2022-10-19 11:42:45.214 749:link-prediction        INFO     eval_precision = 0.7986
2022-10-19 11:42:45.214 749:link-prediction        INFO     eval_recall = 0.9595
2022-10-19 11:42:45.214 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:42:45.217 642:link-prediction        INFO     ********************
2022-10-19 11:42:45.217 643:link-prediction        INFO     Best f1:0.8717
2022-10-19 11:42:45.217 644:link-prediction        INFO     ********************
2022-10-19 11:42:45.218 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:42:45.218 664:link-prediction        INFO     ********************
2022-10-19 11:42:45.218 665:link-prediction        INFO     Best MCC:0.7342
2022-10-19 11:42:45.218 666:link-prediction        INFO     ********************
2022-10-19 11:42:45.219 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:42:50.785 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:42:50.785 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:42:50.785 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:43:08.306 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:43:08.306 749:link-prediction        INFO     eval_acc = 0.8715
2022-10-19 11:43:08.307 749:link-prediction        INFO     eval_f1 = 0.8768
2022-10-19 11:43:08.307 749:link-prediction        INFO     eval_mcc = 0.7466
2022-10-19 11:43:08.307 749:link-prediction        INFO     eval_precision = 0.8376
2022-10-19 11:43:08.307 749:link-prediction        INFO     eval_recall = 0.92
2022-10-19 11:43:08.307 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:43:08.309 642:link-prediction        INFO     ********************
2022-10-19 11:43:08.309 643:link-prediction        INFO     Best f1:0.8768
2022-10-19 11:43:08.309 644:link-prediction        INFO     ********************
2022-10-19 11:43:08.310 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:43:08.310 664:link-prediction        INFO     ********************
2022-10-19 11:43:08.310 665:link-prediction        INFO     Best MCC:0.7466
2022-10-19 11:43:08.311 666:link-prediction        INFO     ********************
2022-10-19 11:43:08.311 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:43:13.923 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:43:13.923 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:43:13.923 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:43:31.687 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:43:31.687 749:link-prediction        INFO     eval_acc = 0.8754
2022-10-19 11:43:31.688 749:link-prediction        INFO     eval_f1 = 0.8745
2022-10-19 11:43:31.688 749:link-prediction        INFO     eval_mcc = 0.7507
2022-10-19 11:43:31.688 749:link-prediction        INFO     eval_precision = 0.876
2022-10-19 11:43:31.688 749:link-prediction        INFO     eval_recall = 0.873
2022-10-19 11:43:31.688 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:43:31.690 664:link-prediction        INFO     ********************
2022-10-19 11:43:31.690 665:link-prediction        INFO     Best MCC:0.7507
2022-10-19 11:43:31.690 666:link-prediction        INFO     ********************
2022-10-19 11:43:31.691 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:43:37.324 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:43:37.324 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:43:37.325 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:43:54.860 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:43:54.861 749:link-prediction        INFO     eval_acc = 0.8775
2022-10-19 11:43:54.861 749:link-prediction        INFO     eval_f1 = 0.8756
2022-10-19 11:43:54.861 749:link-prediction        INFO     eval_mcc = 0.7551
2022-10-19 11:43:54.861 749:link-prediction        INFO     eval_precision = 0.8845
2022-10-19 11:43:54.861 749:link-prediction        INFO     eval_recall = 0.8669
2022-10-19 11:43:54.861 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:43:54.863 664:link-prediction        INFO     ********************
2022-10-19 11:43:54.863 665:link-prediction        INFO     Best MCC:0.7551
2022-10-19 11:43:54.863 666:link-prediction        INFO     ********************
2022-10-19 11:43:54.864 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:44:00.433 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:44:00.434 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:44:00.434 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:44:17.544 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:44:17.544 749:link-prediction        INFO     eval_acc = 0.888
2022-10-19 11:44:17.544 749:link-prediction        INFO     eval_f1 = 0.8887
2022-10-19 11:44:17.544 749:link-prediction        INFO     eval_mcc = 0.7763
2022-10-19 11:44:17.544 749:link-prediction        INFO     eval_precision = 0.8788
2022-10-19 11:44:17.544 749:link-prediction        INFO     eval_recall = 0.8989
2022-10-19 11:44:17.544 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:44:17.547 642:link-prediction        INFO     ********************
2022-10-19 11:44:17.547 643:link-prediction        INFO     Best f1:0.8887
2022-10-19 11:44:17.547 644:link-prediction        INFO     ********************
2022-10-19 11:44:17.548 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:44:17.548 664:link-prediction        INFO     ********************
2022-10-19 11:44:17.548 665:link-prediction        INFO     Best MCC:0.7763
2022-10-19 11:44:17.548 666:link-prediction        INFO     ********************
2022-10-19 11:44:17.549 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:44:23.154 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:44:23.154 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:44:23.154 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:44:40.893 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:44:40.894 749:link-prediction        INFO     eval_acc = 0.8827
2022-10-19 11:44:40.894 749:link-prediction        INFO     eval_f1 = 0.8882
2022-10-19 11:44:40.894 749:link-prediction        INFO     eval_mcc = 0.7702
2022-10-19 11:44:40.894 749:link-prediction        INFO     eval_precision = 0.8441
2022-10-19 11:44:40.894 749:link-prediction        INFO     eval_recall = 0.9373
2022-10-19 11:44:40.894 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:44:46.530 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:44:46.531 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:44:46.531 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:45:04.128 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:45:04.129 749:link-prediction        INFO     eval_acc = 0.8858
2022-10-19 11:45:04.129 749:link-prediction        INFO     eval_f1 = 0.8907
2022-10-19 11:45:04.129 749:link-prediction        INFO     eval_mcc = 0.7756
2022-10-19 11:45:04.129 749:link-prediction        INFO     eval_precision = 0.8498
2022-10-19 11:45:04.129 749:link-prediction        INFO     eval_recall = 0.9357
2022-10-19 11:45:04.129 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:45:04.131 642:link-prediction        INFO     ********************
2022-10-19 11:45:04.131 643:link-prediction        INFO     Best f1:0.8907
2022-10-19 11:45:04.132 644:link-prediction        INFO     ********************
2022-10-19 11:45:04.132 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:45:09.772 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:45:09.772 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:45:09.772 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:45:27.015 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:45:27.015 749:link-prediction        INFO     eval_acc = 0.8947
2022-10-19 11:45:27.016 749:link-prediction        INFO     eval_f1 = 0.895
2022-10-19 11:45:27.016 749:link-prediction        INFO     eval_mcc = 0.7896
2022-10-19 11:45:27.016 749:link-prediction        INFO     eval_precision = 0.8883
2022-10-19 11:45:27.016 749:link-prediction        INFO     eval_recall = 0.9018
2022-10-19 11:45:27.016 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:45:27.018 642:link-prediction        INFO     ********************
2022-10-19 11:45:27.018 643:link-prediction        INFO     Best f1:0.895
2022-10-19 11:45:27.018 644:link-prediction        INFO     ********************
2022-10-19 11:45:27.019 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:45:27.019 664:link-prediction        INFO     ********************
2022-10-19 11:45:27.019 665:link-prediction        INFO     Best MCC:0.7896
2022-10-19 11:45:27.020 666:link-prediction        INFO     ********************
2022-10-19 11:45:27.020 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:45:32.648 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:45:32.648 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:45:32.648 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:45:49.795 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:45:49.795 749:link-prediction        INFO     eval_acc = 0.8815
2022-10-19 11:45:49.795 749:link-prediction        INFO     eval_f1 = 0.8892
2022-10-19 11:45:49.795 749:link-prediction        INFO     eval_mcc = 0.7719
2022-10-19 11:45:49.796 749:link-prediction        INFO     eval_precision = 0.8308
2022-10-19 11:45:49.796 749:link-prediction        INFO     eval_recall = 0.9565
2022-10-19 11:45:49.796 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:45:55.505 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:45:55.505 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:45:55.505 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:46:13.064 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:46:13.064 749:link-prediction        INFO     eval_acc = 0.8956
2022-10-19 11:46:13.064 749:link-prediction        INFO     eval_f1 = 0.8997
2022-10-19 11:46:13.065 749:link-prediction        INFO     eval_mcc = 0.7948
2022-10-19 11:46:13.065 749:link-prediction        INFO     eval_precision = 0.8615
2022-10-19 11:46:13.065 749:link-prediction        INFO     eval_recall = 0.9416
2022-10-19 11:46:13.065 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:46:13.067 642:link-prediction        INFO     ********************
2022-10-19 11:46:13.067 643:link-prediction        INFO     Best f1:0.8997
2022-10-19 11:46:13.067 644:link-prediction        INFO     ********************
2022-10-19 11:46:13.068 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:46:13.068 664:link-prediction        INFO     ********************
2022-10-19 11:46:13.068 665:link-prediction        INFO     Best MCC:0.7948
2022-10-19 11:46:13.068 666:link-prediction        INFO     ********************
2022-10-19 11:46:13.069 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:46:18.714 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:46:18.714 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:46:18.714 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:46:35.839 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:46:35.839 749:link-prediction        INFO     eval_acc = 0.8975
2022-10-19 11:46:35.839 749:link-prediction        INFO     eval_f1 = 0.9001
2022-10-19 11:46:35.840 749:link-prediction        INFO     eval_mcc = 0.7966
2022-10-19 11:46:35.840 749:link-prediction        INFO     eval_precision = 0.873
2022-10-19 11:46:35.840 749:link-prediction        INFO     eval_recall = 0.929
2022-10-19 11:46:35.840 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:46:35.842 642:link-prediction        INFO     ********************
2022-10-19 11:46:35.842 643:link-prediction        INFO     Best f1:0.9001
2022-10-19 11:46:35.842 644:link-prediction        INFO     ********************
2022-10-19 11:46:35.843 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:46:35.843 664:link-prediction        INFO     ********************
2022-10-19 11:46:35.843 665:link-prediction        INFO     Best MCC:0.7966
2022-10-19 11:46:35.843 666:link-prediction        INFO     ********************
2022-10-19 11:46:35.844 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:46:41.469 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:46:41.470 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:46:41.470 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:46:59.250 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:46:59.250 749:link-prediction        INFO     eval_acc = 0.8976
2022-10-19 11:46:59.250 749:link-prediction        INFO     eval_f1 = 0.9004
2022-10-19 11:46:59.250 749:link-prediction        INFO     eval_mcc = 0.797
2022-10-19 11:46:59.250 749:link-prediction        INFO     eval_precision = 0.8717
2022-10-19 11:46:59.250 749:link-prediction        INFO     eval_recall = 0.9311
2022-10-19 11:46:59.250 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:46:59.252 642:link-prediction        INFO     ********************
2022-10-19 11:46:59.252 643:link-prediction        INFO     Best f1:0.9004
2022-10-19 11:46:59.253 644:link-prediction        INFO     ********************
2022-10-19 11:46:59.253 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:46:59.253 664:link-prediction        INFO     ********************
2022-10-19 11:46:59.253 665:link-prediction        INFO     Best MCC:0.797
2022-10-19 11:46:59.254 666:link-prediction        INFO     ********************
2022-10-19 11:46:59.254 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:47:04.866 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:47:04.867 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:47:04.867 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:47:22.066 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:47:22.066 749:link-prediction        INFO     eval_acc = 0.8971
2022-10-19 11:47:22.066 749:link-prediction        INFO     eval_f1 = 0.901
2022-10-19 11:47:22.066 749:link-prediction        INFO     eval_mcc = 0.7974
2022-10-19 11:47:22.066 749:link-prediction        INFO     eval_precision = 0.8638
2022-10-19 11:47:22.066 749:link-prediction        INFO     eval_recall = 0.9415
2022-10-19 11:47:22.066 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:47:22.068 642:link-prediction        INFO     ********************
2022-10-19 11:47:22.068 643:link-prediction        INFO     Best f1:0.901
2022-10-19 11:47:22.069 644:link-prediction        INFO     ********************
2022-10-19 11:47:22.069 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:47:22.069 664:link-prediction        INFO     ********************
2022-10-19 11:47:22.069 665:link-prediction        INFO     Best MCC:0.7974
2022-10-19 11:47:22.070 666:link-prediction        INFO     ********************
2022-10-19 11:47:22.070 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:47:27.681 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:47:27.681 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:47:27.682 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:47:45.197 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:47:45.198 749:link-prediction        INFO     eval_acc = 0.8984
2022-10-19 11:47:45.198 749:link-prediction        INFO     eval_f1 = 0.9019
2022-10-19 11:47:45.198 749:link-prediction        INFO     eval_mcc = 0.7996
2022-10-19 11:47:45.198 749:link-prediction        INFO     eval_precision = 0.8672
2022-10-19 11:47:45.198 749:link-prediction        INFO     eval_recall = 0.9396
2022-10-19 11:47:45.198 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:47:45.200 642:link-prediction        INFO     ********************
2022-10-19 11:47:45.200 643:link-prediction        INFO     Best f1:0.9019
2022-10-19 11:47:45.200 644:link-prediction        INFO     ********************
2022-10-19 11:47:45.201 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:47:45.201 664:link-prediction        INFO     ********************
2022-10-19 11:47:45.201 665:link-prediction        INFO     Best MCC:0.7996
2022-10-19 11:47:45.201 666:link-prediction        INFO     ********************
2022-10-19 11:47:45.202 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:47:45.362 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 11:47:45.362 770:link-prediction        INFO     Num examples = 25558
2022-10-19 11:47:45.362 771:link-prediction        INFO     Batch size = 32
2022-10-19 11:48:02.294 812:link-prediction        INFO   ***** Test results *****
2022-10-19 11:48:02.294 814:link-prediction        INFO     eval_acc = 0.8999
2022-10-19 11:48:02.294 814:link-prediction        INFO     eval_f1 = 0.9031
2022-10-19 11:48:02.294 814:link-prediction        INFO     eval_mcc = 0.8022
2022-10-19 11:48:02.295 814:link-prediction        INFO     eval_precision = 0.8708
2022-10-19 11:48:02.295 814:link-prediction        INFO     eval_recall = 0.938
2022-10-19 11:48:02.295 814:link-prediction        INFO     eval_threshold = 0.5
