2022-10-19 03:37:18.132 1013:link-prediction        DEBUG  main message
2022-10-19 03:38:30.786 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.786 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 03:38:30.786 421:link-prediction        INFO   label: 0
2022-10-19 03:38:30.786 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 03:38:30.786 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 03:38:30.787 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 03:38:30.787 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 03:38:30.787 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 03:38:30.787 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 03:38:30.787 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.787 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 03:38:30.787 421:link-prediction        INFO   label: 0
2022-10-19 03:38:30.787 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 03:38:30.787 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 03:38:30.787 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 03:38:30.787 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 03:38:30.788 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 03:38:30.788 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 03:38:30.788 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.788 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 03:38:30.788 421:link-prediction        INFO   label: 1
2022-10-19 03:38:30.788 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 03:38:30.788 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 03:38:30.788 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 03:38:30.788 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 03:38:30.788 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 03:38:30.788 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 03:38:30.788 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.789 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 03:38:30.789 421:link-prediction        INFO   label: 0
2022-10-19 03:38:30.789 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 03:38:30.789 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 03:38:30.789 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:38:30.789 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 03:38:30.789 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 03:38:30.789 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 03:38:31.539 571:link-prediction        INFO   ***** Running training *****
2022-10-19 03:38:31.539 572:link-prediction        INFO     Num examples = 66380
2022-10-19 03:38:31.550 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 03:38:31.550 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 03:38:31.550 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 03:38:31.550 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 03:38:31.550 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 03:38:37.596 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:38:37.596 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:38:37.596 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:38:52.652 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:38:52.652 749:link-prediction        INFO     eval_acc = 0.7794
2022-10-19 03:38:52.652 749:link-prediction        INFO     eval_f1 = 0.7453
2022-10-19 03:38:52.652 749:link-prediction        INFO     eval_mcc = 0.5801
2022-10-19 03:38:52.652 749:link-prediction        INFO     eval_precision = 0.8819
2022-10-19 03:38:52.652 749:link-prediction        INFO     eval_recall = 0.6452
2022-10-19 03:38:52.652 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:38:52.653 642:link-prediction        INFO     ********************
2022-10-19 03:38:52.653 643:link-prediction        INFO     Best f1:0.7453
2022-10-19 03:38:52.653 644:link-prediction        INFO     ********************
2022-10-19 03:38:52.654 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:38:52.655 664:link-prediction        INFO     ********************
2022-10-19 03:38:52.655 665:link-prediction        INFO     Best MCC:0.5801
2022-10-19 03:38:52.655 666:link-prediction        INFO     ********************
2022-10-19 03:38:52.655 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:38:57.409 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:38:57.409 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:38:57.409 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:39:12.214 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:39:12.214 749:link-prediction        INFO     eval_acc = 0.8197
2022-10-19 03:39:12.215 749:link-prediction        INFO     eval_f1 = 0.8074
2022-10-19 03:39:12.215 749:link-prediction        INFO     eval_mcc = 0.6447
2022-10-19 03:39:12.215 749:link-prediction        INFO     eval_precision = 0.8665
2022-10-19 03:39:12.215 749:link-prediction        INFO     eval_recall = 0.7558
2022-10-19 03:39:12.215 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:39:12.215 642:link-prediction        INFO     ********************
2022-10-19 03:39:12.215 643:link-prediction        INFO     Best f1:0.8074
2022-10-19 03:39:12.215 644:link-prediction        INFO     ********************
2022-10-19 03:39:12.216 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:39:12.216 664:link-prediction        INFO     ********************
2022-10-19 03:39:12.216 665:link-prediction        INFO     Best MCC:0.6447
2022-10-19 03:39:12.216 666:link-prediction        INFO     ********************
2022-10-19 03:39:12.217 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:39:17.078 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:39:17.079 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:39:17.079 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:39:31.833 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:39:31.834 749:link-prediction        INFO     eval_acc = 0.8237
2022-10-19 03:39:31.834 749:link-prediction        INFO     eval_f1 = 0.8109
2022-10-19 03:39:31.834 749:link-prediction        INFO     eval_mcc = 0.6536
2022-10-19 03:39:31.834 749:link-prediction        INFO     eval_precision = 0.8748
2022-10-19 03:39:31.834 749:link-prediction        INFO     eval_recall = 0.7556
2022-10-19 03:39:31.834 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:39:31.834 642:link-prediction        INFO     ********************
2022-10-19 03:39:31.834 643:link-prediction        INFO     Best f1:0.8109
2022-10-19 03:39:31.834 644:link-prediction        INFO     ********************
2022-10-19 03:39:31.835 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:39:31.835 664:link-prediction        INFO     ********************
2022-10-19 03:39:31.835 665:link-prediction        INFO     Best MCC:0.6536
2022-10-19 03:39:31.835 666:link-prediction        INFO     ********************
2022-10-19 03:39:31.836 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:39:36.604 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:39:36.604 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:39:36.605 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:39:51.797 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:39:51.797 749:link-prediction        INFO     eval_acc = 0.8248
2022-10-19 03:39:51.797 749:link-prediction        INFO     eval_f1 = 0.8239
2022-10-19 03:39:51.797 749:link-prediction        INFO     eval_mcc = 0.6497
2022-10-19 03:39:51.797 749:link-prediction        INFO     eval_precision = 0.8284
2022-10-19 03:39:51.797 749:link-prediction        INFO     eval_recall = 0.8193
2022-10-19 03:39:51.797 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:39:51.797 642:link-prediction        INFO     ********************
2022-10-19 03:39:51.797 643:link-prediction        INFO     Best f1:0.8239
2022-10-19 03:39:51.797 644:link-prediction        INFO     ********************
2022-10-19 03:39:51.798 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:39:56.604 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:39:56.605 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:39:56.605 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:40:11.479 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:40:11.480 749:link-prediction        INFO     eval_acc = 0.8285
2022-10-19 03:40:11.480 749:link-prediction        INFO     eval_f1 = 0.8282
2022-10-19 03:40:11.480 749:link-prediction        INFO     eval_mcc = 0.6569
2022-10-19 03:40:11.480 749:link-prediction        INFO     eval_precision = 0.8296
2022-10-19 03:40:11.480 749:link-prediction        INFO     eval_recall = 0.8268
2022-10-19 03:40:11.480 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:40:11.480 642:link-prediction        INFO     ********************
2022-10-19 03:40:11.480 643:link-prediction        INFO     Best f1:0.8282
2022-10-19 03:40:11.480 644:link-prediction        INFO     ********************
2022-10-19 03:40:11.481 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:40:11.481 664:link-prediction        INFO     ********************
2022-10-19 03:40:11.481 665:link-prediction        INFO     Best MCC:0.6569
2022-10-19 03:40:11.481 666:link-prediction        INFO     ********************
2022-10-19 03:40:11.482 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:40:16.285 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:40:16.285 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:40:16.285 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:40:31.533 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:40:31.533 749:link-prediction        INFO     eval_acc = 0.8382
2022-10-19 03:40:31.533 749:link-prediction        INFO     eval_f1 = 0.8363
2022-10-19 03:40:31.533 749:link-prediction        INFO     eval_mcc = 0.6765
2022-10-19 03:40:31.533 749:link-prediction        INFO     eval_precision = 0.8462
2022-10-19 03:40:31.534 749:link-prediction        INFO     eval_recall = 0.8265
2022-10-19 03:40:31.534 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:40:31.534 642:link-prediction        INFO     ********************
2022-10-19 03:40:31.534 643:link-prediction        INFO     Best f1:0.8363
2022-10-19 03:40:31.534 644:link-prediction        INFO     ********************
2022-10-19 03:40:31.534 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:40:31.535 664:link-prediction        INFO     ********************
2022-10-19 03:40:31.535 665:link-prediction        INFO     Best MCC:0.6765
2022-10-19 03:40:31.535 666:link-prediction        INFO     ********************
2022-10-19 03:40:31.535 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:40:36.306 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:40:36.306 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:40:36.306 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:40:51.629 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:40:51.630 749:link-prediction        INFO     eval_acc = 0.835
2022-10-19 03:40:51.630 749:link-prediction        INFO     eval_f1 = 0.8261
2022-10-19 03:40:51.630 749:link-prediction        INFO     eval_mcc = 0.6735
2022-10-19 03:40:51.630 749:link-prediction        INFO     eval_precision = 0.8731
2022-10-19 03:40:51.630 749:link-prediction        INFO     eval_recall = 0.7838
2022-10-19 03:40:51.630 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:40:56.425 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:40:56.425 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:40:56.425 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:41:11.244 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:41:11.244 749:link-prediction        INFO     eval_acc = 0.8389
2022-10-19 03:41:11.244 749:link-prediction        INFO     eval_f1 = 0.8436
2022-10-19 03:41:11.244 749:link-prediction        INFO     eval_mcc = 0.679
2022-10-19 03:41:11.244 749:link-prediction        INFO     eval_precision = 0.8195
2022-10-19 03:41:11.245 749:link-prediction        INFO     eval_recall = 0.8692
2022-10-19 03:41:11.245 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:41:11.245 642:link-prediction        INFO     ********************
2022-10-19 03:41:11.245 643:link-prediction        INFO     Best f1:0.8436
2022-10-19 03:41:11.245 644:link-prediction        INFO     ********************
2022-10-19 03:41:11.246 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:41:11.246 664:link-prediction        INFO     ********************
2022-10-19 03:41:11.246 665:link-prediction        INFO     Best MCC:0.679
2022-10-19 03:41:11.246 666:link-prediction        INFO     ********************
2022-10-19 03:41:11.246 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:41:16.000 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:41:16.000 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:41:16.000 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:41:30.837 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:41:30.838 749:link-prediction        INFO     eval_acc = 0.84
2022-10-19 03:41:30.838 749:link-prediction        INFO     eval_f1 = 0.837
2022-10-19 03:41:30.838 749:link-prediction        INFO     eval_mcc = 0.6805
2022-10-19 03:41:30.838 749:link-prediction        INFO     eval_precision = 0.8532
2022-10-19 03:41:30.838 749:link-prediction        INFO     eval_recall = 0.8214
2022-10-19 03:41:30.838 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:41:30.838 664:link-prediction        INFO     ********************
2022-10-19 03:41:30.838 665:link-prediction        INFO     Best MCC:0.6805
2022-10-19 03:41:30.838 666:link-prediction        INFO     ********************
2022-10-19 03:41:30.839 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:41:35.615 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:41:35.615 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:41:35.615 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:41:50.929 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:41:50.930 749:link-prediction        INFO     eval_acc = 0.838
2022-10-19 03:41:50.930 749:link-prediction        INFO     eval_f1 = 0.8297
2022-10-19 03:41:50.930 749:link-prediction        INFO     eval_mcc = 0.6793
2022-10-19 03:41:50.930 749:link-prediction        INFO     eval_precision = 0.8746
2022-10-19 03:41:50.930 749:link-prediction        INFO     eval_recall = 0.7892
2022-10-19 03:41:50.930 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:41:55.712 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:41:55.712 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:41:55.712 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:42:10.480 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:42:10.481 749:link-prediction        INFO     eval_acc = 0.8381
2022-10-19 03:42:10.481 749:link-prediction        INFO     eval_f1 = 0.8269
2022-10-19 03:42:10.481 749:link-prediction        INFO     eval_mcc = 0.6819
2022-10-19 03:42:10.481 749:link-prediction        INFO     eval_precision = 0.8885
2022-10-19 03:42:10.481 749:link-prediction        INFO     eval_recall = 0.7732
2022-10-19 03:42:10.481 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:42:10.481 664:link-prediction        INFO     ********************
2022-10-19 03:42:10.481 665:link-prediction        INFO     Best MCC:0.6819
2022-10-19 03:42:10.481 666:link-prediction        INFO     ********************
2022-10-19 03:42:10.482 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:42:15.237 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:42:15.237 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:42:15.238 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:42:30.524 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:42:30.524 749:link-prediction        INFO     eval_acc = 0.8403
2022-10-19 03:42:30.524 749:link-prediction        INFO     eval_f1 = 0.8452
2022-10-19 03:42:30.524 749:link-prediction        INFO     eval_mcc = 0.6819
2022-10-19 03:42:30.524 749:link-prediction        INFO     eval_precision = 0.8201
2022-10-19 03:42:30.524 749:link-prediction        INFO     eval_recall = 0.8717
2022-10-19 03:42:30.525 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:42:30.525 642:link-prediction        INFO     ********************
2022-10-19 03:42:30.525 643:link-prediction        INFO     Best f1:0.8452
2022-10-19 03:42:30.525 644:link-prediction        INFO     ********************
2022-10-19 03:42:30.525 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:42:35.314 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:42:35.314 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:42:35.314 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:42:50.274 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:42:50.275 749:link-prediction        INFO     eval_acc = 0.8394
2022-10-19 03:42:50.275 749:link-prediction        INFO     eval_f1 = 0.832
2022-10-19 03:42:50.275 749:link-prediction        INFO     eval_mcc = 0.6814
2022-10-19 03:42:50.275 749:link-prediction        INFO     eval_precision = 0.8719
2022-10-19 03:42:50.275 749:link-prediction        INFO     eval_recall = 0.7957
2022-10-19 03:42:50.275 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:42:55.049 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:42:55.049 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:42:55.050 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:43:10.058 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:43:10.058 749:link-prediction        INFO     eval_acc = 0.8396
2022-10-19 03:43:10.058 749:link-prediction        INFO     eval_f1 = 0.8411
2022-10-19 03:43:10.059 749:link-prediction        INFO     eval_mcc = 0.6794
2022-10-19 03:43:10.059 749:link-prediction        INFO     eval_precision = 0.8338
2022-10-19 03:43:10.059 749:link-prediction        INFO     eval_recall = 0.8485
2022-10-19 03:43:10.059 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:43:14.858 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:43:14.858 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:43:14.858 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:43:30.049 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:43:30.049 749:link-prediction        INFO     eval_acc = 0.8402
2022-10-19 03:43:30.049 749:link-prediction        INFO     eval_f1 = 0.8339
2022-10-19 03:43:30.049 749:link-prediction        INFO     eval_mcc = 0.6823
2022-10-19 03:43:30.050 749:link-prediction        INFO     eval_precision = 0.868
2022-10-19 03:43:30.050 749:link-prediction        INFO     eval_recall = 0.8024
2022-10-19 03:43:30.050 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:43:30.050 664:link-prediction        INFO     ********************
2022-10-19 03:43:30.050 665:link-prediction        INFO     Best MCC:0.6823
2022-10-19 03:43:30.050 666:link-prediction        INFO     ********************
2022-10-19 03:43:30.051 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:43:34.840 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:43:34.840 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:43:34.840 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:43:49.920 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:43:49.920 749:link-prediction        INFO     eval_acc = 0.8441
2022-10-19 03:43:49.920 749:link-prediction        INFO     eval_f1 = 0.8419
2022-10-19 03:43:49.921 749:link-prediction        INFO     eval_mcc = 0.6886
2022-10-19 03:43:49.921 749:link-prediction        INFO     eval_precision = 0.8543
2022-10-19 03:43:49.921 749:link-prediction        INFO     eval_recall = 0.8298
2022-10-19 03:43:49.921 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:43:49.921 664:link-prediction        INFO     ********************
2022-10-19 03:43:49.921 665:link-prediction        INFO     Best MCC:0.6886
2022-10-19 03:43:49.921 666:link-prediction        INFO     ********************
2022-10-19 03:43:49.922 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:43:54.729 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:43:54.730 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:43:54.730 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:44:09.984 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:44:09.984 749:link-prediction        INFO     eval_acc = 0.8424
2022-10-19 03:44:09.984 749:link-prediction        INFO     eval_f1 = 0.8415
2022-10-19 03:44:09.984 749:link-prediction        INFO     eval_mcc = 0.6849
2022-10-19 03:44:09.984 749:link-prediction        INFO     eval_precision = 0.8466
2022-10-19 03:44:09.985 749:link-prediction        INFO     eval_recall = 0.8365
2022-10-19 03:44:09.985 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:44:14.811 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:44:14.812 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:44:14.812 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:44:30.164 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:44:30.164 749:link-prediction        INFO     eval_acc = 0.8424
2022-10-19 03:44:30.164 749:link-prediction        INFO     eval_f1 = 0.8355
2022-10-19 03:44:30.164 749:link-prediction        INFO     eval_mcc = 0.6872
2022-10-19 03:44:30.164 749:link-prediction        INFO     eval_precision = 0.8736
2022-10-19 03:44:30.164 749:link-prediction        INFO     eval_recall = 0.8006
2022-10-19 03:44:30.164 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:44:34.954 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:44:34.955 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:44:34.955 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:44:49.965 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:44:49.965 749:link-prediction        INFO     eval_acc = 0.8422
2022-10-19 03:44:49.965 749:link-prediction        INFO     eval_f1 = 0.8363
2022-10-19 03:44:49.965 749:link-prediction        INFO     eval_mcc = 0.6862
2022-10-19 03:44:49.965 749:link-prediction        INFO     eval_precision = 0.8687
2022-10-19 03:44:49.965 749:link-prediction        INFO     eval_recall = 0.8063
2022-10-19 03:44:49.966 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:44:54.749 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:44:54.749 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:44:54.749 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:45:10.113 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:45:10.113 749:link-prediction        INFO     eval_acc = 0.842
2022-10-19 03:45:10.113 749:link-prediction        INFO     eval_f1 = 0.8381
2022-10-19 03:45:10.113 749:link-prediction        INFO     eval_mcc = 0.6848
2022-10-19 03:45:10.114 749:link-prediction        INFO     eval_precision = 0.8593
2022-10-19 03:45:10.114 749:link-prediction        INFO     eval_recall = 0.8179
2022-10-19 03:45:10.114 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:45:10.852 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 03:45:10.852 770:link-prediction        INFO     Num examples = 21866
2022-10-19 03:45:10.852 771:link-prediction        INFO     Batch size = 32
2022-10-19 03:45:25.358 812:link-prediction        INFO   ***** Test results *****
2022-10-19 03:45:25.358 814:link-prediction        INFO     eval_acc = 0.8422
2022-10-19 03:45:25.358 814:link-prediction        INFO     eval_f1 = 0.8457
2022-10-19 03:45:25.359 814:link-prediction        INFO     eval_mcc = 0.6852
2022-10-19 03:45:25.359 814:link-prediction        INFO     eval_precision = 0.8273
2022-10-19 03:45:25.359 814:link-prediction        INFO     eval_recall = 0.865
2022-10-19 03:45:25.359 814:link-prediction        INFO     eval_threshold = 0.5
