2023-05-20 08:55:10.295 933:link-prediction        DEBUG  main message
2023-05-20 08:59:16.660 647:link-prediction        INFO     eval_f1 = 0.7089
2023-05-20 08:59:16.660 647:link-prediction        INFO     eval_mcc = 0.4165
2023-05-20 08:59:16.660 647:link-prediction        INFO     eval_precision = 0.7072
2023-05-20 08:59:16.660 647:link-prediction        INFO     eval_recall = 0.7106
2023-05-20 08:59:16.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:59:19.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:59:19.649 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:59:19.649 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:59:29.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:59:29.522 647:link-prediction        INFO     eval_acc = 0.7035
2023-05-20 08:59:29.522 647:link-prediction        INFO     eval_f1 = 0.7171
2023-05-20 08:59:29.523 647:link-prediction        INFO     eval_mcc = 0.4089
2023-05-20 08:59:29.523 647:link-prediction        INFO     eval_precision = 0.6856
2023-05-20 08:59:29.523 647:link-prediction        INFO     eval_recall = 0.7517
2023-05-20 08:59:29.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:59:29.526 540:link-prediction        INFO     ********************
2023-05-20 08:59:29.526 541:link-prediction        INFO     Best f1:0.7171
2023-05-20 08:59:29.526 542:link-prediction        INFO     ********************
2023-05-20 08:59:29.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-20 08:59:32.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:59:32.642 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:59:32.642 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:59:42.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:59:42.737 647:link-prediction        INFO     eval_acc = 0.7132
2023-05-20 08:59:42.738 647:link-prediction        INFO     eval_f1 = 0.7105
2023-05-20 08:59:42.738 647:link-prediction        INFO     eval_mcc = 0.4264
2023-05-20 08:59:42.738 647:link-prediction        INFO     eval_precision = 0.7172
2023-05-20 08:59:42.738 647:link-prediction        INFO     eval_recall = 0.7038
2023-05-20 08:59:42.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:59:42.742 562:link-prediction        INFO     ********************
2023-05-20 08:59:42.743 563:link-prediction        INFO     Best MCC:0.4264
2023-05-20 08:59:42.743 564:link-prediction        INFO     ********************
2023-05-20 08:59:42.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:59:46.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:59:46.107 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:59:46.107 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:59:55.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:59:55.918 647:link-prediction        INFO     eval_acc = 0.7101
2023-05-20 08:59:55.918 647:link-prediction        INFO     eval_f1 = 0.7165
2023-05-20 08:59:55.918 647:link-prediction        INFO     eval_mcc = 0.4205
2023-05-20 08:59:55.918 647:link-prediction        INFO     eval_precision = 0.7009
2023-05-20 08:59:55.918 647:link-prediction        INFO     eval_recall = 0.7327
2023-05-20 08:59:55.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:59:59.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:59:59.205 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:59:59.206 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:00:09.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:00:09.356 647:link-prediction        INFO     eval_acc = 0.7088
2023-05-20 09:00:09.356 647:link-prediction        INFO     eval_f1 = 0.705
2023-05-20 09:00:09.357 647:link-prediction        INFO     eval_mcc = 0.4177
2023-05-20 09:00:09.357 647:link-prediction        INFO     eval_precision = 0.7143
2023-05-20 09:00:09.357 647:link-prediction        INFO     eval_recall = 0.696
2023-05-20 09:00:09.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:00:12.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:00:12.521 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:00:12.522 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:00:22.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:00:22.040 647:link-prediction        INFO     eval_acc = 0.7091
2023-05-20 09:00:22.040 647:link-prediction        INFO     eval_f1 = 0.7115
2023-05-20 09:00:22.040 647:link-prediction        INFO     eval_mcc = 0.4183
2023-05-20 09:00:22.040 647:link-prediction        INFO     eval_precision = 0.7058
2023-05-20 09:00:22.040 647:link-prediction        INFO     eval_recall = 0.7174
2023-05-20 09:00:22.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:00:22.609 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 09:00:22.610 669:link-prediction        INFO     Num examples = 10840
2023-05-20 09:00:22.610 670:link-prediction        INFO     Batch size = 32
2023-05-20 09:00:32.226 711:link-prediction        INFO   ***** Test results *****
2023-05-20 09:00:32.226 713:link-prediction        INFO     eval_acc = 0.7116
2023-05-20 09:00:32.227 713:link-prediction        INFO     eval_f1 = 0.7065
2023-05-20 09:00:32.227 713:link-prediction        INFO     eval_mcc = 0.4235
2023-05-20 09:00:32.227 713:link-prediction        INFO     eval_precision = 0.7192
2023-05-20 09:00:32.227 713:link-prediction        INFO     eval_recall = 0.6943
2023-05-20 09:00:32.227 713:link-prediction        INFO     eval_threshold = 0.5
