2023-06-05 14:40:08.506 936:link-prediction        DEBUG  main message
2023-06-05 14:42:10.060 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:42:10.061 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:42:10.061 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:42:14.104 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:42:14.105 650:link-prediction        INFO     eval_acc = 0.8566
2023-06-05 14:42:14.105 650:link-prediction        INFO     eval_f1 = 0.8596
2023-06-05 14:42:14.105 650:link-prediction        INFO     eval_mcc = 0.7139
2023-06-05 14:42:14.105 650:link-prediction        INFO     eval_precision = 0.842
2023-06-05 14:42:14.105 650:link-prediction        INFO     eval_recall = 0.878
2023-06-05 14:42:14.105 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:42:14.109 543:link-prediction        INFO     ********************
2023-06-05 14:42:14.110 544:link-prediction        INFO     Best f1:0.8596
2023-06-05 14:42:14.110 545:link-prediction        INFO     ********************
2023-06-05 14:42:14.112 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:42:14.112 565:link-prediction        INFO     ********************
2023-06-05 14:42:14.113 566:link-prediction        INFO     Best MCC:0.7139
2023-06-05 14:42:14.113 567:link-prediction        INFO     ********************
2023-06-05 14:42:14.114 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:42:15.157 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:42:15.157 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:42:15.157 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:42:19.935 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:42:19.935 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-05 14:42:19.936 650:link-prediction        INFO     eval_f1 = 0.88
2023-06-05 14:42:19.936 650:link-prediction        INFO     eval_mcc = 0.7512
2023-06-05 14:42:19.936 650:link-prediction        INFO     eval_precision = 0.8345
2023-06-05 14:42:19.936 650:link-prediction        INFO     eval_recall = 0.9308
2023-06-05 14:42:19.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:42:19.940 543:link-prediction        INFO     ********************
2023-06-05 14:42:19.940 544:link-prediction        INFO     Best f1:0.88
2023-06-05 14:42:19.940 545:link-prediction        INFO     ********************
2023-06-05 14:42:19.945 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:42:19.945 565:link-prediction        INFO     ********************
2023-06-05 14:42:19.945 566:link-prediction        INFO     Best MCC:0.7512
2023-06-05 14:42:19.945 567:link-prediction        INFO     ********************
2023-06-05 14:42:19.948 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:42:21.237 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:42:21.237 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:42:21.237 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:42:25.309 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:42:25.310 650:link-prediction        INFO     eval_acc = 0.8741
2023-06-05 14:42:25.310 650:link-prediction        INFO     eval_f1 = 0.8836
2023-06-05 14:42:25.310 650:link-prediction        INFO     eval_mcc = 0.7584
2023-06-05 14:42:25.311 650:link-prediction        INFO     eval_precision = 0.8215
2023-06-05 14:42:25.311 650:link-prediction        INFO     eval_recall = 0.9558
2023-06-05 14:42:25.311 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:42:25.315 543:link-prediction        INFO     ********************
2023-06-05 14:42:25.315 544:link-prediction        INFO     Best f1:0.8836
2023-06-05 14:42:25.316 545:link-prediction        INFO     ********************
2023-06-05 14:42:25.331 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:42:25.331 565:link-prediction        INFO     ********************
2023-06-05 14:42:25.331 566:link-prediction        INFO     Best MCC:0.7584
2023-06-05 14:42:25.332 567:link-prediction        INFO     ********************
2023-06-05 14:42:25.334 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:42:26.915 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:42:26.915 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:42:26.915 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:42:31.106 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:42:31.107 650:link-prediction        INFO     eval_acc = 0.8734
2023-06-05 14:42:31.107 650:link-prediction        INFO     eval_f1 = 0.8779
2023-06-05 14:42:31.107 650:link-prediction        INFO     eval_mcc = 0.7489
2023-06-05 14:42:31.108 650:link-prediction        INFO     eval_precision = 0.8478
2023-06-05 14:42:31.108 650:link-prediction        INFO     eval_recall = 0.9103
2023-06-05 14:42:31.108 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:42:32.386 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:42:32.386 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:42:32.386 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:42:37.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:42:37.048 650:link-prediction        INFO     eval_acc = 0.8701
2023-06-05 14:42:37.049 650:link-prediction        INFO     eval_f1 = 0.874
2023-06-05 14:42:37.049 650:link-prediction        INFO     eval_mcc = 0.7416
2023-06-05 14:42:37.049 650:link-prediction        INFO     eval_precision = 0.849
2023-06-05 14:42:37.049 650:link-prediction        INFO     eval_recall = 0.9005
2023-06-05 14:42:37.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:42:38.289 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:42:38.289 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:42:38.290 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:42:42.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:42:42.476 650:link-prediction        INFO     eval_acc = 0.8741
2023-06-05 14:42:42.476 650:link-prediction        INFO     eval_f1 = 0.8785
2023-06-05 14:42:42.476 650:link-prediction        INFO     eval_mcc = 0.7502
2023-06-05 14:42:42.476 650:link-prediction        INFO     eval_precision = 0.8488
2023-06-05 14:42:42.476 650:link-prediction        INFO     eval_recall = 0.9103
2023-06-05 14:42:42.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:42:43.673 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:42:43.673 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:42:43.673 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:42:47.956 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:42:47.957 650:link-prediction        INFO     eval_acc = 0.8718
2023-06-05 14:42:47.957 650:link-prediction        INFO     eval_f1 = 0.8759
2023-06-05 14:42:47.957 650:link-prediction        INFO     eval_mcc = 0.7452
2023-06-05 14:42:47.957 650:link-prediction        INFO     eval_precision = 0.8486
2023-06-05 14:42:47.957 650:link-prediction        INFO     eval_recall = 0.9051
2023-06-05 14:42:47.957 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:42:48.305 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 14:42:48.305 672:link-prediction        INFO     Num examples = 2814
2023-06-05 14:42:48.305 673:link-prediction        INFO     Batch size = 32
2023-06-05 14:42:52.133 714:link-prediction        INFO   ***** Test results *****
2023-06-05 14:42:52.133 716:link-prediction        INFO     eval_acc = 0.8635
2023-06-05 14:42:52.133 716:link-prediction        INFO     eval_f1 = 0.8752
2023-06-05 14:42:52.134 716:link-prediction        INFO     eval_mcc = 0.74
2023-06-05 14:42:52.134 716:link-prediction        INFO     eval_precision = 0.8065
2023-06-05 14:42:52.134 716:link-prediction        INFO     eval_recall = 0.9566
2023-06-05 14:42:52.134 716:link-prediction        INFO     eval_threshold = 0.5
