2023-05-13 15:37:38.544 933:link-prediction        DEBUG  main message
2023-05-13 15:38:51.229 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:51.229 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:52.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:52.892 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-13 15:38:52.892 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-13 15:38:52.893 647:link-prediction        INFO     eval_mcc = 0.7149
2023-05-13 15:38:52.893 647:link-prediction        INFO     eval_precision = 0.7982
2023-05-13 15:38:52.893 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-13 15:38:52.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:53.453 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:53.453 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:53.453 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:55.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:55.114 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-13 15:38:55.114 647:link-prediction        INFO     eval_f1 = 0.8621
2023-05-13 15:38:55.114 647:link-prediction        INFO     eval_mcc = 0.7111
2023-05-13 15:38:55.114 647:link-prediction        INFO     eval_precision = 0.7948
2023-05-13 15:38:55.114 647:link-prediction        INFO     eval_recall = 0.942
2023-05-13 15:38:55.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:55.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:55.669 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:55.669 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:57.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:57.333 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-13 15:38:57.333 647:link-prediction        INFO     eval_f1 = 0.8585
2023-05-13 15:38:57.334 647:link-prediction        INFO     eval_mcc = 0.7037
2023-05-13 15:38:57.334 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-13 15:38:57.334 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-13 15:38:57.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:57.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:57.892 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:57.892 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:59.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:59.553 647:link-prediction        INFO     eval_acc = 0.851
2023-05-13 15:38:59.553 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-13 15:38:59.553 647:link-prediction        INFO     eval_mcc = 0.714
2023-05-13 15:38:59.554 647:link-prediction        INFO     eval_precision = 0.797
2023-05-13 15:38:59.554 647:link-prediction        INFO     eval_recall = 0.942
2023-05-13 15:38:59.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:39:00.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:39:00.107 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:39:00.107 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:39:01.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:39:01.771 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-13 15:39:01.771 647:link-prediction        INFO     eval_f1 = 0.863
2023-05-13 15:39:01.771 647:link-prediction        INFO     eval_mcc = 0.713
2023-05-13 15:39:01.771 647:link-prediction        INFO     eval_precision = 0.7972
2023-05-13 15:39:01.771 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-13 15:39:01.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:39:01.910 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 15:39:01.910 669:link-prediction        INFO     Num examples = 2814
2023-05-13 15:39:01.910 670:link-prediction        INFO     Batch size = 32
2023-05-13 15:39:03.443 711:link-prediction        INFO   ***** Test results *****
2023-05-13 15:39:03.444 713:link-prediction        INFO     eval_acc = 0.8479
2023-05-13 15:39:03.444 713:link-prediction        INFO     eval_f1 = 0.8568
2023-05-13 15:39:03.444 713:link-prediction        INFO     eval_mcc = 0.7012
2023-05-13 15:39:03.444 713:link-prediction        INFO     eval_precision = 0.8096
2023-05-13 15:39:03.444 713:link-prediction        INFO     eval_recall = 0.9097
2023-05-13 15:39:03.444 713:link-prediction        INFO     eval_threshold = 0.5
