2022-10-21 17:16:51.253 933:link-prediction        DEBUG  main message
2022-10-21 17:18:35.054 562:link-prediction        INFO     ********************
2022-10-21 17:18:35.054 563:link-prediction        INFO     Best MCC:0.7099
2022-10-21 17:18:35.054 564:link-prediction        INFO     ********************
2022-10-21 17:18:35.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:18:36.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:18:36.589 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:18:36.589 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:18:41.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:18:41.256 647:link-prediction        INFO     eval_acc = 0.8492
2022-10-21 17:18:41.256 647:link-prediction        INFO     eval_f1 = 0.8651
2022-10-21 17:18:41.256 647:link-prediction        INFO     eval_mcc = 0.7188
2022-10-21 17:18:41.256 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-21 17:18:41.256 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-21 17:18:41.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:18:41.256 540:link-prediction        INFO     ********************
2022-10-21 17:18:41.256 541:link-prediction        INFO     Best f1:0.8651
2022-10-21 17:18:41.257 542:link-prediction        INFO     ********************
2022-10-21 17:18:41.257 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:18:41.257 562:link-prediction        INFO     ********************
2022-10-21 17:18:41.258 563:link-prediction        INFO     Best MCC:0.7188
2022-10-21 17:18:41.258 564:link-prediction        INFO     ********************
2022-10-21 17:18:41.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:18:42.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:18:42.780 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:18:42.780 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:18:47.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:18:47.513 647:link-prediction        INFO     eval_acc = 0.8472
2022-10-21 17:18:47.513 647:link-prediction        INFO     eval_f1 = 0.8617
2022-10-21 17:18:47.513 647:link-prediction        INFO     eval_mcc = 0.7101
2022-10-21 17:18:47.514 647:link-prediction        INFO     eval_precision = 0.7869
2022-10-21 17:18:47.514 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-21 17:18:47.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:18:49.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:18:49.038 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:18:49.038 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:18:53.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:18:53.681 647:link-prediction        INFO     eval_acc = 0.8504
2022-10-21 17:18:53.682 647:link-prediction        INFO     eval_f1 = 0.8653
2022-10-21 17:18:53.682 647:link-prediction        INFO     eval_mcc = 0.7185
2022-10-21 17:18:53.682 647:link-prediction        INFO     eval_precision = 0.7873
2022-10-21 17:18:53.682 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-21 17:18:53.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:18:53.682 540:link-prediction        INFO     ********************
2022-10-21 17:18:53.682 541:link-prediction        INFO     Best f1:0.8653
2022-10-21 17:18:53.682 542:link-prediction        INFO     ********************
2022-10-21 17:18:53.683 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:18:55.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:18:55.186 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:18:55.186 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:18:59.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:18:59.919 647:link-prediction        INFO     eval_acc = 0.8503
2022-10-21 17:18:59.919 647:link-prediction        INFO     eval_f1 = 0.8655
2022-10-21 17:18:59.919 647:link-prediction        INFO     eval_mcc = 0.7192
2022-10-21 17:18:59.919 647:link-prediction        INFO     eval_precision = 0.7859
2022-10-21 17:18:59.919 647:link-prediction        INFO     eval_recall = 0.963
2022-10-21 17:18:59.919 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:18:59.919 540:link-prediction        INFO     ********************
2022-10-21 17:18:59.919 541:link-prediction        INFO     Best f1:0.8655
2022-10-21 17:18:59.919 542:link-prediction        INFO     ********************
2022-10-21 17:18:59.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:18:59.920 562:link-prediction        INFO     ********************
2022-10-21 17:18:59.920 563:link-prediction        INFO     Best MCC:0.7192
2022-10-21 17:18:59.920 564:link-prediction        INFO     ********************
2022-10-21 17:18:59.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:19:01.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:19:01.441 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:19:01.442 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:19:06.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:19:06.223 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-21 17:19:06.224 647:link-prediction        INFO     eval_f1 = 0.854
2022-10-21 17:19:06.224 647:link-prediction        INFO     eval_mcc = 0.694
2022-10-21 17:19:06.224 647:link-prediction        INFO     eval_precision = 0.7993
2022-10-21 17:19:06.224 647:link-prediction        INFO     eval_recall = 0.9166
2022-10-21 17:19:06.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:19:07.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:19:07.741 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:19:07.741 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:19:12.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:19:12.424 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-21 17:19:12.424 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-21 17:19:12.424 647:link-prediction        INFO     eval_mcc = 0.6971
2022-10-21 17:19:12.424 647:link-prediction        INFO     eval_precision = 0.7968
2022-10-21 17:19:12.424 647:link-prediction        INFO     eval_recall = 0.9237
2022-10-21 17:19:12.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:19:13.951 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:19:13.951 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:19:13.952 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:19:18.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:19:18.621 647:link-prediction        INFO     eval_acc = 0.8449
2022-10-21 17:19:18.621 647:link-prediction        INFO     eval_f1 = 0.8561
2022-10-21 17:19:18.621 647:link-prediction        INFO     eval_mcc = 0.6983
2022-10-21 17:19:18.622 647:link-prediction        INFO     eval_precision = 0.7985
2022-10-21 17:19:18.622 647:link-prediction        INFO     eval_recall = 0.9228
2022-10-21 17:19:18.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:19:20.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:19:20.134 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:19:20.134 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:19:24.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:19:24.839 647:link-prediction        INFO     eval_acc = 0.8497
2022-10-21 17:19:24.839 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-21 17:19:24.840 647:link-prediction        INFO     eval_mcc = 0.7139
2022-10-21 17:19:24.840 647:link-prediction        INFO     eval_precision = 0.7915
2022-10-21 17:19:24.840 647:link-prediction        INFO     eval_recall = 0.9496
2022-10-21 17:19:24.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:19:25.347 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 17:19:25.347 669:link-prediction        INFO     Num examples = 7842
2022-10-21 17:19:25.347 670:link-prediction        INFO     Batch size = 32
2022-10-21 17:19:29.651 711:link-prediction        INFO   ***** Test results *****
2022-10-21 17:19:29.651 713:link-prediction        INFO     eval_acc = 0.8456
2022-10-21 17:19:29.651 713:link-prediction        INFO     eval_f1 = 0.8617
2022-10-21 17:19:29.651 713:link-prediction        INFO     eval_mcc = 0.7109
2022-10-21 17:19:29.652 713:link-prediction        INFO     eval_precision = 0.7801
2022-10-21 17:19:29.652 713:link-prediction        INFO     eval_recall = 0.9625
2022-10-21 17:19:29.652 713:link-prediction        INFO     eval_threshold = 0.5
